{'cost': np.float32(307.37976), 'tasks_done': 12, 'total_duration': 0.1584928035736084, 'sequence': [39, 73, 7, 50, 20, 69, 59, 75, 66, 88, 10, 37, 65, 17, 67, 77, 61, 11, 42, 89, 16, 27, 25, 32, 21, 36, 72, 6, 30, 63, 79, 2, 74, 87, 33, 9, 47, 62, 14, 18, 54, 15, 64, 56, 28, 71, 48, 29, 13, 35, 44, 4, 86, 8, 52, 100, 22, 68, 78, 80, 43, 84, 58, 45, 60, 57, 90, 98, 1, 5, 3, 19, 95, 41, 97, 81, 51, 12, 83, 55, 26, 31, 38, 49, 82, 34, 99, 24, 85, 46, 70, 40, 23, 92, 93, 96, 53, 91, 94, 76]}
{'cost': np.float32(106.276146), 'tasks_done': 33, 'total_duration': 0.1584928035736084, 'sequence': [17, 64, 21, 43, 8, 26, 38, 7, 37, 62, 90, 68, 27, 9, 2, 10, 86, 44, 35, 3, 25, 31, 41, 74, 4, 91, 30, 56, 89, 36, 66, 53, 42, 50, 75, 72, 67, 59, 47, 46, 77, 94, 61, 96, 51, 48, 11, 93, 84, 55, 5, 71, 95, 29, 15, 13, 98, 49, 23, 69, 12, 18, 20, 60, 79, 34, 16, 1, 87, 58, 73, 24, 6, 22, 100, 19, 52, 99, 92, 83, 40, 76, 28, 88, 97, 65, 45, 63, 78, 80, 57, 39, 54, 32, 82, 14, 81, 85, 33, 70]}
{'cost': np.float32(52.311516), 'tasks_done': 61, 'total_duration': 0.1584928035736084, 'sequence': [7, 41, 21, 22, 81, 94, 83, 33, 32, 84, 87, 18, 76, 64, 5, 57, 61, 95, 85, 75, 59, 23, 45, 46, 97, 99, 89, 15, 70, 82, 56, 50, 17, 24, 10, 27, 96, 86, 47, 9, 28, 38, 11, 39, 16, 91, 40, 88, 6, 71, 4, 67, 8, 19, 92, 62, 34, 66, 77, 29, 49, 14, 55, 54, 13, 25, 12, 1, 30, 65, 48, 69, 3, 60, 36, 74, 53, 42, 72, 98, 31, 100, 79, 20, 43, 80, 2, 73, 58, 78, 52, 63, 35, 93, 90, 44, 51, 26, 37, 68]}
{'cost': np.float32(171.91176), 'tasks_done': 24, 'total_duration': 0.1584928035736084, 'sequence': [13, 56, 1, 28, 94, 90, 45, 91, 30, 18, 57, 4, 40, 74, 8, 80, 36, 85, 52, 73, 61, 92, 33, 99, 47, 81, 24, 65, 84, 26, 62, 86, 44, 6, 51, 37, 96, 39, 3, 23, 29, 63, 79, 22, 5, 43, 78, 82, 21, 49, 98, 87, 35, 46, 11, 67, 58, 89, 64, 41, 83, 50, 34, 55, 59, 16, 76, 97, 68, 32, 42, 9, 70, 38, 31, 100, 93, 2, 27, 15, 17, 95, 54, 25, 69, 48, 14, 71, 77, 60, 20, 53, 66, 72, 10, 75, 19, 88, 7, 12]}
{'cost': np.float32(327.0494), 'tasks_done': 6, 'total_duration': 0.1584928035736084, 'sequence': [97, 80, 16, 78, 7, 32, 89, 20, 3, 54, 35, 52, 39, 59, 81, 11, 53, 56, 6, 91, 44, 83, 67, 2, 96, 76, 92, 45, 75, 9, 34, 70, 36, 85, 90, 86, 60, 30, 61, 4, 68, 47, 73, 88, 12, 84, 10, 14, 43, 8, 25, 74, 62, 77, 63, 82, 33, 17, 46, 55, 31, 50, 41, 69, 72, 38, 26, 93, 15, 23, 24, 40, 28, 18, 57, 65, 58, 29, 100, 99, 48, 19, 27, 1, 66, 51, 71, 13, 64, 22, 42, 79, 95, 98, 49, 21, 94, 87, 5, 37]}
{'cost': np.float32(120.880356), 'tasks_done': 36, 'total_duration': 0.1584928035736084, 'sequence': [54, 94, 76, 50, 98, 49, 62, 4, 91, 90, 23, 58, 39, 74, 41, 96, 89, 6, 47, 59, 29, 38, 69, 83, 93, 57, 20, 68, 71, 64, 34, 72, 37, 85, 88, 97, 18, 70, 10, 27, 95, 66, 63, 100, 8, 79, 78, 24, 99, 22, 30, 25, 14, 87, 28, 36, 53, 7, 35, 21, 82, 11, 86, 32, 15, 33, 3, 9, 13, 16, 45, 19, 73, 77, 26, 84, 65, 92, 44, 48, 1, 5, 80, 17, 2, 31, 67, 61, 60, 81, 40, 56, 46, 55, 75, 43, 52, 42, 51, 12]}
{'cost': np.float32(86.91857), 'tasks_done': 39, 'total_duration': 0.1584928035736084, 'sequence': [82, 98, 37, 83, 59, 54, 86, 91, 48, 2, 40, 67, 85, 76, 68, 63, 10, 77, 16, 80, 57, 47, 34, 96, 23, 29, 31, 4, 21, 52, 24, 66, 90, 32, 56, 50, 62, 65, 6, 58, 8, 38, 12, 13, 99, 79, 7, 15, 61, 27, 43, 87, 28, 39, 97, 5, 9, 89, 3, 55, 45, 53, 44, 72, 42, 18, 30, 51, 49, 36, 93, 17, 70, 75, 46, 84, 20, 25, 11, 78, 69, 71, 94, 33, 88, 73, 1, 60, 74, 14, 26, 81, 35, 64, 92, 100, 22, 95, 41, 19]}
{'cost': np.float32(229.41843), 'tasks_done': 13, 'total_duration': 0.1584928035736084, 'sequence': [74, 76, 6, 3, 9, 22, 87, 14, 46, 25, 4, 47, 36, 41, 88, 26, 86, 23, 33, 8, 15, 75, 61, 84, 39, 53, 60, 90, 65, 18, 11, 64, 40, 13, 49, 29, 70, 44, 98, 72, 31, 55, 78, 66, 82, 89, 94, 99, 16, 45, 5, 97, 10, 21, 50, 77, 83, 85, 7, 2, 93, 35, 20, 27, 56, 81, 30, 24, 62, 80, 1, 52, 92, 43, 54, 63, 37, 57, 19, 32, 96, 28, 58, 73, 95, 42, 17, 59, 51, 71, 79, 91, 100, 69, 68, 38, 67, 12, 34, 48]}
{'cost': np.float32(339.3739), 'tasks_done': 6, 'total_duration': 0.1584928035736084, 'sequence': [14, 55, 16, 17, 20, 88, 7, 99, 73, 90, 58, 13, 74, 2, 32, 79, 9, 41, 67, 81, 83, 65, 31, 12, 66, 78, 23, 39, 4, 35, 59, 5, 33, 29, 82, 56, 34, 47, 57, 60, 27, 3, 30, 19, 64, 69, 40, 51, 87, 97, 28, 98, 52, 89, 43, 24, 38, 25, 11, 93, 96, 94, 8, 22, 6, 49, 50, 63, 92, 68, 71, 77, 10, 46, 70, 76, 85, 86, 54, 75, 26, 36, 15, 37, 91, 95, 61, 21, 1, 80, 42, 44, 53, 18, 72, 48, 100, 62, 84, 45]}
{'cost': np.float32(91.470955), 'tasks_done': 46, 'total_duration': 0.1584928035736084, 'sequence': [56, 49, 51, 6, 63, 47, 54, 26, 21, 74, 67, 44, 22, 75, 96, 37, 65, 92, 62, 55, 19, 36, 70, 12, 35, 80, 59, 10, 2, 86, 52, 83, 84, 40, 13, 46, 91, 14, 98, 90, 72, 9, 94, 20, 32, 58, 57, 33, 3, 95, 4, 5, 60, 38, 79, 89, 93, 41, 85, 69, 16, 31, 34, 17, 24, 68, 81, 30, 71, 8, 7, 28, 45, 43, 82, 87, 77, 23, 15, 27, 48, 66, 76, 25, 73, 1, 88, 42, 18, 61, 39, 29, 11, 50, 53, 64, 100, 78, 99, 97]}
{'cost': np.float32(164.30016), 'tasks_done': 19, 'total_duration': 0.1584928035736084, 'sequence': [77, 8, 10, 62, 20, 82, 47, 71, 33, 68, 53, 49, 19, 46, 25, 65, 55, 44, 21, 36, 32, 99, 83, 94, 16, 66, 14, 80, 72, 76, 64, 24, 91, 9, 63, 58, 81, 61, 40, 88, 23, 27, 11, 52, 39, 18, 67, 79, 92, 51, 43, 22, 41, 34, 74, 6, 60, 5, 50, 13, 57, 56, 45, 2, 89, 54, 78, 87, 100, 93, 96, 98, 4, 42, 31, 70, 30, 75, 15, 59, 12, 73, 69, 86, 26, 7, 48, 35, 38, 1, 28, 90, 29, 17, 3, 85, 84, 95, 37, 97]}
{'cost': np.float32(180.53152), 'tasks_done': 21, 'total_duration': 0.1584928035736084, 'sequence': [59, 71, 43, 68, 1, 18, 90, 61, 50, 63, 74, 32, 38, 46, 33, 30, 11, 41, 39, 14, 21, 12, 42, 37, 15, 9, 95, 16, 100, 4, 93, 13, 53, 27, 25, 6, 86, 8, 87, 66, 44, 78, 67, 49, 82, 5, 57, 17, 96, 48, 22, 56, 64, 52, 55, 76, 23, 79, 47, 29, 97, 62, 28, 77, 35, 3, 34, 70, 7, 10, 45, 65, 73, 99, 84, 80, 58, 51, 81, 60, 83, 24, 75, 91, 31, 85, 20, 98, 94, 88, 19, 2, 40, 26, 69, 72, 54, 89, 36, 92]}
{'cost': np.float32(173.66579), 'tasks_done': 16, 'total_duration': 0.1584928035736084, 'sequence': [89, 55, 29, 71, 23, 7, 53, 73, 65, 98, 66, 49, 94, 83, 46, 70, 82, 91, 27, 5, 28, 39, 59, 33, 40, 51, 81, 10, 22, 15, 11, 43, 77, 75, 17, 61, 12, 4, 48, 31, 9, 24, 26, 25, 41, 97, 32, 85, 54, 20, 21, 16, 87, 35, 80, 99, 38, 63, 47, 64, 6, 2, 68, 86, 79, 52, 3, 92, 1, 93, 74, 57, 84, 62, 44, 13, 58, 8, 88, 76, 69, 50, 19, 95, 60, 56, 14, 36, 18, 30, 78, 90, 67, 100, 42, 37, 96, 34, 45, 72]}
{'cost': np.float32(305.15433), 'tasks_done': 10, 'total_duration': 0.1584928035736084, 'sequence': [64, 84, 97, 25, 50, 15, 94, 38, 52, 57, 12, 91, 56, 87, 76, 24, 81, 35, 44, 100, 17, 40, 26, 3, 5, 18, 20, 68, 78, 62, 45, 60, 43, 77, 70, 28, 51, 16, 66, 13, 10, 30, 42, 11, 23, 96, 75, 80, 34, 82, 27, 2, 31, 7, 59, 65, 36, 86, 39, 37, 29, 63, 99, 14, 55, 92, 72, 67, 79, 9, 33, 49, 6, 83, 1, 53, 48, 19, 32, 85, 95, 8, 73, 41, 69, 90, 58, 88, 89, 54, 22, 71, 4, 61, 74, 98, 46, 47, 93, 21]}
{'cost': np.float32(235.98038), 'tasks_done': 12, 'total_duration': 0.1584928035736084, 'sequence': [30, 82, 25, 11, 54, 60, 46, 81, 77, 67, 56, 21, 84, 62, 2, 98, 76, 36, 33, 92, 18, 71, 95, 39, 6, 26, 100, 45, 55, 72, 61, 37, 96, 35, 91, 90, 44, 14, 32, 1, 31, 53, 42, 97, 34, 64, 7, 58, 88, 74, 85, 87, 16, 48, 73, 29, 83, 20, 10, 69, 17, 40, 22, 86, 65, 51, 43, 38, 15, 78, 3, 12, 49, 89, 8, 5, 19, 50, 4, 13, 70, 9, 52, 79, 24, 28, 57, 68, 75, 94, 99, 66, 27, 63, 80, 41, 23, 47, 59, 93]}
{'cost': np.float32(190.2832), 'tasks_done': 19, 'total_duration': 0.1584928035736084, 'sequence': [13, 72, 94, 83, 27, 93, 26, 88, 9, 43, 80, 91, 2, 82, 81, 3, 41, 58, 39, 20, 75, 10, 38, 95, 11, 21, 100, 29, 50, 73, 56, 15, 49, 74, 53, 31, 52, 96, 62, 66, 55, 48, 89, 5, 8, 64, 18, 51, 24, 98, 40, 79, 86, 30, 16, 25, 90, 59, 68, 46, 84, 36, 65, 19, 61, 71, 35, 28, 76, 32, 6, 22, 67, 69, 37, 4, 34, 42, 99, 87, 60, 12, 78, 44, 54, 77, 63, 85, 47, 70, 7, 17, 1, 23, 14, 57, 97, 92, 33, 45]}
{'cost': np.float32(114.10194), 'tasks_done': 34, 'total_duration': 0.1584928035736084, 'sequence': [97, 34, 19, 78, 18, 20, 12, 23, 74, 11, 96, 13, 95, 90, 43, 5, 27, 69, 60, 66, 85, 65, 100, 26, 59, 53, 38, 21, 88, 32, 46, 17, 71, 98, 57, 47, 72, 81, 99, 75, 49, 14, 6, 61, 82, 80, 15, 93, 67, 52, 86, 37, 79, 35, 25, 16, 24, 8, 89, 76, 94, 92, 22, 41, 87, 73, 62, 36, 63, 83, 40, 68, 91, 50, 2, 45, 54, 70, 31, 44, 48, 51, 10, 56, 7, 28, 58, 55, 3, 29, 42, 30, 9, 33, 1, 4, 77, 64, 39, 84]}
{'cost': np.float32(65.94544), 'tasks_done': 52, 'total_duration': 0.1584928035736084, 'sequence': [43, 99, 37, 27, 98, 35, 5, 49, 53, 30, 82, 94, 77, 6, 44, 87, 90, 79, 10, 34, 12, 67, 57, 13, 42, 11, 84, 68, 8, 32, 56, 18, 70, 41, 97, 72, 19, 71, 50, 78, 4, 26, 45, 65, 85, 39, 1, 88, 36, 58, 73, 33, 20, 47, 93, 14, 69, 55, 63, 52, 28, 24, 59, 38, 51, 22, 46, 29, 76, 96, 100, 92, 54, 3, 2, 64, 86, 16, 74, 17, 40, 21, 62, 23, 48, 95, 60, 9, 15, 91, 7, 83, 25, 31, 81, 89, 75, 66, 61, 80]}
{'cost': np.float32(277.02588), 'tasks_done': 10, 'total_duration': 0.1584928035736084, 'sequence': [23, 3, 67, 47, 86, 55, 77, 90, 12, 27, 54, 96, 29, 58, 62, 46, 42, 41, 31, 97, 34, 38, 16, 44, 66, 10, 14, 51, 99, 45, 13, 15, 70, 61, 75, 85, 87, 2, 68, 82, 1, 95, 50, 9, 53, 72, 98, 17, 35, 60, 36, 20, 24, 91, 8, 65, 22, 30, 18, 25, 73, 92, 100, 37, 74, 11, 76, 32, 33, 93, 57, 63, 7, 94, 40, 49, 5, 28, 71, 80, 39, 79, 21, 56, 84, 88, 6, 26, 83, 19, 64, 78, 81, 48, 43, 89, 59, 4, 69, 52]}
{'cost': np.float32(229.57025), 'tasks_done': 13, 'total_duration': 0.1584928035736084, 'sequence': [37, 31, 15, 26, 90, 3, 98, 55, 42, 81, 70, 72, 97, 43, 77, 53, 83, 85, 69, 1, 48, 13, 27, 79, 89, 34, 18, 5, 33, 61, 36, 47, 80, 65, 66, 10, 94, 25, 6, 38, 62, 20, 49, 58, 56, 59, 67, 39, 64, 28, 74, 52, 40, 91, 95, 32, 88, 100, 46, 57, 19, 76, 73, 93, 54, 17, 86, 8, 82, 35, 12, 92, 16, 9, 24, 22, 30, 68, 84, 60, 23, 29, 44, 96, 11, 7, 71, 50, 45, 2, 75, 21, 51, 78, 87, 41, 63, 14, 99, 4]}
{'cost': np.float32(140.05153), 'tasks_done': 27, 'total_duration': 0.1584928035736084, 'sequence': [76, 59, 11, 46, 24, 87, 82, 77, 80, 1, 2, 97, 95, 29, 23, 79, 32, 48, 56, 31, 42, 75, 78, 55, 86, 12, 13, 9, 21, 45, 64, 43, 7, 22, 92, 83, 90, 5, 20, 54, 94, 62, 73, 4, 44, 47, 68, 36, 3, 37, 8, 52, 100, 89, 57, 28, 63, 49, 81, 69, 35, 58, 25, 50, 74, 41, 30, 99, 85, 88, 51, 96, 60, 39, 38, 19, 27, 33, 15, 26, 98, 61, 66, 17, 6, 18, 40, 53, 34, 72, 65, 10, 71, 91, 67, 84, 16, 93, 14, 70]}
{'cost': np.float32(229.91469), 'tasks_done': 17, 'total_duration': 0.1584928035736084, 'sequence': [88, 68, 78, 16, 72, 1, 92, 20, 84, 41, 81, 45, 71, 90, 94, 22, 42, 58, 8, 47, 39, 85, 52, 53, 51, 18, 93, 82, 63, 26, 9, 76, 46, 74, 5, 14, 59, 55, 61, 17, 3, 50, 33, 12, 25, 15, 37, 98, 32, 23, 89, 24, 91, 28, 67, 99, 79, 100, 80, 86, 35, 7, 38, 96, 4, 83, 30, 73, 44, 97, 60, 36, 57, 49, 34, 2, 43, 27, 65, 75, 48, 19, 77, 40, 6, 21, 13, 10, 64, 66, 54, 56, 69, 95, 87, 70, 62, 11, 29, 31]}
{'cost': np.float32(295.05215), 'tasks_done': 6, 'total_duration': 0.1584928035736084, 'sequence': [100, 28, 14, 17, 16, 33, 34, 60, 49, 24, 22, 82, 79, 95, 43, 84, 4, 74, 63, 1, 53, 52, 8, 13, 9, 81, 7, 10, 75, 83, 15, 96, 29, 26, 20, 46, 58, 67, 51, 19, 59, 56, 25, 66, 2, 70, 85, 47, 77, 97, 78, 23, 38, 27, 92, 71, 3, 30, 55, 73, 68, 37, 94, 72, 57, 89, 61, 39, 44, 21, 69, 64, 11, 54, 86, 62, 87, 41, 93, 65, 48, 5, 32, 80, 6, 40, 90, 99, 50, 35, 12, 88, 98, 45, 18, 36, 42, 91, 31, 76]}
{'cost': np.float32(71.90164), 'tasks_done': 49, 'total_duration': 0.1584928035736084, 'sequence': [73, 86, 77, 7, 59, 38, 66, 82, 87, 76, 74, 65, 4, 95, 93, 35, 97, 49, 3, 33, 10, 27, 68, 45, 53, 71, 29, 63, 42, 50, 46, 43, 55, 44, 83, 23, 92, 17, 61, 48, 25, 96, 28, 18, 30, 67, 90, 94, 36, 32, 91, 6, 8, 69, 19, 75, 88, 78, 98, 64, 81, 57, 5, 41, 14, 31, 89, 39, 11, 21, 84, 2, 100, 51, 56, 70, 1, 12, 26, 20, 40, 13, 62, 37, 22, 24, 60, 85, 72, 99, 47, 15, 16, 52, 79, 34, 54, 58, 80, 9]}
{'cost': np.float32(234.07451), 'tasks_done': 10, 'total_duration': 0.1584928035736084, 'sequence': [95, 69, 68, 84, 67, 87, 78, 74, 12, 47, 25, 29, 22, 40, 97, 38, 60, 37, 23, 11, 9, 50, 45, 91, 61, 64, 49, 55, 16, 8, 43, 15, 51, 56, 89, 71, 99, 34, 59, 77, 82, 90, 66, 20, 86, 4, 52, 53, 18, 1, 48, 65, 17, 2, 85, 30, 27, 94, 39, 81, 98, 5, 76, 42, 33, 13, 96, 44, 58, 7, 24, 41, 26, 62, 73, 93, 75, 54, 57, 63, 36, 70, 6, 88, 92, 80, 10, 32, 100, 14, 21, 72, 83, 46, 35, 3, 19, 28, 31, 79]}
{'cost': np.float32(246.60991), 'tasks_done': 5, 'total_duration': 0.1584928035736084, 'sequence': [76, 58, 52, 20, 51, 39, 15, 4, 67, 88, 68, 87, 32, 48, 100, 37, 49, 44, 2, 83, 30, 82, 77, 81, 79, 42, 33, 27, 45, 74, 43, 70, 21, 11, 56, 10, 62, 5, 73, 66, 99, 97, 63, 64, 47, 90, 92, 18, 36, 93, 78, 29, 89, 1, 22, 6, 24, 84, 46, 17, 3, 69, 38, 23, 95, 61, 50, 85, 40, 25, 28, 75, 96, 71, 35, 31, 98, 9, 59, 26, 65, 16, 12, 19, 80, 41, 55, 72, 86, 14, 91, 13, 57, 94, 53, 54, 34, 8, 7, 60]}
{'cost': np.float32(106.8416), 'tasks_done': 31, 'total_duration': 0.1584928035736084, 'sequence': [76, 4, 17, 66, 11, 61, 96, 21, 39, 18, 54, 1, 100, 3, 36, 52, 70, 75, 95, 94, 16, 29, 51, 47, 13, 50, 63, 48, 23, 97, 53, 9, 42, 8, 46, 98, 26, 93, 79, 89, 49, 6, 7, 19, 33, 87, 44, 43, 32, 28, 40, 15, 83, 56, 22, 59, 69, 65, 84, 35, 37, 20, 64, 57, 25, 45, 72, 80, 88, 24, 10, 78, 27, 67, 92, 38, 55, 91, 60, 14, 82, 85, 58, 90, 5, 34, 86, 31, 71, 41, 74, 99, 62, 30, 12, 73, 81, 2, 68, 77]}
{'cost': np.float32(214.32164), 'tasks_done': 9, 'total_duration': 0.1584928035736084, 'sequence': [89, 97, 76, 68, 9, 74, 39, 23, 45, 100, 61, 67, 91, 78, 14, 26, 79, 47, 5, 73, 8, 10, 25, 96, 92, 6, 59, 11, 2, 82, 43, 51, 1, 19, 42, 94, 13, 72, 16, 29, 62, 80, 83, 22, 28, 48, 30, 87, 4, 81, 40, 58, 36, 70, 71, 85, 49, 64, 35, 18, 95, 15, 41, 60, 88, 34, 37, 33, 56, 50, 3, 44, 46, 77, 52, 84, 12, 65, 54, 38, 63, 57, 53, 69, 32, 86, 20, 24, 90, 21, 66, 99, 55, 98, 27, 17, 93, 31, 75, 7]}
{'cost': np.float32(166.20932), 'tasks_done': 21, 'total_duration': 0.1584928035736084, 'sequence': [24, 99, 22, 37, 62, 3, 11, 66, 100, 38, 17, 94, 4, 5, 61, 23, 2, 72, 29, 93, 51, 6, 21, 97, 85, 78, 30, 73, 46, 34, 20, 80, 63, 35, 28, 60, 79, 89, 42, 69, 92, 19, 83, 12, 68, 54, 58, 27, 52, 81, 53, 98, 15, 49, 57, 59, 75, 56, 77, 84, 90, 71, 18, 16, 47, 39, 9, 96, 55, 44, 36, 50, 91, 13, 8, 32, 86, 95, 48, 33, 25, 7, 87, 10, 41, 26, 45, 65, 88, 76, 31, 74, 70, 40, 14, 43, 1, 82, 64, 67]}
{'cost': np.float32(229.98009), 'tasks_done': 12, 'total_duration': 0.1584928035736084, 'sequence': [92, 40, 76, 52, 55, 53, 19, 28, 79, 46, 72, 37, 14, 77, 81, 91, 24, 48, 60, 71, 32, 13, 45, 38, 42, 82, 9, 5, 31, 25, 1, 97, 56, 35, 16, 2, 98, 47, 30, 59, 99, 4, 86, 10, 83, 78, 7, 15, 80, 90, 67, 61, 57, 95, 29, 11, 36, 21, 33, 85, 68, 89, 18, 27, 62, 63, 39, 88, 65, 74, 8, 73, 17, 94, 6, 44, 69, 43, 58, 23, 34, 100, 93, 41, 26, 49, 50, 66, 70, 20, 75, 96, 51, 54, 22, 3, 12, 64, 84, 87]}
{'cost': np.float32(165.0509), 'tasks_done': 21, 'total_duration': 0.1584928035736084, 'sequence': [66, 47, 88, 65, 21, 2, 38, 53, 52, 48, 6, 1, 34, 7, 82, 63, 50, 33, 45, 18, 10, 91, 71, 37, 62, 89, 100, 84, 43, 40, 4, 32, 14, 12, 73, 27, 75, 80, 54, 64, 74, 23, 69, 42, 28, 5, 22, 56, 68, 49, 16, 96, 83, 44, 99, 3, 55, 15, 35, 90, 76, 31, 9, 30, 11, 39, 93, 17, 20, 46, 24, 81, 19, 79, 8, 60, 41, 57, 59, 51, 92, 67, 72, 78, 26, 97, 13, 70, 77, 98, 58, 95, 85, 25, 94, 36, 87, 86, 61, 29]}
{'cost': np.float32(143.01605), 'tasks_done': 33, 'total_duration': 0.1584928035736084, 'sequence': [19, 75, 10, 96, 12, 86, 23, 6, 62, 21, 57, 90, 43, 100, 50, 70, 46, 40, 13, 38, 95, 14, 42, 27, 64, 24, 84, 73, 98, 54, 78, 92, 71, 17, 26, 89, 1, 82, 48, 81, 31, 8, 77, 29, 30, 76, 33, 4, 3, 67, 72, 85, 2, 69, 22, 34, 63, 93, 11, 9, 47, 83, 18, 15, 45, 66, 68, 58, 56, 37, 61, 59, 55, 80, 7, 99, 52, 35, 16, 97, 91, 88, 49, 41, 36, 51, 87, 94, 39, 5, 20, 74, 44, 65, 25, 32, 53, 60, 79, 28]}
{'cost': np.float32(284.94745), 'tasks_done': 12, 'total_duration': 0.1584928035736084, 'sequence': [45, 25, 50, 84, 85, 91, 60, 40, 59, 14, 43, 15, 1, 100, 55, 56, 28, 48, 89, 35, 93, 58, 94, 49, 81, 99, 33, 87, 2, 39, 11, 77, 6, 24, 20, 16, 69, 79, 47, 32, 86, 65, 10, 13, 82, 34, 95, 4, 80, 37, 30, 88, 71, 19, 17, 42, 5, 90, 66, 96, 12, 67, 44, 27, 53, 68, 61, 75, 74, 52, 51, 36, 62, 92, 72, 83, 21, 73, 26, 38, 31, 57, 8, 46, 76, 64, 97, 98, 63, 7, 54, 3, 9, 41, 78, 18, 29, 70, 23, 22]}
{'cost': np.float32(258.46002), 'tasks_done': 16, 'total_duration': 0.1584928035736084, 'sequence': [75, 49, 78, 38, 2, 47, 12, 90, 57, 97, 13, 80, 7, 65, 62, 20, 60, 3, 67, 83, 91, 16, 92, 89, 37, 32, 35, 48, 99, 22, 11, 72, 50, 66, 96, 94, 64, 15, 21, 73, 10, 9, 30, 88, 68, 81, 27, 8, 82, 95, 34, 69, 58, 79, 71, 77, 31, 5, 18, 45, 93, 85, 46, 54, 61, 36, 19, 25, 39, 42, 28, 86, 100, 33, 1, 17, 63, 29, 44, 74, 14, 70, 40, 56, 23, 59, 84, 53, 98, 43, 24, 87, 26, 6, 4, 41, 52, 76, 51, 55]}
{'cost': np.float32(159.05586), 'tasks_done': 26, 'total_duration': 0.1584928035736084, 'sequence': [81, 4, 88, 21, 86, 3, 50, 54, 7, 57, 73, 33, 25, 70, 91, 47, 82, 27, 93, 60, 55, 6, 75, 17, 43, 28, 80, 30, 59, 78, 77, 98, 38, 16, 18, 99, 45, 2, 12, 97, 89, 74, 22, 51, 87, 46, 24, 72, 67, 20, 1, 31, 84, 63, 94, 66, 44, 90, 19, 68, 95, 53, 64, 96, 52, 35, 23, 11, 100, 58, 14, 71, 5, 10, 65, 69, 83, 61, 29, 9, 49, 41, 56, 40, 92, 32, 39, 15, 48, 36, 85, 26, 42, 37, 62, 76, 8, 34, 79, 13]}
{'cost': np.float32(157.89297), 'tasks_done': 25, 'total_duration': 0.1584928035736084, 'sequence': [38, 54, 42, 47, 62, 19, 70, 72, 90, 35, 31, 20, 22, 15, 2, 80, 8, 74, 45, 69, 43, 44, 4, 67, 18, 30, 26, 11, 40, 28, 3, 81, 52, 56, 73, 88, 7, 100, 93, 1, 91, 65, 60, 61, 76, 53, 27, 89, 50, 96, 55, 5, 10, 95, 58, 75, 97, 83, 29, 34, 6, 21, 92, 48, 82, 39, 9, 71, 85, 79, 24, 49, 99, 46, 87, 64, 98, 13, 12, 25, 94, 41, 59, 68, 32, 57, 63, 66, 77, 17, 33, 84, 78, 14, 86, 16, 51, 37, 23, 36]}
{'cost': np.float32(130.6783), 'tasks_done': 29, 'total_duration': 0.1584928035736084, 'sequence': [4, 9, 33, 72, 23, 90, 51, 63, 5, 91, 85, 45, 17, 83, 34, 2, 26, 60, 87, 76, 30, 97, 89, 43, 54, 70, 55, 71, 46, 68, 79, 20, 25, 22, 50, 24, 49, 36, 95, 93, 57, 39, 37, 94, 64, 6, 31, 77, 40, 11, 56, 62, 48, 13, 69, 3, 99, 52, 75, 81, 42, 65, 74, 86, 1, 84, 44, 67, 28, 88, 96, 92, 21, 53, 10, 38, 27, 82, 78, 8, 66, 58, 59, 41, 7, 61, 29, 15, 80, 47, 12, 35, 98, 32, 73, 18, 14, 16, 100, 19]}
{'cost': np.float32(70.14934), 'tasks_done': 55, 'total_duration': 0.1584928035736084, 'sequence': [29, 77, 72, 80, 18, 83, 78, 15, 16, 26, 67, 13, 19, 51, 53, 65, 2, 17, 57, 69, 88, 42, 27, 25, 86, 71, 96, 39, 32, 38, 30, 50, 22, 79, 1, 58, 7, 81, 56, 60, 73, 45, 37, 63, 75, 95, 47, 90, 89, 82, 66, 40, 68, 48, 64, 100, 61, 23, 44, 12, 92, 55, 59, 4, 94, 43, 74, 70, 28, 46, 11, 14, 49, 8, 35, 87, 6, 85, 34, 9, 52, 99, 31, 41, 10, 62, 5, 24, 98, 91, 21, 54, 20, 76, 36, 93, 3, 33, 97, 84]}
{'cost': np.float32(125.19948), 'tasks_done': 31, 'total_duration': 0.1584928035736084, 'sequence': [47, 27, 9, 87, 95, 23, 89, 16, 69, 61, 24, 70, 97, 85, 83, 54, 36, 44, 26, 6, 25, 90, 73, 49, 82, 60, 13, 45, 65, 10, 86, 33, 46, 15, 72, 4, 37, 18, 80, 99, 1, 58, 53, 41, 38, 11, 52, 84, 32, 64, 63, 79, 92, 14, 77, 3, 59, 20, 35, 7, 74, 76, 88, 55, 71, 39, 19, 81, 31, 57, 94, 91, 28, 67, 2, 12, 8, 30, 42, 50, 43, 40, 56, 17, 68, 96, 98, 93, 78, 21, 75, 22, 100, 51, 48, 5, 34, 66, 29, 62]}
