{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [2, 15, 60, 89, 19, 90, 17, 97, 99, 45, 12, 91, 57, 25, 58, 72, 33, 59, 53, 100, 69, 34, 39, 56, 67, 18, 23, 93, 77, 24, 50, 68, 37, 27, 4, 81, 46, 73, 44, 88, 13, 52, 80, 10, 48, 92, 84, 29, 43, 8, 82, 62, 47, 26, 32, 61, 31, 78, 5, 40, 9, 87, 35, 1, 3, 79, 49, 20, 41, 22, 66, 28, 74, 94, 16, 6, 71, 38, 63, 98, 64, 21, 54, 75, 76, 36, 85, 95, 7, 30, 83, 86, 51, 14, 70, 96, 55, 65, 11, 42]}
{'cost': np.float32(40.097603), 'tasks_done': 66, 'total_duration': 0.15453076362609863, 'sequence': [86, 5, 60, 79, 39, 6, 95, 61, 77, 44, 62, 26, 15, 97, 96, 28, 87, 89, 71, 21, 17, 43, 99, 14, 54, 83, 50, 80, 2, 57, 4, 84, 36, 7, 70, 16, 68, 91, 29, 76, 10, 85, 100, 45, 98, 56, 23, 94, 90, 66, 55, 27, 52, 37, 18, 64, 63, 34, 3, 53, 32, 48, 9, 59, 31, 30, 8, 46, 88, 93, 75, 38, 42, 20, 24, 41, 19, 67, 33, 1, 51, 22, 74, 40, 73, 65, 92, 12, 78, 82, 58, 69, 35, 25, 47, 49, 72, 81, 11, 13]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [83, 21, 72, 90, 80, 30, 31, 68, 95, 1, 62, 64, 67, 39, 70, 87, 60, 41, 89, 66, 54, 61, 36, 10, 15, 100, 26, 34, 11, 19, 96, 97, 48, 45, 3, 16, 35, 57, 49, 44, 85, 71, 9, 94, 40, 65, 28, 23, 81, 79, 17, 6, 99, 55, 56, 18, 27, 38, 78, 92, 59, 42, 47, 76, 58, 50, 12, 29, 2, 93, 73, 53, 43, 82, 84, 25, 75, 32, 98, 5, 37, 74, 63, 33, 52, 4, 22, 51, 24, 20, 69, 91, 46, 13, 86, 8, 14, 88, 77, 7]}
{'cost': np.float32(1.0165038), 'tasks_done': 99, 'total_duration': 0.15453076362609863, 'sequence': [56, 37, 100, 26, 44, 86, 75, 77, 57, 82, 42, 98, 67, 7, 99, 13, 81, 79, 87, 23, 59, 47, 54, 92, 51, 40, 72, 50, 15, 11, 49, 58, 39, 43, 31, 36, 84, 14, 34, 71, 41, 16, 35, 68, 12, 18, 33, 6, 76, 88, 8, 64, 53, 32, 70, 78, 93, 20, 95, 28, 3, 45, 4, 83, 46, 80, 17, 24, 97, 9, 94, 74, 29, 85, 91, 63, 38, 90, 1, 2, 73, 5, 69, 62, 21, 27, 19, 66, 55, 25, 60, 30, 89, 22, 96, 10, 61, 65, 48, 52]}
{'cost': np.float32(24.773643), 'tasks_done': 78, 'total_duration': 0.15453076362609863, 'sequence': [2, 75, 50, 42, 95, 39, 11, 16, 47, 24, 54, 5, 90, 99, 94, 7, 86, 57, 96, 4, 70, 60, 93, 80, 85, 55, 19, 46, 77, 3, 9, 89, 27, 33, 6, 53, 74, 8, 66, 25, 63, 98, 76, 30, 13, 79, 44, 31, 92, 73, 17, 68, 52, 69, 15, 29, 49, 1, 34, 10, 40, 88, 41, 28, 67, 64, 36, 82, 81, 38, 48, 18, 45, 65, 83, 51, 20, 23, 37, 32, 61, 91, 12, 43, 58, 87, 72, 71, 21, 26, 35, 78, 97, 59, 22, 62, 100, 84, 56, 14]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [81, 31, 64, 83, 58, 52, 9, 92, 65, 49, 56, 42, 93, 74, 47, 89, 66, 17, 61, 95, 41, 34, 18, 84, 55, 79, 85, 25, 88, 37, 67, 15, 19, 46, 63, 51, 91, 60, 75, 43, 90, 57, 14, 32, 36, 8, 72, 20, 13, 76, 59, 23, 11, 16, 100, 33, 68, 73, 70, 45, 3, 29, 12, 40, 6, 24, 44, 54, 99, 80, 86, 94, 30, 21, 78, 10, 77, 48, 7, 97, 39, 38, 27, 96, 71, 98, 2, 62, 26, 82, 35, 5, 28, 53, 50, 22, 87, 1, 4, 69]}
{'cost': np.float32(8.740147), 'tasks_done': 92, 'total_duration': 0.15453076362609863, 'sequence': [50, 56, 39, 13, 75, 71, 30, 19, 18, 70, 77, 46, 37, 11, 14, 52, 45, 66, 21, 85, 32, 6, 81, 68, 78, 28, 48, 80, 82, 84, 38, 49, 53, 72, 60, 17, 64, 4, 73, 8, 94, 20, 97, 12, 42, 31, 41, 36, 69, 99, 91, 89, 67, 57, 58, 88, 29, 92, 33, 61, 83, 5, 95, 40, 65, 35, 1, 25, 79, 43, 22, 44, 87, 2, 93, 23, 54, 62, 26, 63, 55, 86, 7, 90, 3, 59, 76, 96, 9, 24, 100, 47, 16, 74, 98, 27, 34, 10, 51, 15]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [25, 58, 66, 21, 41, 94, 74, 69, 5, 63, 9, 52, 53, 11, 46, 12, 60, 89, 62, 1, 30, 86, 34, 81, 92, 44, 84, 39, 75, 85, 80, 27, 8, 22, 76, 45, 56, 43, 38, 54, 57, 10, 82, 95, 64, 36, 87, 29, 26, 96, 24, 88, 100, 79, 31, 48, 97, 55, 67, 72, 42, 15, 6, 28, 2, 51, 32, 65, 16, 14, 73, 61, 13, 40, 37, 91, 50, 98, 47, 20, 99, 7, 35, 19, 78, 4, 33, 18, 71, 3, 93, 83, 49, 59, 90, 23, 77, 68, 70, 17]}
{'cost': np.float32(1.0673519), 'tasks_done': 99, 'total_duration': 0.15453076362609863, 'sequence': [93, 5, 98, 90, 92, 87, 4, 9, 59, 89, 38, 57, 10, 66, 42, 41, 81, 3, 72, 16, 100, 65, 17, 6, 80, 69, 76, 47, 26, 31, 83, 39, 91, 2, 8, 22, 12, 35, 46, 82, 32, 20, 11, 29, 96, 67, 85, 44, 13, 51, 94, 74, 15, 64, 14, 40, 30, 63, 75, 95, 48, 61, 52, 55, 99, 60, 53, 19, 58, 45, 50, 71, 49, 37, 43, 21, 77, 1, 68, 56, 88, 33, 24, 86, 18, 54, 23, 70, 62, 84, 27, 28, 73, 78, 36, 34, 79, 7, 97, 25]}
{'cost': np.float32(39.69416), 'tasks_done': 65, 'total_duration': 0.15453076362609863, 'sequence': [64, 82, 19, 76, 25, 1, 44, 91, 67, 96, 55, 13, 14, 24, 47, 65, 77, 33, 34, 10, 99, 6, 97, 40, 5, 37, 4, 41, 61, 17, 70, 31, 100, 73, 20, 46, 28, 39, 16, 69, 12, 45, 79, 93, 87, 51, 22, 89, 48, 9, 85, 54, 2, 57, 98, 11, 38, 30, 21, 66, 59, 8, 86, 84, 88, 27, 53, 42, 95, 81, 56, 32, 75, 94, 36, 29, 78, 71, 63, 68, 52, 50, 74, 23, 58, 7, 18, 60, 15, 3, 49, 62, 92, 90, 72, 80, 83, 35, 43, 26]}
{'cost': np.float32(4.187137), 'tasks_done': 96, 'total_duration': 0.15453076362609863, 'sequence': [68, 19, 48, 93, 67, 44, 40, 26, 100, 97, 94, 42, 32, 86, 54, 79, 17, 51, 46, 87, 31, 64, 63, 53, 22, 96, 11, 38, 28, 73, 8, 49, 37, 81, 47, 75, 41, 90, 58, 36, 99, 55, 35, 12, 27, 2, 71, 34, 45, 95, 33, 60, 70, 3, 5, 14, 83, 74, 57, 4, 15, 6, 62, 52, 92, 80, 76, 50, 7, 13, 78, 16, 56, 1, 59, 25, 39, 84, 98, 65, 88, 61, 23, 82, 77, 91, 85, 72, 43, 24, 18, 69, 10, 20, 9, 89, 29, 21, 30, 66]}
{'cost': np.float32(54.29917), 'tasks_done': 56, 'total_duration': 0.15453076362609863, 'sequence': [6, 7, 30, 97, 65, 62, 60, 56, 85, 73, 33, 48, 20, 95, 84, 79, 90, 74, 34, 42, 63, 50, 23, 89, 88, 44, 66, 51, 100, 52, 31, 86, 80, 64, 26, 76, 67, 83, 71, 47, 9, 98, 87, 39, 35, 16, 4, 37, 29, 49, 70, 92, 24, 91, 10, 8, 99, 78, 12, 21, 69, 93, 3, 57, 36, 59, 61, 1, 94, 55, 2, 5, 32, 68, 96, 15, 43, 28, 18, 58, 14, 72, 17, 45, 77, 81, 54, 13, 75, 25, 46, 19, 40, 22, 53, 11, 41, 38, 82, 27]}
{'cost': np.float32(89.04361), 'tasks_done': 28, 'total_duration': 0.15453076362609863, 'sequence': [80, 29, 8, 39, 68, 15, 54, 20, 36, 92, 27, 31, 78, 1, 43, 19, 26, 28, 49, 63, 99, 12, 4, 46, 44, 14, 66, 41, 2, 37, 98, 16, 84, 47, 100, 40, 5, 77, 55, 18, 34, 21, 93, 60, 87, 53, 38, 45, 73, 48, 72, 86, 71, 13, 59, 58, 23, 82, 10, 33, 65, 83, 11, 52, 76, 22, 85, 56, 89, 51, 62, 96, 97, 95, 57, 90, 64, 74, 75, 32, 9, 3, 42, 6, 88, 25, 24, 61, 17, 69, 67, 35, 50, 81, 30, 79, 7, 70, 94, 91]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [66, 53, 60, 65, 34, 96, 45, 18, 8, 5, 35, 50, 82, 72, 15, 42, 74, 88, 26, 47, 11, 78, 63, 100, 36, 99, 94, 87, 24, 4, 2, 20, 52, 70, 31, 86, 22, 57, 69, 56, 91, 80, 12, 83, 97, 75, 30, 79, 93, 7, 76, 40, 85, 1, 84, 90, 16, 17, 89, 25, 14, 73, 59, 64, 28, 43, 10, 13, 32, 44, 54, 19, 51, 39, 95, 27, 41, 48, 67, 33, 3, 68, 71, 55, 9, 77, 6, 46, 81, 23, 29, 49, 92, 21, 62, 38, 37, 98, 61, 58]}
{'cost': np.float32(41.569138), 'tasks_done': 66, 'total_duration': 0.15453076362609863, 'sequence': [94, 72, 44, 76, 50, 69, 63, 71, 17, 66, 54, 30, 13, 97, 29, 85, 21, 5, 56, 75, 43, 58, 25, 2, 62, 80, 23, 41, 52, 73, 55, 32, 38, 19, 100, 53, 96, 10, 68, 33, 99, 14, 48, 60, 37, 88, 78, 46, 91, 79, 1, 70, 36, 3, 57, 74, 22, 90, 51, 6, 49, 93, 87, 98, 45, 7, 64, 18, 67, 47, 11, 86, 61, 26, 24, 83, 77, 82, 92, 20, 89, 28, 27, 15, 4, 95, 16, 12, 65, 84, 31, 42, 8, 34, 59, 81, 35, 40, 9, 39]}
{'cost': np.float32(1.1167612), 'tasks_done': 99, 'total_duration': 0.15453076362609863, 'sequence': [95, 63, 98, 96, 14, 61, 28, 83, 46, 58, 51, 9, 77, 64, 89, 81, 27, 86, 21, 18, 90, 47, 8, 57, 82, 44, 73, 23, 25, 26, 87, 42, 24, 38, 22, 79, 3, 49, 80, 59, 2, 88, 34, 13, 15, 17, 52, 11, 69, 50, 41, 1, 100, 91, 68, 30, 53, 75, 74, 7, 94, 97, 12, 76, 33, 37, 19, 31, 65, 71, 35, 78, 67, 6, 84, 62, 29, 92, 43, 55, 4, 70, 85, 45, 99, 5, 93, 10, 39, 20, 48, 72, 56, 32, 60, 66, 40, 54, 36, 16]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [84, 76, 11, 95, 4, 46, 25, 82, 31, 87, 30, 98, 97, 54, 7, 62, 37, 45, 26, 13, 59, 5, 32, 86, 61, 1, 73, 85, 23, 80, 9, 66, 12, 79, 35, 83, 74, 18, 88, 51, 10, 43, 71, 57, 47, 44, 20, 19, 99, 49, 40, 64, 38, 78, 15, 8, 91, 50, 39, 36, 17, 77, 69, 21, 55, 70, 65, 100, 53, 90, 6, 63, 48, 94, 2, 33, 58, 52, 67, 3, 27, 24, 14, 34, 96, 93, 41, 16, 42, 68, 29, 56, 92, 22, 89, 28, 81, 60, 75, 72]}
{'cost': np.float32(16.105373), 'tasks_done': 85, 'total_duration': 0.15453076362609863, 'sequence': [35, 85, 30, 32, 58, 92, 38, 49, 23, 95, 89, 41, 37, 67, 98, 78, 12, 99, 9, 55, 81, 75, 47, 51, 17, 70, 2, 94, 79, 50, 29, 16, 84, 63, 14, 28, 36, 52, 40, 64, 19, 71, 6, 59, 80, 39, 45, 76, 22, 53, 90, 15, 91, 65, 20, 24, 100, 61, 5, 33, 72, 13, 86, 11, 44, 8, 68, 93, 18, 7, 66, 69, 3, 21, 56, 25, 60, 31, 74, 54, 46, 42, 1, 96, 48, 57, 73, 4, 77, 62, 34, 97, 10, 87, 83, 88, 82, 27, 26, 43]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [5, 21, 59, 84, 81, 35, 45, 88, 31, 4, 14, 57, 2, 15, 50, 22, 10, 62, 3, 66, 30, 70, 7, 95, 71, 90, 99, 63, 76, 44, 92, 17, 8, 41, 86, 42, 48, 78, 67, 51, 25, 43, 72, 47, 75, 93, 85, 37, 56, 38, 80, 49, 54, 53, 18, 12, 96, 68, 6, 34, 97, 24, 23, 52, 74, 100, 98, 91, 1, 55, 87, 79, 89, 69, 60, 65, 83, 28, 40, 39, 11, 94, 82, 58, 26, 77, 46, 20, 13, 16, 19, 73, 61, 29, 27, 33, 64, 9, 32, 36]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [54, 61, 34, 58, 45, 15, 65, 95, 49, 36, 35, 91, 57, 79, 12, 42, 2, 86, 87, 8, 27, 67, 83, 46, 78, 80, 71, 22, 17, 90, 97, 13, 89, 26, 94, 38, 76, 82, 53, 47, 28, 93, 29, 11, 50, 5, 10, 75, 73, 4, 24, 19, 39, 69, 9, 66, 99, 98, 68, 51, 52, 25, 30, 77, 1, 60, 6, 18, 7, 92, 48, 55, 14, 32, 64, 81, 20, 85, 40, 56, 41, 23, 88, 59, 74, 44, 37, 72, 31, 62, 3, 84, 16, 96, 33, 100, 70, 43, 63, 21]}
{'cost': np.float32(104.27981), 'tasks_done': 23, 'total_duration': 0.15453076362609863, 'sequence': [87, 64, 26, 22, 97, 6, 56, 4, 90, 73, 89, 28, 8, 51, 76, 3, 81, 59, 21, 34, 75, 41, 61, 58, 14, 79, 7, 5, 52, 39, 67, 33, 32, 62, 53, 74, 88, 13, 82, 57, 100, 95, 83, 91, 80, 1, 84, 99, 47, 30, 31, 69, 2, 72, 29, 18, 94, 20, 35, 9, 43, 60, 49, 66, 44, 25, 46, 85, 10, 71, 12, 98, 63, 40, 96, 27, 93, 70, 16, 55, 50, 36, 19, 42, 45, 48, 38, 54, 92, 77, 15, 65, 68, 86, 78, 11, 24, 23, 17, 37]}
{'cost': np.float32(33.55768), 'tasks_done': 71, 'total_duration': 0.15453076362609863, 'sequence': [47, 100, 59, 21, 95, 15, 61, 69, 28, 37, 91, 87, 48, 99, 94, 44, 79, 39, 88, 33, 22, 36, 70, 10, 16, 6, 74, 45, 12, 85, 19, 73, 62, 9, 46, 5, 56, 18, 89, 86, 81, 53, 2, 60, 13, 58, 32, 75, 7, 41, 82, 54, 64, 83, 8, 25, 65, 35, 63, 34, 42, 78, 55, 31, 77, 67, 76, 40, 71, 68, 24, 97, 20, 17, 50, 3, 92, 80, 43, 66, 23, 14, 27, 49, 11, 29, 4, 51, 30, 84, 72, 98, 96, 1, 26, 38, 90, 52, 93, 57]}
{'cost': np.float32(52.78135), 'tasks_done': 57, 'total_duration': 0.15453076362609863, 'sequence': [23, 97, 89, 11, 81, 73, 54, 21, 27, 100, 31, 65, 58, 48, 26, 76, 37, 33, 44, 1, 9, 18, 2, 22, 63, 51, 88, 75, 67, 98, 50, 46, 74, 83, 32, 78, 42, 5, 53, 29, 39, 85, 99, 94, 16, 57, 6, 93, 4, 64, 59, 43, 60, 66, 84, 40, 68, 95, 79, 91, 71, 87, 77, 34, 12, 20, 36, 19, 49, 56, 70, 82, 72, 45, 96, 25, 24, 55, 8, 28, 35, 52, 17, 61, 47, 80, 90, 69, 14, 3, 13, 38, 62, 92, 15, 41, 30, 7, 86, 10]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [70, 46, 12, 1, 45, 48, 42, 71, 41, 24, 83, 18, 73, 98, 36, 11, 56, 39, 68, 57, 86, 55, 47, 43, 30, 66, 88, 74, 25, 87, 94, 44, 60, 21, 19, 16, 2, 31, 75, 72, 58, 27, 49, 54, 52, 91, 15, 3, 89, 80, 90, 7, 53, 37, 67, 23, 6, 38, 59, 14, 34, 29, 82, 93, 62, 28, 17, 5, 69, 77, 85, 20, 65, 33, 100, 35, 22, 92, 10, 81, 50, 4, 61, 76, 9, 95, 63, 99, 40, 8, 96, 84, 64, 78, 32, 26, 79, 97, 13, 51]}
{'cost': np.float32(15.357882), 'tasks_done': 88, 'total_duration': 0.15453076362609863, 'sequence': [33, 51, 6, 34, 72, 19, 12, 76, 81, 99, 2, 30, 96, 22, 24, 41, 94, 67, 36, 29, 28, 50, 89, 73, 39, 68, 58, 14, 21, 95, 42, 31, 66, 53, 26, 86, 10, 80, 45, 78, 49, 1, 43, 37, 8, 9, 85, 55, 75, 59, 90, 23, 38, 15, 47, 62, 5, 91, 97, 82, 13, 88, 3, 56, 35, 63, 93, 69, 57, 20, 98, 40, 52, 64, 18, 65, 25, 48, 92, 79, 27, 61, 32, 54, 16, 83, 7, 100, 77, 74, 11, 87, 44, 60, 17, 4, 84, 71, 70, 46]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [54, 79, 57, 37, 63, 48, 60, 14, 44, 30, 88, 21, 31, 89, 96, 32, 84, 58, 29, 43, 13, 86, 90, 95, 70, 64, 2, 80, 85, 78, 69, 3, 91, 24, 39, 20, 11, 61, 5, 23, 41, 55, 98, 67, 12, 68, 33, 72, 1, 100, 18, 6, 34, 45, 94, 97, 35, 77, 50, 49, 52, 7, 27, 16, 28, 4, 82, 47, 51, 46, 74, 19, 62, 83, 65, 26, 25, 22, 73, 66, 10, 93, 56, 92, 87, 53, 99, 15, 81, 17, 36, 9, 59, 71, 8, 40, 76, 38, 75, 42]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [99, 10, 17, 79, 38, 19, 95, 68, 28, 33, 3, 86, 84, 75, 82, 7, 81, 89, 15, 31, 77, 100, 47, 78, 53, 5, 43, 21, 58, 22, 85, 49, 8, 67, 59, 9, 87, 91, 60, 97, 98, 74, 92, 96, 32, 1, 18, 34, 88, 80, 61, 62, 48, 83, 4, 94, 45, 24, 16, 40, 69, 65, 93, 23, 70, 72, 36, 90, 46, 30, 12, 76, 55, 11, 13, 63, 26, 71, 20, 37, 42, 35, 27, 54, 50, 44, 52, 39, 64, 57, 29, 66, 56, 51, 73, 25, 41, 14, 2, 6]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [44, 4, 82, 93, 24, 23, 43, 30, 69, 40, 13, 1, 49, 19, 18, 37, 39, 14, 9, 46, 79, 90, 32, 11, 34, 100, 66, 88, 55, 99, 96, 3, 12, 53, 91, 85, 60, 15, 71, 65, 94, 74, 25, 80, 35, 17, 68, 20, 97, 61, 50, 29, 58, 87, 8, 6, 73, 51, 38, 26, 45, 67, 64, 52, 22, 56, 28, 77, 2, 31, 41, 95, 62, 7, 16, 54, 75, 86, 98, 10, 57, 59, 36, 78, 5, 76, 89, 21, 83, 33, 92, 48, 72, 27, 47, 84, 81, 42, 63, 70]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [10, 80, 27, 26, 4, 37, 74, 90, 50, 79, 73, 96, 51, 99, 29, 16, 49, 52, 64, 8, 59, 45, 17, 12, 44, 97, 33, 68, 56, 38, 60, 85, 53, 24, 25, 31, 47, 94, 18, 100, 30, 1, 7, 54, 83, 6, 13, 81, 78, 93, 46, 62, 3, 2, 65, 61, 82, 19, 41, 42, 9, 34, 91, 15, 39, 87, 66, 88, 75, 84, 76, 32, 58, 20, 48, 67, 5, 28, 21, 43, 70, 14, 98, 89, 77, 11, 55, 71, 36, 92, 23, 22, 35, 72, 95, 86, 40, 69, 63, 57]}
