{'cost': np.float32(82.55815), 'tasks_done': 40, 'total_duration': 0.3520069122314453, 'sequence': [23, 63, 34, 82, 37, 17, 91, 27, 41, 68, 62, 60, 40, 21, 3, 12, 14, 35, 39, 57, 87, 69, 18, 76, 29, 95, 78, 61, 50, 72, 20, 70, 16, 5, 64, 49, 74, 33, 8, 59, 45, 54, 65, 15, 51, 58, 71, 25, 67, 55, 97, 38, 80, 28, 77, 47, 85, 4, 98, 89, 26, 48, 53, 56, 100, 83, 24, 81, 94, 93, 2, 66, 31, 19, 1, 99, 30, 96, 10, 92, 32, 36, 22, 6, 90, 75, 44, 52, 73, 13, 84, 46, 7, 43, 79, 11, 9, 42, 88, 86]}
{'cost': np.float32(118.30616), 'tasks_done': 30, 'total_duration': 0.3520069122314453, 'sequence': [23, 89, 81, 4, 47, 86, 96, 99, 78, 33, 51, 84, 100, 48, 35, 63, 43, 76, 24, 75, 56, 59, 95, 20, 34, 88, 5, 49, 22, 12, 14, 29, 21, 91, 69, 57, 52, 54, 60, 41, 8, 11, 53, 68, 79, 46, 98, 25, 18, 66, 55, 3, 77, 40, 42, 72, 50, 80, 39, 94, 44, 32, 64, 92, 6, 65, 71, 9, 17, 90, 62, 38, 7, 58, 37, 30, 10, 19, 16, 13, 74, 73, 85, 93, 36, 97, 82, 15, 31, 70, 28, 83, 61, 26, 1, 45, 87, 27, 67, 2]}
{'cost': np.float32(62.55123), 'tasks_done': 51, 'total_duration': 0.3520069122314453, 'sequence': [38, 32, 93, 91, 78, 3, 11, 42, 84, 29, 96, 97, 52, 90, 50, 21, 80, 27, 44, 67, 77, 20, 62, 15, 8, 88, 17, 68, 58, 41, 55, 75, 71, 6, 18, 81, 5, 92, 94, 31, 63, 76, 85, 100, 86, 2, 73, 74, 28, 7, 82, 16, 24, 99, 14, 34, 57, 54, 36, 95, 64, 30, 61, 1, 13, 70, 12, 51, 25, 53, 33, 83, 35, 22, 49, 40, 10, 65, 56, 43, 66, 87, 19, 79, 46, 4, 98, 37, 59, 89, 47, 48, 72, 45, 60, 39, 23, 9, 69, 26]}
{'cost': np.float32(231.6192), 'tasks_done': 5, 'total_duration': 0.3520069122314453, 'sequence': [100, 26, 43, 65, 35, 91, 98, 58, 21, 50, 24, 45, 77, 49, 38, 71, 46, 9, 90, 76, 70, 28, 80, 32, 94, 53, 30, 11, 84, 55, 31, 82, 27, 52, 86, 33, 99, 12, 37, 17, 29, 20, 6, 83, 95, 8, 15, 78, 74, 69, 5, 87, 72, 56, 67, 25, 22, 41, 10, 44, 64, 97, 16, 40, 47, 75, 66, 7, 36, 68, 1, 39, 19, 18, 3, 48, 89, 61, 54, 59, 81, 62, 88, 73, 23, 96, 2, 57, 4, 60, 79, 85, 34, 42, 51, 63, 92, 14, 93, 13]}
{'cost': np.float32(60.85296), 'tasks_done': 55, 'total_duration': 0.3520069122314453, 'sequence': [37, 74, 49, 65, 83, 55, 96, 22, 68, 100, 52, 73, 97, 2, 61, 32, 84, 28, 29, 39, 10, 14, 13, 27, 80, 33, 82, 91, 9, 88, 20, 40, 63, 92, 23, 19, 38, 70, 50, 21, 69, 25, 53, 66, 51, 24, 43, 15, 64, 59, 72, 81, 34, 54, 90, 35, 16, 78, 26, 87, 6, 48, 8, 75, 12, 71, 58, 45, 60, 76, 89, 42, 85, 47, 93, 44, 99, 86, 5, 17, 31, 46, 18, 4, 30, 67, 94, 41, 1, 98, 62, 77, 7, 11, 3, 57, 79, 95, 36, 56]}
{'cost': np.float32(22.011465), 'tasks_done': 84, 'total_duration': 0.3520069122314453, 'sequence': [40, 1, 87, 17, 31, 82, 18, 70, 65, 94, 44, 84, 10, 91, 26, 93, 53, 41, 2, 22, 61, 71, 54, 24, 60, 33, 57, 78, 85, 7, 43, 4, 97, 19, 35, 36, 88, 90, 100, 66, 47, 72, 62, 64, 58, 55, 75, 38, 23, 68, 79, 9, 27, 45, 92, 12, 15, 74, 28, 13, 69, 46, 96, 51, 39, 56, 16, 29, 52, 49, 83, 67, 8, 14, 63, 30, 48, 6, 76, 59, 42, 99, 89, 98, 80, 32, 86, 73, 21, 95, 3, 5, 50, 81, 11, 77, 20, 34, 25, 37]}
{'cost': np.float32(177.9766), 'tasks_done': 17, 'total_duration': 0.3520069122314453, 'sequence': [35, 1, 31, 99, 18, 7, 78, 14, 76, 94, 92, 61, 67, 84, 90, 3, 88, 26, 60, 100, 86, 65, 77, 71, 38, 42, 6, 89, 70, 10, 16, 2, 24, 93, 48, 40, 85, 64, 95, 55, 15, 47, 32, 4, 75, 41, 20, 29, 23, 69, 96, 74, 45, 54, 43, 9, 66, 37, 98, 34, 49, 28, 51, 30, 97, 82, 58, 25, 33, 21, 52, 22, 8, 50, 17, 79, 53, 91, 83, 73, 11, 81, 80, 12, 56, 59, 19, 46, 57, 13, 36, 87, 39, 63, 27, 44, 68, 62, 5, 72]}
{'cost': np.float32(93.08122), 'tasks_done': 42, 'total_duration': 0.3520069122314453, 'sequence': [18, 72, 90, 45, 25, 35, 21, 26, 39, 9, 27, 22, 92, 70, 7, 61, 95, 59, 36, 41, 57, 48, 46, 64, 78, 60, 71, 4, 16, 87, 37, 28, 94, 83, 89, 23, 53, 30, 33, 31, 81, 63, 6, 76, 40, 49, 1, 24, 75, 88, 58, 99, 10, 20, 80, 68, 91, 62, 73, 65, 29, 79, 52, 12, 50, 38, 42, 47, 74, 56, 43, 86, 93, 98, 17, 85, 15, 32, 100, 44, 51, 96, 19, 11, 13, 84, 2, 3, 34, 54, 69, 66, 97, 77, 67, 82, 8, 14, 5, 55]}
{'cost': np.float32(218.34341), 'tasks_done': 11, 'total_duration': 0.3520069122314453, 'sequence': [36, 65, 92, 19, 30, 61, 83, 42, 82, 75, 17, 87, 70, 44, 23, 69, 96, 27, 10, 43, 81, 40, 5, 32, 56, 91, 31, 59, 54, 3, 79, 86, 95, 41, 47, 16, 85, 80, 72, 48, 62, 90, 99, 18, 73, 100, 22, 60, 37, 55, 74, 76, 77, 1, 97, 71, 50, 20, 35, 84, 11, 28, 63, 66, 58, 21, 98, 2, 89, 29, 67, 14, 88, 24, 13, 12, 26, 68, 7, 57, 78, 9, 39, 38, 49, 52, 46, 53, 15, 34, 8, 45, 33, 4, 25, 93, 6, 51, 64, 94]}
{'cost': np.float32(5.257956), 'tasks_done': 95, 'total_duration': 0.3520069122314453, 'sequence': [89, 34, 1, 84, 93, 45, 74, 25, 43, 40, 92, 59, 21, 44, 72, 11, 81, 76, 36, 33, 50, 12, 100, 78, 56, 42, 9, 8, 2, 88, 73, 27, 46, 5, 66, 41, 96, 38, 35, 52, 82, 90, 79, 16, 65, 63, 4, 13, 80, 29, 28, 19, 23, 47, 49, 54, 70, 26, 20, 10, 39, 15, 24, 57, 14, 3, 61, 62, 17, 31, 97, 48, 98, 99, 68, 18, 83, 58, 85, 60, 69, 67, 86, 95, 37, 75, 6, 32, 55, 51, 30, 22, 87, 91, 94, 64, 53, 71, 77, 7]}
{'cost': np.float32(51.11615), 'tasks_done': 62, 'total_duration': 0.3520069122314453, 'sequence': [12, 91, 78, 73, 22, 1, 89, 59, 10, 13, 34, 79, 96, 28, 64, 27, 48, 15, 83, 17, 50, 68, 29, 14, 40, 26, 9, 37, 30, 85, 32, 95, 51, 49, 60, 74, 77, 99, 72, 70, 75, 97, 39, 20, 44, 54, 5, 43, 23, 98, 45, 82, 69, 67, 3, 31, 87, 33, 18, 90, 46, 88, 66, 92, 4, 76, 86, 81, 42, 35, 7, 8, 47, 36, 65, 56, 25, 21, 38, 19, 93, 57, 41, 55, 63, 62, 71, 84, 80, 94, 52, 2, 58, 53, 16, 61, 24, 6, 100, 11]}
{'cost': np.float32(319.46085), 'tasks_done': 4, 'total_duration': 0.3520069122314453, 'sequence': [53, 75, 99, 18, 84, 91, 76, 80, 87, 24, 13, 45, 16, 66, 34, 47, 48, 81, 52, 25, 9, 51, 20, 23, 59, 31, 1, 2, 93, 74, 49, 55, 89, 46, 98, 35, 28, 88, 43, 65, 64, 68, 97, 15, 63, 60, 69, 78, 57, 100, 58, 40, 94, 77, 7, 21, 17, 30, 56, 86, 27, 54, 61, 5, 37, 33, 92, 11, 26, 3, 32, 14, 70, 10, 67, 90, 44, 73, 83, 19, 36, 79, 72, 4, 29, 8, 96, 62, 71, 42, 50, 41, 12, 22, 95, 6, 85, 39, 82, 38]}
{'cost': np.float32(21.76815), 'tasks_done': 84, 'total_duration': 0.3520069122314453, 'sequence': [42, 91, 16, 71, 85, 23, 6, 90, 72, 44, 83, 78, 52, 80, 86, 20, 61, 98, 17, 55, 5, 81, 27, 39, 53, 64, 9, 51, 41, 92, 56, 93, 46, 2, 50, 7, 14, 32, 96, 82, 29, 4, 25, 62, 37, 30, 1, 68, 15, 31, 59, 66, 95, 94, 40, 26, 58, 79, 60, 100, 76, 74, 13, 8, 22, 49, 34, 11, 69, 38, 89, 3, 77, 12, 73, 84, 67, 18, 63, 28, 70, 47, 57, 33, 24, 88, 65, 54, 10, 35, 21, 43, 97, 48, 45, 19, 99, 36, 75, 87]}
{'cost': np.float32(204.65762), 'tasks_done': 9, 'total_duration': 0.3520069122314453, 'sequence': [67, 68, 73, 90, 23, 98, 34, 81, 45, 7, 74, 92, 25, 52, 100, 14, 3, 43, 39, 69, 49, 33, 31, 70, 72, 20, 12, 21, 16, 24, 59, 50, 93, 11, 61, 53, 66, 48, 95, 54, 8, 1, 55, 35, 84, 40, 29, 63, 9, 65, 28, 58, 42, 75, 77, 80, 60, 57, 64, 88, 94, 2, 79, 32, 13, 62, 99, 71, 76, 82, 10, 19, 46, 15, 18, 86, 41, 96, 78, 87, 38, 36, 22, 85, 83, 26, 51, 27, 4, 44, 56, 6, 97, 30, 17, 89, 37, 47, 91, 5]}
{'cost': np.float32(79.29854), 'tasks_done': 48, 'total_duration': 0.3520069122314453, 'sequence': [31, 77, 18, 62, 60, 43, 48, 29, 79, 92, 30, 89, 25, 82, 40, 80, 13, 16, 85, 76, 87, 64, 74, 57, 81, 8, 38, 93, 59, 72, 4, 27, 69, 88, 95, 63, 17, 55, 99, 58, 98, 9, 3, 71, 23, 33, 86, 44, 66, 34, 45, 65, 12, 49, 36, 94, 54, 96, 10, 56, 47, 35, 37, 19, 14, 5, 21, 78, 28, 83, 70, 100, 46, 32, 6, 84, 24, 91, 20, 41, 1, 22, 7, 67, 11, 61, 52, 73, 51, 2, 26, 50, 39, 90, 68, 75, 42, 15, 97, 53]}
{'cost': np.float32(55.3179), 'tasks_done': 68, 'total_duration': 0.3520069122314453, 'sequence': [5, 28, 1, 64, 4, 56, 85, 17, 55, 26, 66, 72, 31, 36, 15, 54, 60, 51, 59, 33, 58, 93, 87, 19, 91, 34, 23, 12, 76, 65, 69, 78, 35, 84, 22, 20, 10, 6, 40, 82, 32, 21, 29, 94, 42, 8, 41, 3, 13, 63, 90, 98, 80, 100, 43, 24, 75, 2, 39, 52, 44, 79, 99, 68, 50, 9, 95, 18, 77, 48, 81, 97, 14, 37, 62, 45, 25, 11, 96, 86, 49, 27, 61, 83, 71, 47, 30, 7, 73, 74, 88, 16, 53, 67, 46, 89, 57, 92, 38, 70]}
{'cost': np.float32(119.97706), 'tasks_done': 35, 'total_duration': 0.3520069122314453, 'sequence': [79, 94, 90, 96, 61, 14, 26, 12, 73, 10, 9, 88, 5, 18, 57, 74, 49, 32, 97, 22, 87, 42, 83, 78, 68, 52, 15, 24, 7, 81, 25, 30, 64, 69, 20, 50, 75, 53, 63, 19, 85, 2, 8, 65, 99, 34, 76, 95, 21, 58, 16, 60, 41, 82, 17, 80, 67, 40, 86, 59, 13, 100, 38, 70, 84, 98, 71, 66, 23, 39, 43, 28, 37, 77, 27, 48, 31, 62, 47, 54, 4, 72, 93, 3, 55, 46, 89, 11, 92, 6, 56, 91, 33, 51, 29, 36, 45, 1, 35, 44]}
{'cost': np.float32(127.03324), 'tasks_done': 31, 'total_duration': 0.3520069122314453, 'sequence': [33, 76, 88, 44, 38, 87, 14, 29, 28, 56, 65, 79, 60, 6, 35, 95, 20, 92, 52, 78, 64, 89, 34, 8, 5, 73, 37, 26, 93, 77, 9, 71, 53, 2, 99, 80, 41, 49, 59, 74, 70, 94, 1, 68, 96, 46, 90, 32, 10, 11, 4, 82, 7, 43, 47, 75, 42, 13, 18, 61, 91, 24, 31, 25, 81, 69, 16, 15, 67, 85, 83, 63, 100, 12, 22, 3, 54, 55, 17, 48, 84, 66, 19, 51, 45, 62, 27, 23, 98, 21, 97, 36, 39, 40, 57, 50, 72, 30, 86, 58]}
{'cost': np.float32(114.384094), 'tasks_done': 29, 'total_duration': 0.3520069122314453, 'sequence': [51, 43, 32, 15, 26, 7, 94, 76, 22, 78, 90, 71, 12, 50, 35, 54, 72, 73, 88, 3, 62, 74, 65, 48, 75, 18, 11, 45, 53, 8, 85, 80, 67, 79, 77, 34, 38, 21, 47, 95, 39, 98, 28, 59, 82, 41, 23, 31, 100, 29, 4, 16, 42, 55, 37, 96, 52, 61, 93, 63, 81, 83, 56, 97, 86, 44, 64, 30, 5, 84, 33, 6, 49, 19, 58, 2, 20, 70, 27, 91, 1, 68, 69, 87, 92, 46, 10, 60, 66, 36, 17, 57, 13, 25, 40, 24, 9, 89, 14, 99]}
{'cost': np.float32(60.08927), 'tasks_done': 53, 'total_duration': 0.3520069122314453, 'sequence': [65, 10, 33, 84, 75, 83, 38, 46, 6, 68, 43, 51, 15, 78, 39, 71, 55, 53, 66, 98, 67, 24, 35, 96, 77, 58, 41, 42, 85, 4, 76, 57, 94, 60, 47, 81, 70, 12, 23, 44, 3, 64, 16, 25, 28, 87, 69, 56, 8, 100, 79, 89, 99, 29, 5, 14, 50, 72, 45, 80, 19, 13, 11, 20, 61, 26, 93, 48, 92, 82, 18, 36, 34, 32, 31, 91, 97, 74, 73, 27, 40, 1, 2, 9, 86, 95, 30, 49, 63, 22, 88, 90, 21, 52, 7, 17, 54, 37, 59, 62]}
{'cost': np.float32(142.49974), 'tasks_done': 24, 'total_duration': 0.3520069122314453, 'sequence': [26, 94, 3, 31, 89, 13, 46, 74, 81, 27, 73, 75, 39, 88, 44, 99, 12, 55, 82, 40, 53, 78, 38, 14, 95, 45, 48, 1, 33, 64, 80, 52, 18, 6, 9, 2, 97, 84, 49, 100, 69, 83, 90, 79, 20, 22, 24, 17, 35, 63, 60, 25, 76, 42, 7, 67, 62, 50, 28, 4, 29, 61, 65, 87, 72, 96, 34, 47, 37, 19, 77, 15, 54, 51, 68, 70, 30, 5, 36, 66, 57, 21, 56, 98, 59, 58, 41, 92, 91, 43, 16, 32, 23, 8, 11, 86, 85, 10, 71, 93]}
{'cost': np.float32(212.78302), 'tasks_done': 10, 'total_duration': 0.3520069122314453, 'sequence': [99, 13, 52, 75, 8, 53, 21, 27, 81, 98, 1, 31, 83, 70, 90, 50, 19, 10, 62, 18, 24, 77, 17, 76, 67, 3, 47, 88, 57, 54, 5, 58, 66, 73, 59, 80, 84, 93, 56, 72, 11, 37, 55, 26, 87, 78, 25, 41, 71, 91, 23, 7, 33, 16, 4, 61, 68, 100, 60, 30, 48, 94, 38, 35, 89, 64, 2, 43, 92, 12, 44, 96, 39, 97, 29, 82, 65, 63, 34, 40, 95, 36, 15, 51, 14, 46, 6, 79, 49, 69, 32, 20, 22, 42, 74, 85, 28, 45, 9, 86]}
{'cost': np.float32(94.99074), 'tasks_done': 40, 'total_duration': 0.3520069122314453, 'sequence': [56, 51, 65, 90, 42, 81, 75, 49, 32, 53, 14, 83, 38, 80, 29, 2, 77, 58, 9, 10, 4, 7, 39, 25, 87, 44, 98, 55, 16, 18, 41, 47, 94, 37, 31, 46, 86, 67, 40, 24, 26, 73, 92, 66, 96, 11, 8, 43, 78, 68, 84, 97, 60, 72, 1, 59, 74, 35, 27, 69, 12, 63, 57, 19, 33, 89, 100, 3, 62, 28, 71, 79, 52, 95, 85, 64, 15, 30, 93, 23, 82, 99, 76, 17, 54, 91, 20, 48, 45, 50, 36, 21, 34, 13, 5, 6, 88, 61, 70, 22]}
{'cost': np.float32(25.108635), 'tasks_done': 78, 'total_duration': 0.3520069122314453, 'sequence': [42, 70, 98, 36, 19, 32, 38, 43, 51, 76, 39, 57, 23, 95, 90, 3, 25, 14, 41, 61, 13, 91, 37, 59, 4, 60, 78, 2, 85, 33, 63, 68, 55, 22, 64, 81, 74, 10, 16, 48, 24, 29, 84, 31, 97, 92, 73, 62, 72, 5, 87, 86, 79, 47, 93, 34, 53, 1, 30, 71, 6, 56, 40, 100, 12, 49, 15, 27, 44, 83, 26, 20, 75, 21, 11, 96, 99, 69, 66, 88, 7, 45, 9, 80, 17, 52, 50, 77, 67, 82, 89, 8, 58, 28, 35, 65, 54, 18, 94, 46]}
{'cost': np.float32(84.92113), 'tasks_done': 39, 'total_duration': 0.3520069122314453, 'sequence': [81, 78, 13, 71, 96, 86, 53, 29, 12, 61, 73, 15, 97, 72, 63, 83, 16, 42, 25, 17, 26, 51, 8, 57, 4, 50, 77, 10, 76, 38, 24, 36, 46, 45, 65, 70, 34, 99, 59, 7, 94, 40, 31, 79, 23, 3, 85, 28, 6, 32, 37, 55, 18, 9, 66, 56, 5, 64, 21, 90, 27, 92, 60, 67, 43, 44, 88, 62, 82, 41, 11, 35, 74, 87, 75, 20, 100, 89, 98, 47, 52, 33, 1, 49, 48, 68, 95, 39, 84, 14, 93, 69, 2, 58, 22, 91, 19, 80, 30, 54]}
{'cost': np.float32(61.148407), 'tasks_done': 53, 'total_duration': 0.3520069122314453, 'sequence': [63, 99, 67, 70, 75, 1, 76, 10, 74, 26, 35, 84, 60, 50, 48, 95, 38, 62, 28, 9, 80, 90, 72, 66, 83, 52, 23, 43, 29, 73, 96, 44, 30, 56, 93, 57, 88, 14, 51, 36, 68, 42, 54, 53, 33, 87, 81, 6, 82, 79, 15, 65, 24, 16, 21, 11, 86, 2, 18, 47, 19, 7, 78, 40, 69, 39, 32, 27, 31, 4, 49, 13, 45, 59, 64, 100, 12, 46, 58, 94, 22, 5, 77, 8, 41, 85, 71, 3, 91, 20, 92, 97, 89, 34, 37, 25, 98, 17, 55, 61]}
{'cost': np.float32(13.9762125), 'tasks_done': 89, 'total_duration': 0.3520069122314453, 'sequence': [48, 68, 67, 7, 73, 49, 29, 27, 6, 83, 62, 21, 57, 54, 18, 85, 97, 70, 10, 100, 79, 93, 8, 47, 28, 58, 84, 86, 61, 82, 39, 81, 42, 43, 14, 72, 13, 17, 2, 71, 63, 32, 11, 95, 38, 34, 92, 12, 31, 96, 36, 3, 30, 1, 59, 15, 78, 4, 64, 77, 89, 45, 26, 99, 51, 69, 75, 74, 19, 16, 25, 52, 20, 60, 91, 40, 22, 44, 35, 9, 66, 94, 41, 76, 53, 90, 88, 37, 98, 24, 5, 46, 65, 55, 56, 80, 23, 87, 33, 50]}
{'cost': np.float32(15.713188), 'tasks_done': 89, 'total_duration': 0.3520069122314453, 'sequence': [65, 96, 15, 86, 3, 21, 33, 92, 18, 43, 19, 11, 7, 52, 60, 68, 83, 74, 26, 89, 84, 50, 54, 91, 94, 45, 62, 64, 57, 24, 98, 51, 12, 48, 2, 47, 27, 29, 63, 58, 8, 73, 53, 4, 76, 35, 36, 14, 69, 70, 34, 88, 25, 20, 32, 30, 61, 71, 56, 79, 87, 93, 23, 55, 39, 37, 1, 49, 40, 78, 59, 42, 41, 90, 81, 100, 6, 99, 67, 66, 22, 77, 46, 17, 97, 9, 82, 10, 80, 95, 75, 44, 85, 72, 28, 16, 5, 38, 13, 31]}
{'cost': np.float32(139.41406), 'tasks_done': 24, 'total_duration': 0.3520069122314453, 'sequence': [74, 89, 17, 16, 15, 9, 76, 43, 88, 7, 22, 24, 71, 49, 25, 50, 33, 51, 56, 61, 99, 30, 81, 93, 100, 18, 40, 79, 8, 67, 48, 37, 75, 83, 87, 42, 85, 73, 66, 46, 59, 13, 38, 65, 39, 80, 1, 21, 60, 57, 44, 92, 58, 62, 96, 35, 36, 12, 70, 53, 5, 27, 94, 14, 26, 77, 64, 47, 34, 78, 98, 54, 45, 4, 69, 23, 90, 32, 91, 72, 97, 28, 19, 10, 29, 3, 84, 31, 86, 20, 68, 82, 2, 63, 41, 52, 95, 55, 6, 11]}
