{'cost': np.float32(226.57953), 'tasks_done': 11, 'total_duration': 0.09510993957519531, 'sequence': [26, 100, 43, 65, 35, 91, 50, 58, 49, 77, 46, 71, 9, 90, 70, 28, 80, 76, 27, 94, 21, 53, 8, 45, 55, 29, 33, 98, 52, 24, 11, 82, 38, 84, 37, 31, 30, 86, 32, 99, 5, 6, 56, 12, 78, 14, 83, 63, 69, 34, 74, 72, 42, 3, 36, 22, 16, 93, 54, 44, 40, 97, 25, 59, 47, 10, 7, 61, 64, 92, 20, 62, 79, 95, 75, 17, 19, 18, 1, 51, 81, 88, 39, 89, 66, 48, 67, 57, 13, 73, 68, 85, 2, 4, 96, 60, 23, 15, 87, 41]}
{'cost': np.float32(63.850895), 'tasks_done': 54, 'total_duration': 0.09510993957519531, 'sequence': [22, 83, 49, 37, 55, 65, 74, 96, 68, 73, 52, 28, 61, 2, 10, 14, 80, 27, 39, 32, 88, 97, 13, 38, 33, 91, 21, 29, 9, 70, 40, 84, 69, 23, 6, 72, 87, 100, 53, 54, 20, 24, 26, 92, 66, 90, 19, 64, 58, 50, 16, 75, 25, 48, 11, 51, 82, 81, 15, 12, 36, 56, 8, 3, 95, 77, 60, 7, 62, 79, 57, 42, 1, 98, 17, 18, 67, 94, 41, 30, 31, 46, 4, 99, 5, 86, 93, 44, 85, 71, 47, 45, 89, 76, 35, 78, 63, 59, 34, 43]}
{'cost': np.float32(17.725311), 'tasks_done': 87, 'total_duration': 0.09510993957519531, 'sequence': [36, 1, 87, 94, 17, 31, 10, 70, 65, 18, 41, 84, 44, 26, 61, 4, 91, 85, 7, 53, 33, 19, 82, 40, 2, 62, 100, 93, 22, 38, 78, 90, 97, 43, 24, 57, 64, 35, 27, 60, 12, 71, 55, 51, 47, 66, 56, 68, 54, 75, 46, 29, 28, 58, 39, 16, 72, 96, 88, 79, 13, 20, 30, 15, 92, 25, 45, 74, 63, 95, 8, 81, 34, 48, 37, 77, 11, 83, 6, 5, 14, 42, 59, 21, 67, 89, 52, 3, 32, 49, 50, 80, 73, 86, 99, 76, 98, 23, 69, 9]}
{'cost': np.float32(182.99321), 'tasks_done': 15, 'total_duration': 0.09510993957519531, 'sequence': [35, 1, 78, 14, 18, 31, 92, 99, 76, 7, 61, 94, 3, 84, 42, 26, 67, 65, 60, 86, 100, 6, 77, 71, 88, 90, 38, 40, 70, 41, 16, 89, 2, 4, 24, 75, 48, 47, 20, 23, 95, 30, 32, 15, 64, 25, 55, 10, 49, 73, 85, 79, 33, 22, 93, 11, 97, 45, 66, 82, 21, 53, 28, 50, 8, 72, 34, 37, 62, 68, 36, 29, 5, 96, 9, 44, 74, 69, 54, 63, 13, 43, 58, 87, 98, 39, 51, 27, 46, 57, 19, 52, 59, 56, 17, 81, 91, 12, 80, 83]}
{'cost': np.float32(95.98187), 'tasks_done': 36, 'total_duration': 0.09510993957519531, 'sequence': [18, 23, 72, 45, 25, 90, 21, 26, 35, 57, 27, 7, 39, 4, 59, 60, 9, 70, 30, 48, 61, 22, 83, 36, 95, 87, 47, 41, 78, 40, 31, 64, 81, 76, 28, 92, 24, 99, 20, 16, 75, 33, 10, 71, 46, 53, 73, 89, 52, 12, 91, 94, 79, 6, 80, 37, 49, 29, 1, 98, 88, 58, 97, 15, 38, 42, 17, 68, 63, 32, 50, 65, 62, 74, 44, 96, 19, 54, 85, 51, 34, 3, 100, 2, 13, 11, 84, 69, 14, 82, 55, 67, 66, 77, 8, 43, 5, 56, 86, 93]}
{'cost': np.float32(232.04926), 'tasks_done': 14, 'total_duration': 0.09510993957519531, 'sequence': [92, 75, 36, 70, 19, 61, 42, 23, 87, 86, 65, 30, 10, 91, 82, 62, 43, 40, 83, 5, 27, 17, 96, 28, 77, 81, 32, 16, 69, 56, 54, 18, 22, 31, 79, 48, 89, 95, 80, 98, 59, 72, 44, 67, 13, 85, 39, 3, 88, 41, 74, 58, 97, 35, 11, 12, 90, 37, 50, 52, 99, 2, 66, 14, 21, 63, 29, 24, 73, 34, 100, 68, 47, 9, 60, 94, 64, 55, 1, 51, 76, 33, 4, 8, 71, 53, 49, 20, 84, 78, 93, 38, 26, 57, 6, 15, 25, 45, 46, 7]}
{'cost': np.float32(3.0516696), 'tasks_done': 97, 'total_duration': 0.09510993957519531, 'sequence': [45, 43, 34, 74, 59, 81, 1, 25, 84, 44, 21, 89, 76, 82, 72, 41, 33, 40, 38, 8, 42, 23, 70, 93, 100, 50, 78, 68, 27, 85, 11, 48, 69, 12, 67, 92, 83, 9, 2, 36, 88, 5, 96, 66, 52, 35, 24, 90, 61, 16, 65, 73, 4, 13, 29, 10, 19, 15, 49, 26, 14, 54, 62, 20, 3, 47, 39, 7, 57, 17, 63, 99, 80, 18, 97, 94, 58, 22, 6, 60, 55, 32, 37, 95, 51, 30, 87, 91, 64, 28, 79, 77, 75, 71, 53, 31, 46, 98, 56, 86]}
{'cost': np.float32(53.293587), 'tasks_done': 63, 'total_duration': 0.09510993957519531, 'sequence': [34, 91, 78, 13, 10, 89, 73, 96, 59, 64, 14, 50, 22, 27, 15, 79, 12, 17, 1, 37, 28, 20, 30, 68, 48, 83, 32, 54, 49, 26, 9, 72, 40, 69, 57, 39, 29, 51, 95, 25, 99, 70, 60, 75, 53, 77, 74, 33, 44, 85, 98, 97, 23, 67, 45, 92, 43, 88, 5, 82, 46, 87, 18, 31, 3, 42, 36, 16, 7, 4, 56, 94, 66, 21, 63, 81, 71, 55, 76, 93, 2, 19, 38, 35, 65, 86, 41, 47, 62, 80, 8, 84, 52, 58, 61, 6, 11, 24, 100, 90]}
{'cost': np.float32(331.17767), 'tasks_done': 6, 'total_duration': 0.09510993957519531, 'sequence': [53, 75, 99, 76, 47, 91, 24, 84, 87, 45, 31, 16, 66, 81, 93, 34, 20, 13, 9, 49, 80, 88, 23, 25, 51, 98, 17, 64, 86, 48, 28, 46, 52, 63, 59, 33, 40, 18, 61, 97, 2, 89, 43, 60, 35, 68, 57, 27, 15, 78, 5, 69, 58, 1, 100, 74, 55, 94, 7, 67, 56, 3, 14, 21, 92, 77, 39, 30, 83, 85, 22, 65, 54, 10, 79, 37, 32, 11, 62, 50, 19, 29, 44, 72, 36, 42, 8, 12, 71, 4, 96, 95, 41, 6, 38, 82, 26, 73, 90, 70]}
{'cost': np.float32(24.314308), 'tasks_done': 82, 'total_duration': 0.09510993957519531, 'sequence': [6, 16, 90, 42, 72, 85, 44, 81, 71, 17, 74, 80, 83, 52, 39, 51, 61, 27, 20, 98, 78, 5, 46, 23, 56, 86, 93, 7, 53, 64, 55, 22, 92, 9, 8, 41, 2, 60, 58, 68, 40, 32, 94, 50, 66, 91, 25, 4, 96, 82, 30, 14, 59, 62, 1, 100, 37, 69, 15, 31, 18, 13, 19, 77, 36, 34, 75, 99, 38, 87, 49, 29, 97, 26, 45, 48, 21, 43, 95, 79, 57, 35, 76, 88, 65, 73, 10, 54, 24, 33, 47, 70, 28, 63, 67, 11, 3, 89, 84, 12]}
{'cost': np.float32(212.55675), 'tasks_done': 9, 'total_duration': 0.09510993957519531, 'sequence': [45, 90, 33, 68, 67, 73, 34, 81, 23, 98, 74, 92, 3, 100, 14, 39, 49, 69, 7, 72, 70, 31, 12, 21, 8, 25, 28, 50, 66, 42, 9, 11, 65, 93, 16, 59, 46, 29, 20, 61, 76, 43, 95, 52, 84, 24, 1, 60, 88, 80, 55, 75, 58, 40, 30, 77, 5, 32, 91, 57, 37, 62, 47, 64, 41, 99, 85, 15, 17, 27, 89, 71, 56, 44, 63, 82, 35, 48, 53, 22, 97, 54, 19, 18, 51, 78, 86, 36, 4, 83, 2, 26, 6, 38, 96, 10, 79, 13, 94, 87]}
{'cost': np.float32(84.81666), 'tasks_done': 44, 'total_duration': 0.09510993957519531, 'sequence': [25, 62, 18, 77, 31, 43, 48, 60, 79, 29, 30, 82, 92, 89, 63, 99, 13, 69, 87, 12, 95, 72, 55, 85, 64, 40, 57, 16, 17, 81, 76, 38, 66, 59, 27, 80, 9, 78, 88, 23, 58, 98, 86, 10, 3, 37, 33, 34, 71, 65, 54, 7, 36, 44, 97, 96, 49, 53, 45, 73, 56, 91, 75, 68, 46, 42, 39, 35, 15, 2, 90, 50, 26, 24, 52, 74, 51, 41, 14, 61, 11, 1, 6, 22, 67, 100, 84, 21, 70, 20, 32, 8, 83, 28, 93, 4, 19, 5, 47, 94]}
{'cost': np.float32(57.456474), 'tasks_done': 62, 'total_duration': 0.09510993957519531, 'sequence': [60, 4, 1, 15, 93, 64, 17, 5, 55, 58, 34, 85, 26, 82, 56, 66, 36, 72, 59, 28, 19, 33, 50, 87, 41, 21, 23, 42, 63, 91, 18, 51, 13, 80, 10, 54, 31, 76, 24, 43, 84, 22, 12, 39, 65, 40, 8, 69, 94, 3, 48, 90, 35, 100, 6, 75, 20, 32, 95, 29, 97, 92, 78, 99, 25, 38, 45, 98, 2, 11, 68, 52, 70, 44, 9, 77, 81, 57, 37, 89, 86, 96, 27, 46, 61, 83, 88, 71, 7, 47, 53, 67, 30, 73, 16, 74, 14, 49, 79, 62]}
{'cost': np.float32(115.5323), 'tasks_done': 34, 'total_duration': 0.09510993957519531, 'sequence': [79, 9, 94, 10, 14, 61, 90, 26, 73, 87, 96, 69, 88, 95, 53, 85, 49, 57, 76, 2, 99, 18, 75, 45, 12, 3, 62, 68, 48, 32, 39, 5, 64, 81, 83, 16, 24, 42, 74, 19, 22, 78, 30, 65, 20, 63, 50, 8, 97, 58, 34, 7, 52, 17, 15, 4, 82, 60, 13, 40, 41, 80, 25, 70, 59, 98, 31, 66, 28, 37, 77, 33, 23, 11, 55, 84, 54, 72, 46, 6, 92, 93, 89, 91, 56, 51, 29, 36, 35, 44, 100, 47, 21, 43, 71, 67, 38, 27, 1, 86]}
{'cost': np.float32(129.1031), 'tasks_done': 32, 'total_duration': 0.09510993957519531, 'sequence': [33, 56, 28, 88, 14, 38, 44, 76, 29, 87, 20, 79, 35, 52, 65, 49, 70, 64, 94, 9, 96, 95, 46, 41, 78, 10, 11, 73, 60, 6, 92, 99, 34, 93, 53, 37, 83, 77, 5, 24, 8, 2, 59, 89, 26, 22, 17, 7, 40, 71, 4, 80, 72, 97, 58, 1, 16, 19, 90, 27, 50, 74, 21, 30, 86, 62, 57, 82, 75, 12, 61, 69, 68, 55, 32, 85, 31, 66, 36, 39, 98, 23, 45, 84, 51, 48, 3, 54, 100, 63, 67, 15, 25, 81, 91, 43, 13, 18, 42, 47]}
{'cost': np.float32(114.83588), 'tasks_done': 34, 'total_duration': 0.09510993957519531, 'sequence': [26, 43, 7, 35, 51, 32, 94, 15, 22, 76, 90, 50, 78, 73, 12, 54, 18, 71, 88, 72, 53, 11, 3, 85, 65, 79, 74, 29, 62, 48, 42, 75, 83, 93, 56, 39, 80, 45, 30, 77, 28, 95, 8, 1, 61, 59, 98, 41, 55, 82, 31, 81, 70, 34, 38, 67, 16, 100, 27, 23, 47, 96, 19, 2, 37, 99, 63, 49, 89, 84, 14, 33, 86, 24, 6, 9, 40, 21, 25, 13, 69, 36, 57, 92, 60, 17, 10, 66, 4, 87, 46, 91, 20, 68, 58, 64, 5, 52, 44, 97]}
{'cost': np.float32(62.83972), 'tasks_done': 53, 'total_duration': 0.09510993957519531, 'sequence': [65, 75, 33, 83, 35, 15, 53, 68, 66, 78, 10, 84, 67, 24, 38, 46, 89, 6, 60, 94, 43, 70, 51, 85, 3, 39, 71, 25, 16, 58, 74, 55, 69, 57, 19, 77, 98, 80, 81, 26, 96, 76, 42, 23, 82, 29, 8, 93, 47, 28, 64, 56, 87, 100, 44, 45, 99, 12, 5, 14, 50, 61, 59, 79, 72, 4, 11, 92, 41, 32, 18, 48, 36, 34, 2, 20, 97, 31, 91, 95, 22, 88, 1, 63, 27, 9, 30, 49, 52, 90, 7, 17, 37, 62, 86, 54, 21, 73, 40, 13]}
{'cost': np.float32(141.89236), 'tasks_done': 23, 'total_duration': 0.09510993957519531, 'sequence': [26, 44, 9, 94, 75, 39, 13, 27, 89, 46, 88, 12, 81, 74, 53, 40, 99, 31, 95, 52, 14, 55, 33, 73, 18, 82, 49, 64, 3, 90, 80, 2, 24, 100, 84, 83, 78, 22, 6, 63, 45, 35, 48, 20, 96, 62, 37, 66, 1, 76, 38, 50, 25, 17, 56, 72, 79, 69, 43, 8, 87, 4, 93, 58, 67, 42, 71, 54, 97, 85, 65, 68, 34, 10, 47, 70, 77, 30, 19, 86, 15, 60, 61, 11, 29, 5, 57, 23, 32, 7, 16, 91, 41, 28, 92, 59, 21, 98, 36, 51]}
{'cost': np.float32(215.32286), 'tasks_done': 11, 'total_duration': 0.09510993957519531, 'sequence': [99, 21, 52, 53, 75, 81, 13, 8, 27, 98, 72, 18, 83, 55, 1, 50, 25, 70, 67, 66, 19, 62, 17, 76, 88, 3, 31, 57, 5, 47, 73, 84, 54, 94, 24, 80, 26, 10, 37, 91, 90, 56, 33, 60, 68, 45, 16, 38, 61, 23, 41, 78, 89, 43, 71, 87, 11, 30, 96, 63, 64, 29, 65, 95, 20, 40, 93, 15, 69, 59, 77, 51, 46, 58, 6, 49, 34, 22, 79, 14, 32, 36, 12, 86, 82, 48, 2, 35, 100, 39, 4, 7, 42, 9, 92, 44, 85, 28, 97, 74]}
{'cost': np.float32(90.152664), 'tasks_done': 45, 'total_duration': 0.09510993957519531, 'sequence': [53, 51, 65, 49, 56, 81, 80, 90, 83, 32, 14, 38, 29, 58, 2, 10, 68, 7, 1, 4, 39, 97, 94, 74, 42, 86, 77, 37, 9, 41, 75, 87, 31, 47, 44, 18, 16, 40, 55, 60, 98, 46, 73, 24, 57, 25, 43, 92, 35, 100, 67, 22, 59, 11, 61, 6, 84, 27, 5, 72, 36, 12, 34, 70, 78, 13, 66, 88, 50, 91, 21, 26, 71, 45, 99, 48, 20, 19, 54, 15, 89, 17, 93, 96, 76, 64, 23, 82, 79, 30, 95, 85, 52, 3, 28, 62, 33, 63, 8, 69]}
{'cost': np.float32(34.08255), 'tasks_done': 72, 'total_duration': 0.09510993957519531, 'sequence': [16, 38, 98, 70, 36, 90, 43, 95, 14, 57, 23, 51, 41, 76, 91, 19, 10, 59, 37, 78, 81, 4, 61, 2, 55, 33, 27, 63, 13, 60, 24, 3, 40, 48, 64, 84, 97, 32, 39, 25, 31, 47, 73, 30, 87, 29, 100, 42, 49, 85, 93, 77, 86, 12, 44, 71, 9, 56, 15, 72, 11, 69, 68, 83, 54, 22, 58, 5, 74, 46, 96, 21, 20, 53, 35, 18, 50, 94, 65, 8, 28, 67, 89, 82, 52, 66, 17, 88, 99, 7, 45, 79, 34, 62, 80, 75, 1, 26, 92, 6]}
{'cost': np.float32(87.43309), 'tasks_done': 39, 'total_duration': 0.09510993957519531, 'sequence': [81, 53, 13, 25, 29, 12, 97, 86, 63, 16, 96, 15, 65, 4, 42, 99, 51, 77, 94, 24, 26, 36, 50, 78, 76, 10, 71, 61, 40, 27, 8, 45, 67, 72, 73, 38, 34, 59, 83, 23, 7, 17, 31, 28, 3, 6, 37, 55, 32, 70, 66, 90, 9, 5, 64, 95, 91, 46, 44, 60, 85, 30, 62, 57, 79, 18, 22, 43, 82, 2, 11, 69, 54, 14, 80, 19, 49, 58, 84, 93, 39, 52, 88, 41, 89, 68, 48, 74, 20, 1, 33, 98, 47, 75, 100, 35, 87, 92, 56, 21]}
{'cost': np.float32(60.257126), 'tasks_done': 54, 'total_duration': 0.09510993957519531, 'sequence': [62, 10, 43, 70, 63, 99, 95, 76, 1, 9, 74, 35, 48, 28, 90, 75, 84, 96, 26, 38, 52, 51, 80, 50, 83, 88, 29, 23, 93, 56, 44, 66, 72, 73, 14, 42, 21, 24, 18, 68, 53, 60, 30, 54, 36, 57, 78, 65, 19, 47, 67, 2, 86, 11, 16, 15, 82, 81, 100, 31, 79, 13, 7, 45, 4, 32, 41, 8, 94, 40, 12, 58, 77, 39, 33, 61, 6, 27, 49, 69, 71, 87, 64, 97, 91, 55, 92, 17, 59, 98, 89, 46, 37, 25, 34, 5, 85, 22, 3, 20]}
{'cost': np.float32(15.396111), 'tasks_done': 90, 'total_duration': 0.09510993957519531, 'sequence': [49, 68, 73, 10, 71, 48, 100, 7, 54, 57, 95, 6, 67, 29, 21, 83, 14, 70, 27, 17, 79, 63, 32, 47, 85, 92, 84, 16, 18, 82, 11, 15, 61, 34, 69, 62, 97, 72, 43, 4, 26, 28, 89, 58, 86, 39, 93, 8, 13, 36, 12, 31, 38, 77, 3, 81, 1, 99, 78, 59, 60, 24, 75, 22, 52, 35, 2, 9, 94, 19, 41, 50, 33, 42, 46, 88, 64, 87, 65, 23, 45, 56, 80, 51, 98, 55, 90, 96, 5, 30, 74, 37, 53, 76, 25, 40, 20, 66, 91, 44]}
{'cost': np.float32(20.164833), 'tasks_done': 87, 'total_duration': 0.09510993957519531, 'sequence': [3, 33, 74, 60, 21, 68, 70, 65, 92, 15, 7, 96, 86, 43, 52, 89, 26, 83, 54, 98, 50, 45, 19, 94, 18, 48, 63, 58, 91, 11, 27, 57, 84, 73, 62, 51, 47, 24, 2, 12, 78, 29, 42, 88, 64, 69, 25, 14, 30, 59, 76, 56, 93, 34, 39, 38, 40, 49, 8, 37, 32, 36, 23, 87, 4, 79, 71, 53, 35, 1, 6, 20, 100, 46, 81, 90, 61, 77, 13, 67, 31, 28, 9, 95, 85, 5, 16, 41, 80, 44, 55, 72, 82, 75, 97, 99, 17, 22, 66, 10]}
{'cost': np.float32(145.76242), 'tasks_done': 29, 'total_duration': 0.09510993957519531, 'sequence': [33, 89, 17, 15, 22, 76, 81, 88, 18, 7, 9, 73, 43, 42, 49, 25, 75, 50, 48, 71, 24, 61, 8, 79, 37, 56, 51, 83, 59, 16, 35, 46, 38, 13, 99, 85, 80, 44, 12, 93, 1, 92, 30, 57, 40, 74, 39, 67, 21, 65, 34, 96, 60, 19, 77, 36, 45, 27, 69, 14, 95, 98, 52, 72, 70, 11, 53, 55, 5, 94, 6, 26, 58, 78, 62, 66, 86, 82, 4, 68, 63, 87, 100, 41, 84, 3, 64, 29, 10, 31, 23, 20, 54, 97, 2, 91, 90, 47, 28, 32]}
