{'cost': np.float32(1.9107345), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [55, 32, 67, 50, 41, 79, 15, 11, 7, 24, 3, 40, 23, 31, 94, 2, 59, 75, 71, 25, 27, 10, 42, 88, 29, 26, 36, 86, 63, 38, 35, 89, 95, 74, 1, 100, 51, 30, 20, 34, 72, 14, 4, 96, 16, 93, 43, 69, 54, 9, 53, 33, 70, 46, 85, 66, 57, 28, 13, 90, 18, 83, 97, 12, 47, 45, 81, 91, 49, 5, 99, 92, 64, 68, 73, 76, 37, 98, 62, 60, 61, 8, 17, 58, 80, 19, 39, 84, 82, 56, 21, 65, 6, 52, 77, 87, 48, 78, 44, 22]}
{'cost': np.float32(143.64783), 'tasks_done': 16, 'total_duration': 0.09728121757507324, 'sequence': [4, 92, 12, 6, 34, 86, 77, 88, 44, 60, 87, 64, 76, 89, 74, 91, 27, 75, 58, 13, 24, 82, 96, 65, 8, 2, 79, 5, 14, 10, 80, 62, 97, 38, 37, 67, 100, 94, 84, 49, 85, 18, 39, 26, 7, 42, 31, 69, 99, 56, 63, 28, 57, 71, 21, 40, 32, 48, 55, 53, 66, 33, 73, 25, 52, 36, 35, 70, 51, 46, 30, 54, 3, 20, 95, 17, 83, 19, 47, 16, 81, 11, 9, 68, 15, 29, 43, 72, 98, 41, 59, 22, 50, 90, 1, 61, 93, 23, 78, 45]}
{'cost': np.float32(7.5870495), 'tasks_done': 94, 'total_duration': 0.09728121757507324, 'sequence': [6, 73, 90, 67, 43, 29, 69, 59, 23, 91, 87, 38, 13, 97, 77, 88, 20, 12, 25, 33, 16, 79, 70, 36, 49, 40, 92, 94, 1, 11, 80, 30, 47, 84, 78, 76, 46, 68, 5, 39, 96, 98, 35, 56, 85, 71, 34, 10, 89, 86, 99, 18, 28, 48, 45, 19, 57, 55, 50, 53, 17, 64, 9, 8, 51, 100, 26, 21, 2, 81, 54, 44, 93, 95, 4, 72, 58, 7, 74, 14, 41, 61, 75, 31, 60, 24, 15, 62, 52, 42, 37, 63, 65, 32, 27, 83, 22, 66, 82, 3]}
{'cost': np.float32(92.54812), 'tasks_done': 38, 'total_duration': 0.09728121757507324, 'sequence': [43, 25, 26, 38, 15, 87, 94, 80, 62, 13, 27, 31, 20, 46, 69, 12, 32, 60, 91, 19, 5, 86, 75, 73, 71, 4, 64, 14, 36, 23, 97, 2, 72, 79, 39, 47, 98, 42, 90, 50, 21, 51, 6, 41, 37, 8, 99, 24, 29, 30, 49, 58, 89, 63, 83, 67, 82, 92, 54, 68, 53, 55, 34, 57, 11, 84, 85, 93, 40, 7, 9, 52, 78, 88, 48, 70, 74, 35, 95, 16, 96, 10, 45, 17, 61, 33, 77, 1, 28, 81, 56, 22, 65, 76, 3, 18, 59, 44, 100, 66]}
{'cost': np.float32(152.07312), 'tasks_done': 18, 'total_duration': 0.09728121757507324, 'sequence': [45, 28, 59, 64, 86, 61, 42, 38, 92, 7, 63, 75, 6, 48, 70, 1, 93, 26, 77, 81, 56, 58, 83, 84, 46, 96, 27, 25, 54, 14, 8, 89, 57, 37, 66, 94, 67, 29, 69, 90, 2, 36, 33, 60, 100, 18, 44, 39, 35, 68, 49, 73, 13, 16, 97, 21, 23, 98, 43, 76, 19, 12, 15, 4, 62, 31, 82, 95, 17, 47, 85, 10, 78, 91, 80, 53, 50, 99, 11, 79, 9, 30, 51, 72, 74, 40, 24, 22, 3, 55, 32, 5, 65, 20, 88, 87, 71, 52, 34, 41]}
{'cost': np.float32(7.6626744), 'tasks_done': 93, 'total_duration': 0.09728121757507324, 'sequence': [24, 69, 94, 74, 64, 97, 76, 57, 9, 86, 91, 29, 35, 4, 65, 90, 8, 16, 60, 5, 99, 38, 28, 23, 27, 18, 21, 34, 75, 31, 33, 55, 63, 81, 88, 41, 59, 50, 95, 25, 1, 62, 72, 36, 73, 92, 52, 54, 66, 15, 3, 58, 96, 78, 53, 32, 56, 13, 43, 11, 80, 37, 20, 93, 12, 7, 30, 67, 89, 44, 14, 87, 79, 19, 61, 77, 85, 45, 39, 98, 2, 71, 68, 84, 83, 82, 100, 51, 70, 48, 47, 6, 10, 42, 22, 49, 40, 17, 26, 46]}
{'cost': np.float32(86.3064), 'tasks_done': 43, 'total_duration': 0.09728121757507324, 'sequence': [85, 55, 40, 88, 65, 17, 89, 16, 79, 21, 60, 51, 70, 44, 35, 71, 41, 96, 92, 8, 50, 27, 47, 49, 11, 59, 13, 74, 68, 66, 56, 99, 58, 81, 10, 57, 30, 72, 25, 84, 22, 6, 93, 14, 91, 34, 98, 97, 26, 75, 36, 80, 1, 37, 5, 94, 48, 39, 38, 83, 28, 62, 73, 45, 61, 46, 3, 24, 9, 87, 64, 4, 19, 90, 23, 67, 31, 42, 53, 32, 12, 52, 18, 15, 33, 77, 7, 2, 63, 69, 76, 20, 82, 78, 54, 95, 43, 86, 100, 29]}
{'cost': np.float32(16.48577), 'tasks_done': 85, 'total_duration': 0.09728121757507324, 'sequence': [99, 24, 38, 97, 77, 83, 46, 66, 51, 12, 9, 67, 33, 58, 41, 7, 57, 22, 23, 29, 26, 79, 56, 17, 39, 62, 86, 85, 30, 82, 32, 92, 81, 88, 89, 87, 36, 91, 48, 44, 19, 63, 95, 68, 98, 21, 15, 47, 4, 14, 80, 28, 6, 52, 93, 43, 34, 20, 27, 8, 45, 96, 18, 53, 76, 94, 40, 37, 54, 60, 55, 72, 78, 13, 61, 75, 100, 50, 69, 49, 31, 59, 5, 35, 1, 74, 3, 71, 25, 11, 84, 42, 16, 65, 2, 70, 73, 10, 64, 90]}
{'cost': np.float32(2.5478263), 'tasks_done': 98, 'total_duration': 0.09728121757507324, 'sequence': [63, 20, 14, 10, 46, 47, 34, 94, 56, 97, 16, 66, 42, 35, 62, 18, 28, 73, 48, 96, 99, 3, 13, 30, 24, 68, 92, 80, 11, 23, 82, 85, 52, 43, 37, 8, 89, 93, 19, 60, 83, 70, 75, 78, 49, 87, 86, 88, 40, 71, 91, 22, 7, 21, 74, 84, 26, 5, 61, 67, 95, 57, 31, 9, 69, 54, 59, 90, 15, 41, 100, 38, 2, 53, 27, 79, 45, 12, 25, 81, 29, 6, 33, 39, 77, 17, 50, 55, 64, 58, 4, 51, 72, 76, 32, 1, 36, 44, 65, 98]}
{'cost': np.float32(107.62634), 'tasks_done': 28, 'total_duration': 0.09728121757507324, 'sequence': [63, 36, 97, 29, 33, 70, 24, 17, 28, 83, 19, 1, 39, 67, 38, 15, 58, 46, 84, 59, 13, 88, 98, 99, 81, 21, 51, 69, 94, 53, 66, 44, 77, 89, 80, 95, 60, 49, 73, 92, 7, 6, 52, 5, 26, 54, 65, 2, 31, 32, 12, 8, 48, 90, 85, 42, 61, 62, 11, 78, 16, 14, 68, 47, 3, 87, 18, 93, 25, 75, 30, 4, 82, 64, 91, 37, 100, 34, 35, 72, 96, 10, 40, 9, 22, 50, 86, 76, 41, 71, 20, 56, 27, 79, 45, 57, 74, 55, 43, 23]}
{'cost': np.float32(43.78814), 'tasks_done': 68, 'total_duration': 0.09728121757507324, 'sequence': [40, 77, 48, 53, 42, 3, 88, 64, 78, 50, 45, 100, 89, 51, 43, 11, 17, 4, 20, 75, 80, 68, 8, 34, 16, 81, 38, 10, 1, 60, 73, 56, 74, 71, 21, 26, 32, 44, 37, 27, 93, 59, 63, 82, 13, 61, 70, 18, 25, 91, 2, 92, 22, 57, 14, 98, 54, 76, 41, 66, 83, 58, 19, 31, 7, 15, 85, 90, 35, 24, 99, 84, 49, 72, 30, 97, 87, 95, 67, 55, 36, 39, 52, 23, 33, 86, 47, 79, 65, 69, 46, 5, 29, 94, 9, 6, 62, 96, 28, 12]}
{'cost': np.float32(3.7956197), 'tasks_done': 97, 'total_duration': 0.09728121757507324, 'sequence': [15, 38, 28, 20, 83, 8, 74, 6, 45, 56, 53, 65, 67, 13, 27, 59, 100, 71, 25, 84, 50, 32, 29, 62, 73, 1, 52, 30, 35, 34, 16, 88, 49, 40, 97, 7, 63, 26, 14, 44, 68, 42, 36, 58, 5, 82, 90, 93, 95, 21, 98, 24, 77, 96, 61, 11, 81, 22, 17, 55, 89, 64, 3, 80, 86, 75, 85, 48, 10, 78, 60, 91, 23, 12, 72, 79, 46, 69, 39, 41, 43, 54, 94, 99, 70, 87, 2, 92, 9, 66, 47, 33, 19, 76, 57, 37, 4, 18, 51, 31]}
{'cost': np.float32(39.18975), 'tasks_done': 68, 'total_duration': 0.09728121757507324, 'sequence': [2, 23, 12, 77, 37, 30, 78, 88, 16, 17, 5, 91, 34, 31, 39, 1, 66, 25, 10, 63, 69, 33, 71, 26, 46, 96, 36, 24, 9, 83, 86, 38, 13, 45, 75, 79, 68, 74, 85, 57, 43, 64, 41, 89, 40, 76, 6, 27, 42, 8, 21, 52, 29, 82, 72, 4, 35, 53, 47, 67, 50, 81, 98, 97, 87, 44, 99, 20, 54, 61, 56, 92, 70, 65, 15, 90, 95, 3, 84, 28, 94, 49, 48, 22, 60, 18, 14, 93, 32, 80, 51, 55, 62, 7, 11, 19, 100, 73, 58, 59]}
{'cost': np.float32(2.1593728), 'tasks_done': 98, 'total_duration': 0.09728121757507324, 'sequence': [15, 33, 82, 63, 31, 2, 75, 10, 23, 9, 43, 87, 79, 21, 51, 41, 46, 25, 52, 61, 42, 67, 93, 70, 64, 73, 62, 24, 57, 50, 60, 27, 34, 58, 97, 47, 7, 45, 71, 29, 77, 28, 55, 4, 14, 85, 53, 99, 96, 19, 89, 95, 80, 20, 100, 36, 18, 1, 13, 91, 76, 8, 3, 66, 90, 81, 88, 72, 40, 44, 6, 11, 54, 30, 17, 59, 84, 39, 74, 78, 5, 49, 92, 48, 86, 12, 68, 69, 26, 83, 65, 32, 37, 38, 94, 22, 35, 56, 16, 98]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09728121757507324, 'sequence': [86, 52, 39, 26, 93, 7, 61, 51, 90, 33, 83, 8, 3, 14, 21, 31, 68, 28, 15, 79, 95, 54, 87, 22, 6, 2, 98, 23, 62, 53, 96, 58, 80, 81, 63, 36, 49, 47, 13, 88, 64, 18, 35, 25, 38, 17, 16, 67, 66, 55, 48, 99, 19, 50, 82, 30, 78, 37, 56, 69, 75, 89, 65, 100, 24, 11, 45, 41, 4, 34, 59, 94, 72, 27, 70, 40, 1, 10, 44, 46, 84, 74, 5, 76, 97, 85, 9, 73, 20, 57, 77, 71, 29, 12, 32, 42, 92, 60, 43, 91]}
{'cost': np.float32(4.1743603), 'tasks_done': 97, 'total_duration': 0.09728121757507324, 'sequence': [41, 44, 24, 77, 52, 35, 9, 8, 53, 68, 84, 94, 88, 25, 36, 10, 34, 56, 66, 85, 4, 40, 78, 30, 99, 20, 76, 14, 23, 92, 64, 28, 83, 50, 16, 57, 39, 13, 6, 46, 91, 59, 51, 58, 97, 98, 2, 32, 69, 95, 42, 31, 61, 62, 1, 87, 22, 86, 54, 70, 60, 93, 21, 79, 63, 26, 12, 29, 80, 49, 33, 43, 48, 65, 37, 81, 3, 72, 89, 38, 96, 75, 7, 47, 67, 55, 45, 74, 27, 19, 71, 73, 15, 5, 100, 90, 18, 17, 11, 82]}
{'cost': np.float32(2.74904), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [67, 2, 23, 30, 46, 58, 57, 9, 90, 25, 47, 78, 14, 26, 5, 72, 1, 21, 28, 54, 66, 12, 76, 100, 31, 49, 82, 62, 10, 83, 13, 97, 71, 52, 96, 42, 19, 37, 34, 15, 91, 65, 16, 89, 93, 86, 36, 29, 53, 43, 3, 27, 38, 80, 35, 56, 20, 79, 8, 4, 45, 41, 69, 88, 59, 70, 18, 60, 39, 11, 81, 95, 17, 32, 6, 75, 98, 74, 55, 50, 73, 22, 44, 84, 61, 99, 7, 48, 24, 77, 85, 68, 94, 40, 92, 63, 64, 33, 87, 51]}
{'cost': np.float32(1.2177762), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [36, 79, 24, 17, 88, 38, 50, 42, 35, 89, 96, 82, 28, 11, 5, 97, 56, 22, 26, 67, 33, 32, 64, 61, 91, 15, 14, 51, 23, 94, 57, 58, 54, 39, 2, 10, 63, 53, 93, 72, 70, 1, 59, 80, 21, 90, 4, 66, 95, 3, 71, 48, 68, 65, 25, 16, 8, 76, 27, 78, 99, 18, 100, 77, 46, 6, 9, 74, 81, 29, 69, 92, 87, 86, 7, 62, 47, 12, 73, 44, 34, 19, 55, 60, 30, 13, 52, 85, 43, 31, 20, 49, 45, 37, 83, 40, 98, 41, 84, 75]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09728121757507324, 'sequence': [83, 93, 81, 78, 73, 43, 88, 40, 49, 34, 42, 17, 6, 99, 39, 20, 96, 52, 24, 37, 27, 74, 75, 21, 26, 82, 18, 61, 51, 35, 41, 100, 7, 67, 57, 63, 68, 76, 60, 4, 90, 12, 36, 16, 77, 15, 66, 47, 23, 50, 70, 32, 84, 54, 69, 14, 58, 86, 19, 9, 1, 80, 29, 28, 94, 91, 38, 30, 92, 64, 72, 11, 2, 89, 59, 48, 95, 31, 44, 10, 98, 25, 45, 3, 62, 79, 71, 33, 85, 55, 22, 5, 13, 46, 8, 87, 56, 97, 65, 53]}
{'cost': np.float32(49.186924), 'tasks_done': 62, 'total_duration': 0.09728121757507324, 'sequence': [23, 79, 48, 94, 1, 73, 88, 38, 95, 47, 8, 61, 85, 31, 41, 46, 66, 51, 56, 67, 90, 18, 13, 2, 89, 59, 12, 55, 69, 22, 100, 76, 24, 81, 84, 7, 37, 54, 99, 78, 40, 58, 83, 39, 98, 28, 74, 75, 57, 26, 43, 62, 65, 71, 80, 93, 34, 21, 15, 14, 82, 77, 97, 25, 11, 68, 87, 91, 96, 3, 9, 44, 36, 10, 50, 49, 32, 5, 70, 60, 30, 20, 86, 33, 53, 35, 45, 42, 16, 27, 72, 19, 52, 6, 17, 29, 4, 63, 64, 92]}
{'cost': np.float32(2.1525493), 'tasks_done': 98, 'total_duration': 0.09728121757507324, 'sequence': [52, 95, 94, 67, 38, 71, 66, 21, 29, 5, 62, 74, 37, 49, 79, 85, 76, 20, 19, 10, 73, 53, 14, 84, 70, 50, 16, 47, 45, 26, 59, 24, 9, 54, 11, 13, 41, 68, 91, 36, 60, 42, 75, 17, 97, 4, 32, 63, 8, 58, 6, 43, 80, 98, 22, 15, 48, 30, 35, 7, 51, 27, 82, 57, 2, 28, 46, 69, 12, 61, 31, 40, 92, 44, 25, 77, 34, 90, 93, 96, 55, 56, 39, 64, 83, 65, 88, 89, 72, 3, 18, 87, 100, 78, 99, 1, 33, 81, 23, 86]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09728121757507324, 'sequence': [61, 87, 4, 42, 97, 51, 66, 62, 5, 90, 33, 24, 44, 45, 91, 84, 67, 69, 18, 78, 32, 43, 89, 11, 73, 3, 28, 7, 16, 85, 64, 47, 74, 56, 2, 37, 40, 49, 65, 15, 94, 98, 17, 34, 95, 77, 39, 14, 55, 36, 52, 20, 93, 10, 82, 83, 31, 63, 9, 8, 46, 29, 12, 81, 30, 80, 21, 13, 58, 19, 68, 72, 88, 96, 23, 22, 26, 99, 1, 38, 6, 75, 60, 100, 41, 53, 25, 48, 79, 57, 54, 35, 70, 59, 86, 50, 27, 76, 71, 92]}
{'cost': np.float32(5.152504), 'tasks_done': 96, 'total_duration': 0.09728121757507324, 'sequence': [90, 20, 56, 54, 89, 16, 92, 70, 96, 64, 31, 63, 94, 91, 58, 39, 59, 24, 62, 46, 68, 78, 99, 81, 42, 13, 15, 19, 34, 74, 6, 12, 52, 87, 47, 95, 41, 77, 28, 73, 69, 23, 4, 71, 57, 33, 86, 80, 14, 5, 25, 7, 66, 36, 93, 75, 98, 49, 2, 60, 32, 18, 76, 82, 97, 17, 55, 50, 88, 43, 100, 67, 22, 35, 9, 85, 45, 83, 48, 79, 44, 10, 1, 30, 72, 21, 40, 29, 26, 53, 84, 38, 51, 37, 11, 61, 65, 27, 3, 8]}
{'cost': np.float32(67.16325), 'tasks_done': 57, 'total_duration': 0.09728121757507324, 'sequence': [60, 40, 43, 63, 74, 84, 80, 4, 26, 58, 12, 49, 32, 3, 95, 41, 22, 73, 100, 55, 27, 16, 62, 33, 66, 92, 44, 10, 39, 5, 51, 70, 96, 29, 56, 34, 8, 45, 54, 94, 36, 83, 93, 59, 68, 15, 53, 25, 75, 38, 21, 79, 52, 90, 99, 91, 24, 2, 86, 78, 46, 87, 89, 30, 98, 31, 65, 9, 13, 17, 7, 85, 20, 50, 48, 69, 19, 81, 28, 64, 42, 67, 37, 35, 76, 1, 47, 82, 18, 71, 23, 6, 97, 57, 14, 61, 77, 88, 11, 72]}
{'cost': np.float32(16.507454), 'tasks_done': 85, 'total_duration': 0.09728121757507324, 'sequence': [90, 100, 67, 50, 2, 84, 36, 56, 95, 53, 70, 74, 17, 52, 38, 76, 43, 29, 68, 11, 91, 41, 77, 55, 16, 15, 40, 61, 71, 97, 66, 92, 24, 46, 37, 65, 13, 20, 7, 26, 94, 88, 48, 72, 4, 82, 39, 34, 9, 63, 12, 47, 87, 51, 10, 14, 93, 80, 23, 85, 73, 30, 22, 18, 78, 60, 69, 27, 81, 25, 3, 32, 64, 33, 62, 83, 44, 89, 57, 75, 8, 58, 6, 99, 31, 42, 59, 49, 98, 86, 21, 5, 19, 28, 54, 1, 96, 45, 79, 35]}
{'cost': np.float32(1.3863537), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [92, 97, 65, 75, 33, 82, 60, 70, 96, 47, 9, 80, 7, 83, 12, 30, 5, 27, 59, 90, 95, 23, 76, 22, 8, 48, 35, 81, 28, 52, 67, 99, 66, 51, 10, 2, 39, 26, 34, 57, 24, 63, 71, 61, 62, 98, 58, 37, 18, 36, 41, 53, 93, 79, 46, 64, 40, 1, 29, 16, 86, 54, 38, 88, 56, 14, 91, 20, 89, 94, 69, 42, 21, 25, 13, 6, 19, 31, 55, 87, 49, 85, 15, 100, 45, 17, 32, 11, 77, 73, 78, 50, 72, 3, 43, 68, 4, 44, 84, 74]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09728121757507324, 'sequence': [81, 58, 57, 71, 96, 63, 14, 35, 31, 15, 50, 79, 30, 32, 46, 82, 40, 70, 45, 17, 69, 95, 7, 89, 47, 65, 37, 25, 26, 1, 54, 44, 13, 74, 86, 78, 10, 2, 9, 87, 90, 55, 97, 76, 3, 77, 62, 24, 4, 51, 36, 52, 72, 61, 12, 49, 73, 43, 21, 8, 42, 66, 75, 94, 6, 38, 98, 85, 48, 64, 91, 99, 60, 11, 20, 80, 67, 22, 28, 88, 19, 33, 100, 93, 34, 16, 84, 41, 83, 39, 56, 59, 18, 5, 92, 23, 53, 27, 29, 68]}
{'cost': np.float32(1.403043), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [34, 60, 17, 93, 3, 47, 77, 13, 12, 55, 72, 36, 71, 68, 57, 98, 88, 14, 4, 8, 26, 99, 16, 28, 38, 95, 66, 6, 5, 52, 18, 15, 37, 24, 73, 97, 40, 89, 76, 84, 39, 65, 51, 91, 1, 41, 19, 67, 94, 20, 62, 81, 74, 42, 83, 22, 92, 69, 80, 87, 64, 2, 61, 78, 25, 75, 63, 49, 9, 23, 58, 59, 33, 50, 86, 11, 10, 100, 27, 53, 79, 43, 7, 46, 56, 30, 90, 85, 29, 82, 32, 31, 45, 44, 21, 48, 35, 54, 70, 96]}
{'cost': np.float32(9.379399), 'tasks_done': 92, 'total_duration': 0.09728121757507324, 'sequence': [69, 60, 56, 28, 65, 74, 46, 15, 4, 99, 81, 82, 90, 93, 21, 78, 57, 62, 45, 59, 27, 40, 76, 89, 5, 50, 86, 91, 51, 17, 38, 58, 36, 6, 55, 47, 32, 95, 48, 22, 85, 100, 16, 12, 73, 66, 8, 94, 7, 30, 96, 43, 13, 77, 67, 14, 39, 35, 80, 68, 98, 2, 54, 44, 97, 88, 11, 24, 3, 71, 26, 31, 87, 20, 53, 63, 23, 52, 64, 72, 83, 92, 70, 37, 34, 29, 10, 79, 9, 42, 19, 84, 75, 61, 49, 41, 25, 18, 33, 1]}
