{'cost': np.float32(199.76224), 'tasks_done': 21, 'total_duration': 0.09625029563903809, 'sequence': [22, 66, 28, 32, 39, 94, 67, 7, 30, 12, 100, 58, 86, 74, 76, 1, 92, 36, 52, 8, 65, 23, 54, 62, 37, 85, 27, 99, 19, 35, 68, 69, 25, 98, 49, 31, 46, 20, 53, 95, 13, 29, 21, 41, 17, 56, 40, 81, 73, 51, 72, 6, 82, 10, 75, 2, 4, 89, 88, 84, 80, 18, 91, 34, 43, 16, 11, 97, 3, 63, 60, 93, 5, 78, 55, 61, 33, 24, 87, 47, 79, 70, 45, 71, 38, 64, 42, 48, 50, 57, 44, 59, 15, 96, 9, 77, 26, 14, 90, 83]}
{'cost': np.float32(112.6271), 'tasks_done': 40, 'total_duration': 0.09625029563903809, 'sequence': [14, 31, 38, 6, 64, 54, 33, 42, 9, 63, 40, 67, 97, 56, 18, 24, 72, 39, 96, 52, 47, 4, 87, 7, 70, 66, 59, 37, 46, 82, 79, 21, 51, 16, 30, 5, 48, 25, 78, 36, 94, 86, 99, 13, 84, 81, 23, 50, 60, 69, 61, 1, 58, 95, 8, 92, 91, 77, 19, 20, 26, 44, 71, 76, 83, 98, 41, 3, 75, 11, 73, 35, 62, 68, 100, 80, 89, 22, 12, 45, 57, 55, 53, 88, 10, 90, 32, 2, 49, 15, 27, 29, 74, 65, 34, 17, 85, 28, 43, 93]}
{'cost': np.float32(405.44427), 'tasks_done': 1, 'total_duration': 0.09625029563903809, 'sequence': [3, 37, 61, 79, 77, 23, 1, 76, 60, 64, 18, 83, 66, 39, 26, 71, 40, 51, 17, 45, 99, 81, 7, 42, 67, 20, 35, 43, 69, 28, 95, 56, 29, 41, 5, 86, 98, 11, 63, 62, 27, 15, 91, 52, 90, 46, 65, 47, 89, 9, 12, 73, 55, 38, 59, 93, 24, 48, 82, 94, 92, 32, 2, 50, 75, 31, 6, 34, 16, 88, 78, 19, 10, 4, 85, 96, 33, 84, 53, 58, 97, 74, 57, 80, 72, 68, 8, 54, 100, 30, 49, 70, 36, 21, 44, 22, 14, 13, 87, 25]}
{'cost': np.float32(247.99052), 'tasks_done': 18, 'total_duration': 0.09625029563903809, 'sequence': [25, 36, 74, 22, 17, 99, 84, 48, 23, 13, 43, 37, 28, 10, 58, 71, 56, 62, 42, 21, 11, 30, 55, 68, 93, 95, 39, 27, 31, 65, 24, 96, 66, 92, 88, 97, 46, 33, 5, 3, 69, 4, 40, 8, 15, 86, 32, 20, 9, 67, 60, 50, 38, 81, 45, 98, 72, 80, 57, 52, 35, 54, 6, 53, 1, 59, 77, 47, 87, 14, 26, 63, 75, 51, 41, 83, 16, 19, 18, 29, 78, 34, 49, 79, 44, 2, 7, 94, 90, 91, 64, 61, 100, 73, 76, 70, 12, 82, 89, 85]}
{'cost': np.float32(200.4739), 'tasks_done': 27, 'total_duration': 0.09625029563903809, 'sequence': [96, 58, 65, 30, 79, 63, 90, 45, 50, 8, 31, 44, 99, 20, 94, 66, 25, 97, 4, 22, 91, 54, 74, 69, 11, 62, 9, 70, 16, 21, 26, 32, 13, 89, 85, 1, 49, 7, 61, 86, 77, 46, 12, 24, 60, 19, 81, 78, 82, 15, 28, 76, 93, 95, 6, 47, 42, 2, 10, 59, 18, 40, 84, 27, 56, 37, 23, 14, 68, 41, 52, 75, 29, 17, 92, 3, 51, 36, 34, 33, 5, 64, 100, 48, 88, 38, 67, 55, 35, 98, 80, 57, 53, 71, 83, 39, 73, 72, 43, 87]}
{'cost': np.float32(481.36664), 'tasks_done': 3, 'total_duration': 0.09625029563903809, 'sequence': [14, 20, 21, 56, 71, 96, 16, 64, 87, 81, 28, 12, 88, 4, 84, 74, 30, 19, 38, 25, 15, 44, 58, 59, 54, 26, 29, 73, 9, 11, 17, 22, 100, 55, 52, 23, 69, 94, 67, 90, 93, 75, 57, 65, 85, 79, 50, 47, 37, 5, 83, 77, 72, 76, 41, 10, 92, 70, 13, 39, 18, 33, 36, 60, 8, 6, 80, 45, 66, 98, 43, 63, 7, 62, 34, 40, 86, 51, 31, 42, 2, 99, 95, 89, 48, 46, 1, 97, 3, 27, 61, 49, 24, 53, 68, 91, 82, 35, 78, 32]}
{'cost': np.float32(133.69913), 'tasks_done': 22, 'total_duration': 0.09625029563903809, 'sequence': [32, 91, 15, 67, 76, 2, 69, 29, 4, 100, 50, 33, 41, 9, 73, 96, 66, 78, 8, 99, 62, 88, 3, 98, 53, 80, 19, 52, 87, 5, 74, 34, 85, 56, 37, 43, 94, 58, 55, 48, 68, 61, 65, 11, 47, 54, 7, 84, 64, 70, 12, 24, 17, 36, 90, 42, 30, 77, 45, 25, 49, 81, 89, 44, 23, 35, 40, 28, 79, 16, 86, 21, 57, 46, 97, 59, 71, 51, 38, 39, 75, 14, 83, 95, 10, 22, 31, 18, 6, 93, 63, 27, 60, 1, 13, 92, 82, 20, 72, 26]}
{'cost': np.float32(216.64798), 'tasks_done': 16, 'total_duration': 0.09625029563903809, 'sequence': [49, 77, 5, 54, 90, 20, 22, 45, 57, 98, 38, 18, 24, 64, 3, 84, 86, 62, 17, 7, 71, 80, 97, 93, 67, 31, 72, 53, 11, 43, 88, 52, 46, 33, 56, 48, 78, 13, 87, 55, 12, 68, 66, 2, 16, 10, 75, 99, 35, 26, 8, 92, 42, 100, 65, 89, 91, 94, 96, 21, 4, 74, 95, 82, 85, 39, 44, 19, 51, 61, 60, 32, 58, 36, 41, 15, 81, 83, 69, 70, 28, 40, 30, 27, 50, 29, 9, 59, 73, 14, 6, 47, 63, 23, 25, 76, 79, 37, 1, 34]}
{'cost': np.float32(238.44748), 'tasks_done': 10, 'total_duration': 0.09625029563903809, 'sequence': [96, 98, 41, 53, 69, 13, 43, 55, 26, 90, 68, 71, 30, 85, 75, 78, 45, 87, 37, 52, 38, 16, 79, 3, 36, 18, 31, 47, 32, 51, 62, 99, 65, 67, 28, 1, 19, 84, 64, 63, 25, 61, 59, 56, 92, 76, 33, 17, 58, 39, 74, 22, 20, 34, 60, 49, 88, 46, 82, 5, 50, 42, 4, 91, 100, 40, 21, 97, 72, 70, 94, 29, 24, 77, 35, 14, 80, 48, 66, 57, 44, 54, 86, 27, 95, 93, 23, 11, 6, 9, 8, 81, 89, 83, 7, 73, 15, 10, 2, 12]}
{'cost': np.float32(127.8447), 'tasks_done': 29, 'total_duration': 0.09625029563903809, 'sequence': [3, 14, 67, 90, 87, 96, 33, 4, 6, 55, 31, 82, 94, 27, 16, 36, 40, 47, 63, 71, 8, 88, 48, 35, 74, 99, 9, 98, 30, 13, 83, 89, 43, 61, 60, 42, 19, 7, 64, 51, 100, 23, 50, 73, 10, 66, 86, 56, 53, 41, 37, 25, 18, 2, 45, 95, 39, 12, 78, 5, 32, 57, 52, 49, 80, 81, 29, 92, 77, 22, 21, 17, 15, 11, 20, 59, 24, 85, 54, 62, 58, 70, 44, 84, 93, 91, 75, 68, 28, 65, 72, 97, 79, 38, 76, 26, 46, 1, 34, 69]}
{'cost': np.float32(333.68912), 'tasks_done': 7, 'total_duration': 0.09625029563903809, 'sequence': [23, 98, 21, 11, 48, 71, 1, 32, 56, 57, 76, 28, 72, 13, 61, 99, 84, 31, 8, 30, 82, 80, 29, 81, 100, 44, 54, 26, 7, 25, 51, 41, 4, 85, 67, 6, 68, 49, 42, 66, 89, 37, 69, 53, 79, 62, 38, 14, 17, 24, 65, 55, 16, 78, 74, 15, 2, 95, 45, 22, 34, 20, 88, 75, 27, 33, 86, 43, 35, 3, 94, 12, 96, 39, 5, 10, 59, 70, 50, 93, 9, 52, 90, 60, 91, 97, 46, 19, 40, 63, 36, 18, 77, 73, 92, 64, 83, 47, 87, 58]}
{'cost': np.float32(129.5791), 'tasks_done': 31, 'total_duration': 0.09625029563903809, 'sequence': [45, 59, 2, 93, 41, 86, 22, 98, 90, 28, 38, 44, 13, 89, 33, 91, 27, 67, 48, 88, 77, 19, 92, 21, 37, 43, 30, 95, 20, 61, 15, 80, 64, 63, 36, 11, 31, 35, 79, 99, 23, 58, 53, 84, 46, 40, 39, 56, 6, 73, 85, 97, 9, 55, 16, 69, 96, 82, 52, 76, 1, 26, 34, 12, 17, 3, 81, 32, 24, 51, 66, 70, 62, 94, 29, 78, 25, 72, 71, 74, 60, 8, 50, 47, 4, 54, 7, 65, 57, 83, 5, 100, 68, 75, 14, 87, 42, 49, 10, 18]}
{'cost': np.float32(89.144775), 'tasks_done': 42, 'total_duration': 0.09625029563903809, 'sequence': [14, 16, 62, 96, 35, 26, 42, 2, 34, 87, 92, 82, 10, 97, 94, 76, 8, 31, 48, 66, 88, 27, 43, 20, 41, 63, 38, 21, 28, 100, 79, 73, 3, 78, 25, 54, 11, 12, 22, 49, 50, 36, 29, 23, 1, 32, 47, 64, 80, 5, 33, 90, 37, 56, 13, 93, 70, 60, 51, 75, 59, 44, 68, 57, 7, 19, 65, 86, 95, 81, 24, 72, 89, 71, 91, 83, 30, 98, 74, 6, 4, 99, 52, 61, 77, 45, 18, 85, 17, 46, 40, 58, 9, 53, 15, 39, 84, 67, 69, 55]}
{'cost': np.float32(184.43692), 'tasks_done': 12, 'total_duration': 0.09625029563903809, 'sequence': [36, 24, 79, 26, 20, 78, 62, 45, 32, 92, 50, 88, 58, 67, 31, 89, 74, 86, 2, 80, 68, 6, 47, 77, 49, 7, 96, 30, 73, 19, 66, 64, 12, 48, 54, 100, 41, 17, 99, 14, 63, 76, 43, 57, 39, 25, 1, 51, 8, 35, 9, 34, 83, 55, 82, 94, 59, 75, 93, 91, 85, 61, 5, 97, 16, 56, 33, 42, 3, 40, 23, 38, 81, 70, 98, 65, 69, 60, 28, 71, 87, 13, 22, 15, 29, 95, 44, 10, 27, 53, 4, 46, 37, 18, 84, 72, 21, 90, 11, 52]}
{'cost': np.float32(341.9275), 'tasks_done': 13, 'total_duration': 0.09625029563903809, 'sequence': [88, 32, 59, 100, 72, 84, 69, 63, 23, 27, 42, 11, 34, 62, 26, 53, 37, 70, 47, 75, 58, 25, 76, 39, 40, 77, 14, 5, 22, 35, 38, 79, 96, 49, 99, 48, 67, 83, 2, 28, 91, 12, 24, 64, 46, 73, 81, 19, 71, 50, 51, 89, 1, 57, 94, 17, 36, 86, 56, 6, 7, 43, 10, 74, 85, 65, 66, 33, 93, 82, 61, 21, 20, 55, 98, 78, 31, 8, 95, 18, 15, 80, 30, 90, 45, 92, 60, 68, 52, 9, 41, 4, 54, 44, 16, 13, 3, 29, 97, 87]}
{'cost': np.float32(560.3076), 'tasks_done': 1, 'total_duration': 0.09625029563903809, 'sequence': [6, 62, 36, 89, 10, 70, 58, 78, 97, 8, 26, 30, 29, 41, 87, 51, 13, 68, 37, 90, 93, 67, 69, 35, 49, 53, 80, 11, 59, 63, 40, 23, 17, 3, 42, 76, 52, 38, 66, 19, 60, 2, 54, 98, 84, 91, 88, 71, 50, 83, 16, 33, 61, 72, 73, 95, 31, 85, 79, 100, 22, 1, 56, 28, 81, 43, 21, 55, 5, 20, 92, 9, 4, 15, 65, 57, 64, 86, 44, 94, 7, 24, 18, 74, 47, 99, 48, 77, 34, 27, 46, 39, 12, 32, 82, 96, 75, 14, 25, 45]}
{'cost': np.float32(124.193405), 'tasks_done': 37, 'total_duration': 0.09625029563903809, 'sequence': [57, 15, 54, 29, 34, 11, 70, 8, 77, 9, 48, 43, 50, 76, 14, 12, 18, 88, 19, 47, 30, 10, 23, 68, 44, 51, 49, 25, 90, 16, 6, 35, 83, 53, 41, 89, 56, 7, 60, 63, 73, 2, 97, 42, 45, 79, 31, 55, 37, 5, 24, 40, 84, 26, 86, 61, 82, 22, 64, 32, 69, 4, 28, 3, 94, 27, 95, 78, 21, 91, 17, 71, 74, 93, 100, 59, 13, 62, 72, 85, 81, 75, 38, 46, 66, 80, 92, 65, 67, 20, 96, 1, 58, 87, 99, 33, 39, 52, 98, 36]}
{'cost': np.float32(312.46716), 'tasks_done': 10, 'total_duration': 0.09625029563903809, 'sequence': [4, 59, 70, 82, 87, 53, 71, 94, 93, 58, 15, 52, 81, 26, 11, 37, 63, 47, 35, 3, 68, 39, 10, 76, 89, 85, 43, 20, 74, 12, 75, 28, 21, 57, 34, 16, 55, 100, 54, 40, 97, 29, 5, 65, 9, 36, 25, 18, 31, 96, 2, 7, 64, 83, 66, 73, 13, 44, 79, 98, 49, 56, 27, 86, 22, 51, 91, 50, 33, 78, 23, 92, 72, 8, 99, 30, 90, 77, 69, 48, 6, 17, 14, 38, 61, 1, 60, 67, 32, 95, 88, 84, 45, 80, 24, 46, 62, 41, 42, 19]}
{'cost': np.float32(144.92882), 'tasks_done': 24, 'total_duration': 0.09625029563903809, 'sequence': [67, 16, 80, 70, 6, 32, 87, 72, 78, 75, 54, 24, 39, 58, 68, 17, 55, 11, 7, 19, 47, 69, 52, 21, 31, 56, 61, 99, 10, 94, 60, 36, 43, 57, 20, 84, 96, 34, 81, 90, 48, 37, 88, 26, 4, 76, 45, 13, 12, 35, 15, 95, 63, 38, 65, 98, 22, 9, 8, 77, 66, 82, 73, 50, 89, 1, 71, 53, 62, 59, 46, 28, 40, 44, 64, 25, 30, 5, 51, 41, 3, 92, 93, 100, 33, 86, 97, 85, 49, 29, 74, 18, 91, 42, 79, 2, 23, 27, 14, 83]}
{'cost': np.float32(398.80334), 'tasks_done': 7, 'total_duration': 0.09625029563903809, 'sequence': [54, 95, 17, 69, 20, 87, 77, 71, 42, 40, 8, 80, 61, 46, 67, 68, 31, 90, 62, 33, 35, 14, 41, 27, 58, 88, 5, 84, 13, 75, 32, 94, 43, 63, 50, 7, 29, 45, 96, 11, 9, 81, 48, 89, 92, 26, 47, 18, 36, 53, 59, 28, 39, 15, 83, 85, 82, 52, 38, 74, 56, 60, 2, 97, 16, 44, 66, 37, 25, 86, 100, 55, 57, 65, 70, 23, 3, 79, 99, 4, 24, 51, 72, 30, 78, 10, 76, 98, 22, 93, 1, 73, 21, 12, 19, 34, 64, 6, 49, 91]}
{'cost': np.float32(198.83124), 'tasks_done': 19, 'total_duration': 0.09625029563903809, 'sequence': [78, 42, 25, 47, 88, 68, 93, 33, 71, 29, 41, 67, 1, 75, 87, 22, 54, 21, 58, 72, 69, 18, 99, 70, 83, 32, 44, 80, 4, 51, 59, 94, 37, 43, 77, 86, 38, 92, 57, 48, 90, 5, 30, 3, 62, 16, 76, 85, 39, 12, 35, 17, 36, 49, 8, 73, 10, 50, 52, 23, 100, 14, 53, 19, 45, 91, 2, 84, 46, 63, 31, 24, 11, 9, 64, 28, 79, 89, 55, 26, 82, 34, 20, 81, 56, 95, 65, 13, 27, 74, 96, 40, 66, 7, 6, 15, 98, 60, 61, 97]}
{'cost': np.float32(341.21268), 'tasks_done': 9, 'total_duration': 0.09625029563903809, 'sequence': [39, 73, 69, 50, 7, 20, 59, 75, 25, 65, 21, 36, 88, 6, 30, 42, 79, 2, 77, 71, 66, 67, 37, 10, 61, 17, 8, 22, 62, 86, 16, 32, 35, 74, 72, 9, 63, 48, 54, 11, 89, 56, 28, 27, 78, 29, 87, 18, 15, 1, 64, 3, 41, 91, 13, 76, 44, 81, 90, 83, 95, 100, 82, 51, 45, 38, 52, 68, 80, 84, 93, 53, 94, 58, 19, 46, 96, 47, 33, 57, 14, 60, 97, 5, 98, 92, 49, 26, 12, 40, 70, 23, 55, 24, 31, 99, 85, 34, 4, 43]}
{'cost': np.float32(111.701385), 'tasks_done': 36, 'total_duration': 0.09625029563903809, 'sequence': [2, 64, 27, 53, 9, 86, 89, 21, 8, 43, 31, 75, 44, 10, 26, 37, 17, 68, 3, 61, 74, 90, 55, 38, 7, 96, 62, 67, 91, 4, 41, 5, 72, 30, 12, 42, 51, 35, 36, 11, 25, 66, 94, 71, 15, 18, 29, 48, 84, 69, 16, 77, 49, 50, 13, 98, 95, 56, 23, 73, 59, 20, 6, 70, 33, 22, 1, 58, 82, 47, 79, 46, 19, 39, 52, 92, 93, 83, 76, 14, 28, 57, 32, 54, 97, 78, 65, 63, 80, 45, 88, 60, 40, 99, 100, 24, 34, 87, 81, 85]}
{'cost': np.float32(54.68399), 'tasks_done': 60, 'total_duration': 0.09625029563903809, 'sequence': [32, 22, 94, 75, 41, 81, 7, 46, 83, 23, 87, 95, 64, 76, 84, 24, 59, 27, 21, 38, 33, 82, 45, 50, 70, 92, 89, 57, 97, 14, 56, 9, 85, 99, 61, 15, 5, 18, 71, 40, 91, 4, 88, 28, 39, 17, 53, 52, 65, 10, 19, 6, 67, 11, 90, 47, 68, 96, 35, 58, 37, 44, 93, 2, 63, 8, 26, 86, 51, 1, 73, 12, 78, 30, 80, 48, 20, 69, 43, 36, 100, 3, 72, 25, 31, 54, 98, 55, 79, 13, 42, 74, 60, 49, 34, 29, 62, 66, 16, 77]}
{'cost': np.float32(173.6249), 'tasks_done': 22, 'total_duration': 0.09625029563903809, 'sequence': [13, 56, 45, 28, 57, 85, 40, 18, 4, 30, 94, 1, 65, 36, 5, 8, 78, 52, 26, 74, 87, 80, 62, 73, 3, 61, 24, 95, 29, 90, 49, 86, 79, 91, 44, 37, 63, 39, 22, 6, 82, 23, 43, 84, 33, 34, 92, 59, 11, 83, 58, 96, 99, 21, 25, 51, 69, 97, 47, 32, 81, 9, 15, 98, 100, 35, 72, 67, 75, 46, 89, 70, 41, 2, 64, 71, 19, 42, 10, 68, 60, 76, 53, 66, 50, 20, 55, 14, 54, 7, 77, 48, 93, 16, 31, 38, 27, 17, 12, 88]}
{'cost': np.float32(325.74445), 'tasks_done': 4, 'total_duration': 0.09625029563903809, 'sequence': [16, 80, 7, 45, 60, 97, 70, 78, 76, 32, 85, 3, 90, 20, 63, 67, 53, 54, 91, 52, 2, 59, 89, 96, 75, 35, 39, 81, 6, 56, 44, 43, 98, 13, 92, 22, 79, 36, 11, 30, 5, 86, 87, 9, 49, 31, 1, 61, 34, 4, 51, 68, 37, 33, 94, 38, 21, 93, 77, 55, 66, 47, 27, 73, 95, 12, 83, 14, 41, 25, 64, 19, 42, 99, 71, 48, 72, 100, 26, 46, 50, 28, 40, 15, 57, 17, 58, 18, 29, 24, 65, 23, 69, 82, 62, 88, 74, 84, 8, 10]}
{'cost': np.float32(126.04744), 'tasks_done': 34, 'total_duration': 0.09625029563903809, 'sequence': [54, 94, 76, 91, 98, 62, 50, 39, 23, 4, 49, 68, 8, 58, 18, 74, 90, 41, 47, 64, 89, 85, 72, 37, 71, 34, 20, 70, 59, 97, 38, 35, 53, 57, 96, 27, 6, 88, 83, 93, 36, 29, 87, 69, 86, 12, 66, 82, 100, 14, 56, 78, 28, 63, 55, 10, 99, 95, 30, 79, 43, 19, 51, 81, 61, 42, 52, 60, 5, 31, 17, 67, 40, 46, 2, 75, 80, 48, 77, 1, 24, 44, 92, 65, 84, 26, 73, 22, 16, 45, 13, 9, 25, 21, 7, 3, 32, 33, 11, 15]}
{'cost': np.float32(89.308365), 'tasks_done': 45, 'total_duration': 0.09625029563903809, 'sequence': [2, 91, 48, 40, 86, 85, 76, 59, 67, 82, 80, 68, 58, 23, 63, 10, 16, 77, 96, 47, 21, 50, 54, 6, 52, 83, 66, 38, 62, 90, 56, 65, 32, 89, 79, 98, 37, 57, 27, 28, 61, 5, 9, 7, 44, 29, 42, 31, 12, 19, 51, 8, 46, 13, 95, 22, 36, 34, 93, 99, 4, 17, 43, 41, 87, 55, 39, 24, 45, 70, 71, 35, 97, 64, 18, 14, 49, 88, 84, 11, 3, 30, 1, 72, 53, 26, 81, 60, 74, 33, 92, 73, 15, 78, 94, 69, 25, 75, 20, 100]}
{'cost': np.float32(236.79599), 'tasks_done': 15, 'total_duration': 0.09625029563903809, 'sequence': [74, 76, 22, 14, 87, 9, 6, 3, 46, 4, 47, 84, 41, 25, 36, 26, 15, 88, 33, 49, 65, 8, 64, 96, 75, 60, 92, 61, 40, 37, 7, 93, 86, 13, 44, 23, 29, 72, 66, 45, 70, 11, 98, 31, 55, 27, 94, 38, 18, 68, 77, 73, 57, 63, 67, 17, 80, 42, 30, 12, 71, 62, 59, 82, 100, 16, 78, 97, 21, 89, 5, 50, 99, 83, 56, 35, 20, 85, 81, 2, 79, 51, 28, 34, 95, 48, 69, 91, 58, 24, 54, 19, 32, 43, 52, 1, 39, 10, 53, 90]}
