{'cost': np.float32(1.6457026), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [91, 15, 60, 25, 19, 12, 17, 56, 53, 89, 97, 2, 90, 39, 57, 18, 72, 93, 23, 59, 33, 99, 4, 58, 50, 34, 45, 68, 100, 77, 27, 8, 69, 73, 67, 81, 13, 44, 52, 92, 24, 80, 40, 10, 26, 49, 16, 29, 31, 35, 48, 82, 79, 1, 43, 6, 37, 61, 88, 64, 32, 84, 46, 47, 78, 3, 7, 36, 87, 5, 85, 14, 20, 95, 83, 66, 9, 62, 96, 28, 51, 38, 76, 71, 94, 11, 54, 86, 98, 55, 63, 70, 74, 30, 65, 42, 41, 75, 21, 22]}
{'cost': np.float32(53.91751), 'tasks_done': 60, 'total_duration': 0.09642243385314941, 'sequence': [86, 99, 79, 6, 5, 77, 95, 15, 97, 39, 60, 84, 26, 21, 54, 61, 96, 87, 43, 14, 62, 71, 83, 28, 17, 36, 4, 76, 10, 2, 44, 89, 70, 64, 85, 57, 90, 29, 80, 91, 66, 68, 23, 94, 37, 98, 50, 56, 63, 3, 59, 16, 48, 45, 53, 27, 46, 30, 7, 55, 100, 31, 34, 52, 24, 41, 20, 32, 88, 8, 93, 38, 9, 42, 67, 49, 19, 78, 18, 33, 51, 74, 12, 22, 81, 75, 1, 82, 73, 65, 58, 40, 72, 13, 35, 47, 69, 25, 11, 92]}
{'cost': np.float32(1.6949301), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [67, 70, 62, 21, 60, 54, 90, 68, 80, 87, 89, 72, 95, 1, 31, 39, 30, 48, 83, 64, 36, 41, 53, 61, 15, 34, 91, 14, 98, 100, 19, 35, 22, 57, 26, 32, 86, 96, 65, 71, 28, 74, 73, 77, 13, 11, 99, 24, 5, 78, 93, 63, 7, 16, 18, 37, 82, 47, 94, 76, 84, 8, 50, 40, 17, 9, 12, 81, 49, 10, 55, 79, 38, 3, 56, 97, 92, 42, 75, 27, 85, 59, 2, 66, 45, 4, 69, 6, 44, 25, 52, 46, 51, 20, 33, 29, 58, 43, 23, 88]}
{'cost': np.float32(3.3041518), 'tasks_done': 97, 'total_duration': 0.09642243385314941, 'sequence': [42, 44, 100, 26, 98, 49, 75, 7, 57, 82, 47, 99, 37, 67, 77, 59, 81, 13, 86, 79, 43, 56, 72, 54, 14, 40, 87, 68, 92, 51, 41, 15, 39, 11, 18, 50, 45, 31, 76, 80, 64, 58, 16, 36, 23, 88, 95, 24, 9, 71, 8, 70, 35, 84, 33, 32, 66, 29, 28, 83, 65, 20, 97, 53, 1, 55, 17, 63, 3, 96, 60, 4, 34, 94, 78, 46, 12, 93, 6, 91, 22, 85, 38, 5, 74, 62, 27, 90, 19, 2, 25, 89, 69, 30, 61, 10, 21, 52, 73, 48]}
{'cost': np.float32(26.092596), 'tasks_done': 77, 'total_duration': 0.09642243385314941, 'sequence': [2, 47, 42, 90, 95, 39, 50, 11, 75, 24, 7, 5, 99, 96, 16, 74, 86, 55, 54, 60, 46, 67, 19, 93, 33, 48, 6, 57, 85, 65, 13, 80, 98, 30, 3, 52, 22, 61, 40, 9, 73, 4, 89, 43, 64, 44, 70, 27, 49, 76, 8, 78, 66, 94, 53, 92, 100, 17, 79, 59, 63, 77, 1, 15, 26, 91, 69, 37, 34, 12, 41, 45, 62, 82, 25, 20, 14, 81, 97, 84, 51, 29, 58, 35, 21, 56, 83, 72, 18, 87, 31, 88, 68, 28, 36, 10, 23, 38, 32, 71]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [81, 31, 83, 42, 58, 56, 92, 64, 88, 65, 9, 18, 15, 17, 89, 49, 66, 74, 85, 47, 41, 95, 19, 84, 55, 52, 61, 79, 46, 75, 37, 43, 93, 25, 60, 51, 67, 91, 63, 57, 34, 8, 16, 72, 90, 36, 33, 20, 23, 59, 3, 76, 14, 68, 11, 24, 73, 12, 70, 32, 29, 77, 6, 44, 98, 13, 100, 99, 40, 80, 45, 30, 96, 39, 22, 86, 87, 53, 62, 78, 38, 50, 71, 54, 48, 27, 10, 94, 7, 21, 26, 82, 5, 28, 35, 1, 97, 2, 4, 69]}
{'cost': np.float32(8.046602), 'tasks_done': 93, 'total_duration': 0.09642243385314941, 'sequence': [50, 56, 13, 39, 19, 71, 30, 75, 18, 70, 77, 66, 81, 11, 37, 38, 45, 68, 21, 32, 48, 80, 46, 99, 14, 6, 12, 52, 82, 97, 85, 28, 72, 8, 78, 20, 67, 49, 17, 31, 61, 84, 94, 42, 41, 60, 40, 69, 64, 91, 36, 73, 4, 89, 33, 58, 29, 24, 87, 83, 88, 2, 79, 5, 35, 95, 53, 57, 22, 63, 44, 65, 93, 86, 92, 51, 1, 62, 26, 59, 15, 34, 25, 10, 7, 27, 76, 23, 74, 54, 16, 100, 90, 9, 98, 47, 3, 96, 55, 43]}
{'cost': np.float32(1.929794), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [44, 74, 94, 69, 41, 21, 58, 66, 30, 85, 46, 63, 52, 62, 9, 39, 11, 81, 12, 75, 5, 27, 92, 25, 34, 53, 10, 89, 76, 1, 38, 86, 22, 45, 43, 84, 60, 8, 80, 56, 88, 95, 87, 67, 54, 31, 57, 79, 26, 64, 6, 29, 24, 14, 36, 82, 96, 72, 48, 15, 97, 42, 19, 55, 40, 59, 51, 61, 16, 2, 99, 65, 32, 91, 33, 100, 50, 4, 98, 47, 78, 37, 3, 13, 20, 73, 49, 77, 28, 93, 71, 68, 83, 17, 35, 70, 7, 18, 23, 90]}
{'cost': np.float32(1.0235823), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [93, 5, 17, 90, 89, 92, 4, 9, 39, 87, 91, 98, 2, 41, 16, 38, 57, 10, 59, 80, 81, 69, 72, 22, 66, 26, 6, 12, 8, 31, 65, 3, 32, 78, 27, 42, 35, 83, 76, 100, 73, 21, 29, 20, 82, 46, 28, 58, 47, 51, 15, 62, 54, 85, 55, 14, 64, 99, 18, 56, 40, 95, 11, 71, 97, 68, 86, 45, 24, 43, 52, 23, 96, 77, 88, 63, 1, 25, 84, 44, 70, 13, 60, 7, 67, 74, 36, 30, 79, 34, 33, 61, 53, 37, 48, 50, 49, 19, 94, 75]}
{'cost': np.float32(40.434563), 'tasks_done': 66, 'total_duration': 0.09642243385314941, 'sequence': [64, 44, 4, 76, 25, 55, 82, 91, 67, 13, 1, 33, 28, 14, 31, 47, 10, 99, 70, 65, 6, 96, 24, 12, 73, 41, 19, 5, 61, 39, 34, 77, 69, 16, 93, 98, 87, 40, 84, 37, 46, 45, 9, 22, 20, 97, 100, 85, 88, 38, 95, 2, 21, 48, 75, 11, 66, 17, 89, 71, 86, 59, 36, 50, 54, 27, 30, 8, 29, 79, 83, 58, 56, 42, 68, 26, 7, 60, 81, 51, 23, 78, 63, 3, 72, 32, 15, 92, 52, 62, 80, 57, 35, 49, 74, 90, 43, 94, 53, 18]}
{'cost': np.float32(5.178087), 'tasks_done': 95, 'total_duration': 0.09642243385314941, 'sequence': [68, 19, 48, 93, 67, 44, 100, 26, 51, 97, 94, 32, 53, 22, 42, 79, 54, 40, 55, 87, 46, 31, 86, 8, 17, 63, 11, 73, 70, 49, 38, 64, 37, 2, 41, 96, 81, 36, 90, 12, 71, 99, 35, 34, 28, 47, 21, 14, 33, 3, 60, 9, 72, 83, 15, 76, 98, 95, 75, 62, 80, 78, 43, 57, 58, 16, 24, 65, 50, 6, 25, 4, 5, 77, 27, 85, 1, 84, 45, 74, 91, 13, 59, 92, 56, 52, 88, 7, 39, 23, 10, 18, 69, 29, 20, 89, 30, 66, 82, 61]}
{'cost': np.float32(54.53367), 'tasks_done': 55, 'total_duration': 0.09642243385314941, 'sequence': [6, 7, 30, 97, 65, 62, 60, 56, 85, 73, 74, 48, 20, 79, 71, 95, 90, 50, 31, 34, 23, 84, 100, 63, 88, 66, 98, 64, 42, 33, 44, 47, 89, 51, 61, 67, 80, 78, 76, 9, 83, 35, 16, 37, 68, 26, 52, 86, 39, 87, 1, 59, 91, 49, 21, 12, 4, 3, 70, 24, 15, 29, 8, 10, 14, 36, 5, 92, 57, 55, 40, 69, 18, 93, 22, 77, 2, 96, 32, 43, 58, 81, 28, 45, 94, 17, 19, 54, 13, 25, 75, 99, 38, 72, 46, 53, 82, 27, 41, 11]}
{'cost': np.float32(80.169044), 'tasks_done': 40, 'total_duration': 0.09642243385314941, 'sequence': [80, 29, 15, 78, 1, 8, 54, 20, 19, 36, 68, 31, 34, 39, 27, 2, 43, 12, 92, 44, 63, 46, 77, 98, 49, 99, 28, 16, 26, 66, 4, 47, 84, 14, 21, 41, 37, 40, 73, 87, 100, 55, 45, 53, 60, 48, 93, 13, 59, 72, 3, 56, 86, 58, 82, 65, 71, 33, 52, 10, 23, 96, 5, 22, 89, 75, 38, 90, 57, 9, 76, 69, 62, 18, 88, 91, 94, 79, 11, 67, 70, 95, 85, 74, 24, 64, 97, 7, 50, 51, 83, 6, 35, 42, 32, 17, 81, 30, 61, 25]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [82, 53, 60, 74, 96, 66, 15, 35, 18, 34, 45, 5, 8, 88, 50, 42, 11, 78, 63, 7, 100, 47, 87, 72, 26, 65, 97, 83, 20, 2, 70, 4, 36, 99, 75, 52, 94, 24, 91, 90, 22, 56, 40, 86, 31, 57, 30, 54, 69, 79, 12, 16, 80, 85, 59, 93, 17, 1, 76, 84, 89, 25, 28, 68, 64, 14, 39, 19, 6, 43, 71, 38, 49, 48, 95, 23, 51, 27, 13, 44, 29, 37, 62, 10, 32, 61, 33, 73, 98, 92, 21, 58, 77, 55, 46, 67, 41, 81, 3, 9]}
{'cost': np.float32(41.040855), 'tasks_done': 66, 'total_duration': 0.09642243385314941, 'sequence': [71, 17, 94, 30, 50, 13, 63, 54, 69, 72, 66, 44, 75, 21, 29, 97, 19, 62, 76, 85, 38, 58, 2, 80, 25, 100, 10, 23, 52, 1, 14, 41, 43, 37, 73, 5, 56, 53, 88, 32, 22, 33, 78, 74, 57, 96, 27, 36, 93, 98, 70, 7, 55, 91, 46, 90, 68, 64, 92, 51, 87, 3, 61, 45, 48, 47, 99, 79, 83, 49, 6, 26, 82, 15, 60, 77, 89, 67, 18, 95, 4, 84, 59, 8, 20, 42, 86, 31, 16, 28, 81, 9, 40, 11, 24, 12, 34, 65, 39, 35]}
{'cost': np.float32(4.000386), 'tasks_done': 97, 'total_duration': 0.09642243385314941, 'sequence': [95, 18, 46, 9, 25, 61, 28, 83, 63, 96, 44, 89, 98, 77, 14, 58, 82, 21, 57, 8, 27, 90, 51, 23, 47, 73, 64, 24, 81, 26, 87, 22, 88, 86, 100, 59, 80, 17, 1, 42, 41, 50, 31, 7, 79, 15, 2, 53, 12, 94, 49, 65, 6, 13, 11, 38, 91, 74, 84, 97, 71, 45, 92, 30, 52, 5, 75, 93, 68, 29, 69, 33, 32, 34, 43, 3, 19, 85, 67, 76, 99, 55, 48, 60, 78, 39, 4, 66, 70, 16, 10, 35, 20, 36, 54, 37, 40, 56, 62, 72]}
{'cost': np.float32(1.0666451), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [4, 30, 13, 54, 84, 46, 97, 11, 95, 32, 79, 87, 59, 74, 98, 31, 7, 37, 62, 76, 43, 45, 80, 25, 23, 86, 49, 18, 5, 51, 82, 99, 85, 61, 9, 26, 83, 38, 71, 20, 1, 47, 35, 50, 73, 66, 12, 57, 78, 24, 64, 96, 36, 93, 19, 65, 15, 22, 55, 28, 29, 88, 21, 52, 8, 10, 16, 94, 67, 48, 92, 39, 72, 90, 60, 89, 40, 6, 63, 100, 42, 53, 77, 41, 91, 2, 70, 14, 68, 58, 17, 44, 27, 75, 3, 81, 33, 56, 34, 69]}
{'cost': np.float32(17.307972), 'tasks_done': 86, 'total_duration': 0.09642243385314941, 'sequence': [38, 30, 89, 92, 67, 85, 37, 35, 49, 41, 58, 95, 70, 23, 75, 78, 98, 12, 63, 17, 51, 99, 29, 79, 94, 55, 47, 14, 2, 71, 32, 64, 50, 16, 40, 80, 84, 68, 28, 90, 9, 76, 59, 100, 7, 52, 54, 72, 91, 3, 22, 24, 19, 81, 45, 43, 33, 18, 93, 25, 8, 21, 69, 65, 82, 44, 11, 86, 96, 56, 1, 31, 46, 5, 20, 36, 34, 13, 53, 73, 6, 66, 15, 26, 88, 57, 27, 62, 61, 74, 4, 60, 42, 83, 87, 77, 48, 10, 97, 39]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [50, 21, 59, 81, 31, 17, 5, 84, 14, 3, 45, 4, 71, 70, 92, 10, 35, 22, 76, 88, 66, 78, 57, 44, 99, 48, 7, 90, 51, 41, 15, 42, 30, 2, 72, 75, 62, 56, 85, 93, 12, 49, 86, 95, 67, 47, 63, 54, 38, 100, 6, 68, 8, 97, 96, 91, 53, 37, 60, 39, 20, 43, 25, 23, 40, 79, 16, 18, 77, 24, 52, 80, 89, 61, 87, 98, 1, 58, 34, 13, 83, 73, 65, 28, 94, 82, 26, 55, 11, 9, 36, 27, 46, 32, 33, 64, 29, 74, 19, 69]}
{'cost': np.float32(1.4556653), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [54, 35, 34, 95, 2, 58, 78, 79, 15, 49, 89, 61, 65, 71, 42, 26, 22, 86, 57, 67, 28, 8, 83, 91, 97, 53, 27, 93, 47, 45, 46, 36, 80, 94, 76, 13, 17, 87, 12, 90, 38, 55, 82, 11, 10, 73, 29, 5, 75, 39, 70, 52, 24, 66, 21, 4, 43, 63, 60, 19, 69, 100, 6, 7, 98, 31, 68, 30, 51, 25, 92, 40, 77, 81, 20, 14, 59, 88, 48, 32, 64, 50, 41, 23, 74, 56, 3, 1, 62, 16, 9, 44, 72, 84, 37, 96, 99, 18, 85, 33]}
{'cost': np.float32(106.97899), 'tasks_done': 24, 'total_duration': 0.09642243385314941, 'sequence': [87, 64, 76, 22, 51, 75, 56, 6, 4, 90, 34, 81, 21, 28, 79, 97, 14, 3, 26, 5, 8, 32, 73, 58, 80, 52, 89, 59, 74, 39, 33, 7, 82, 61, 53, 91, 67, 62, 57, 13, 2, 95, 31, 30, 20, 84, 1, 72, 100, 12, 9, 69, 41, 29, 43, 99, 66, 71, 46, 83, 50, 88, 60, 70, 49, 47, 63, 36, 85, 37, 55, 94, 45, 96, 18, 19, 10, 38, 42, 35, 44, 27, 17, 23, 65, 93, 78, 92, 68, 86, 11, 15, 25, 24, 98, 48, 77, 16, 40, 54]}
{'cost': np.float32(33.181625), 'tasks_done': 71, 'total_duration': 0.09642243385314941, 'sequence': [47, 100, 59, 69, 95, 15, 91, 21, 28, 37, 99, 87, 61, 39, 94, 44, 48, 2, 88, 46, 36, 22, 70, 60, 33, 89, 62, 45, 12, 53, 73, 79, 7, 42, 32, 82, 74, 85, 19, 10, 56, 6, 16, 65, 9, 18, 41, 13, 86, 58, 20, 5, 83, 40, 81, 54, 77, 75, 55, 92, 23, 49, 31, 63, 27, 76, 97, 30, 66, 29, 96, 71, 8, 78, 64, 84, 17, 24, 52, 67, 50, 35, 98, 26, 14, 57, 68, 51, 43, 11, 4, 93, 72, 80, 1, 38, 90, 34, 25, 3]}
{'cost': np.float32(64.65175), 'tasks_done': 48, 'total_duration': 0.09642243385314941, 'sequence': [81, 97, 89, 23, 21, 11, 37, 48, 27, 31, 100, 74, 44, 73, 51, 76, 18, 63, 33, 65, 54, 26, 42, 46, 75, 22, 1, 99, 83, 88, 58, 39, 2, 32, 85, 5, 67, 9, 50, 53, 16, 4, 43, 60, 78, 29, 57, 98, 6, 59, 68, 94, 40, 77, 84, 91, 95, 56, 64, 93, 87, 66, 49, 52, 71, 24, 47, 25, 36, 34, 20, 14, 45, 35, 82, 28, 19, 61, 10, 17, 90, 80, 96, 8, 69, 3, 79, 62, 92, 86, 15, 30, 41, 38, 7, 72, 13, 70, 12, 55]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [18, 94, 46, 70, 11, 73, 2, 12, 43, 41, 36, 71, 98, 42, 45, 83, 1, 55, 56, 47, 48, 44, 68, 86, 49, 24, 25, 27, 39, 60, 66, 87, 58, 21, 57, 72, 30, 15, 88, 74, 38, 16, 54, 80, 5, 91, 67, 6, 3, 99, 75, 79, 53, 28, 13, 90, 89, 82, 51, 59, 32, 92, 37, 17, 33, 52, 34, 97, 22, 85, 63, 19, 31, 78, 77, 96, 8, 50, 9, 100, 62, 14, 93, 64, 76, 65, 29, 61, 20, 35, 84, 4, 40, 23, 95, 26, 7, 81, 10, 69]}
{'cost': np.float32(12.099822), 'tasks_done': 92, 'total_duration': 0.09642243385314941, 'sequence': [33, 72, 6, 34, 51, 19, 12, 99, 76, 81, 2, 30, 22, 96, 24, 28, 41, 58, 39, 94, 67, 29, 89, 50, 31, 21, 42, 90, 53, 86, 45, 14, 85, 26, 43, 78, 59, 73, 55, 66, 80, 75, 36, 95, 9, 38, 37, 1, 8, 68, 10, 49, 82, 15, 91, 62, 5, 88, 97, 63, 93, 3, 25, 23, 13, 69, 57, 46, 40, 98, 47, 92, 20, 79, 27, 7, 52, 56, 60, 74, 61, 100, 32, 64, 77, 17, 87, 4, 84, 83, 35, 18, 65, 70, 48, 44, 16, 11, 54, 71]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [57, 48, 90, 80, 54, 95, 63, 79, 88, 60, 21, 86, 70, 89, 44, 29, 58, 30, 37, 85, 32, 43, 24, 39, 91, 3, 84, 14, 2, 96, 69, 41, 61, 78, 12, 64, 5, 11, 13, 55, 72, 23, 56, 42, 18, 31, 67, 6, 66, 33, 71, 77, 22, 100, 20, 17, 28, 25, 53, 51, 76, 98, 75, 62, 94, 27, 19, 83, 10, 82, 46, 49, 7, 92, 73, 87, 34, 15, 47, 45, 97, 93, 1, 4, 52, 26, 65, 68, 99, 16, 36, 9, 74, 59, 50, 81, 8, 38, 40, 35]}
{'cost': np.float32(1.0690805), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [17, 38, 79, 28, 43, 19, 95, 3, 82, 67, 10, 68, 99, 86, 84, 81, 89, 75, 33, 7, 21, 78, 31, 15, 5, 8, 47, 1, 77, 53, 58, 22, 32, 91, 59, 100, 60, 49, 18, 97, 88, 74, 87, 96, 34, 98, 85, 80, 94, 23, 45, 11, 4, 24, 13, 48, 62, 35, 54, 9, 72, 70, 83, 90, 61, 63, 92, 2, 30, 36, 51, 16, 69, 65, 50, 41, 6, 73, 26, 93, 12, 14, 40, 56, 39, 37, 20, 44, 64, 25, 46, 76, 55, 71, 42, 57, 27, 66, 29, 52]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [44, 30, 4, 93, 43, 13, 96, 82, 24, 69, 91, 23, 19, 18, 1, 40, 74, 14, 100, 39, 37, 15, 9, 12, 49, 34, 61, 17, 32, 56, 50, 46, 73, 29, 98, 58, 51, 25, 11, 64, 38, 80, 57, 35, 5, 36, 20, 85, 7, 71, 3, 99, 97, 8, 70, 22, 52, 81, 55, 65, 86, 95, 42, 60, 63, 54, 45, 48, 79, 41, 84, 31, 33, 67, 6, 77, 27, 47, 66, 89, 75, 78, 28, 62, 2, 16, 26, 87, 68, 94, 21, 90, 92, 88, 53, 72, 59, 10, 76, 83]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09642243385314941, 'sequence': [10, 53, 4, 26, 99, 79, 74, 27, 73, 90, 64, 96, 16, 56, 51, 50, 37, 80, 29, 45, 52, 49, 8, 17, 38, 24, 7, 33, 97, 44, 68, 78, 60, 85, 25, 12, 40, 100, 54, 47, 59, 30, 91, 93, 14, 18, 62, 31, 1, 13, 2, 71, 83, 61, 81, 46, 11, 48, 92, 94, 19, 65, 89, 23, 3, 88, 6, 82, 69, 41, 34, 63, 39, 15, 76, 20, 75, 55, 84, 87, 58, 66, 70, 43, 67, 42, 28, 21, 35, 22, 72, 9, 77, 86, 95, 36, 98, 32, 5, 57]}
