{'cost': np.float32(84.9594), 'tasks_done': 48, 'total_duration': 0.0944671630859375, 'sequence': [37, 63, 91, 23, 27, 17, 68, 29, 41, 60, 40, 12, 39, 69, 3, 61, 20, 57, 5, 25, 14, 51, 89, 21, 33, 97, 62, 82, 53, 76, 34, 83, 87, 59, 94, 35, 74, 19, 49, 67, 30, 86, 24, 66, 80, 64, 93, 55, 26, 92, 42, 100, 85, 47, 28, 81, 70, 56, 2, 54, 1, 8, 18, 45, 15, 16, 22, 78, 71, 96, 43, 88, 58, 13, 98, 10, 44, 50, 38, 84, 95, 31, 79, 48, 75, 7, 9, 72, 46, 11, 73, 65, 52, 90, 36, 99, 6, 32, 77, 4]}
{'cost': np.float32(116.28382), 'tasks_done': 37, 'total_duration': 0.0944671630859375, 'sequence': [23, 89, 81, 4, 47, 86, 96, 84, 63, 48, 78, 33, 100, 76, 64, 29, 49, 39, 92, 32, 43, 57, 68, 20, 41, 80, 25, 75, 42, 65, 55, 95, 94, 72, 71, 34, 40, 5, 3, 56, 66, 35, 98, 46, 24, 12, 17, 58, 14, 90, 7, 62, 53, 97, 37, 26, 51, 70, 73, 2, 87, 19, 67, 88, 91, 59, 93, 22, 69, 18, 30, 54, 27, 13, 38, 11, 9, 15, 79, 60, 77, 82, 21, 16, 8, 99, 50, 10, 85, 6, 36, 61, 74, 44, 28, 1, 45, 83, 31, 52]}
{'cost': np.float32(66.40765), 'tasks_done': 55, 'total_duration': 0.0944671630859375, 'sequence': [38, 32, 93, 91, 62, 3, 11, 8, 44, 90, 88, 42, 78, 84, 97, 29, 50, 31, 21, 52, 100, 28, 58, 92, 74, 20, 27, 94, 16, 75, 41, 18, 81, 57, 80, 70, 24, 51, 96, 30, 53, 5, 63, 1, 6, 95, 77, 40, 54, 85, 64, 56, 13, 71, 7, 34, 2, 55, 76, 36, 82, 65, 83, 86, 25, 99, 67, 89, 73, 4, 49, 87, 17, 35, 22, 15, 68, 61, 12, 33, 43, 10, 26, 45, 9, 48, 14, 69, 23, 60, 79, 39, 47, 72, 59, 37, 98, 46, 19, 66]}
{'cost': np.float32(225.04315), 'tasks_done': 7, 'total_duration': 0.0944671630859375, 'sequence': [100, 26, 65, 43, 35, 24, 91, 50, 21, 58, 98, 45, 77, 49, 71, 38, 9, 46, 90, 28, 83, 70, 99, 11, 74, 27, 31, 33, 37, 53, 52, 80, 82, 86, 76, 84, 6, 94, 97, 29, 30, 17, 55, 32, 20, 12, 95, 8, 69, 10, 62, 15, 78, 3, 87, 54, 34, 67, 59, 88, 61, 42, 44, 19, 16, 63, 68, 1, 66, 89, 93, 47, 41, 72, 25, 56, 22, 64, 36, 5, 75, 79, 18, 92, 81, 40, 14, 73, 51, 85, 7, 13, 48, 39, 4, 57, 96, 60, 2, 23]}
{'cost': np.float32(65.771515), 'tasks_done': 54, 'total_duration': 0.0944671630859375, 'sequence': [37, 74, 49, 68, 83, 55, 96, 70, 65, 22, 52, 28, 73, 21, 61, 69, 53, 2, 23, 24, 72, 40, 66, 87, 38, 84, 54, 64, 29, 16, 14, 9, 43, 32, 91, 63, 80, 39, 59, 6, 33, 34, 13, 75, 48, 58, 26, 8, 90, 25, 88, 97, 51, 27, 20, 77, 89, 100, 60, 35, 92, 62, 76, 11, 19, 78, 50, 81, 12, 15, 36, 10, 56, 3, 42, 95, 7, 1, 79, 57, 98, 17, 18, 82, 93, 99, 71, 67, 94, 31, 41, 45, 4, 30, 44, 86, 5, 46, 85, 47]}
{'cost': np.float32(25.743698), 'tasks_done': 82, 'total_duration': 0.0944671630859375, 'sequence': [36, 1, 87, 40, 17, 44, 18, 82, 26, 10, 70, 31, 2, 94, 65, 93, 41, 84, 54, 61, 4, 7, 85, 60, 43, 97, 78, 33, 9, 19, 92, 91, 55, 74, 22, 64, 23, 53, 66, 56, 71, 30, 46, 75, 8, 52, 88, 20, 49, 68, 51, 35, 24, 57, 16, 47, 27, 69, 12, 90, 98, 28, 62, 38, 67, 58, 100, 37, 76, 25, 72, 29, 95, 34, 83, 79, 63, 14, 81, 6, 48, 11, 42, 39, 77, 86, 45, 5, 32, 15, 50, 96, 13, 73, 3, 59, 89, 21, 80, 99]}
{'cost': np.float32(181.43738), 'tasks_done': 15, 'total_duration': 0.0944671630859375, 'sequence': [35, 1, 78, 14, 18, 31, 92, 99, 67, 7, 61, 94, 3, 84, 89, 16, 100, 42, 76, 71, 2, 75, 24, 48, 90, 73, 88, 20, 86, 70, 60, 32, 77, 23, 26, 40, 15, 65, 6, 30, 93, 38, 66, 52, 45, 34, 64, 25, 11, 95, 55, 79, 47, 49, 22, 83, 4, 41, 91, 85, 29, 74, 17, 10, 69, 96, 81, 82, 54, 43, 56, 97, 51, 98, 58, 33, 59, 12, 80, 21, 36, 28, 50, 13, 9, 8, 37, 53, 27, 72, 62, 19, 46, 5, 68, 63, 44, 39, 87, 57]}
{'cost': np.float32(94.11646), 'tasks_done': 44, 'total_duration': 0.0944671630859375, 'sequence': [18, 87, 72, 45, 90, 48, 25, 21, 35, 60, 26, 7, 39, 59, 27, 92, 31, 30, 81, 71, 78, 23, 24, 41, 76, 40, 75, 36, 10, 47, 80, 61, 58, 57, 9, 70, 4, 95, 16, 22, 28, 52, 53, 42, 64, 99, 46, 83, 38, 20, 1, 3, 32, 89, 44, 55, 17, 88, 12, 66, 85, 15, 43, 56, 5, 37, 8, 29, 50, 94, 73, 91, 86, 97, 74, 93, 98, 79, 77, 33, 49, 63, 14, 6, 34, 51, 68, 62, 100, 65, 11, 19, 54, 84, 67, 13, 2, 69, 96, 82]}
{'cost': np.float32(221.76471), 'tasks_done': 10, 'total_duration': 0.0944671630859375, 'sequence': [70, 75, 36, 17, 92, 42, 83, 44, 61, 23, 62, 30, 19, 87, 82, 65, 18, 69, 32, 96, 48, 98, 81, 99, 89, 16, 72, 80, 58, 86, 60, 47, 22, 10, 73, 90, 91, 5, 85, 59, 27, 31, 40, 88, 54, 3, 41, 43, 56, 35, 21, 28, 79, 24, 37, 12, 95, 77, 74, 26, 1, 2, 84, 14, 100, 13, 20, 39, 64, 67, 49, 9, 7, 52, 71, 68, 38, 78, 57, 29, 53, 45, 97, 8, 76, 46, 11, 55, 33, 34, 50, 4, 6, 15, 66, 25, 93, 51, 63, 94]}
{'cost': np.float32(3.2608008), 'tasks_done': 97, 'total_duration': 0.0944671630859375, 'sequence': [89, 1, 84, 34, 45, 41, 74, 43, 93, 21, 38, 25, 40, 59, 100, 82, 44, 68, 72, 81, 76, 10, 15, 67, 61, 70, 85, 56, 69, 23, 33, 83, 98, 48, 24, 73, 27, 14, 9, 96, 62, 42, 47, 50, 5, 7, 78, 63, 12, 2, 77, 36, 80, 11, 86, 28, 31, 71, 92, 53, 79, 46, 88, 64, 75, 94, 8, 35, 87, 6, 91, 22, 16, 30, 51, 37, 55, 66, 32, 97, 95, 90, 17, 60, 26, 58, 65, 52, 18, 13, 3, 4, 49, 54, 29, 19, 20, 57, 39, 99]}
{'cost': np.float32(48.0759), 'tasks_done': 69, 'total_duration': 0.0944671630859375, 'sequence': [12, 91, 78, 73, 1, 34, 27, 10, 59, 50, 68, 83, 79, 28, 48, 13, 89, 14, 96, 54, 9, 64, 32, 22, 75, 26, 17, 69, 15, 29, 72, 40, 49, 37, 99, 20, 30, 88, 98, 95, 25, 70, 57, 67, 60, 18, 77, 31, 16, 47, 94, 39, 85, 71, 44, 53, 23, 36, 2, 86, 11, 8, 74, 100, 84, 87, 51, 90, 43, 3, 45, 82, 97, 42, 4, 24, 66, 7, 92, 56, 6, 5, 21, 33, 81, 65, 46, 76, 93, 38, 35, 19, 61, 63, 41, 58, 55, 62, 80, 52]}
{'cost': np.float32(307.74924), 'tasks_done': 4, 'total_duration': 0.0944671630859375, 'sequence': [53, 75, 18, 99, 84, 91, 24, 80, 87, 45, 13, 16, 66, 76, 47, 25, 88, 48, 93, 20, 89, 31, 98, 35, 49, 86, 43, 28, 17, 68, 63, 64, 15, 60, 65, 2, 57, 78, 10, 58, 81, 69, 34, 100, 23, 32, 74, 9, 19, 67, 52, 14, 79, 27, 61, 44, 51, 11, 46, 5, 94, 39, 8, 21, 56, 33, 40, 85, 38, 37, 59, 97, 54, 1, 26, 62, 55, 41, 50, 90, 4, 29, 77, 96, 83, 7, 72, 22, 30, 6, 36, 92, 82, 71, 3, 42, 12, 70, 95, 73]}
{'cost': np.float32(33.228806), 'tasks_done': 77, 'total_duration': 0.0944671630859375, 'sequence': [42, 91, 51, 71, 78, 85, 6, 72, 44, 81, 90, 55, 98, 27, 16, 86, 17, 39, 83, 74, 53, 80, 4, 52, 46, 82, 23, 66, 61, 56, 40, 20, 41, 7, 64, 58, 5, 9, 14, 93, 69, 30, 37, 1, 29, 31, 68, 22, 34, 77, 2, 94, 100, 38, 13, 60, 8, 3, 92, 12, 50, 57, 96, 89, 84, 75, 73, 11, 36, 67, 62, 49, 63, 19, 28, 15, 59, 18, 32, 70, 21, 26, 25, 97, 47, 45, 99, 87, 48, 54, 43, 79, 10, 95, 35, 65, 76, 88, 24, 33]}
{'cost': np.float32(198.54402), 'tasks_done': 13, 'total_duration': 0.0944671630859375, 'sequence': [34, 73, 33, 68, 59, 81, 74, 92, 21, 25, 45, 67, 50, 100, 23, 72, 11, 14, 49, 61, 3, 8, 28, 29, 42, 9, 12, 70, 75, 77, 65, 98, 57, 16, 39, 90, 64, 69, 7, 52, 71, 43, 95, 58, 82, 1, 35, 19, 80, 63, 48, 15, 88, 54, 53, 99, 20, 32, 18, 24, 62, 40, 2, 31, 55, 44, 60, 76, 56, 97, 84, 94, 89, 30, 66, 13, 5, 91, 93, 46, 37, 47, 41, 87, 85, 27, 17, 79, 6, 10, 4, 86, 26, 51, 96, 83, 36, 22, 38, 78]}
{'cost': np.float32(82.73767), 'tasks_done': 47, 'total_duration': 0.0944671630859375, 'sequence': [31, 77, 79, 62, 60, 40, 48, 98, 64, 3, 16, 9, 23, 27, 29, 82, 59, 55, 81, 33, 18, 88, 86, 38, 34, 43, 57, 54, 58, 30, 44, 17, 92, 85, 80, 25, 65, 69, 96, 87, 63, 36, 12, 94, 71, 45, 56, 49, 89, 53, 10, 13, 37, 97, 72, 66, 95, 99, 46, 78, 76, 35, 7, 14, 21, 74, 5, 75, 28, 47, 19, 4, 42, 93, 83, 8, 70, 68, 100, 32, 39, 6, 20, 84, 1, 73, 24, 41, 2, 52, 91, 50, 26, 90, 15, 51, 11, 61, 22, 67]}
{'cost': np.float32(39.949333), 'tasks_done': 73, 'total_duration': 0.0944671630859375, 'sequence': [1, 5, 64, 85, 15, 31, 55, 21, 56, 42, 54, 41, 72, 63, 36, 51, 28, 60, 33, 66, 26, 19, 93, 59, 84, 4, 10, 40, 58, 94, 76, 100, 87, 17, 82, 23, 13, 34, 91, 48, 65, 18, 12, 22, 69, 50, 71, 35, 78, 20, 14, 68, 74, 75, 9, 83, 43, 96, 95, 44, 27, 39, 79, 24, 99, 80, 62, 97, 37, 49, 81, 90, 73, 77, 30, 38, 8, 16, 92, 86, 6, 3, 45, 32, 47, 25, 70, 61, 57, 53, 29, 89, 67, 52, 98, 2, 11, 46, 7, 88]}
{'cost': np.float32(115.77319), 'tasks_done': 35, 'total_duration': 0.0944671630859375, 'sequence': [79, 94, 61, 10, 14, 9, 73, 90, 87, 88, 26, 12, 68, 99, 96, 69, 64, 49, 75, 7, 53, 45, 85, 16, 2, 17, 93, 95, 50, 35, 43, 19, 65, 71, 38, 24, 30, 27, 22, 1, 78, 86, 5, 82, 63, 8, 74, 58, 34, 60, 57, 20, 67, 21, 18, 41, 76, 100, 32, 80, 47, 44, 42, 40, 29, 51, 83, 97, 36, 56, 52, 15, 91, 84, 4, 13, 23, 59, 33, 81, 37, 31, 70, 25, 98, 28, 66, 39, 77, 48, 11, 55, 6, 62, 92, 3, 46, 54, 72, 89]}
{'cost': np.float32(128.19261), 'tasks_done': 33, 'total_duration': 0.0944671630859375, 'sequence': [33, 65, 88, 44, 38, 29, 76, 87, 35, 14, 6, 56, 89, 20, 92, 93, 9, 52, 53, 5, 77, 2, 99, 37, 7, 41, 24, 4, 11, 73, 47, 10, 59, 13, 79, 42, 1, 49, 70, 28, 43, 46, 96, 91, 60, 67, 18, 15, 71, 25, 81, 63, 40, 94, 100, 54, 95, 3, 48, 84, 64, 74, 51, 34, 68, 32, 45, 78, 39, 23, 98, 83, 36, 31, 85, 16, 90, 69, 12, 22, 55, 61, 66, 17, 62, 75, 57, 80, 82, 21, 19, 50, 27, 30, 97, 86, 58, 8, 26, 72]}
{'cost': np.float32(114.727806), 'tasks_done': 32, 'total_duration': 0.0944671630859375, 'sequence': [51, 43, 32, 72, 26, 7, 50, 15, 76, 35, 54, 78, 12, 98, 22, 62, 94, 73, 71, 82, 90, 88, 23, 74, 65, 48, 11, 18, 95, 75, 3, 61, 39, 53, 81, 8, 96, 28, 79, 16, 45, 37, 47, 59, 29, 41, 42, 2, 31, 63, 34, 83, 100, 67, 86, 21, 52, 55, 20, 64, 6, 84, 93, 58, 97, 68, 38, 85, 91, 77, 69, 80, 56, 87, 30, 46, 44, 1, 4, 70, 5, 33, 19, 49, 24, 40, 25, 99, 9, 89, 14, 17, 27, 13, 57, 36, 66, 10, 92, 60]}
{'cost': np.float32(76.045555), 'tasks_done': 56, 'total_duration': 0.0944671630859375, 'sequence': [65, 75, 33, 6, 66, 83, 94, 85, 68, 67, 70, 3, 35, 10, 56, 11, 58, 84, 89, 45, 38, 71, 14, 25, 41, 46, 93, 53, 43, 97, 77, 55, 12, 2, 78, 24, 76, 22, 26, 82, 15, 62, 40, 96, 59, 21, 16, 98, 54, 69, 23, 47, 86, 60, 81, 42, 37, 44, 50, 64, 17, 5, 79, 28, 7, 99, 51, 61, 95, 48, 20, 39, 74, 100, 92, 31, 87, 8, 72, 29, 18, 34, 80, 57, 13, 73, 19, 91, 36, 1, 32, 88, 4, 27, 90, 30, 9, 63, 49, 52]}
{'cost': np.float32(140.1525), 'tasks_done': 30, 'total_duration': 0.0944671630859375, 'sequence': [26, 94, 18, 13, 89, 27, 88, 12, 81, 33, 40, 75, 99, 97, 22, 52, 63, 69, 20, 46, 83, 95, 100, 84, 31, 53, 6, 74, 2, 14, 35, 78, 1, 62, 76, 55, 80, 42, 25, 3, 39, 17, 79, 85, 73, 9, 82, 49, 64, 7, 44, 48, 65, 87, 24, 96, 4, 67, 90, 45, 34, 51, 60, 38, 47, 77, 28, 8, 29, 15, 50, 93, 37, 61, 72, 43, 66, 19, 54, 58, 68, 70, 30, 56, 5, 57, 86, 71, 10, 23, 11, 32, 16, 91, 92, 59, 36, 41, 21, 98]}
{'cost': np.float32(215.36252), 'tasks_done': 14, 'total_duration': 0.0944671630859375, 'sequence': [99, 13, 52, 75, 27, 53, 21, 8, 1, 10, 81, 70, 90, 72, 17, 31, 18, 19, 76, 3, 55, 47, 57, 61, 24, 62, 33, 98, 77, 91, 83, 67, 26, 50, 88, 45, 11, 5, 78, 29, 73, 71, 87, 84, 7, 23, 25, 4, 41, 66, 100, 16, 12, 37, 68, 56, 64, 38, 80, 94, 89, 54, 9, 96, 60, 30, 63, 74, 28, 95, 85, 92, 93, 97, 20, 59, 44, 15, 58, 22, 40, 34, 65, 43, 69, 6, 51, 42, 46, 86, 39, 49, 32, 2, 35, 36, 14, 79, 82, 48]}
{'cost': np.float32(92.26959), 'tasks_done': 43, 'total_duration': 0.0944671630859375, 'sequence': [56, 32, 51, 65, 90, 49, 81, 53, 14, 83, 38, 2, 80, 42, 29, 7, 10, 75, 39, 87, 94, 9, 47, 55, 16, 77, 18, 58, 98, 86, 25, 40, 73, 46, 31, 74, 8, 68, 37, 69, 97, 24, 96, 41, 92, 67, 43, 44, 3, 59, 33, 84, 60, 1, 57, 63, 35, 4, 62, 100, 28, 72, 22, 79, 61, 12, 66, 6, 19, 5, 27, 71, 70, 11, 34, 36, 89, 13, 88, 78, 91, 50, 99, 21, 45, 48, 15, 20, 93, 54, 26, 64, 95, 23, 17, 76, 30, 52, 82, 85]}
{'cost': np.float32(33.966377), 'tasks_done': 75, 'total_duration': 0.0944671630859375, 'sequence': [36, 70, 42, 51, 43, 98, 57, 91, 95, 41, 32, 25, 10, 85, 81, 39, 68, 55, 22, 19, 3, 87, 38, 62, 90, 23, 61, 79, 34, 37, 76, 24, 33, 14, 84, 2, 13, 92, 47, 1, 27, 48, 15, 97, 4, 12, 69, 59, 83, 31, 78, 73, 99, 44, 5, 88, 72, 11, 63, 9, 74, 30, 96, 6, 60, 7, 64, 45, 49, 40, 56, 26, 16, 100, 71, 21, 75, 20, 86, 53, 29, 93, 80, 35, 67, 8, 17, 50, 89, 52, 66, 82, 28, 65, 18, 77, 58, 54, 94, 46]}
{'cost': np.float32(86.482285), 'tasks_done': 44, 'total_duration': 0.0944671630859375, 'sequence': [81, 78, 13, 71, 96, 4, 53, 51, 29, 12, 25, 86, 97, 15, 73, 16, 24, 83, 65, 72, 40, 99, 45, 63, 94, 28, 42, 50, 37, 57, 10, 32, 26, 23, 90, 77, 59, 85, 61, 34, 79, 76, 7, 18, 36, 17, 56, 62, 82, 3, 9, 6, 43, 5, 31, 21, 66, 70, 92, 8, 87, 46, 38, 11, 60, 27, 44, 64, 67, 35, 95, 41, 100, 55, 74, 47, 91, 98, 33, 30, 1, 75, 22, 89, 52, 54, 48, 20, 2, 68, 49, 80, 14, 84, 69, 58, 93, 19, 39, 88]}
{'cost': np.float32(60.198723), 'tasks_done': 61, 'total_duration': 0.0944671630859375, 'sequence': [63, 99, 43, 10, 75, 28, 76, 1, 95, 26, 70, 74, 9, 60, 50, 84, 72, 80, 35, 52, 66, 62, 23, 14, 44, 38, 56, 45, 48, 2, 73, 31, 83, 19, 24, 42, 87, 57, 82, 96, 90, 86, 69, 68, 29, 93, 51, 88, 30, 78, 12, 21, 47, 18, 8, 67, 94, 64, 97, 11, 7, 100, 22, 58, 41, 77, 54, 71, 65, 91, 85, 36, 92, 15, 46, 53, 17, 79, 33, 6, 81, 59, 4, 39, 16, 32, 49, 40, 27, 13, 61, 55, 25, 98, 89, 20, 37, 34, 3, 5]}
{'cost': np.float32(23.675009), 'tasks_done': 86, 'total_duration': 0.0944671630859375, 'sequence': [48, 68, 67, 7, 73, 49, 29, 27, 54, 83, 62, 70, 6, 79, 57, 85, 17, 21, 18, 14, 71, 63, 3, 10, 92, 97, 100, 95, 58, 34, 16, 32, 4, 11, 89, 72, 31, 13, 2, 75, 43, 38, 35, 22, 39, 59, 9, 86, 99, 60, 28, 94, 12, 93, 81, 36, 61, 41, 8, 78, 44, 26, 77, 66, 24, 69, 91, 82, 19, 20, 50, 46, 40, 33, 88, 84, 52, 15, 47, 1, 42, 98, 65, 87, 76, 56, 90, 64, 23, 51, 80, 45, 30, 96, 55, 5, 74, 25, 37, 53]}
{'cost': np.float32(23.874235), 'tasks_done': 82, 'total_duration': 0.0944671630859375, 'sequence': [96, 3, 84, 91, 33, 92, 15, 65, 19, 52, 86, 21, 68, 43, 18, 26, 94, 11, 63, 50, 56, 98, 64, 70, 27, 48, 60, 73, 76, 74, 58, 14, 88, 53, 34, 25, 35, 20, 30, 83, 54, 93, 7, 89, 51, 45, 4, 2, 57, 61, 90, 69, 23, 38, 62, 47, 77, 12, 42, 67, 24, 40, 13, 78, 37, 31, 55, 99, 46, 32, 29, 66, 87, 79, 8, 39, 36, 59, 5, 6, 49, 16, 81, 100, 71, 10, 41, 1, 97, 22, 80, 17, 75, 82, 44, 9, 95, 72, 85, 28]}
{'cost': np.float32(129.59927), 'tasks_done': 27, 'total_duration': 0.0944671630859375, 'sequence': [74, 89, 17, 100, 9, 15, 67, 7, 30, 88, 76, 22, 43, 75, 49, 51, 42, 16, 81, 25, 93, 73, 50, 18, 61, 99, 79, 33, 83, 37, 65, 71, 66, 8, 39, 60, 48, 82, 35, 36, 59, 46, 56, 70, 85, 24, 44, 38, 5, 1, 21, 87, 94, 57, 64, 92, 10, 14, 13, 84, 80, 68, 77, 45, 58, 12, 34, 11, 69, 40, 54, 26, 95, 90, 55, 98, 53, 27, 96, 86, 62, 19, 6, 72, 52, 78, 47, 4, 23, 29, 3, 28, 63, 32, 41, 31, 20, 97, 2, 91]}
