{'cost': np.float32(196.0411), 'tasks_done': 17, 'total_duration': 0.0951690673828125, 'sequence': [22, 94, 66, 39, 67, 7, 12, 28, 32, 1, 98, 35, 30, 46, 20, 100, 82, 33, 86, 95, 58, 69, 49, 74, 21, 19, 23, 75, 72, 37, 10, 6, 73, 41, 99, 13, 31, 27, 68, 4, 83, 78, 53, 81, 54, 25, 56, 29, 59, 3, 11, 48, 34, 62, 77, 92, 76, 14, 89, 84, 90, 36, 85, 26, 91, 80, 17, 43, 16, 2, 97, 63, 40, 93, 51, 70, 71, 47, 42, 50, 79, 96, 9, 44, 15, 57, 87, 38, 45, 64, 24, 60, 88, 55, 61, 18, 5, 65, 8, 52]}
{'cost': np.float32(124.333145), 'tasks_done': 30, 'total_duration': 0.0951690673828125, 'sequence': [14, 31, 7, 6, 38, 42, 54, 64, 97, 24, 39, 33, 52, 9, 78, 46, 84, 79, 96, 4, 63, 59, 47, 67, 87, 48, 40, 99, 70, 58, 72, 77, 51, 56, 92, 94, 69, 36, 95, 30, 35, 18, 11, 5, 1, 25, 50, 81, 19, 23, 13, 16, 83, 82, 41, 66, 98, 37, 3, 21, 62, 49, 75, 20, 76, 27, 26, 28, 71, 85, 73, 34, 86, 44, 60, 80, 61, 45, 91, 22, 8, 55, 93, 65, 43, 15, 29, 88, 53, 68, 100, 89, 10, 12, 57, 90, 17, 74, 32, 2]}
{'cost': np.float32(402.42627), 'tasks_done': 2, 'total_duration': 0.0951690673828125, 'sequence': [83, 3, 37, 40, 23, 17, 79, 99, 61, 91, 77, 11, 76, 7, 60, 67, 18, 1, 9, 64, 66, 39, 12, 55, 47, 73, 22, 26, 8, 42, 15, 35, 62, 69, 56, 43, 41, 63, 74, 45, 70, 71, 46, 27, 58, 81, 68, 28, 21, 95, 44, 75, 36, 29, 14, 6, 38, 85, 5, 65, 89, 98, 59, 16, 93, 10, 20, 84, 51, 80, 32, 30, 92, 86, 94, 34, 52, 49, 90, 100, 25, 87, 24, 13, 82, 72, 48, 54, 2, 57, 50, 53, 78, 96, 19, 97, 4, 33, 88, 31]}
{'cost': np.float32(220.87253), 'tasks_done': 16, 'total_duration': 0.0951690673828125, 'sequence': [60, 37, 99, 45, 36, 48, 75, 17, 15, 74, 28, 58, 23, 13, 10, 43, 93, 55, 95, 27, 56, 22, 84, 71, 80, 31, 85, 35, 89, 70, 62, 21, 86, 25, 14, 68, 39, 77, 32, 3, 91, 33, 46, 11, 69, 47, 100, 81, 72, 76, 50, 12, 41, 51, 98, 9, 40, 24, 20, 38, 92, 96, 42, 66, 88, 65, 30, 97, 5, 8, 4, 57, 67, 82, 52, 61, 64, 87, 90, 73, 59, 53, 54, 1, 6, 26, 63, 19, 7, 18, 29, 16, 83, 79, 78, 49, 34, 44, 2, 94]}
{'cost': np.float32(188.41269), 'tasks_done': 20, 'total_duration': 0.0951690673828125, 'sequence': [45, 58, 63, 30, 79, 90, 21, 81, 47, 32, 59, 42, 89, 2, 6, 85, 9, 7, 15, 93, 18, 61, 11, 49, 8, 99, 77, 54, 87, 26, 72, 71, 96, 50, 65, 31, 95, 76, 70, 74, 91, 16, 22, 10, 84, 51, 28, 43, 66, 44, 39, 83, 25, 53, 1, 20, 13, 94, 57, 4, 97, 73, 24, 62, 80, 69, 98, 35, 60, 55, 67, 78, 36, 92, 19, 68, 23, 82, 40, 27, 56, 37, 14, 12, 29, 52, 41, 17, 34, 75, 3, 33, 64, 88, 100, 5, 86, 48, 38, 46]}
{'cost': np.float32(463.03082), 'tasks_done': 3, 'total_duration': 0.0951690673828125, 'sequence': [14, 12, 81, 64, 20, 21, 28, 71, 38, 16, 88, 54, 56, 58, 96, 87, 25, 15, 73, 30, 44, 74, 59, 4, 26, 84, 11, 35, 93, 91, 57, 24, 69, 9, 92, 17, 13, 100, 67, 29, 52, 95, 55, 6, 23, 45, 94, 63, 19, 60, 22, 51, 85, 98, 41, 40, 33, 62, 72, 8, 50, 18, 39, 7, 66, 42, 36, 99, 80, 48, 43, 3, 86, 27, 70, 61, 37, 82, 65, 68, 75, 49, 47, 1, 83, 53, 79, 77, 90, 32, 76, 5, 78, 10, 31, 2, 34, 97, 46, 89]}
{'cost': np.float32(147.34283), 'tasks_done': 26, 'total_duration': 0.0951690673828125, 'sequence': [41, 61, 100, 50, 8, 32, 15, 73, 96, 76, 9, 62, 2, 24, 69, 99, 36, 17, 3, 66, 88, 77, 72, 78, 1, 67, 58, 98, 33, 53, 5, 74, 19, 92, 87, 27, 85, 29, 43, 34, 80, 4, 7, 94, 52, 70, 37, 89, 48, 56, 12, 23, 55, 91, 35, 51, 68, 28, 65, 16, 79, 54, 40, 86, 47, 81, 84, 11, 64, 46, 71, 21, 6, 60, 39, 42, 97, 90, 30, 18, 25, 45, 49, 93, 26, 44, 63, 31, 82, 57, 75, 59, 20, 95, 13, 38, 22, 14, 83, 10]}
{'cost': np.float32(210.54257), 'tasks_done': 18, 'total_duration': 0.0951690673828125, 'sequence': [5, 77, 49, 54, 20, 90, 38, 57, 18, 3, 64, 86, 80, 88, 11, 7, 45, 22, 10, 93, 74, 35, 21, 12, 8, 52, 72, 92, 62, 40, 95, 1, 28, 32, 33, 16, 75, 87, 13, 2, 34, 17, 85, 39, 84, 31, 24, 97, 67, 98, 37, 56, 78, 48, 96, 68, 94, 26, 55, 59, 19, 65, 51, 60, 44, 79, 25, 4, 99, 71, 76, 6, 53, 69, 36, 43, 66, 100, 46, 41, 15, 42, 83, 30, 89, 27, 81, 82, 58, 91, 61, 70, 9, 50, 14, 29, 23, 63, 73, 47]}
{'cost': np.float32(239.89891), 'tasks_done': 9, 'total_duration': 0.0951690673828125, 'sequence': [41, 98, 53, 68, 37, 69, 96, 43, 55, 85, 71, 47, 90, 3, 61, 13, 63, 78, 84, 52, 30, 87, 19, 31, 33, 32, 58, 42, 26, 36, 75, 79, 45, 16, 38, 88, 18, 4, 51, 60, 34, 50, 22, 82, 59, 5, 25, 92, 64, 62, 28, 65, 94, 54, 24, 86, 57, 72, 6, 76, 91, 56, 97, 1, 70, 74, 83, 49, 40, 17, 48, 67, 20, 99, 21, 14, 39, 77, 100, 46, 29, 10, 80, 2, 35, 12, 66, 15, 44, 89, 27, 73, 95, 7, 11, 81, 8, 9, 23, 93]}
{'cost': np.float32(135.74823), 'tasks_done': 35, 'total_duration': 0.0951690673828125, 'sequence': [3, 14, 67, 90, 87, 96, 33, 4, 8, 94, 16, 27, 88, 36, 71, 35, 41, 56, 9, 66, 40, 39, 55, 100, 47, 10, 13, 6, 98, 63, 74, 99, 53, 48, 78, 31, 83, 57, 30, 89, 49, 44, 82, 19, 97, 79, 60, 38, 42, 46, 37, 43, 26, 18, 7, 25, 50, 73, 51, 64, 86, 5, 15, 77, 17, 11, 32, 23, 95, 81, 61, 12, 92, 22, 45, 21, 20, 2, 85, 24, 52, 59, 80, 29, 62, 54, 84, 58, 70, 93, 28, 1, 75, 34, 76, 65, 68, 72, 91, 69]}
{'cost': np.float32(313.3504), 'tasks_done': 6, 'total_duration': 0.0951690673828125, 'sequence': [1, 98, 57, 28, 61, 76, 21, 72, 54, 71, 11, 25, 48, 23, 84, 68, 55, 99, 51, 26, 32, 4, 85, 30, 31, 81, 8, 82, 80, 44, 56, 62, 100, 37, 66, 6, 42, 45, 95, 22, 75, 2, 20, 15, 29, 13, 9, 7, 50, 53, 47, 52, 83, 17, 77, 89, 38, 73, 58, 18, 41, 67, 92, 24, 74, 60, 14, 78, 70, 16, 33, 10, 49, 88, 43, 34, 69, 86, 5, 79, 35, 12, 87, 94, 96, 64, 39, 93, 97, 90, 19, 91, 40, 46, 36, 63, 59, 3, 65, 27]}
{'cost': np.float32(136.26933), 'tasks_done': 34, 'total_duration': 0.0951690673828125, 'sequence': [45, 59, 41, 91, 67, 90, 88, 2, 98, 86, 13, 22, 93, 92, 44, 38, 21, 33, 20, 27, 30, 48, 55, 77, 69, 28, 82, 19, 64, 43, 37, 89, 15, 80, 97, 63, 84, 9, 83, 16, 95, 36, 61, 31, 96, 79, 11, 35, 99, 81, 3, 34, 58, 52, 26, 17, 14, 32, 75, 24, 40, 85, 56, 23, 53, 46, 66, 39, 62, 94, 6, 70, 29, 72, 51, 73, 12, 74, 1, 8, 76, 65, 10, 68, 87, 5, 49, 100, 18, 47, 25, 78, 60, 71, 7, 4, 50, 54, 42, 57]}
{'cost': np.float32(89.10594), 'tasks_done': 48, 'total_duration': 0.0951690673828125, 'sequence': [14, 16, 62, 10, 35, 94, 96, 26, 38, 34, 21, 42, 2, 100, 76, 31, 66, 27, 20, 49, 11, 63, 50, 97, 57, 28, 44, 41, 51, 25, 78, 13, 53, 79, 58, 73, 54, 84, 87, 3, 92, 43, 8, 82, 22, 88, 32, 48, 5, 36, 64, 65, 75, 23, 70, 80, 95, 1, 24, 47, 90, 7, 30, 68, 74, 59, 56, 33, 81, 12, 29, 37, 60, 67, 93, 55, 72, 15, 19, 9, 98, 46, 45, 18, 39, 17, 69, 40, 89, 91, 4, 77, 52, 86, 61, 83, 71, 6, 99, 85]}
{'cost': np.float32(186.55917), 'tasks_done': 21, 'total_duration': 0.0951690673828125, 'sequence': [36, 24, 92, 26, 79, 45, 14, 50, 62, 58, 32, 2, 96, 68, 89, 86, 77, 74, 19, 67, 64, 78, 80, 82, 17, 6, 59, 4, 20, 29, 27, 31, 75, 21, 88, 53, 54, 7, 47, 55, 30, 1, 35, 22, 13, 83, 15, 8, 51, 9, 43, 73, 63, 99, 41, 57, 49, 93, 66, 100, 48, 12, 91, 42, 90, 76, 72, 95, 16, 44, 10, 39, 34, 81, 33, 70, 25, 85, 3, 94, 97, 23, 38, 40, 98, 69, 61, 60, 65, 5, 18, 56, 37, 52, 11, 84, 28, 71, 87, 46]}
{'cost': np.float32(327.8564), 'tasks_done': 10, 'total_duration': 0.0951690673828125, 'sequence': [88, 32, 100, 69, 59, 37, 58, 23, 72, 42, 74, 26, 34, 13, 39, 29, 87, 77, 84, 5, 35, 81, 27, 76, 71, 22, 44, 49, 79, 3, 63, 75, 11, 43, 65, 99, 6, 96, 38, 17, 28, 86, 12, 73, 64, 50, 33, 89, 9, 20, 19, 4, 21, 52, 57, 60, 66, 68, 1, 45, 53, 15, 30, 47, 90, 25, 80, 46, 92, 40, 54, 62, 41, 70, 97, 14, 16, 48, 67, 51, 83, 24, 82, 91, 2, 95, 94, 31, 18, 36, 7, 8, 78, 56, 93, 10, 85, 61, 98, 55]}
{'cost': np.float32(535.4222), 'tasks_done': 1, 'total_duration': 0.0951690673828125, 'sequence': [6, 36, 89, 10, 62, 70, 68, 93, 90, 78, 67, 58, 59, 97, 80, 51, 53, 35, 40, 11, 52, 23, 17, 63, 83, 3, 33, 42, 41, 49, 13, 69, 72, 8, 45, 26, 14, 29, 38, 30, 76, 50, 19, 20, 91, 37, 2, 87, 98, 9, 71, 95, 82, 85, 32, 66, 43, 60, 81, 22, 21, 28, 7, 5, 99, 79, 46, 54, 34, 84, 96, 88, 75, 16, 25, 100, 55, 73, 48, 31, 27, 56, 77, 92, 12, 65, 74, 4, 47, 18, 24, 44, 39, 94, 64, 15, 1, 86, 57, 61]}
{'cost': np.float32(129.6424), 'tasks_done': 33, 'total_duration': 0.0951690673828125, 'sequence': [57, 15, 8, 29, 77, 90, 35, 70, 60, 73, 50, 7, 89, 49, 41, 14, 53, 18, 54, 63, 56, 34, 97, 19, 36, 45, 2, 98, 48, 51, 52, 68, 31, 9, 83, 11, 43, 25, 42, 16, 10, 79, 6, 55, 82, 32, 37, 95, 61, 84, 24, 76, 27, 12, 87, 88, 47, 30, 26, 23, 5, 44, 64, 65, 40, 39, 22, 78, 28, 91, 69, 3, 4, 74, 94, 86, 21, 81, 17, 59, 71, 93, 100, 13, 62, 80, 72, 38, 75, 67, 46, 85, 58, 66, 20, 92, 1, 96, 99, 33]}
{'cost': np.float32(303.707), 'tasks_done': 9, 'total_duration': 0.0951690673828125, 'sequence': [4, 59, 70, 3, 94, 53, 58, 39, 37, 87, 43, 93, 26, 15, 71, 29, 52, 81, 10, 82, 42, 21, 41, 34, 75, 46, 19, 89, 86, 74, 85, 68, 47, 54, 20, 33, 100, 99, 27, 35, 11, 76, 63, 12, 16, 28, 57, 79, 55, 80, 5, 84, 9, 95, 64, 32, 7, 88, 25, 62, 65, 24, 36, 22, 18, 98, 40, 44, 13, 56, 49, 73, 45, 51, 67, 96, 61, 31, 1, 2, 60, 91, 14, 97, 38, 23, 17, 8, 6, 30, 48, 77, 69, 90, 78, 72, 50, 92, 66, 83]}
{'cost': np.float32(163.31921), 'tasks_done': 27, 'total_duration': 0.0951690673828125, 'sequence': [80, 6, 16, 32, 67, 72, 87, 70, 78, 75, 99, 94, 21, 61, 90, 47, 60, 39, 11, 98, 56, 68, 65, 10, 34, 54, 36, 43, 20, 57, 26, 24, 8, 17, 48, 89, 96, 42, 37, 45, 9, 4, 58, 76, 35, 73, 88, 13, 31, 12, 52, 55, 66, 7, 81, 53, 77, 1, 59, 19, 69, 46, 15, 63, 40, 27, 44, 23, 50, 25, 82, 71, 5, 79, 83, 51, 14, 22, 2, 84, 41, 30, 62, 64, 28, 3, 92, 38, 93, 95, 100, 33, 97, 29, 86, 18, 91, 49, 85, 74]}
{'cost': np.float32(363.3827), 'tasks_done': 4, 'total_duration': 0.0951690673828125, 'sequence': [8, 69, 17, 77, 20, 95, 67, 87, 40, 68, 71, 80, 61, 46, 84, 42, 31, 32, 54, 47, 75, 28, 39, 43, 83, 53, 5, 94, 50, 27, 36, 45, 90, 11, 33, 48, 26, 89, 2, 18, 72, 66, 37, 62, 86, 16, 35, 100, 57, 14, 97, 85, 88, 13, 81, 96, 51, 41, 29, 58, 9, 63, 7, 92, 78, 52, 49, 38, 56, 60, 64, 6, 19, 10, 55, 34, 23, 44, 21, 65, 73, 12, 3, 93, 91, 4, 24, 99, 79, 98, 15, 70, 30, 59, 82, 74, 76, 25, 22, 1]}
{'cost': np.float32(209.38213), 'tasks_done': 18, 'total_duration': 0.0951690673828125, 'sequence': [78, 42, 41, 88, 71, 33, 29, 68, 93, 67, 25, 38, 18, 69, 72, 99, 21, 73, 47, 49, 22, 37, 75, 77, 57, 50, 90, 58, 16, 54, 1, 3, 87, 15, 80, 52, 94, 60, 92, 61, 48, 23, 30, 59, 76, 83, 62, 17, 5, 70, 39, 32, 36, 43, 26, 51, 81, 19, 85, 86, 10, 12, 98, 100, 40, 97, 96, 44, 13, 4, 74, 14, 27, 91, 8, 2, 34, 45, 95, 84, 6, 53, 7, 63, 66, 11, 56, 9, 65, 35, 46, 28, 89, 31, 24, 79, 64, 55, 20, 82]}
{'cost': np.float32(312.1551), 'tasks_done': 7, 'total_duration': 0.0951690673828125, 'sequence': [39, 73, 7, 50, 20, 69, 66, 30, 21, 10, 36, 79, 27, 87, 18, 75, 72, 37, 16, 32, 61, 88, 65, 67, 59, 17, 29, 11, 89, 25, 28, 71, 13, 43, 8, 4, 52, 77, 22, 42, 48, 68, 62, 44, 9, 63, 6, 74, 54, 2, 56, 1, 41, 19, 91, 83, 76, 94, 15, 78, 33, 46, 14, 47, 57, 97, 60, 5, 64, 3, 95, 55, 81, 82, 38, 51, 31, 80, 34, 24, 100, 58, 86, 35, 45, 84, 90, 93, 53, 96, 92, 70, 49, 23, 40, 26, 98, 12, 99, 85]}
{'cost': np.float32(125.44589), 'tasks_done': 44, 'total_duration': 0.0951690673828125, 'sequence': [17, 43, 37, 64, 26, 68, 89, 21, 2, 53, 86, 75, 27, 8, 59, 38, 90, 77, 30, 10, 69, 9, 49, 3, 13, 70, 15, 29, 20, 98, 23, 33, 71, 48, 85, 61, 95, 12, 84, 41, 34, 7, 87, 62, 19, 81, 31, 42, 96, 56, 73, 51, 50, 6, 11, 44, 74, 91, 72, 36, 55, 35, 66, 4, 25, 67, 39, 52, 92, 58, 83, 47, 22, 76, 1, 57, 46, 82, 94, 5, 16, 79, 14, 18, 32, 60, 93, 28, 54, 78, 100, 97, 88, 80, 99, 63, 65, 40, 45, 24]}
{'cost': np.float32(64.06036), 'tasks_done': 62, 'total_duration': 0.0951690673828125, 'sequence': [76, 7, 41, 95, 32, 50, 18, 82, 81, 24, 22, 27, 33, 9, 40, 75, 57, 23, 94, 29, 77, 6, 4, 66, 11, 55, 47, 14, 21, 49, 83, 54, 84, 13, 64, 34, 90, 46, 68, 16, 17, 15, 8, 87, 62, 37, 45, 35, 28, 56, 89, 96, 70, 99, 97, 5, 59, 61, 67, 85, 10, 44, 38, 93, 92, 51, 19, 26, 71, 63, 2, 78, 58, 52, 91, 88, 73, 42, 43, 39, 1, 79, 60, 80, 74, 20, 98, 53, 65, 100, 86, 72, 3, 31, 25, 12, 30, 36, 48, 69]}
{'cost': np.float32(182.3646), 'tasks_done': 26, 'total_duration': 0.0951690673828125, 'sequence': [13, 56, 1, 28, 94, 90, 65, 30, 35, 57, 98, 36, 88, 8, 80, 52, 4, 18, 74, 45, 46, 40, 39, 67, 11, 86, 12, 91, 37, 5, 6, 21, 42, 78, 71, 87, 24, 26, 62, 89, 44, 85, 51, 82, 3, 43, 79, 63, 29, 84, 49, 34, 38, 76, 97, 66, 32, 68, 9, 70, 27, 100, 31, 95, 16, 61, 96, 25, 55, 15, 50, 33, 93, 73, 17, 92, 64, 58, 22, 99, 23, 81, 83, 47, 19, 41, 75, 69, 72, 2, 10, 60, 53, 14, 7, 59, 20, 77, 48, 54]}
{'cost': np.float32(341.1755), 'tasks_done': 9, 'total_duration': 0.0951690673828125, 'sequence': [80, 16, 97, 60, 7, 78, 35, 89, 30, 32, 4, 20, 61, 54, 47, 52, 73, 59, 88, 2, 12, 3, 81, 39, 10, 84, 68, 62, 55, 75, 45, 34, 76, 36, 70, 85, 9, 90, 86, 53, 33, 91, 82, 83, 69, 11, 31, 96, 38, 67, 63, 5, 17, 87, 24, 44, 93, 56, 23, 6, 65, 43, 18, 13, 46, 22, 15, 14, 50, 25, 40, 92, 28, 77, 57, 1, 58, 19, 29, 74, 100, 8, 26, 99, 72, 48, 41, 27, 64, 66, 42, 71, 51, 21, 94, 95, 79, 49, 98, 37]}
{'cost': np.float32(127.770645), 'tasks_done': 35, 'total_duration': 0.0951690673828125, 'sequence': [94, 76, 54, 98, 59, 91, 38, 62, 57, 50, 71, 49, 20, 4, 83, 90, 34, 23, 85, 64, 37, 70, 27, 86, 36, 6, 15, 97, 87, 72, 11, 68, 33, 66, 7, 88, 21, 39, 25, 18, 79, 8, 45, 78, 22, 99, 73, 14, 32, 69, 3, 58, 13, 74, 9, 41, 16, 89, 96, 35, 100, 53, 82, 5, 93, 10, 47, 29, 95, 63, 12, 56, 42, 51, 61, 43, 81, 30, 17, 28, 19, 55, 77, 52, 31, 60, 67, 48, 40, 92, 2, 1, 46, 24, 26, 44, 65, 75, 80, 84]}
{'cost': np.float32(93.052986), 'tasks_done': 44, 'total_duration': 0.0951690673828125, 'sequence': [48, 98, 37, 86, 52, 91, 63, 59, 82, 16, 2, 47, 40, 85, 10, 31, 42, 19, 44, 43, 96, 87, 95, 22, 21, 76, 41, 68, 18, 67, 80, 100, 65, 79, 46, 13, 70, 77, 55, 54, 39, 83, 62, 24, 58, 9, 23, 4, 66, 7, 61, 50, 29, 97, 15, 6, 51, 38, 20, 90, 32, 89, 99, 71, 64, 27, 35, 56, 25, 14, 88, 75, 11, 49, 17, 84, 1, 36, 30, 72, 93, 53, 81, 92, 26, 3, 78, 60, 74, 69, 33, 94, 28, 73, 5, 34, 8, 45, 12, 57]}
{'cost': np.float32(223.49313), 'tasks_done': 9, 'total_duration': 0.0951690673828125, 'sequence': [6, 9, 76, 41, 14, 3, 46, 74, 87, 22, 25, 26, 36, 88, 23, 33, 15, 8, 72, 66, 75, 70, 98, 61, 31, 55, 53, 78, 82, 4, 89, 86, 47, 39, 90, 11, 18, 77, 40, 10, 27, 30, 45, 7, 1, 52, 60, 43, 37, 84, 54, 19, 44, 32, 69, 49, 48, 34, 64, 58, 28, 65, 24, 29, 93, 13, 80, 92, 63, 62, 96, 73, 42, 68, 67, 94, 38, 12, 99, 17, 57, 16, 59, 71, 51, 100, 97, 95, 21, 50, 79, 56, 81, 5, 83, 91, 20, 35, 85, 2]}
