{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [83, 99, 74, 49, 96, 24, 20, 88, 78, 40, 42, 73, 17, 43, 18, 92, 6, 81, 30, 34, 44, 16, 93, 37, 75, 35, 45, 14, 82, 50, 41, 59, 46, 63, 57, 60, 89, 22, 69, 4, 86, 71, 39, 1, 27, 77, 3, 23, 15, 21, 31, 36, 68, 52, 51, 2, 9, 7, 29, 70, 32, 26, 90, 38, 19, 53, 91, 64, 12, 28, 67, 72, 54, 58, 65, 80, 66, 87, 56, 25, 47, 97, 13, 79, 84, 76, 8, 5, 85, 11, 55, 61, 33, 95, 98, 62, 48, 100, 10, 94]}
{'cost': np.float32(48.47101), 'tasks_done': 60, 'total_duration': 0.09496021270751953, 'sequence': [23, 48, 79, 94, 95, 47, 22, 38, 41, 88, 73, 85, 56, 8, 1, 18, 61, 66, 31, 51, 100, 46, 13, 37, 67, 2, 90, 55, 17, 24, 59, 69, 68, 12, 76, 3, 84, 54, 87, 63, 81, 32, 77, 78, 39, 5, 92, 40, 89, 83, 4, 43, 36, 6, 86, 28, 98, 29, 74, 45, 19, 57, 75, 27, 52, 26, 72, 15, 62, 42, 58, 21, 65, 53, 25, 71, 99, 35, 64, 93, 16, 96, 80, 34, 49, 10, 82, 33, 20, 9, 7, 14, 30, 60, 70, 44, 50, 97, 91, 11]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [94, 62, 5, 52, 49, 85, 66, 29, 41, 38, 95, 10, 21, 20, 76, 79, 73, 19, 37, 86, 16, 71, 45, 2, 81, 67, 24, 42, 53, 74, 56, 13, 96, 11, 75, 84, 17, 90, 91, 31, 70, 4, 50, 54, 57, 22, 58, 14, 47, 8, 60, 48, 23, 27, 26, 59, 33, 68, 80, 1, 99, 9, 30, 36, 12, 46, 77, 7, 6, 40, 78, 61, 44, 64, 51, 72, 93, 25, 89, 100, 87, 32, 55, 3, 92, 18, 34, 88, 63, 69, 65, 83, 39, 28, 98, 43, 35, 82, 15, 97]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [45, 5, 33, 91, 97, 24, 69, 20, 42, 61, 93, 66, 51, 4, 62, 46, 87, 8, 44, 90, 84, 99, 80, 58, 67, 30, 32, 96, 31, 89, 63, 25, 83, 78, 29, 86, 1, 10, 94, 65, 50, 40, 36, 34, 35, 76, 95, 77, 14, 71, 52, 12, 3, 43, 92, 98, 21, 55, 11, 72, 49, 85, 7, 39, 13, 74, 18, 16, 19, 73, 27, 17, 64, 88, 47, 15, 28, 23, 56, 59, 2, 37, 26, 68, 70, 9, 57, 6, 81, 54, 82, 22, 60, 38, 48, 53, 79, 100, 75, 41]}
{'cost': np.float32(2.2058191), 'tasks_done': 98, 'total_duration': 0.09496021270751953, 'sequence': [59, 94, 96, 54, 56, 90, 92, 89, 39, 20, 16, 31, 70, 64, 58, 68, 63, 52, 91, 66, 74, 42, 24, 62, 83, 47, 78, 19, 81, 99, 1, 80, 41, 67, 34, 21, 23, 13, 82, 15, 73, 38, 87, 49, 6, 4, 12, 26, 9, 88, 93, 48, 33, 30, 7, 43, 22, 60, 97, 10, 76, 44, 17, 50, 98, 29, 100, 35, 40, 2, 46, 86, 55, 45, 51, 25, 61, 77, 57, 79, 95, 5, 65, 69, 72, 71, 27, 36, 85, 28, 75, 32, 3, 14, 8, 18, 53, 84, 11, 37]}
{'cost': np.float32(51.381348), 'tasks_done': 61, 'total_duration': 0.09496021270751953, 'sequence': [60, 40, 43, 95, 63, 80, 84, 74, 27, 55, 26, 12, 66, 3, 10, 49, 62, 41, 44, 69, 4, 68, 64, 33, 100, 37, 36, 29, 32, 16, 67, 38, 58, 65, 73, 70, 22, 59, 56, 13, 85, 72, 53, 5, 19, 77, 7, 88, 78, 25, 76, 34, 87, 15, 83, 54, 71, 8, 92, 99, 39, 21, 79, 57, 96, 45, 90, 94, 2, 11, 51, 93, 75, 30, 52, 86, 97, 46, 61, 91, 14, 98, 9, 6, 17, 23, 24, 47, 89, 20, 18, 31, 1, 50, 48, 42, 28, 81, 35, 82]}
{'cost': np.float32(17.352911), 'tasks_done': 84, 'total_duration': 0.09496021270751953, 'sequence': [90, 70, 67, 2, 38, 53, 100, 56, 36, 68, 11, 50, 74, 37, 16, 13, 84, 29, 61, 15, 82, 20, 77, 97, 89, 9, 23, 55, 4, 81, 75, 76, 44, 7, 78, 51, 17, 87, 62, 85, 52, 94, 10, 48, 1, 95, 41, 34, 46, 40, 12, 43, 80, 45, 66, 24, 91, 30, 71, 14, 18, 63, 27, 47, 93, 72, 32, 33, 73, 69, 22, 25, 3, 60, 64, 79, 83, 57, 8, 58, 99, 6, 39, 49, 31, 42, 65, 28, 98, 92, 21, 26, 19, 5, 86, 35, 88, 59, 96, 54]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [30, 5, 65, 59, 27, 9, 92, 12, 70, 7, 31, 82, 83, 75, 33, 47, 60, 81, 23, 97, 96, 50, 41, 36, 46, 80, 58, 67, 88, 62, 64, 51, 54, 2, 16, 35, 34, 20, 63, 38, 48, 87, 79, 42, 10, 71, 72, 43, 3, 57, 26, 77, 68, 37, 52, 78, 66, 4, 18, 32, 95, 28, 93, 40, 91, 22, 53, 13, 21, 55, 1, 29, 94, 6, 76, 74, 100, 69, 99, 8, 44, 14, 45, 39, 84, 24, 49, 89, 11, 98, 86, 73, 25, 61, 56, 90, 85, 17, 15, 19]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [71, 31, 58, 15, 32, 57, 30, 96, 70, 35, 45, 63, 82, 7, 79, 17, 69, 50, 89, 46, 90, 54, 47, 44, 95, 40, 1, 65, 78, 55, 74, 37, 94, 87, 76, 13, 3, 26, 81, 86, 52, 25, 14, 2, 97, 73, 77, 36, 10, 72, 29, 62, 6, 51, 23, 12, 48, 66, 53, 39, 42, 22, 43, 60, 38, 9, 64, 28, 56, 20, 4, 19, 27, 68, 61, 93, 92, 59, 98, 21, 16, 18, 75, 24, 100, 5, 83, 85, 91, 41, 84, 99, 33, 34, 80, 49, 11, 67, 88, 8]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [71, 60, 13, 14, 57, 47, 98, 93, 34, 88, 68, 72, 55, 36, 77, 12, 28, 16, 83, 99, 61, 74, 18, 11, 80, 9, 63, 2, 87, 86, 17, 92, 22, 19, 50, 94, 53, 26, 20, 91, 51, 38, 40, 43, 7, 84, 52, 66, 97, 27, 62, 90, 64, 37, 8, 78, 100, 85, 5, 75, 42, 24, 10, 25, 67, 81, 58, 4, 1, 33, 23, 39, 69, 59, 65, 49, 89, 79, 96, 95, 3, 6, 46, 56, 82, 29, 45, 44, 31, 30, 48, 32, 21, 73, 54, 35, 15, 41, 70, 76]}
{'cost': np.float32(15.126523), 'tasks_done': 87, 'total_duration': 0.09496021270751953, 'sequence': [69, 28, 65, 99, 78, 74, 56, 62, 46, 57, 15, 82, 8, 90, 60, 81, 59, 93, 21, 100, 27, 45, 50, 73, 7, 5, 4, 40, 17, 86, 12, 89, 51, 95, 32, 36, 30, 76, 38, 16, 94, 71, 96, 91, 68, 98, 14, 55, 67, 6, 54, 44, 88, 13, 97, 43, 48, 66, 63, 23, 77, 72, 58, 39, 22, 34, 85, 80, 2, 47, 10, 37, 9, 35, 25, 24, 64, 19, 75, 49, 3, 87, 53, 41, 79, 18, 84, 20, 1, 11, 61, 42, 33, 83, 70, 29, 31, 92, 52, 26]}
