{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [2, 15, 60, 89, 19, 90, 97, 12, 17, 59, 45, 91, 57, 58, 56, 99, 100, 33, 4, 39, 93, 72, 53, 9, 67, 27, 25, 18, 55, 50, 23, 24, 70, 34, 68, 81, 52, 13, 46, 86, 77, 79, 29, 7, 69, 10, 35, 73, 26, 95, 85, 80, 71, 64, 1, 54, 44, 22, 3, 6, 74, 65, 47, 48, 92, 66, 38, 42, 11, 32, 31, 94, 83, 16, 37, 21, 61, 8, 14, 63, 40, 43, 36, 98, 75, 96, 88, 82, 76, 30, 41, 28, 49, 20, 5, 87, 51, 62, 78, 84]}
{'cost': np.float32(41.580013), 'tasks_done': 64, 'total_duration': 0.09469771385192871, 'sequence': [86, 5, 61, 79, 39, 6, 95, 28, 77, 62, 26, 15, 89, 97, 96, 14, 87, 50, 21, 17, 44, 43, 99, 60, 84, 54, 10, 4, 29, 2, 71, 98, 83, 16, 36, 76, 57, 7, 91, 80, 23, 70, 100, 68, 94, 64, 56, 66, 34, 27, 52, 32, 37, 59, 90, 18, 85, 3, 8, 45, 93, 46, 48, 31, 82, 73, 63, 19, 30, 38, 75, 53, 41, 25, 74, 42, 51, 20, 11, 33, 58, 9, 47, 40, 55, 92, 24, 35, 12, 13, 67, 65, 69, 88, 72, 22, 81, 49, 78, 1]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [83, 31, 72, 21, 80, 30, 90, 68, 1, 95, 62, 64, 87, 67, 54, 39, 15, 2, 41, 89, 60, 66, 70, 34, 36, 48, 75, 61, 13, 11, 50, 46, 42, 71, 24, 100, 94, 16, 92, 4, 56, 40, 7, 26, 96, 47, 93, 55, 52, 79, 77, 45, 3, 73, 32, 20, 17, 27, 14, 44, 49, 98, 33, 28, 51, 38, 85, 91, 81, 69, 63, 19, 84, 59, 97, 22, 9, 12, 25, 57, 6, 82, 8, 58, 99, 29, 43, 65, 35, 78, 37, 76, 23, 88, 86, 10, 74, 5, 53, 18]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [56, 44, 100, 26, 37, 86, 75, 57, 82, 77, 42, 98, 7, 67, 59, 81, 79, 49, 72, 23, 99, 13, 47, 92, 43, 11, 40, 41, 50, 87, 36, 58, 54, 68, 64, 35, 71, 95, 51, 88, 33, 39, 14, 3, 80, 31, 78, 24, 45, 84, 18, 76, 16, 34, 29, 55, 12, 15, 63, 53, 70, 8, 32, 6, 90, 4, 83, 62, 20, 93, 60, 28, 74, 17, 46, 9, 27, 5, 94, 2, 91, 97, 21, 25, 73, 69, 38, 52, 89, 22, 10, 85, 61, 96, 66, 30, 19, 48, 1, 65]}
{'cost': np.float32(26.274376), 'tasks_done': 77, 'total_duration': 0.09469771385192871, 'sequence': [2, 50, 42, 95, 39, 96, 90, 11, 75, 24, 47, 5, 99, 55, 16, 74, 67, 86, 76, 7, 54, 33, 13, 19, 98, 94, 60, 31, 6, 28, 48, 45, 93, 70, 73, 29, 30, 38, 64, 77, 80, 49, 53, 18, 23, 46, 17, 1, 9, 65, 57, 4, 68, 25, 10, 52, 44, 61, 22, 83, 3, 36, 12, 40, 26, 100, 43, 21, 91, 89, 37, 81, 63, 84, 78, 62, 51, 88, 59, 56, 14, 97, 71, 72, 58, 20, 82, 32, 41, 34, 35, 15, 87, 69, 92, 79, 27, 66, 8, 85]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [81, 31, 64, 83, 58, 56, 9, 52, 92, 65, 49, 42, 84, 74, 89, 95, 61, 66, 41, 85, 18, 59, 46, 93, 55, 17, 79, 19, 72, 37, 88, 15, 47, 60, 51, 57, 25, 34, 14, 43, 75, 16, 63, 11, 36, 8, 40, 91, 90, 67, 76, 33, 24, 20, 3, 77, 23, 68, 12, 38, 32, 27, 98, 78, 54, 22, 39, 13, 62, 94, 10, 100, 73, 69, 96, 99, 86, 87, 80, 29, 70, 45, 44, 71, 4, 30, 2, 6, 53, 48, 97, 7, 26, 21, 28, 50, 1, 35, 82, 5]}
{'cost': np.float32(9.3053465), 'tasks_done': 92, 'total_duration': 0.09469771385192871, 'sequence': [50, 56, 39, 13, 19, 71, 30, 75, 18, 70, 77, 46, 66, 11, 37, 68, 38, 45, 21, 48, 32, 80, 6, 4, 14, 81, 52, 12, 82, 84, 85, 94, 72, 83, 78, 53, 64, 49, 8, 60, 91, 97, 17, 31, 36, 20, 58, 28, 99, 89, 41, 92, 67, 42, 88, 69, 1, 62, 25, 40, 33, 29, 61, 23, 95, 54, 57, 2, 5, 22, 76, 79, 65, 73, 96, 47, 24, 63, 55, 43, 87, 3, 44, 90, 93, 9, 35, 74, 98, 51, 100, 86, 34, 15, 16, 10, 59, 27, 26, 7]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [25, 58, 66, 74, 41, 21, 94, 5, 69, 63, 9, 52, 11, 60, 46, 12, 53, 89, 81, 62, 44, 30, 92, 85, 43, 27, 76, 86, 75, 10, 56, 34, 39, 1, 22, 38, 45, 67, 8, 80, 82, 54, 31, 84, 87, 95, 17, 88, 6, 18, 26, 2, 57, 61, 19, 14, 50, 24, 64, 98, 79, 7, 59, 91, 36, 15, 71, 49, 72, 97, 3, 90, 51, 37, 77, 40, 65, 70, 73, 55, 32, 35, 47, 99, 28, 100, 23, 16, 13, 33, 93, 42, 20, 83, 68, 48, 4, 78, 96, 29]}
{'cost': np.float32(2.1446638), 'tasks_done': 98, 'total_duration': 0.09469771385192871, 'sequence': [93, 5, 98, 90, 87, 92, 4, 9, 10, 38, 89, 57, 91, 3, 59, 16, 81, 17, 2, 66, 72, 76, 69, 80, 65, 41, 29, 39, 6, 26, 32, 22, 31, 35, 47, 83, 12, 82, 8, 51, 42, 100, 46, 14, 78, 20, 55, 85, 67, 54, 40, 34, 33, 58, 64, 74, 73, 79, 45, 11, 21, 62, 27, 97, 95, 94, 77, 48, 36, 28, 84, 24, 88, 7, 75, 56, 18, 70, 52, 86, 19, 25, 1, 68, 13, 50, 23, 96, 71, 49, 60, 53, 99, 61, 44, 15, 30, 63, 37, 43]}
{'cost': np.float32(33.3759), 'tasks_done': 71, 'total_duration': 0.09469771385192871, 'sequence': [64, 76, 19, 96, 25, 55, 82, 4, 34, 70, 44, 1, 33, 47, 91, 93, 10, 67, 41, 14, 65, 28, 13, 99, 31, 12, 73, 5, 24, 16, 6, 61, 45, 69, 79, 20, 77, 87, 40, 11, 39, 100, 97, 9, 37, 88, 95, 17, 38, 89, 75, 51, 48, 36, 2, 85, 46, 7, 29, 32, 66, 50, 71, 30, 59, 22, 86, 84, 58, 57, 23, 53, 27, 98, 21, 74, 94, 43, 18, 49, 68, 8, 56, 42, 62, 90, 35, 60, 92, 80, 83, 81, 26, 52, 3, 63, 15, 78, 72, 54]}
{'cost': np.float32(3.1440227), 'tasks_done': 97, 'total_duration': 0.09469771385192871, 'sequence': [68, 94, 48, 93, 67, 44, 100, 26, 19, 97, 42, 51, 22, 86, 54, 46, 17, 87, 96, 31, 32, 38, 64, 8, 79, 40, 63, 55, 11, 73, 90, 53, 35, 2, 28, 70, 49, 62, 81, 36, 12, 34, 75, 47, 78, 71, 41, 16, 14, 24, 37, 60, 58, 3, 76, 65, 21, 95, 25, 1, 9, 45, 80, 52, 4, 82, 99, 85, 61, 66, 72, 57, 27, 30, 10, 89, 98, 43, 83, 91, 20, 33, 84, 29, 77, 69, 15, 88, 18, 23, 39, 13, 56, 59, 7, 92, 50, 6, 74, 5]}
{'cost': np.float32(49.84756), 'tasks_done': 58, 'total_duration': 0.09469771385192871, 'sequence': [6, 7, 30, 97, 65, 62, 60, 56, 85, 73, 33, 48, 20, 95, 84, 79, 90, 74, 34, 42, 63, 50, 23, 89, 88, 44, 66, 76, 100, 52, 31, 71, 80, 64, 61, 16, 67, 98, 83, 87, 9, 21, 86, 49, 47, 24, 78, 37, 29, 10, 51, 3, 1, 93, 68, 35, 39, 40, 12, 15, 59, 5, 55, 70, 14, 26, 18, 75, 54, 77, 81, 45, 19, 92, 69, 28, 58, 96, 94, 57, 8, 32, 11, 22, 91, 4, 2, 41, 99, 27, 36, 25, 38, 82, 17, 13, 43, 72, 53, 46]}
{'cost': np.float32(80.21462), 'tasks_done': 39, 'total_duration': 0.09469771385192871, 'sequence': [80, 29, 15, 39, 68, 27, 54, 20, 43, 92, 31, 8, 78, 12, 1, 19, 28, 26, 44, 49, 63, 98, 4, 46, 36, 41, 40, 53, 47, 84, 99, 21, 55, 73, 2, 77, 93, 65, 34, 14, 16, 87, 37, 72, 100, 45, 3, 58, 48, 5, 13, 59, 22, 66, 33, 71, 23, 89, 62, 86, 51, 38, 60, 10, 74, 76, 18, 57, 82, 83, 24, 91, 85, 11, 52, 30, 32, 9, 56, 17, 42, 69, 64, 6, 96, 61, 81, 75, 97, 50, 25, 90, 67, 88, 35, 7, 79, 95, 70, 94]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [66, 53, 60, 82, 34, 8, 15, 18, 50, 96, 45, 42, 35, 65, 5, 63, 88, 78, 100, 69, 72, 36, 52, 26, 74, 20, 11, 99, 47, 30, 75, 2, 7, 24, 56, 4, 80, 31, 94, 85, 40, 91, 97, 70, 90, 87, 86, 59, 83, 22, 89, 57, 79, 12, 17, 1, 84, 28, 64, 93, 23, 76, 14, 25, 68, 38, 54, 6, 71, 49, 37, 95, 16, 43, 39, 62, 13, 19, 61, 48, 58, 32, 44, 92, 51, 98, 41, 81, 27, 29, 9, 21, 73, 10, 33, 3, 67, 77, 46, 55]}
{'cost': np.float32(41.369484), 'tasks_done': 65, 'total_duration': 0.09469771385192871, 'sequence': [71, 72, 94, 54, 50, 69, 63, 17, 13, 76, 66, 44, 30, 62, 97, 21, 29, 19, 85, 75, 38, 23, 2, 25, 100, 80, 53, 52, 41, 58, 37, 10, 56, 43, 70, 14, 73, 1, 22, 32, 55, 57, 88, 33, 46, 78, 91, 68, 3, 27, 60, 48, 83, 79, 51, 5, 36, 47, 49, 15, 64, 74, 98, 87, 84, 95, 90, 45, 93, 77, 8, 82, 61, 99, 16, 67, 86, 4, 96, 92, 6, 7, 18, 40, 24, 89, 20, 26, 65, 11, 59, 42, 34, 12, 31, 28, 35, 39, 9, 81]}
{'cost': np.float32(1.1167612), 'tasks_done': 99, 'total_duration': 0.09469771385192871, 'sequence': [95, 63, 98, 96, 14, 61, 28, 83, 46, 58, 51, 9, 77, 64, 89, 47, 27, 21, 26, 18, 90, 81, 8, 24, 23, 100, 44, 25, 15, 80, 86, 57, 22, 17, 82, 87, 79, 38, 59, 42, 88, 73, 50, 52, 2, 49, 13, 41, 3, 53, 1, 75, 31, 69, 11, 67, 7, 84, 97, 12, 91, 19, 30, 33, 45, 65, 6, 76, 92, 68, 37, 66, 78, 93, 62, 94, 55, 71, 20, 4, 35, 39, 99, 72, 29, 10, 43, 56, 54, 34, 40, 85, 32, 74, 36, 60, 5, 16, 48, 70]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [84, 76, 11, 95, 4, 46, 98, 31, 87, 30, 62, 97, 54, 7, 25, 82, 37, 45, 13, 26, 59, 23, 32, 79, 74, 1, 9, 73, 5, 43, 83, 35, 66, 85, 86, 49, 80, 18, 51, 20, 99, 12, 24, 71, 47, 53, 38, 61, 90, 57, 77, 78, 21, 48, 27, 15, 2, 69, 63, 34, 55, 3, 33, 36, 58, 22, 94, 40, 67, 93, 96, 29, 50, 70, 89, 41, 72, 28, 64, 100, 68, 8, 92, 19, 39, 75, 17, 14, 44, 10, 56, 81, 91, 42, 60, 6, 16, 65, 52, 88]}
{'cost': np.float32(14.01227), 'tasks_done': 87, 'total_duration': 0.09469771385192871, 'sequence': [35, 85, 30, 32, 67, 92, 89, 49, 38, 95, 41, 58, 37, 70, 23, 78, 98, 12, 75, 99, 55, 63, 47, 17, 51, 71, 2, 81, 14, 50, 16, 59, 29, 79, 84, 64, 80, 40, 28, 94, 18, 36, 90, 91, 15, 76, 7, 3, 72, 9, 20, 33, 21, 24, 100, 11, 5, 44, 54, 31, 8, 53, 22, 45, 1, 42, 68, 56, 39, 6, 19, 52, 57, 73, 74, 60, 97, 4, 61, 93, 65, 86, 87, 10, 48, 62, 88, 83, 69, 46, 25, 77, 34, 27, 26, 96, 66, 13, 43, 82]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [5, 21, 59, 81, 84, 35, 45, 3, 31, 71, 57, 4, 2, 50, 10, 14, 22, 15, 17, 66, 76, 70, 99, 62, 90, 85, 41, 95, 88, 48, 92, 44, 72, 56, 78, 51, 7, 75, 37, 63, 30, 42, 67, 93, 86, 47, 38, 43, 34, 6, 68, 54, 49, 96, 53, 73, 100, 25, 12, 97, 8, 23, 74, 91, 1, 60, 55, 80, 13, 24, 39, 87, 40, 11, 83, 82, 18, 32, 69, 16, 58, 89, 94, 36, 27, 52, 77, 33, 46, 79, 20, 64, 98, 61, 29, 19, 9, 26, 28, 65]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [54, 61, 34, 58, 45, 15, 95, 65, 49, 79, 36, 35, 91, 78, 2, 80, 42, 86, 71, 57, 87, 8, 83, 27, 67, 97, 12, 22, 46, 28, 90, 89, 13, 38, 17, 76, 53, 29, 93, 47, 82, 75, 11, 94, 26, 81, 99, 39, 73, 10, 51, 63, 70, 24, 3, 52, 50, 77, 43, 100, 59, 41, 19, 56, 31, 48, 72, 55, 74, 4, 21, 23, 32, 14, 69, 84, 33, 6, 40, 88, 68, 85, 92, 62, 96, 30, 16, 9, 18, 37, 44, 1, 20, 64, 7, 98, 25, 60, 66, 5]}
{'cost': np.float32(104.12837), 'tasks_done': 23, 'total_duration': 0.09469771385192871, 'sequence': [87, 64, 26, 22, 97, 6, 56, 4, 51, 73, 90, 28, 75, 59, 76, 21, 3, 81, 89, 8, 61, 33, 34, 58, 14, 80, 72, 41, 52, 79, 57, 39, 82, 30, 84, 74, 62, 67, 1, 5, 13, 29, 7, 32, 69, 83, 20, 9, 53, 95, 91, 31, 88, 12, 46, 2, 66, 35, 100, 47, 70, 40, 43, 63, 18, 55, 44, 99, 50, 60, 45, 94, 38, 36, 19, 54, 85, 65, 86, 71, 37, 93, 10, 92, 68, 15, 25, 96, 49, 27, 42, 98, 24, 48, 17, 77, 78, 16, 11, 23]}
{'cost': np.float32(30.55783), 'tasks_done': 72, 'total_duration': 0.09469771385192871, 'sequence': [47, 100, 59, 21, 91, 15, 61, 69, 28, 37, 87, 48, 95, 99, 44, 36, 79, 46, 88, 94, 33, 12, 70, 22, 62, 73, 85, 45, 18, 74, 19, 89, 56, 42, 86, 9, 32, 39, 5, 81, 60, 53, 10, 16, 2, 13, 83, 6, 65, 7, 82, 20, 75, 54, 76, 55, 41, 8, 77, 35, 63, 84, 58, 34, 17, 31, 3, 78, 71, 24, 98, 27, 64, 50, 49, 80, 26, 11, 92, 68, 66, 29, 40, 96, 4, 51, 72, 43, 93, 97, 14, 52, 90, 1, 38, 25, 57, 67, 30, 23]}
{'cost': np.float32(57.964134), 'tasks_done': 53, 'total_duration': 0.09469771385192871, 'sequence': [23, 97, 89, 81, 21, 11, 54, 73, 27, 65, 74, 31, 26, 100, 18, 44, 46, 63, 76, 33, 39, 48, 37, 2, 42, 1, 51, 75, 99, 29, 50, 58, 22, 5, 32, 16, 53, 88, 60, 9, 83, 78, 85, 43, 67, 6, 77, 98, 49, 93, 34, 71, 94, 96, 57, 56, 84, 20, 66, 14, 59, 95, 90, 36, 80, 4, 45, 64, 25, 72, 55, 68, 52, 87, 28, 40, 24, 91, 47, 19, 8, 35, 79, 61, 17, 12, 10, 70, 13, 7, 41, 69, 38, 82, 86, 30, 15, 3, 92, 62]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [70, 46, 12, 18, 1, 48, 42, 71, 45, 83, 73, 54, 39, 98, 11, 36, 47, 41, 25, 43, 2, 94, 86, 66, 24, 60, 88, 56, 68, 21, 58, 87, 16, 27, 57, 49, 30, 91, 61, 50, 72, 75, 15, 55, 20, 40, 9, 29, 64, 44, 93, 3, 80, 6, 37, 65, 67, 28, 35, 53, 59, 38, 82, 14, 23, 95, 89, 4, 26, 34, 90, 5, 52, 17, 84, 7, 31, 76, 69, 10, 74, 99, 33, 77, 8, 81, 62, 85, 96, 22, 100, 97, 78, 19, 63, 92, 32, 51, 13, 79]}
{'cost': np.float32(14.930307), 'tasks_done': 88, 'total_duration': 0.09469771385192871, 'sequence': [33, 51, 24, 34, 6, 19, 12, 76, 41, 2, 39, 30, 72, 96, 94, 67, 31, 29, 36, 50, 28, 81, 99, 22, 10, 21, 14, 43, 66, 95, 75, 37, 78, 26, 89, 45, 68, 9, 90, 73, 49, 58, 42, 1, 86, 8, 53, 55, 80, 15, 85, 23, 38, 82, 98, 93, 47, 18, 97, 59, 5, 35, 91, 62, 63, 13, 56, 69, 16, 88, 40, 92, 77, 25, 48, 3, 11, 7, 74, 61, 20, 60, 32, 79, 83, 44, 17, 65, 4, 84, 57, 70, 27, 71, 54, 52, 64, 87, 100, 46]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [54, 79, 57, 32, 63, 37, 60, 48, 44, 30, 21, 88, 89, 14, 84, 43, 41, 90, 70, 39, 2, 24, 58, 29, 95, 13, 86, 91, 12, 80, 78, 85, 23, 3, 64, 69, 20, 11, 61, 96, 98, 31, 5, 92, 67, 33, 19, 100, 45, 97, 36, 18, 66, 99, 4, 16, 74, 56, 94, 26, 93, 59, 1, 22, 65, 9, 50, 55, 38, 42, 28, 68, 8, 51, 17, 40, 34, 25, 72, 35, 71, 75, 83, 82, 52, 53, 6, 81, 27, 46, 73, 76, 10, 87, 62, 47, 77, 15, 49, 7]}
{'cost': np.float32(1.0524015), 'tasks_done': 99, 'total_duration': 0.09469771385192871, 'sequence': [17, 10, 99, 79, 43, 19, 95, 68, 3, 67, 38, 28, 86, 82, 81, 89, 31, 33, 32, 7, 75, 100, 77, 22, 15, 85, 21, 53, 5, 47, 84, 78, 97, 58, 18, 49, 8, 88, 91, 98, 74, 94, 60, 87, 80, 59, 1, 72, 96, 45, 23, 4, 92, 24, 11, 13, 83, 48, 62, 27, 69, 70, 9, 90, 71, 93, 61, 30, 57, 34, 36, 41, 16, 52, 6, 65, 26, 35, 2, 12, 73, 14, 54, 46, 63, 20, 50, 39, 37, 56, 55, 40, 66, 44, 51, 29, 64, 25, 42, 76]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [44, 4, 82, 93, 24, 13, 43, 30, 69, 40, 23, 96, 49, 1, 18, 37, 39, 14, 91, 46, 70, 79, 19, 74, 100, 34, 65, 36, 55, 20, 94, 3, 12, 81, 31, 15, 53, 60, 50, 80, 63, 67, 90, 17, 77, 51, 9, 68, 58, 29, 45, 11, 85, 32, 26, 38, 56, 8, 5, 98, 28, 22, 97, 95, 99, 6, 62, 57, 7, 66, 64, 86, 87, 92, 61, 25, 84, 54, 33, 88, 47, 73, 89, 72, 48, 10, 2, 83, 16, 42, 76, 27, 59, 21, 78, 41, 75, 52, 35, 71]}
{'cost': np.float32(2.3007412), 'tasks_done': 98, 'total_duration': 0.09469771385192871, 'sequence': [10, 80, 27, 50, 26, 79, 74, 4, 99, 16, 90, 64, 73, 24, 96, 51, 45, 49, 12, 56, 37, 53, 17, 97, 29, 52, 100, 60, 44, 47, 54, 38, 8, 25, 93, 78, 59, 31, 1, 13, 33, 7, 30, 95, 68, 94, 2, 75, 18, 23, 76, 46, 89, 84, 42, 28, 65, 67, 87, 3, 92, 11, 32, 14, 82, 15, 40, 57, 6, 71, 9, 63, 66, 69, 5, 72, 34, 91, 58, 81, 88, 20, 21, 77, 61, 36, 62, 86, 98, 22, 55, 43, 85, 35, 70, 48, 83, 41, 39, 19]}
