{'cost': np.float32(1.2684063), 'tasks_done': 99, 'total_duration': 0.0975644588470459, 'sequence': [79, 25, 55, 2, 24, 32, 75, 59, 11, 10, 3, 31, 29, 87, 23, 42, 86, 50, 78, 89, 44, 40, 26, 7, 74, 15, 34, 41, 36, 35, 94, 20, 70, 1, 57, 95, 16, 92, 5, 18, 83, 67, 30, 12, 88, 91, 71, 66, 19, 69, 27, 99, 73, 100, 76, 21, 93, 96, 9, 22, 4, 72, 82, 85, 51, 47, 43, 53, 39, 46, 14, 28, 37, 54, 63, 84, 90, 97, 98, 38, 81, 13, 68, 49, 48, 64, 33, 17, 45, 61, 56, 80, 62, 60, 58, 8, 65, 6, 52, 77]}
{'cost': np.float32(140.19821), 'tasks_done': 13, 'total_duration': 0.0975644588470459, 'sequence': [4, 80, 12, 6, 34, 86, 64, 60, 74, 87, 65, 89, 91, 58, 97, 27, 44, 62, 24, 38, 77, 5, 82, 88, 14, 2, 10, 56, 73, 26, 75, 96, 21, 28, 66, 100, 85, 76, 52, 79, 92, 51, 84, 67, 71, 37, 18, 39, 49, 31, 69, 13, 22, 99, 33, 42, 48, 11, 8, 17, 53, 20, 94, 70, 30, 55, 95, 46, 32, 7, 36, 25, 57, 83, 35, 63, 43, 54, 90, 40, 68, 3, 19, 23, 9, 47, 41, 98, 81, 50, 78, 59, 15, 72, 61, 29, 16, 45, 1, 93]}
{'cost': np.float32(1.0073719), 'tasks_done': 99, 'total_duration': 0.0975644588470459, 'sequence': [12, 77, 87, 13, 69, 67, 38, 73, 36, 59, 97, 20, 91, 16, 90, 79, 6, 29, 25, 42, 40, 56, 23, 49, 62, 80, 88, 89, 52, 94, 43, 33, 17, 68, 75, 76, 57, 70, 47, 84, 96, 92, 30, 35, 7, 46, 98, 34, 10, 41, 71, 18, 53, 83, 74, 86, 64, 19, 22, 5, 85, 45, 9, 82, 54, 81, 99, 50, 3, 95, 44, 51, 1, 8, 4, 100, 2, 26, 37, 72, 31, 24, 14, 60, 15, 65, 61, 63, 32, 11, 27, 58, 28, 55, 66, 93, 48, 78, 21, 39]}
{'cost': np.float32(95.49145), 'tasks_done': 35, 'total_duration': 0.0975644588470459, 'sequence': [87, 15, 26, 38, 25, 20, 80, 62, 31, 43, 27, 94, 69, 5, 19, 2, 91, 46, 32, 73, 13, 37, 86, 97, 71, 30, 4, 47, 64, 14, 60, 42, 75, 36, 23, 90, 58, 79, 72, 39, 21, 8, 6, 12, 88, 82, 67, 24, 41, 57, 55, 89, 51, 65, 63, 53, 92, 98, 3, 54, 84, 85, 99, 59, 40, 9, 49, 34, 18, 50, 52, 11, 93, 66, 74, 70, 7, 78, 48, 35, 1, 16, 10, 96, 45, 17, 61, 33, 77, 28, 81, 95, 56, 22, 76, 44, 100, 68, 29, 83]}
{'cost': np.float32(155.70819), 'tasks_done': 17, 'total_duration': 0.0975644588470459, 'sequence': [45, 7, 59, 64, 92, 61, 42, 18, 28, 86, 63, 56, 69, 6, 70, 1, 38, 58, 77, 75, 81, 37, 93, 14, 67, 26, 84, 27, 48, 25, 66, 83, 54, 90, 96, 89, 57, 80, 35, 100, 46, 29, 12, 10, 60, 8, 94, 95, 47, 2, 44, 36, 19, 21, 49, 39, 72, 97, 82, 33, 62, 23, 11, 78, 73, 79, 16, 15, 41, 68, 13, 53, 17, 76, 52, 98, 40, 50, 43, 31, 34, 4, 74, 85, 99, 91, 71, 9, 30, 51, 22, 65, 24, 3, 88, 32, 55, 5, 20, 87]}
{'cost': np.float32(2.048471), 'tasks_done': 98, 'total_duration': 0.0975644588470459, 'sequence': [24, 69, 64, 74, 29, 97, 94, 76, 4, 86, 8, 57, 35, 91, 65, 16, 28, 27, 60, 99, 9, 21, 31, 63, 18, 23, 34, 81, 50, 5, 38, 1, 62, 25, 72, 55, 90, 52, 95, 75, 32, 3, 33, 80, 88, 89, 11, 53, 54, 41, 93, 58, 36, 59, 37, 15, 56, 98, 96, 92, 67, 77, 19, 7, 71, 2, 48, 12, 14, 68, 45, 44, 43, 84, 13, 73, 79, 85, 39, 61, 17, 87, 70, 51, 46, 78, 83, 82, 26, 47, 100, 6, 20, 10, 42, 49, 22, 40, 30, 66]}
{'cost': np.float32(84.748634), 'tasks_done': 41, 'total_duration': 0.0975644588470459, 'sequence': [40, 55, 16, 89, 8, 17, 79, 47, 85, 88, 51, 60, 70, 44, 99, 71, 50, 96, 41, 13, 66, 27, 49, 22, 56, 59, 35, 10, 91, 74, 26, 58, 94, 81, 65, 68, 98, 72, 57, 21, 25, 93, 97, 92, 84, 73, 5, 77, 28, 36, 30, 14, 11, 61, 38, 75, 34, 24, 45, 6, 76, 80, 87, 63, 95, 48, 64, 69, 67, 100, 86, 90, 9, 1, 42, 46, 83, 52, 37, 19, 62, 7, 31, 78, 39, 29, 54, 33, 12, 4, 43, 3, 2, 18, 15, 53, 20, 23, 32, 82]}
{'cost': np.float32(12.937025), 'tasks_done': 88, 'total_duration': 0.0975644588470459, 'sequence': [46, 38, 99, 95, 77, 14, 51, 9, 66, 83, 21, 67, 33, 7, 85, 41, 58, 79, 24, 22, 97, 36, 56, 57, 29, 23, 39, 12, 26, 4, 86, 52, 82, 6, 30, 80, 93, 62, 94, 17, 27, 91, 20, 88, 63, 34, 81, 37, 45, 44, 15, 55, 96, 48, 68, 19, 60, 92, 40, 87, 72, 53, 89, 47, 32, 78, 18, 98, 61, 75, 28, 100, 69, 49, 50, 31, 5, 59, 13, 1, 35, 3, 74, 71, 25, 42, 11, 84, 16, 2, 65, 10, 73, 43, 70, 90, 64, 54, 8, 76]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [3, 28, 62, 10, 34, 47, 42, 16, 30, 35, 14, 96, 99, 74, 11, 18, 13, 66, 82, 56, 19, 92, 48, 63, 68, 97, 71, 94, 80, 20, 8, 52, 73, 78, 60, 93, 83, 87, 22, 50, 49, 70, 88, 26, 12, 59, 84, 86, 67, 31, 46, 41, 43, 37, 23, 57, 79, 90, 61, 91, 15, 53, 2, 45, 7, 54, 98, 6, 25, 39, 5, 81, 65, 100, 44, 77, 9, 38, 17, 69, 27, 55, 58, 4, 24, 95, 21, 85, 75, 40, 64, 89, 29, 51, 1, 72, 76, 32, 36, 33]}
{'cost': np.float32(107.70661), 'tasks_done': 21, 'total_duration': 0.0975644588470459, 'sequence': [70, 24, 97, 29, 33, 63, 19, 36, 81, 83, 44, 1, 39, 67, 15, 58, 28, 38, 17, 21, 13, 99, 88, 94, 51, 46, 84, 53, 77, 59, 26, 92, 98, 89, 69, 8, 6, 66, 95, 12, 65, 47, 78, 60, 32, 54, 16, 73, 62, 68, 61, 7, 3, 52, 93, 2, 85, 49, 82, 37, 80, 90, 96, 75, 55, 18, 74, 20, 11, 14, 50, 45, 27, 91, 79, 71, 4, 100, 22, 57, 56, 72, 43, 41, 40, 34, 5, 42, 86, 35, 31, 30, 76, 9, 25, 10, 23, 64, 87, 48]}
{'cost': np.float32(41.271385), 'tasks_done': 66, 'total_duration': 0.0975644588470459, 'sequence': [40, 53, 48, 77, 4, 51, 73, 64, 3, 89, 45, 17, 75, 78, 80, 11, 50, 100, 16, 8, 20, 60, 43, 68, 42, 88, 38, 10, 25, 81, 74, 26, 55, 34, 27, 59, 82, 2, 44, 61, 71, 91, 92, 32, 76, 18, 21, 93, 35, 15, 70, 56, 72, 14, 37, 1, 85, 79, 57, 13, 36, 63, 66, 7, 98, 39, 41, 22, 67, 12, 58, 83, 54, 97, 31, 90, 29, 30, 24, 99, 84, 49, 87, 95, 33, 86, 5, 23, 19, 52, 65, 69, 46, 94, 47, 96, 9, 6, 28, 62]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [25, 1, 27, 84, 56, 53, 20, 50, 8, 28, 74, 45, 59, 35, 68, 82, 32, 29, 67, 44, 97, 90, 73, 24, 13, 26, 40, 65, 96, 57, 58, 100, 88, 5, 30, 6, 37, 77, 21, 83, 38, 71, 15, 4, 81, 98, 52, 18, 22, 87, 54, 93, 63, 23, 79, 86, 42, 99, 7, 64, 36, 34, 11, 61, 43, 95, 91, 3, 55, 62, 41, 78, 17, 31, 10, 51, 89, 46, 70, 94, 33, 39, 75, 72, 12, 66, 76, 14, 19, 48, 60, 49, 47, 16, 2, 85, 80, 9, 92, 69]}
{'cost': np.float32(37.63119), 'tasks_done': 69, 'total_duration': 0.0975644588470459, 'sequence': [5, 2, 12, 77, 30, 37, 39, 23, 78, 16, 25, 91, 1, 66, 8, 96, 82, 63, 26, 17, 69, 42, 86, 41, 31, 68, 88, 4, 43, 71, 47, 10, 50, 34, 35, 75, 97, 18, 56, 24, 70, 52, 33, 9, 87, 54, 74, 89, 44, 79, 57, 13, 98, 83, 85, 64, 61, 40, 76, 95, 21, 6, 46, 29, 90, 65, 15, 84, 93, 59, 67, 92, 49, 99, 94, 14, 58, 53, 3, 60, 20, 32, 48, 28, 81, 27, 72, 51, 80, 7, 36, 55, 19, 62, 38, 11, 73, 100, 45, 22]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [87, 23, 43, 63, 31, 33, 79, 42, 73, 82, 41, 25, 67, 15, 10, 24, 50, 9, 75, 2, 62, 51, 34, 93, 52, 89, 61, 80, 71, 57, 47, 64, 1, 27, 85, 26, 60, 97, 21, 100, 45, 69, 70, 91, 7, 29, 90, 68, 14, 46, 3, 77, 88, 8, 53, 44, 19, 28, 4, 81, 58, 95, 54, 18, 12, 96, 11, 13, 20, 66, 65, 40, 17, 30, 48, 72, 6, 84, 32, 59, 39, 86, 78, 76, 83, 49, 5, 74, 92, 38, 22, 37, 98, 94, 35, 56, 99, 16, 55, 36]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [86, 7, 90, 33, 8, 52, 79, 51, 3, 28, 83, 2, 21, 61, 26, 23, 31, 95, 14, 96, 68, 15, 93, 18, 58, 22, 54, 35, 53, 98, 16, 49, 87, 39, 50, 47, 78, 66, 62, 81, 84, 64, 99, 63, 67, 48, 88, 80, 6, 19, 30, 55, 65, 60, 17, 38, 34, 82, 69, 43, 91, 25, 41, 92, 59, 36, 32, 89, 45, 13, 94, 12, 56, 24, 29, 37, 75, 72, 70, 11, 9, 10, 100, 73, 4, 44, 40, 27, 46, 5, 76, 97, 85, 20, 57, 77, 71, 74, 42, 1]}
{'cost': np.float32(3.135405), 'tasks_done': 97, 'total_duration': 0.0975644588470459, 'sequence': [41, 44, 24, 52, 35, 84, 9, 23, 77, 68, 94, 92, 28, 25, 53, 88, 10, 57, 56, 34, 4, 8, 20, 46, 30, 50, 39, 78, 99, 60, 85, 83, 6, 95, 87, 42, 91, 43, 97, 2, 66, 37, 59, 62, 69, 13, 79, 93, 32, 14, 76, 49, 51, 36, 86, 64, 54, 22, 40, 70, 1, 98, 26, 63, 16, 21, 29, 48, 72, 74, 31, 33, 81, 61, 5, 12, 80, 89, 67, 27, 73, 65, 7, 96, 3, 38, 82, 45, 58, 100, 19, 47, 75, 55, 11, 15, 71, 17, 90, 18]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [71, 46, 23, 57, 1, 67, 5, 58, 26, 25, 100, 12, 90, 10, 13, 83, 47, 54, 2, 28, 9, 42, 72, 19, 49, 96, 76, 65, 62, 15, 82, 91, 53, 31, 80, 37, 16, 30, 97, 56, 21, 43, 89, 93, 11, 14, 27, 75, 36, 86, 20, 55, 78, 8, 39, 88, 69, 34, 73, 66, 52, 74, 51, 29, 64, 22, 6, 41, 70, 17, 3, 50, 68, 32, 92, 38, 35, 81, 84, 40, 4, 85, 79, 45, 60, 98, 94, 95, 63, 59, 18, 44, 99, 61, 24, 77, 7, 87, 48, 33]}
{'cost': np.float32(2.0636754), 'tasks_done': 98, 'total_duration': 0.0975644588470459, 'sequence': [36, 35, 38, 17, 79, 96, 24, 89, 50, 42, 14, 82, 5, 28, 97, 33, 22, 88, 51, 61, 64, 3, 54, 26, 32, 91, 23, 10, 11, 67, 70, 94, 58, 72, 19, 57, 63, 66, 93, 53, 21, 80, 48, 59, 15, 56, 68, 100, 1, 95, 16, 39, 2, 69, 71, 73, 4, 12, 86, 25, 30, 29, 7, 27, 62, 60, 90, 6, 18, 13, 65, 99, 92, 52, 81, 78, 76, 43, 9, 8, 85, 46, 87, 47, 77, 31, 75, 20, 44, 98, 34, 49, 83, 45, 37, 40, 55, 74, 41, 84]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [83, 99, 74, 49, 24, 20, 96, 88, 6, 82, 73, 17, 42, 27, 23, 34, 43, 57, 75, 39, 40, 60, 78, 41, 35, 70, 93, 15, 37, 52, 81, 1, 21, 26, 61, 59, 51, 69, 66, 89, 7, 50, 47, 33, 72, 29, 19, 12, 64, 63, 14, 55, 84, 90, 16, 38, 76, 68, 58, 4, 5, 11, 91, 80, 77, 94, 2, 28, 86, 8, 30, 10, 31, 44, 95, 97, 48, 45, 25, 98, 100, 3, 71, 62, 85, 79, 13, 22, 56, 87, 46, 18, 65, 92, 53, 67, 54, 32, 9, 36]}
{'cost': np.float32(48.31826), 'tasks_done': 60, 'total_duration': 0.0975644588470459, 'sequence': [95, 48, 79, 94, 41, 47, 8, 38, 23, 18, 85, 73, 51, 61, 1, 46, 22, 55, 56, 88, 66, 13, 12, 76, 31, 84, 100, 59, 90, 69, 87, 78, 2, 67, 81, 17, 83, 32, 68, 98, 89, 40, 74, 37, 5, 28, 39, 36, 57, 75, 70, 24, 26, 54, 86, 58, 60, 65, 43, 99, 45, 62, 30, 80, 7, 71, 14, 27, 21, 20, 93, 11, 15, 53, 91, 33, 77, 34, 97, 3, 44, 35, 50, 63, 82, 9, 10, 42, 49, 96, 64, 16, 72, 25, 52, 19, 29, 4, 6, 92]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [94, 62, 52, 5, 85, 71, 18, 49, 65, 29, 66, 74, 88, 10, 87, 38, 79, 95, 20, 89, 72, 73, 19, 14, 58, 100, 53, 67, 76, 50, 70, 4, 64, 84, 37, 56, 47, 45, 91, 90, 21, 17, 96, 59, 13, 24, 77, 11, 41, 26, 54, 75, 16, 36, 86, 30, 60, 92, 22, 42, 82, 8, 6, 68, 80, 25, 23, 61, 51, 32, 81, 35, 48, 9, 39, 98, 63, 2, 27, 83, 40, 3, 43, 97, 12, 33, 55, 1, 34, 15, 28, 93, 78, 69, 44, 31, 46, 99, 57, 7]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [33, 5, 45, 97, 24, 91, 61, 11, 69, 42, 43, 62, 3, 98, 16, 49, 88, 32, 51, 73, 74, 66, 23, 89, 67, 87, 38, 90, 78, 75, 64, 15, 41, 28, 65, 18, 17, 47, 100, 77, 7, 6, 36, 2, 40, 55, 60, 84, 94, 4, 26, 20, 44, 83, 95, 22, 39, 63, 53, 72, 14, 8, 52, 48, 34, 13, 46, 79, 12, 93, 31, 10, 54, 21, 29, 58, 70, 19, 80, 99, 37, 59, 81, 68, 9, 85, 82, 30, 96, 1, 57, 35, 25, 86, 50, 76, 92, 27, 56, 71]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [59, 94, 96, 54, 90, 92, 20, 16, 89, 70, 91, 83, 68, 56, 31, 1, 46, 42, 62, 63, 64, 21, 12, 52, 24, 19, 6, 47, 49, 41, 99, 78, 13, 98, 39, 15, 81, 69, 34, 66, 58, 28, 23, 77, 74, 86, 71, 95, 25, 5, 36, 75, 57, 87, 32, 14, 8, 80, 72, 7, 73, 4, 2, 33, 18, 82, 93, 97, 76, 3, 60, 88, 17, 79, 43, 50, 55, 67, 22, 85, 100, 35, 45, 27, 48, 29, 10, 30, 26, 53, 84, 38, 37, 11, 51, 61, 65, 40, 44, 9]}
{'cost': np.float32(63.025566), 'tasks_done': 57, 'total_duration': 0.0975644588470459, 'sequence': [60, 40, 43, 63, 74, 84, 26, 27, 12, 80, 3, 49, 95, 4, 66, 22, 5, 41, 100, 33, 10, 36, 62, 39, 55, 38, 29, 44, 96, 16, 34, 58, 92, 56, 32, 8, 83, 15, 59, 75, 45, 65, 68, 53, 93, 25, 94, 90, 50, 21, 79, 52, 2, 91, 86, 70, 99, 51, 24, 46, 78, 30, 73, 19, 9, 98, 31, 89, 54, 64, 13, 17, 7, 20, 85, 1, 69, 61, 48, 81, 28, 42, 67, 35, 37, 76, 47, 82, 18, 23, 71, 14, 6, 97, 57, 11, 88, 87, 77, 72]}
{'cost': np.float32(15.237276), 'tasks_done': 86, 'total_duration': 0.0975644588470459, 'sequence': [90, 70, 67, 2, 38, 100, 56, 95, 53, 36, 74, 17, 68, 50, 11, 52, 29, 7, 16, 41, 77, 15, 4, 43, 97, 87, 92, 26, 76, 84, 9, 65, 40, 13, 20, 31, 86, 66, 98, 61, 48, 91, 6, 88, 18, 34, 55, 89, 14, 82, 24, 78, 21, 12, 30, 71, 85, 93, 37, 63, 49, 60, 73, 47, 94, 81, 3, 72, 62, 57, 83, 33, 44, 75, 99, 64, 69, 58, 8, 42, 25, 46, 39, 22, 5, 59, 80, 19, 32, 79, 28, 51, 10, 54, 35, 96, 1, 27, 23, 45]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [27, 5, 65, 59, 30, 80, 81, 9, 13, 92, 70, 12, 76, 23, 82, 7, 48, 96, 66, 94, 33, 95, 75, 67, 22, 47, 36, 83, 35, 55, 60, 46, 34, 14, 97, 16, 28, 51, 99, 69, 64, 71, 10, 54, 19, 74, 37, 57, 38, 49, 52, 61, 50, 15, 44, 18, 39, 17, 11, 93, 86, 85, 4, 24, 40, 53, 90, 98, 29, 1, 84, 8, 78, 56, 89, 31, 73, 25, 45, 77, 32, 6, 21, 91, 20, 87, 88, 72, 3, 42, 68, 41, 100, 43, 79, 58, 62, 63, 2, 26]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [30, 31, 57, 15, 71, 58, 70, 32, 82, 96, 35, 63, 69, 50, 44, 95, 47, 54, 45, 40, 78, 1, 14, 3, 37, 74, 25, 81, 51, 7, 76, 2, 46, 55, 86, 89, 97, 79, 87, 90, 62, 52, 17, 65, 24, 13, 72, 94, 66, 10, 73, 43, 38, 98, 42, 23, 64, 85, 92, 12, 68, 26, 59, 75, 60, 29, 61, 56, 28, 91, 77, 39, 20, 9, 53, 18, 19, 4, 21, 27, 93, 5, 99, 16, 33, 100, 80, 11, 36, 67, 22, 83, 34, 88, 48, 6, 8, 49, 84, 41]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [71, 60, 57, 14, 13, 47, 93, 98, 77, 12, 72, 18, 36, 28, 94, 88, 99, 55, 68, 34, 83, 26, 16, 5, 17, 3, 90, 22, 52, 40, 56, 63, 32, 20, 92, 51, 84, 30, 2, 46, 91, 87, 97, 43, 19, 74, 86, 62, 38, 37, 80, 100, 8, 27, 95, 4, 42, 64, 53, 66, 10, 81, 24, 78, 75, 33, 15, 59, 1, 73, 25, 69, 89, 61, 49, 23, 50, 58, 11, 79, 6, 7, 82, 31, 9, 45, 21, 44, 48, 29, 35, 85, 54, 70, 96, 65, 67, 41, 39, 76]}
{'cost': np.float32(10.287246), 'tasks_done': 92, 'total_duration': 0.0975644588470459, 'sequence': [69, 28, 65, 27, 78, 99, 74, 62, 57, 15, 45, 46, 93, 56, 60, 21, 59, 90, 100, 82, 76, 40, 51, 50, 4, 55, 89, 5, 94, 16, 86, 38, 32, 8, 36, 14, 13, 91, 81, 12, 68, 6, 48, 7, 73, 30, 43, 97, 58, 47, 96, 77, 67, 35, 17, 85, 22, 66, 87, 95, 64, 44, 37, 20, 71, 34, 98, 72, 75, 11, 23, 63, 88, 52, 26, 19, 54, 25, 53, 2, 31, 41, 70, 39, 49, 92, 80, 29, 79, 83, 9, 33, 10, 1, 84, 42, 61, 18, 3, 24]}
