{'cost': np.float32(74.00546), 'tasks_done': 48, 'total_duration': 0.2775883674621582, 'sequence': [38, 32, 93, 91, 15, 11, 42, 96, 17, 8, 52, 78, 29, 88, 18, 21, 55, 77, 97, 71, 58, 80, 63, 92, 3, 6, 41, 94, 84, 5, 50, 2, 90, 85, 44, 65, 27, 28, 22, 7, 31, 76, 68, 100, 82, 86, 33, 81, 99, 13, 25, 74, 73, 89, 12, 16, 87, 43, 4, 34, 45, 61, 62, 67, 35, 10, 49, 79, 37, 39, 24, 60, 83, 26, 57, 75, 23, 20, 95, 30, 69, 54, 64, 14, 9, 72, 36, 48, 47, 98, 46, 59, 19, 40, 56, 66, 53, 51, 70, 1]}
{'cost': np.float32(215.89847), 'tasks_done': 7, 'total_duration': 0.2775883674621582, 'sequence': [100, 26, 43, 65, 98, 91, 35, 24, 38, 21, 37, 58, 45, 83, 52, 71, 74, 49, 72, 46, 77, 22, 28, 76, 50, 9, 94, 70, 8, 80, 90, 55, 32, 86, 53, 30, 42, 84, 6, 34, 82, 78, 27, 5, 75, 33, 36, 99, 56, 79, 11, 92, 31, 10, 47, 29, 97, 25, 64, 66, 20, 7, 14, 95, 16, 17, 44, 12, 63, 1, 87, 18, 93, 15, 51, 69, 39, 40, 54, 57, 3, 13, 68, 89, 48, 81, 85, 4, 60, 96, 2, 73, 23, 19, 88, 61, 59, 67, 62, 41]}
{'cost': np.float32(64.127464), 'tasks_done': 54, 'total_duration': 0.2775883674621582, 'sequence': [37, 83, 49, 74, 68, 22, 96, 55, 65, 52, 32, 73, 14, 39, 2, 80, 40, 97, 29, 84, 13, 91, 33, 9, 26, 58, 61, 90, 6, 28, 100, 23, 25, 92, 70, 51, 19, 95, 21, 50, 88, 56, 20, 36, 27, 75, 15, 82, 10, 81, 17, 60, 11, 57, 77, 3, 79, 62, 7, 98, 1, 18, 42, 67, 41, 94, 30, 46, 4, 31, 5, 99, 86, 44, 12, 93, 8, 16, 48, 54, 71, 85, 87, 47, 45, 78, 76, 89, 64, 35, 34, 72, 59, 63, 53, 43, 66, 38, 24, 69]}
{'cost': np.float32(29.069643), 'tasks_done': 80, 'total_duration': 0.2775883674621582, 'sequence': [40, 1, 87, 17, 31, 82, 18, 70, 65, 91, 44, 84, 4, 53, 26, 41, 22, 61, 94, 71, 24, 85, 47, 57, 7, 90, 35, 62, 33, 97, 58, 36, 43, 75, 100, 10, 68, 72, 93, 38, 79, 2, 95, 63, 54, 15, 51, 60, 45, 27, 55, 13, 12, 78, 59, 28, 19, 96, 46, 66, 39, 56, 64, 5, 16, 74, 81, 52, 92, 37, 49, 23, 20, 88, 9, 25, 30, 67, 34, 42, 29, 77, 6, 83, 11, 48, 14, 50, 89, 32, 3, 8, 86, 21, 73, 80, 98, 99, 76, 69]}
{'cost': np.float32(186.71524), 'tasks_done': 15, 'total_duration': 0.2775883674621582, 'sequence': [35, 1, 31, 7, 18, 99, 60, 94, 14, 86, 78, 61, 26, 92, 84, 42, 65, 100, 6, 77, 38, 67, 88, 90, 28, 3, 41, 4, 76, 95, 64, 47, 71, 29, 69, 49, 16, 96, 48, 8, 89, 24, 2, 21, 75, 70, 33, 15, 23, 85, 50, 93, 10, 97, 72, 66, 82, 53, 68, 34, 36, 37, 44, 20, 9, 74, 54, 30, 43, 87, 63, 58, 13, 39, 27, 98, 46, 51, 5, 57, 19, 62, 59, 12, 56, 80, 52, 32, 81, 91, 83, 17, 25, 45, 40, 11, 22, 73, 55, 79]}
{'cost': np.float32(94.35916), 'tasks_done': 37, 'total_duration': 0.2775883674621582, 'sequence': [18, 72, 90, 45, 35, 39, 21, 25, 92, 41, 26, 9, 16, 36, 95, 57, 70, 61, 4, 27, 64, 71, 7, 59, 53, 89, 48, 46, 87, 23, 60, 33, 30, 28, 83, 49, 99, 47, 31, 1, 52, 78, 6, 22, 38, 10, 63, 20, 73, 91, 65, 68, 37, 98, 62, 79, 94, 81, 96, 12, 75, 44, 15, 29, 80, 32, 88, 76, 24, 17, 40, 34, 58, 42, 50, 2, 74, 85, 97, 100, 54, 51, 13, 19, 84, 69, 11, 43, 77, 66, 67, 3, 56, 55, 14, 8, 93, 82, 5, 86]}
{'cost': np.float32(220.68011), 'tasks_done': 8, 'total_duration': 0.2775883674621582, 'sequence': [36, 65, 92, 19, 30, 61, 17, 42, 82, 75, 83, 87, 62, 44, 23, 69, 72, 90, 10, 80, 5, 70, 56, 60, 31, 96, 54, 47, 79, 27, 95, 32, 55, 91, 73, 81, 40, 99, 77, 37, 16, 85, 86, 3, 22, 41, 18, 74, 48, 97, 98, 35, 59, 11, 89, 50, 14, 2, 67, 24, 66, 9, 39, 21, 64, 88, 100, 29, 94, 43, 68, 63, 51, 52, 1, 34, 76, 4, 33, 93, 8, 6, 13, 53, 49, 46, 25, 71, 15, 28, 78, 45, 38, 20, 57, 84, 12, 7, 26, 58]}
{'cost': np.float32(5.2973037), 'tasks_done': 96, 'total_duration': 0.2775883674621582, 'sequence': [89, 1, 34, 84, 45, 74, 43, 93, 81, 42, 50, 59, 27, 48, 40, 78, 85, 69, 25, 68, 12, 9, 21, 72, 11, 67, 100, 92, 76, 5, 44, 33, 96, 83, 23, 2, 24, 36, 52, 86, 88, 66, 35, 8, 90, 16, 65, 4, 29, 82, 19, 49, 54, 13, 41, 20, 26, 39, 3, 99, 57, 17, 18, 97, 58, 60, 61, 95, 55, 32, 37, 6, 51, 46, 30, 22, 75, 91, 87, 38, 64, 94, 79, 28, 80, 73, 71, 53, 63, 98, 77, 56, 7, 47, 31, 62, 14, 15, 70, 10]}
{'cost': np.float32(48.947403), 'tasks_done': 63, 'total_duration': 0.2775883674621582, 'sequence': [12, 91, 78, 73, 22, 1, 64, 59, 10, 89, 95, 27, 13, 34, 96, 60, 15, 79, 17, 28, 77, 37, 48, 83, 40, 70, 68, 29, 50, 51, 98, 26, 14, 72, 9, 67, 20, 54, 49, 33, 99, 69, 30, 57, 81, 85, 25, 74, 31, 71, 97, 94, 43, 46, 16, 45, 32, 75, 76, 87, 82, 3, 5, 42, 4, 7, 36, 39, 92, 56, 44, 23, 21, 19, 86, 88, 65, 93, 35, 41, 8, 47, 62, 38, 80, 52, 66, 84, 63, 55, 58, 2, 18, 61, 90, 6, 24, 53, 11, 100]}
{'cost': np.float32(315.04285), 'tasks_done': 5, 'total_duration': 0.2775883674621582, 'sequence': [53, 75, 18, 99, 47, 91, 76, 84, 87, 24, 80, 16, 45, 34, 13, 66, 81, 25, 9, 48, 31, 63, 23, 93, 49, 52, 15, 20, 27, 68, 88, 89, 35, 98, 43, 94, 86, 2, 56, 17, 69, 78, 64, 57, 65, 60, 40, 10, 58, 1, 100, 59, 74, 54, 51, 55, 37, 30, 67, 62, 7, 11, 14, 3, 79, 77, 5, 19, 70, 39, 44, 92, 21, 32, 85, 50, 29, 22, 83, 36, 97, 72, 28, 6, 42, 4, 95, 71, 8, 12, 96, 41, 82, 46, 38, 33, 61, 26, 90, 73]}
{'cost': np.float32(26.83369), 'tasks_done': 82, 'total_duration': 0.2775883674621582, 'sequence': [42, 91, 85, 71, 52, 23, 6, 80, 44, 20, 83, 61, 17, 41, 39, 81, 5, 55, 72, 98, 64, 78, 27, 56, 53, 93, 51, 90, 46, 68, 16, 86, 32, 4, 30, 29, 66, 25, 2, 9, 26, 60, 95, 100, 58, 79, 92, 43, 40, 50, 35, 94, 88, 69, 96, 76, 24, 62, 13, 33, 15, 47, 18, 77, 49, 19, 74, 75, 22, 59, 36, 65, 99, 8, 10, 87, 54, 7, 45, 73, 48, 21, 31, 97, 57, 38, 3, 34, 70, 28, 63, 67, 11, 84, 89, 37, 12, 1, 82, 14]}
{'cost': np.float32(201.41937), 'tasks_done': 10, 'total_duration': 0.2775883674621582, 'sequence': [67, 73, 43, 68, 52, 23, 81, 34, 45, 90, 98, 69, 92, 39, 100, 74, 14, 7, 12, 70, 33, 24, 16, 59, 31, 20, 11, 21, 8, 88, 50, 72, 95, 66, 49, 3, 1, 84, 25, 58, 28, 93, 75, 80, 42, 76, 9, 65, 55, 46, 29, 40, 61, 41, 48, 32, 35, 37, 63, 62, 22, 47, 54, 99, 5, 53, 71, 82, 30, 19, 57, 15, 91, 64, 77, 2, 89, 60, 13, 56, 94, 87, 79, 44, 85, 17, 27, 97, 6, 4, 51, 36, 26, 83, 10, 96, 78, 38, 18, 86]}
{'cost': np.float32(85.36736), 'tasks_done': 44, 'total_duration': 0.2775883674621582, 'sequence': [31, 77, 18, 48, 29, 43, 62, 60, 64, 79, 30, 27, 89, 81, 13, 85, 57, 80, 59, 38, 82, 17, 66, 72, 9, 16, 95, 40, 87, 88, 25, 99, 92, 58, 37, 55, 78, 98, 71, 10, 23, 97, 86, 53, 34, 3, 39, 33, 36, 15, 65, 90, 49, 54, 42, 96, 68, 44, 75, 76, 94, 73, 45, 7, 2, 56, 91, 46, 50, 35, 26, 24, 51, 52, 61, 11, 1, 67, 41, 22, 6, 74, 84, 14, 100, 20, 32, 70, 21, 8, 83, 28, 4, 93, 5, 47, 19, 69, 12, 63]}
{'cost': np.float32(58.316032), 'tasks_done': 67, 'total_duration': 0.2775883674621582, 'sequence': [5, 28, 1, 56, 4, 31, 55, 26, 85, 58, 54, 64, 17, 33, 36, 51, 93, 15, 60, 72, 69, 66, 59, 19, 87, 34, 22, 23, 76, 65, 91, 84, 12, 78, 43, 8, 41, 3, 90, 29, 63, 35, 42, 97, 20, 21, 6, 18, 32, 92, 82, 94, 68, 98, 13, 81, 40, 2, 95, 75, 37, 25, 10, 80, 52, 100, 99, 79, 44, 77, 62, 39, 50, 57, 89, 48, 38, 9, 74, 70, 24, 46, 45, 86, 96, 61, 88, 27, 7, 47, 11, 53, 67, 30, 83, 16, 71, 49, 14, 73]}
{'cost': np.float32(117.42039), 'tasks_done': 34, 'total_duration': 0.2775883674621582, 'sequence': [79, 94, 9, 90, 61, 14, 26, 96, 73, 24, 69, 53, 88, 57, 75, 85, 99, 12, 37, 49, 10, 18, 22, 87, 5, 95, 19, 64, 78, 30, 74, 16, 68, 20, 32, 50, 65, 97, 42, 63, 8, 83, 52, 34, 76, 81, 58, 25, 2, 66, 40, 39, 93, 28, 15, 98, 3, 70, 4, 13, 48, 31, 59, 77, 55, 33, 80, 23, 62, 41, 11, 60, 54, 6, 72, 46, 92, 89, 84, 91, 56, 21, 82, 51, 67, 36, 100, 29, 35, 44, 17, 47, 86, 43, 1, 71, 27, 38, 45, 7]}
{'cost': np.float32(137.50208), 'tasks_done': 28, 'total_duration': 0.2775883674621582, 'sequence': [88, 14, 33, 38, 44, 76, 87, 41, 28, 99, 64, 60, 29, 95, 78, 73, 52, 65, 20, 37, 35, 79, 34, 9, 49, 53, 77, 93, 56, 24, 83, 5, 6, 8, 71, 2, 89, 80, 59, 4, 72, 40, 22, 1, 26, 17, 16, 19, 97, 58, 90, 27, 50, 86, 74, 21, 30, 82, 75, 57, 61, 68, 62, 69, 32, 31, 85, 66, 39, 36, 98, 55, 23, 12, 94, 45, 84, 13, 51, 48, 100, 70, 3, 54, 63, 47, 18, 96, 81, 15, 67, 91, 42, 25, 43, 46, 11, 10, 7, 92]}
{'cost': np.float32(109.173065), 'tasks_done': 32, 'total_duration': 0.2775883674621582, 'sequence': [51, 43, 32, 72, 26, 7, 94, 15, 90, 76, 54, 22, 12, 50, 35, 53, 73, 78, 71, 18, 79, 74, 3, 62, 8, 65, 48, 45, 75, 59, 28, 11, 41, 88, 85, 31, 77, 34, 56, 95, 67, 61, 27, 80, 38, 2, 98, 47, 93, 82, 14, 23, 89, 55, 29, 99, 42, 9, 100, 39, 24, 84, 19, 1, 16, 70, 97, 30, 49, 33, 40, 25, 5, 13, 36, 60, 4, 92, 57, 10, 17, 44, 66, 87, 69, 21, 46, 91, 68, 20, 58, 64, 6, 52, 86, 37, 83, 63, 96, 81]}
{'cost': np.float32(69.40323), 'tasks_done': 52, 'total_duration': 0.2775883674621582, 'sequence': [65, 10, 33, 84, 66, 75, 15, 83, 78, 71, 6, 53, 55, 41, 68, 98, 24, 51, 96, 38, 77, 46, 60, 26, 43, 81, 19, 85, 80, 39, 57, 94, 12, 4, 76, 70, 32, 42, 8, 3, 91, 47, 16, 28, 1, 87, 25, 64, 20, 82, 93, 50, 18, 56, 23, 44, 69, 89, 34, 5, 100, 67, 99, 61, 48, 35, 92, 72, 36, 58, 27, 29, 9, 97, 79, 30, 95, 2, 13, 74, 88, 49, 31, 63, 90, 22, 52, 7, 86, 17, 73, 37, 21, 54, 62, 40, 59, 45, 14, 11]}
{'cost': np.float32(144.71054), 'tasks_done': 22, 'total_duration': 0.2775883674621582, 'sequence': [26, 31, 18, 13, 89, 74, 27, 88, 46, 73, 12, 95, 78, 81, 53, 40, 55, 75, 99, 94, 3, 52, 33, 82, 9, 39, 44, 24, 80, 54, 50, 85, 1, 2, 84, 8, 14, 64, 48, 93, 35, 45, 58, 38, 63, 43, 71, 22, 56, 66, 20, 10, 96, 37, 61, 11, 72, 68, 19, 49, 70, 86, 90, 91, 23, 32, 60, 16, 5, 30, 7, 41, 57, 92, 21, 98, 59, 28, 36, 97, 79, 15, 77, 69, 47, 65, 51, 34, 17, 87, 42, 4, 67, 25, 76, 62, 83, 100, 29, 6]}
{'cost': np.float32(219.41731), 'tasks_done': 11, 'total_duration': 0.2775883674621582, 'sequence': [99, 21, 52, 53, 13, 81, 83, 31, 98, 50, 67, 76, 62, 10, 88, 57, 5, 90, 8, 75, 17, 27, 24, 70, 1, 23, 72, 18, 55, 41, 19, 25, 11, 66, 3, 51, 73, 80, 93, 54, 84, 59, 47, 94, 77, 26, 60, 58, 37, 34, 91, 79, 56, 33, 49, 68, 45, 46, 61, 16, 6, 78, 89, 29, 71, 38, 87, 30, 43, 95, 9, 96, 69, 64, 63, 15, 40, 20, 32, 65, 22, 14, 97, 44, 36, 92, 42, 86, 12, 82, 39, 2, 48, 35, 100, 4, 7, 85, 28, 74]}
{'cost': np.float32(103.26682), 'tasks_done': 40, 'total_duration': 0.2775883674621582, 'sequence': [56, 51, 65, 90, 42, 81, 86, 94, 37, 75, 14, 41, 31, 44, 47, 2, 60, 16, 4, 49, 22, 57, 53, 35, 100, 83, 43, 32, 40, 59, 80, 18, 38, 46, 27, 67, 87, 39, 26, 61, 55, 17, 98, 76, 6, 9, 11, 77, 5, 84, 73, 36, 24, 70, 34, 92, 88, 13, 72, 21, 12, 45, 50, 78, 91, 48, 99, 20, 54, 71, 23, 66, 93, 82, 15, 19, 64, 89, 96, 30, 79, 95, 85, 8, 52, 62, 69, 25, 28, 3, 63, 33, 74, 97, 1, 29, 7, 68, 10, 58]}
{'cost': np.float32(36.804955), 'tasks_done': 71, 'total_duration': 0.2775883674621582, 'sequence': [36, 70, 42, 19, 43, 98, 90, 51, 38, 76, 32, 14, 23, 61, 37, 39, 55, 13, 81, 3, 97, 57, 47, 48, 95, 31, 25, 4, 87, 33, 73, 41, 63, 5, 91, 60, 85, 40, 16, 99, 49, 64, 62, 29, 100, 10, 44, 24, 93, 2, 6, 27, 84, 67, 92, 30, 50, 59, 77, 9, 78, 53, 68, 72, 22, 46, 86, 79, 69, 34, 54, 71, 1, 58, 56, 18, 26, 94, 12, 20, 35, 15, 8, 83, 21, 11, 28, 74, 65, 96, 89, 82, 52, 80, 17, 66, 75, 45, 7, 88]}
{'cost': np.float32(87.25046), 'tasks_done': 38, 'total_duration': 0.2775883674621582, 'sequence': [81, 78, 13, 53, 96, 86, 29, 12, 72, 73, 15, 83, 4, 63, 42, 51, 26, 57, 97, 77, 71, 16, 8, 27, 25, 61, 67, 50, 76, 38, 24, 10, 17, 45, 36, 70, 34, 94, 59, 7, 65, 40, 31, 99, 23, 3, 18, 28, 6, 79, 37, 55, 32, 90, 91, 85, 9, 30, 56, 5, 54, 21, 66, 19, 92, 64, 80, 43, 95, 58, 62, 46, 93, 60, 14, 39, 44, 22, 84, 11, 2, 69, 49, 52, 89, 68, 88, 41, 48, 74, 20, 1, 33, 75, 98, 47, 35, 100, 82, 87]}
{'cost': np.float32(66.85182), 'tasks_done': 54, 'total_duration': 0.2775883674621582, 'sequence': [63, 99, 67, 70, 75, 74, 1, 10, 76, 60, 52, 35, 26, 48, 84, 90, 80, 62, 83, 38, 30, 29, 2, 11, 57, 43, 15, 16, 93, 28, 81, 9, 79, 95, 64, 50, 100, 66, 58, 73, 72, 47, 94, 24, 96, 91, 92, 53, 68, 71, 13, 36, 12, 18, 19, 51, 21, 41, 86, 54, 7, 77, 65, 88, 61, 40, 78, 56, 39, 6, 4, 23, 32, 49, 59, 44, 17, 98, 89, 42, 37, 14, 33, 46, 25, 27, 55, 34, 5, 69, 20, 85, 3, 87, 97, 22, 8, 45, 31, 82]}
{'cost': np.float32(18.118778), 'tasks_done': 89, 'total_duration': 0.2775883674621582, 'sequence': [48, 68, 67, 7, 27, 49, 29, 73, 6, 18, 21, 57, 83, 54, 10, 85, 100, 62, 32, 97, 28, 72, 43, 86, 69, 39, 93, 82, 89, 8, 42, 4, 58, 47, 61, 78, 84, 36, 81, 79, 13, 12, 70, 77, 31, 17, 34, 1, 74, 71, 38, 96, 11, 26, 14, 3, 2, 63, 99, 9, 92, 59, 19, 16, 15, 75, 22, 46, 60, 95, 33, 50, 20, 52, 87, 64, 24, 56, 45, 41, 23, 80, 88, 65, 55, 51, 98, 5, 90, 30, 37, 76, 66, 53, 94, 25, 40, 44, 35, 91]}
{'cost': np.float32(13.362148), 'tasks_done': 92, 'total_duration': 0.2775883674621582, 'sequence': [65, 3, 15, 96, 18, 86, 92, 7, 11, 33, 52, 60, 68, 21, 70, 26, 83, 25, 50, 43, 30, 89, 54, 56, 45, 94, 74, 57, 64, 88, 51, 91, 84, 2, 62, 24, 69, 12, 78, 59, 47, 32, 49, 19, 87, 39, 63, 71, 93, 73, 55, 5, 76, 44, 16, 34, 72, 31, 14, 80, 90, 98, 1, 38, 20, 41, 29, 48, 100, 27, 8, 85, 35, 36, 67, 53, 6, 77, 4, 46, 13, 58, 28, 9, 42, 95, 75, 66, 82, 97, 10, 99, 17, 81, 22, 61, 79, 40, 37, 23]}
{'cost': np.float32(136.92642), 'tasks_done': 23, 'total_duration': 0.2775883674621582, 'sequence': [74, 89, 17, 16, 15, 9, 76, 99, 75, 33, 7, 22, 43, 88, 49, 71, 24, 50, 56, 93, 25, 8, 36, 83, 51, 60, 37, 67, 26, 48, 100, 85, 30, 42, 46, 65, 81, 66, 1, 18, 82, 61, 58, 87, 79, 27, 73, 86, 64, 13, 68, 80, 63, 10, 12, 41, 92, 84, 31, 57, 97, 20, 39, 54, 35, 69, 2, 77, 45, 40, 72, 91, 34, 96, 14, 21, 90, 70, 59, 5, 44, 38, 94, 78, 53, 62, 95, 19, 11, 98, 52, 55, 32, 6, 4, 23, 3, 29, 47, 28]}
