{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [2, 15, 60, 89, 19, 90, 17, 97, 25, 99, 59, 91, 12, 58, 45, 53, 39, 93, 33, 18, 23, 34, 77, 57, 50, 24, 72, 68, 100, 29, 7, 27, 69, 44, 56, 67, 13, 8, 92, 64, 46, 4, 6, 40, 73, 31, 81, 79, 49, 66, 85, 26, 80, 52, 10, 87, 38, 86, 71, 22, 37, 70, 48, 1, 47, 54, 21, 9, 88, 95, 35, 75, 84, 43, 74, 11, 28, 51, 41, 82, 94, 62, 63, 78, 16, 65, 42, 20, 5, 98, 76, 96, 83, 30, 14, 36, 3, 32, 61, 55]}
{'cost': np.float32(52.296177), 'tasks_done': 57, 'total_duration': 0.09743332862854004, 'sequence': [86, 5, 60, 6, 39, 79, 95, 77, 97, 61, 62, 26, 15, 28, 87, 96, 21, 54, 89, 17, 43, 4, 44, 14, 83, 36, 50, 2, 66, 64, 71, 76, 70, 99, 68, 84, 91, 80, 57, 94, 90, 29, 10, 23, 98, 56, 59, 37, 46, 18, 27, 16, 52, 53, 7, 63, 82, 48, 41, 9, 100, 85, 31, 45, 34, 3, 75, 74, 1, 32, 55, 20, 65, 42, 33, 38, 73, 93, 51, 24, 30, 22, 78, 58, 11, 19, 8, 25, 88, 67, 40, 49, 92, 47, 69, 35, 13, 72, 81, 12]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [72, 21, 83, 90, 64, 30, 80, 1, 31, 68, 87, 89, 62, 67, 70, 61, 41, 60, 36, 100, 54, 95, 19, 57, 15, 91, 84, 39, 34, 14, 28, 17, 74, 48, 63, 24, 22, 53, 55, 5, 92, 33, 35, 77, 10, 18, 47, 69, 82, 93, 71, 8, 86, 65, 73, 51, 40, 78, 32, 97, 7, 99, 98, 52, 79, 9, 66, 88, 96, 94, 2, 27, 4, 56, 44, 75, 3, 42, 16, 20, 38, 11, 49, 45, 85, 46, 50, 6, 13, 26, 81, 76, 25, 23, 29, 12, 43, 59, 58, 37]}
{'cost': np.float32(2.181072), 'tasks_done': 98, 'total_duration': 0.09743332862854004, 'sequence': [56, 44, 100, 26, 75, 86, 57, 42, 67, 82, 99, 98, 37, 7, 59, 81, 79, 77, 23, 40, 87, 49, 13, 92, 72, 71, 54, 11, 58, 39, 51, 47, 14, 50, 35, 31, 36, 33, 15, 16, 43, 18, 12, 88, 84, 76, 34, 45, 41, 68, 53, 70, 8, 78, 4, 64, 3, 66, 80, 95, 17, 28, 24, 20, 97, 29, 46, 63, 9, 1, 65, 96, 90, 91, 62, 32, 55, 27, 74, 85, 89, 6, 83, 60, 2, 22, 93, 5, 21, 94, 25, 73, 10, 38, 19, 69, 30, 61, 48, 52]}
{'cost': np.float32(25.108269), 'tasks_done': 78, 'total_duration': 0.09743332862854004, 'sequence': [2, 75, 50, 42, 95, 39, 11, 5, 47, 96, 54, 24, 99, 16, 90, 7, 86, 57, 55, 46, 65, 74, 60, 93, 3, 19, 67, 4, 61, 13, 80, 29, 9, 76, 48, 100, 26, 43, 66, 44, 94, 28, 20, 62, 63, 22, 27, 38, 70, 82, 49, 92, 14, 78, 79, 18, 77, 58, 84, 85, 97, 59, 89, 31, 53, 41, 33, 25, 34, 71, 88, 17, 23, 15, 98, 87, 69, 32, 35, 52, 56, 6, 8, 37, 51, 45, 81, 91, 40, 72, 12, 64, 1, 36, 83, 10, 21, 68, 30, 73]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [81, 31, 64, 83, 92, 56, 9, 52, 58, 49, 89, 65, 15, 74, 47, 95, 66, 61, 43, 42, 85, 41, 88, 55, 18, 75, 46, 17, 79, 25, 84, 34, 37, 51, 19, 91, 20, 63, 93, 72, 8, 60, 90, 36, 14, 59, 3, 32, 68, 67, 73, 13, 76, 57, 11, 23, 29, 12, 100, 70, 6, 99, 45, 16, 40, 44, 33, 86, 97, 87, 80, 94, 30, 53, 96, 24, 39, 77, 38, 35, 50, 62, 27, 28, 78, 48, 98, 71, 10, 26, 5, 7, 82, 54, 1, 2, 4, 69, 21, 22]}
{'cost': np.float32(7.76547), 'tasks_done': 93, 'total_duration': 0.09743332862854004, 'sequence': [50, 70, 39, 13, 75, 71, 30, 19, 18, 77, 56, 6, 38, 11, 37, 48, 66, 45, 68, 52, 32, 46, 81, 80, 14, 85, 99, 4, 72, 78, 21, 20, 8, 12, 82, 60, 94, 61, 28, 69, 31, 67, 57, 53, 36, 17, 64, 89, 97, 83, 41, 91, 84, 58, 33, 42, 35, 49, 29, 2, 92, 44, 63, 1, 22, 88, 51, 25, 73, 40, 93, 26, 23, 76, 95, 59, 87, 7, 79, 54, 86, 5, 34, 55, 43, 65, 15, 10, 90, 27, 100, 74, 24, 16, 98, 3, 9, 47, 96, 62]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [25, 58, 66, 21, 41, 69, 94, 74, 5, 63, 9, 52, 60, 62, 46, 12, 53, 89, 11, 92, 44, 30, 81, 1, 39, 85, 76, 86, 75, 56, 22, 8, 27, 84, 80, 67, 43, 54, 45, 6, 38, 57, 88, 10, 34, 95, 82, 87, 64, 31, 59, 14, 29, 28, 36, 26, 2, 24, 4, 97, 91, 79, 37, 77, 96, 61, 55, 78, 72, 23, 65, 19, 48, 51, 68, 100, 99, 32, 20, 73, 83, 16, 93, 42, 13, 47, 33, 17, 35, 70, 40, 98, 71, 3, 90, 49, 7, 18, 50, 15]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [93, 5, 81, 90, 98, 87, 4, 42, 9, 89, 38, 92, 91, 17, 66, 59, 10, 3, 16, 72, 57, 41, 80, 2, 22, 69, 6, 31, 39, 12, 26, 83, 8, 35, 65, 32, 100, 47, 20, 11, 76, 58, 29, 64, 46, 85, 82, 40, 94, 33, 67, 51, 34, 14, 55, 37, 75, 44, 15, 45, 95, 52, 48, 30, 97, 99, 21, 19, 24, 50, 49, 71, 27, 53, 88, 61, 1, 84, 18, 28, 77, 96, 13, 56, 25, 73, 70, 79, 86, 54, 74, 7, 78, 60, 63, 62, 43, 36, 68, 23]}
{'cost': np.float32(37.938774), 'tasks_done': 66, 'total_duration': 0.09743332862854004, 'sequence': [64, 1, 19, 96, 4, 76, 82, 25, 34, 67, 28, 44, 93, 47, 65, 91, 14, 99, 55, 70, 13, 31, 33, 10, 97, 24, 17, 41, 5, 6, 20, 77, 73, 39, 40, 89, 12, 37, 61, 100, 69, 11, 48, 38, 36, 16, 46, 88, 45, 79, 22, 29, 59, 21, 87, 98, 71, 9, 84, 42, 54, 85, 8, 63, 3, 95, 2, 57, 72, 51, 27, 30, 75, 7, 32, 66, 52, 78, 15, 56, 53, 86, 50, 80, 35, 81, 62, 26, 94, 83, 58, 49, 68, 60, 92, 23, 90, 18, 43, 74]}
{'cost': np.float32(4.1723976), 'tasks_done': 96, 'total_duration': 0.09743332862854004, 'sequence': [68, 19, 48, 93, 67, 44, 100, 26, 51, 97, 94, 32, 86, 42, 46, 54, 17, 40, 87, 31, 38, 64, 96, 8, 11, 63, 73, 49, 28, 37, 22, 79, 35, 2, 21, 36, 53, 70, 81, 75, 90, 60, 55, 12, 41, 71, 58, 24, 9, 27, 14, 62, 34, 47, 43, 45, 99, 84, 95, 5, 33, 16, 83, 82, 77, 6, 15, 85, 91, 78, 92, 57, 98, 3, 72, 7, 13, 65, 76, 59, 74, 80, 50, 10, 56, 88, 39, 23, 69, 18, 29, 20, 89, 30, 66, 61, 4, 52, 25, 1]}
{'cost': np.float32(47.75163), 'tasks_done': 60, 'total_duration': 0.09743332862854004, 'sequence': [48, 7, 30, 97, 65, 62, 6, 56, 85, 73, 60, 20, 95, 71, 79, 23, 90, 33, 31, 34, 74, 63, 50, 84, 88, 44, 100, 66, 61, 42, 80, 78, 51, 89, 64, 35, 83, 76, 68, 98, 93, 16, 52, 21, 87, 39, 26, 86, 49, 1, 67, 59, 24, 18, 29, 9, 47, 2, 15, 10, 5, 37, 54, 40, 45, 70, 72, 4, 91, 14, 58, 75, 69, 81, 92, 32, 94, 46, 36, 22, 12, 8, 57, 3, 55, 25, 28, 77, 53, 96, 11, 19, 43, 41, 99, 27, 38, 82, 17, 13]}
{'cost': np.float32(86.05174), 'tasks_done': 34, 'total_duration': 0.09743332862854004, 'sequence': [80, 29, 8, 49, 68, 15, 54, 39, 20, 36, 27, 31, 78, 92, 43, 19, 26, 28, 1, 63, 4, 12, 46, 66, 44, 99, 84, 53, 2, 55, 98, 14, 73, 37, 93, 16, 40, 72, 21, 34, 60, 100, 59, 58, 65, 77, 71, 41, 87, 47, 23, 10, 38, 76, 22, 45, 11, 89, 48, 96, 85, 52, 95, 18, 13, 57, 5, 86, 56, 75, 51, 3, 90, 24, 88, 83, 17, 69, 32, 9, 25, 42, 79, 6, 97, 33, 64, 91, 62, 81, 50, 70, 74, 35, 67, 82, 94, 7, 61, 30]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [66, 53, 96, 60, 34, 8, 15, 45, 35, 5, 26, 18, 82, 78, 50, 11, 74, 88, 87, 47, 42, 63, 72, 36, 30, 69, 94, 85, 99, 4, 65, 100, 52, 86, 59, 24, 20, 80, 31, 22, 70, 2, 56, 54, 7, 83, 76, 97, 1, 12, 40, 17, 75, 57, 79, 25, 64, 93, 16, 68, 10, 32, 89, 28, 91, 84, 73, 90, 13, 14, 51, 95, 55, 38, 43, 37, 41, 44, 48, 98, 67, 6, 23, 92, 19, 49, 46, 58, 39, 62, 71, 81, 61, 3, 29, 27, 33, 9, 21, 77]}
{'cost': np.float32(38.0504), 'tasks_done': 70, 'total_duration': 0.09743332862854004, 'sequence': [94, 72, 44, 30, 50, 71, 63, 21, 5, 17, 66, 13, 54, 76, 29, 85, 43, 69, 97, 68, 2, 62, 75, 19, 56, 100, 58, 52, 38, 1, 23, 41, 10, 80, 53, 73, 37, 78, 55, 14, 32, 57, 3, 25, 96, 88, 33, 98, 60, 48, 70, 36, 8, 79, 99, 22, 91, 74, 15, 6, 84, 51, 49, 90, 46, 83, 16, 87, 93, 45, 77, 86, 11, 47, 34, 12, 82, 28, 18, 7, 26, 20, 65, 24, 59, 67, 35, 92, 61, 39, 40, 9, 81, 31, 64, 42, 95, 89, 27, 4]}
{'cost': np.float32(1.1167612), 'tasks_done': 99, 'total_duration': 0.09743332862854004, 'sequence': [95, 63, 98, 96, 25, 14, 28, 18, 83, 58, 51, 9, 46, 89, 21, 77, 64, 47, 26, 23, 81, 90, 24, 8, 44, 57, 80, 17, 27, 49, 61, 22, 87, 15, 42, 86, 59, 11, 79, 88, 82, 2, 68, 50, 13, 100, 91, 41, 73, 53, 75, 97, 84, 30, 38, 69, 12, 31, 76, 19, 33, 45, 78, 7, 65, 3, 37, 67, 56, 34, 93, 6, 4, 92, 52, 55, 5, 99, 62, 35, 1, 94, 71, 85, 43, 74, 29, 72, 20, 32, 60, 39, 10, 48, 70, 54, 66, 16, 36, 40]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [84, 76, 30, 11, 4, 46, 95, 31, 37, 98, 25, 82, 87, 7, 62, 97, 59, 45, 26, 5, 23, 32, 54, 1, 86, 9, 18, 85, 66, 20, 35, 51, 83, 13, 12, 79, 71, 74, 49, 80, 47, 61, 78, 43, 52, 99, 73, 38, 21, 36, 96, 55, 69, 48, 16, 22, 34, 28, 90, 29, 33, 92, 3, 65, 15, 27, 72, 53, 60, 24, 8, 40, 42, 6, 94, 2, 44, 17, 50, 57, 91, 100, 64, 67, 63, 88, 77, 81, 14, 19, 75, 56, 68, 39, 89, 10, 58, 41, 93, 70]}
{'cost': np.float32(13.866404), 'tasks_done': 87, 'total_duration': 0.09743332862854004, 'sequence': [35, 85, 30, 32, 58, 92, 38, 49, 23, 95, 89, 41, 37, 67, 98, 78, 12, 99, 9, 55, 75, 70, 47, 51, 17, 71, 2, 94, 79, 63, 29, 16, 84, 14, 64, 28, 50, 76, 80, 91, 90, 53, 40, 59, 68, 100, 7, 45, 72, 5, 54, 3, 13, 24, 52, 81, 43, 33, 22, 18, 82, 19, 8, 11, 21, 27, 44, 93, 20, 83, 25, 56, 1, 15, 66, 36, 60, 39, 48, 69, 6, 73, 31, 26, 42, 87, 65, 96, 77, 74, 34, 46, 88, 86, 62, 10, 97, 4, 61, 57]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [5, 21, 59, 81, 84, 35, 45, 88, 31, 2, 14, 57, 4, 15, 50, 10, 71, 62, 3, 76, 92, 22, 66, 78, 17, 41, 48, 7, 75, 70, 30, 51, 90, 72, 95, 63, 37, 86, 8, 44, 99, 25, 85, 56, 43, 55, 67, 53, 73, 42, 93, 80, 38, 47, 97, 34, 54, 12, 23, 68, 49, 18, 96, 39, 79, 13, 16, 6, 100, 64, 74, 1, 11, 91, 61, 82, 20, 29, 77, 52, 28, 24, 89, 26, 65, 98, 60, 32, 87, 9, 36, 27, 33, 19, 46, 69, 94, 58, 83, 40]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [54, 61, 34, 58, 45, 15, 65, 95, 49, 36, 35, 91, 57, 79, 12, 83, 2, 86, 87, 80, 8, 67, 27, 94, 78, 89, 71, 22, 47, 97, 53, 93, 28, 42, 11, 26, 76, 82, 29, 75, 13, 90, 73, 46, 16, 19, 38, 17, 39, 70, 4, 99, 64, 43, 50, 20, 69, 10, 41, 63, 1, 52, 100, 9, 44, 3, 74, 62, 55, 51, 23, 40, 88, 72, 77, 84, 81, 21, 6, 32, 48, 92, 30, 37, 96, 68, 60, 7, 18, 85, 14, 33, 25, 56, 66, 98, 5, 24, 59, 31]}
{'cost': np.float32(105.69138), 'tasks_done': 22, 'total_duration': 0.09743332862854004, 'sequence': [87, 64, 26, 22, 97, 6, 56, 4, 51, 73, 90, 28, 8, 59, 76, 34, 3, 81, 89, 75, 61, 33, 79, 58, 14, 53, 72, 5, 32, 21, 57, 39, 95, 84, 67, 74, 7, 88, 52, 100, 82, 83, 62, 91, 30, 1, 99, 13, 41, 31, 80, 47, 69, 18, 20, 94, 29, 12, 35, 19, 42, 9, 49, 66, 2, 44, 93, 11, 46, 25, 70, 43, 63, 23, 71, 50, 98, 55, 60, 40, 16, 36, 54, 48, 45, 85, 10, 77, 37, 68, 27, 38, 96, 86, 17, 78, 92, 24, 15, 65]}
{'cost': np.float32(31.897102), 'tasks_done': 72, 'total_duration': 0.09743332862854004, 'sequence': [47, 100, 59, 21, 91, 15, 61, 69, 28, 88, 22, 48, 99, 95, 79, 36, 94, 87, 37, 33, 46, 62, 44, 70, 73, 45, 56, 86, 12, 85, 10, 53, 41, 74, 9, 81, 89, 19, 32, 6, 39, 16, 63, 13, 5, 78, 65, 60, 42, 2, 17, 83, 75, 20, 49, 77, 68, 7, 82, 96, 92, 55, 27, 52, 54, 26, 98, 76, 30, 14, 23, 29, 8, 97, 43, 24, 35, 51, 58, 66, 4, 31, 67, 93, 34, 64, 72, 84, 57, 38, 40, 25, 1, 11, 90, 80, 18, 50, 3, 71]}
{'cost': np.float32(56.444458), 'tasks_done': 54, 'total_duration': 0.09743332862854004, 'sequence': [23, 97, 89, 81, 73, 11, 54, 27, 65, 100, 21, 31, 26, 37, 18, 76, 58, 63, 44, 9, 48, 50, 1, 74, 42, 67, 46, 29, 88, 33, 5, 99, 51, 22, 16, 78, 75, 98, 53, 6, 32, 56, 60, 83, 57, 71, 25, 68, 93, 61, 2, 77, 94, 8, 4, 84, 14, 49, 79, 59, 36, 39, 80, 85, 40, 20, 28, 43, 91, 3, 82, 95, 69, 34, 64, 17, 10, 12, 62, 87, 52, 66, 86, 45, 24, 30, 38, 92, 70, 96, 13, 15, 41, 7, 19, 90, 72, 35, 47, 55]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [70, 46, 12, 1, 45, 48, 42, 71, 24, 41, 83, 54, 73, 98, 36, 11, 56, 18, 39, 57, 2, 47, 94, 43, 68, 21, 30, 25, 66, 58, 49, 86, 60, 27, 88, 38, 87, 72, 16, 23, 5, 75, 3, 15, 79, 74, 55, 92, 63, 28, 13, 51, 44, 53, 50, 80, 19, 32, 97, 29, 6, 59, 31, 52, 82, 89, 67, 37, 17, 33, 34, 22, 14, 93, 85, 20, 35, 65, 8, 96, 90, 69, 61, 64, 91, 95, 9, 10, 76, 77, 100, 99, 78, 62, 84, 4, 26, 40, 7, 81]}
{'cost': np.float32(18.278238), 'tasks_done': 86, 'total_duration': 0.09743332862854004, 'sequence': [33, 51, 6, 34, 72, 19, 12, 76, 14, 99, 2, 30, 22, 96, 24, 41, 94, 67, 36, 29, 28, 50, 73, 81, 39, 68, 58, 90, 21, 95, 42, 86, 31, 26, 53, 66, 78, 89, 80, 43, 37, 75, 1, 9, 85, 38, 10, 91, 15, 82, 59, 88, 8, 63, 55, 62, 97, 45, 3, 25, 98, 5, 49, 23, 65, 79, 61, 13, 93, 83, 27, 77, 18, 47, 70, 35, 69, 16, 100, 54, 56, 87, 52, 11, 71, 20, 40, 92, 46, 57, 32, 64, 84, 17, 4, 74, 44, 60, 48, 7]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [54, 79, 23, 32, 63, 37, 57, 48, 96, 60, 88, 44, 64, 30, 14, 21, 29, 58, 90, 43, 89, 86, 11, 84, 24, 2, 70, 85, 39, 12, 3, 95, 69, 31, 41, 18, 80, 91, 78, 61, 100, 13, 20, 5, 67, 35, 17, 27, 98, 42, 4, 94, 71, 97, 68, 33, 75, 77, 9, 53, 26, 1, 92, 76, 6, 34, 74, 46, 72, 51, 49, 7, 87, 22, 55, 83, 10, 16, 56, 25, 66, 28, 15, 47, 19, 93, 62, 50, 45, 82, 65, 73, 99, 81, 36, 59, 38, 8, 40, 52]}
{'cost': np.float32(1.0085441), 'tasks_done': 99, 'total_duration': 0.09743332862854004, 'sequence': [99, 10, 17, 79, 38, 19, 95, 68, 28, 33, 3, 86, 84, 75, 82, 7, 81, 89, 15, 31, 77, 53, 47, 78, 100, 5, 21, 60, 22, 18, 43, 58, 67, 91, 98, 9, 1, 85, 49, 87, 32, 88, 92, 8, 97, 83, 48, 34, 94, 45, 80, 59, 4, 74, 16, 96, 62, 23, 36, 61, 69, 93, 65, 90, 40, 35, 70, 12, 71, 24, 72, 46, 13, 54, 55, 27, 42, 11, 57, 41, 2, 63, 50, 76, 52, 29, 66, 56, 51, 73, 6, 14, 37, 44, 30, 20, 64, 26, 25, 39]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [44, 82, 4, 93, 43, 23, 69, 13, 24, 19, 14, 96, 1, 30, 100, 39, 49, 18, 91, 9, 12, 40, 34, 15, 37, 63, 46, 71, 17, 25, 56, 47, 80, 35, 29, 61, 58, 83, 85, 11, 50, 32, 73, 65, 99, 76, 51, 97, 98, 64, 6, 10, 5, 52, 86, 2, 60, 59, 67, 41, 89, 54, 88, 79, 3, 33, 27, 16, 48, 53, 77, 55, 28, 42, 90, 21, 31, 45, 66, 26, 94, 72, 75, 95, 7, 62, 68, 92, 78, 57, 36, 87, 84, 81, 70, 22, 38, 8, 20, 74]}
{'cost': np.float32(1.1016928), 'tasks_done': 99, 'total_duration': 0.09743332862854004, 'sequence': [10, 53, 26, 50, 73, 37, 79, 27, 74, 4, 96, 99, 100, 80, 90, 51, 16, 29, 52, 8, 17, 59, 24, 44, 56, 49, 38, 31, 33, 45, 64, 25, 68, 30, 7, 54, 97, 12, 60, 14, 40, 78, 47, 84, 91, 11, 2, 1, 71, 93, 81, 92, 23, 42, 67, 62, 94, 69, 19, 89, 13, 39, 6, 85, 34, 28, 41, 20, 18, 46, 83, 66, 76, 3, 48, 58, 43, 5, 75, 86, 98, 77, 55, 22, 57, 70, 95, 36, 35, 88, 72, 21, 9, 32, 61, 63, 15, 82, 65, 87]}
