{'cost': np.float32(142.98862), 'tasks_done': 30, 'total_duration': 0.0956430435180664, 'sequence': [32, 61, 15, 4, 76, 2, 78, 99, 88, 3, 29, 53, 80, 50, 58, 74, 41, 52, 56, 73, 37, 94, 9, 7, 33, 66, 87, 8, 5, 34, 100, 90, 42, 96, 17, 30, 19, 70, 43, 85, 48, 25, 65, 54, 77, 47, 86, 24, 28, 16, 62, 35, 69, 40, 79, 67, 23, 89, 91, 44, 31, 55, 57, 59, 12, 38, 75, 81, 84, 95, 68, 11, 64, 97, 46, 21, 14, 83, 10, 39, 71, 22, 36, 72, 13, 92, 1, 6, 82, 60, 27, 98, 63, 93, 51, 18, 20, 49, 45, 26]}
{'cost': np.float32(218.1785), 'tasks_done': 16, 'total_duration': 0.0956430435180664, 'sequence': [5, 84, 90, 24, 20, 54, 77, 45, 98, 17, 93, 49, 55, 38, 3, 13, 18, 68, 64, 57, 78, 22, 56, 72, 33, 52, 10, 53, 43, 7, 71, 46, 80, 87, 2, 97, 12, 11, 86, 88, 48, 62, 26, 74, 42, 65, 21, 66, 100, 75, 92, 8, 32, 35, 99, 34, 31, 94, 1, 96, 89, 91, 61, 4, 16, 41, 44, 15, 58, 82, 36, 81, 83, 28, 40, 30, 27, 29, 50, 9, 70, 69, 59, 73, 14, 47, 63, 23, 6, 25, 79, 37, 76, 67, 60, 51, 19, 39, 85, 95]}
{'cost': np.float32(234.59937), 'tasks_done': 9, 'total_duration': 0.0956430435180664, 'sequence': [41, 98, 53, 13, 43, 55, 69, 26, 37, 63, 68, 71, 45, 61, 75, 90, 30, 84, 56, 19, 25, 28, 78, 65, 85, 62, 96, 32, 87, 92, 52, 33, 79, 58, 31, 74, 36, 76, 16, 64, 47, 20, 3, 72, 99, 94, 67, 24, 1, 54, 17, 86, 39, 44, 27, 38, 57, 18, 6, 51, 11, 34, 48, 22, 59, 100, 82, 46, 88, 49, 50, 35, 42, 66, 91, 80, 5, 95, 21, 93, 23, 9, 14, 8, 40, 81, 89, 15, 7, 12, 73, 2, 83, 97, 10, 70, 77, 29, 4, 60]}
{'cost': np.float32(125.6963), 'tasks_done': 35, 'total_duration': 0.0956430435180664, 'sequence': [3, 94, 67, 33, 87, 96, 55, 14, 90, 36, 16, 88, 40, 35, 27, 9, 63, 6, 13, 43, 31, 100, 60, 4, 42, 7, 8, 47, 73, 71, 2, 66, 53, 86, 37, 39, 78, 18, 19, 64, 45, 5, 49, 25, 57, 10, 51, 23, 56, 21, 22, 34, 92, 61, 41, 29, 80, 82, 59, 20, 48, 15, 17, 74, 77, 11, 83, 85, 24, 99, 54, 98, 62, 58, 79, 70, 28, 38, 84, 89, 46, 30, 75, 26, 68, 65, 50, 97, 52, 81, 12, 44, 95, 32, 69, 93, 1, 91, 76, 72]}
{'cost': np.float32(305.87), 'tasks_done': 8, 'total_duration': 0.0956430435180664, 'sequence': [1, 98, 48, 57, 99, 21, 28, 76, 72, 71, 13, 32, 84, 56, 61, 30, 82, 45, 81, 100, 22, 66, 8, 95, 80, 62, 42, 29, 67, 68, 41, 55, 7, 54, 26, 31, 53, 11, 89, 25, 49, 24, 23, 74, 2, 51, 20, 4, 12, 34, 6, 75, 86, 44, 5, 35, 37, 96, 39, 85, 94, 88, 17, 69, 79, 47, 58, 38, 87, 65, 14, 83, 78, 33, 15, 16, 27, 43, 3, 90, 93, 59, 63, 19, 36, 10, 70, 40, 46, 50, 91, 60, 9, 92, 64, 18, 52, 97, 73, 77]}
{'cost': np.float32(128.49051), 'tasks_done': 27, 'total_duration': 0.0956430435180664, 'sequence': [45, 59, 41, 91, 89, 2, 93, 86, 44, 43, 95, 80, 67, 63, 88, 11, 36, 79, 31, 35, 53, 23, 66, 46, 92, 39, 13, 99, 90, 9, 98, 16, 58, 22, 28, 19, 38, 21, 33, 1, 27, 61, 48, 76, 37, 96, 77, 52, 30, 34, 20, 3, 69, 81, 55, 17, 82, 32, 64, 12, 15, 40, 26, 56, 10, 72, 84, 6, 85, 62, 94, 78, 70, 71, 29, 60, 51, 50, 14, 4, 97, 7, 73, 25, 8, 24, 65, 18, 74, 47, 68, 54, 83, 57, 5, 100, 75, 87, 49, 42]}
{'cost': np.float32(97.540886), 'tasks_done': 45, 'total_duration': 0.0956430435180664, 'sequence': [14, 16, 62, 96, 76, 26, 35, 2, 34, 41, 87, 94, 92, 10, 8, 22, 36, 48, 1, 43, 42, 90, 47, 38, 23, 25, 88, 28, 82, 79, 3, 12, 37, 13, 33, 21, 32, 31, 5, 27, 24, 66, 56, 100, 65, 20, 80, 11, 64, 49, 70, 63, 75, 97, 68, 73, 95, 78, 30, 54, 74, 67, 93, 55, 50, 59, 29, 7, 60, 89, 72, 91, 81, 69, 86, 51, 71, 44, 4, 19, 52, 99, 61, 83, 77, 57, 6, 98, 39, 45, 58, 18, 84, 40, 9, 46, 15, 17, 85, 53]}
{'cost': np.float32(191.33386), 'tasks_done': 13, 'total_duration': 0.0956430435180664, 'sequence': [36, 24, 88, 26, 79, 20, 14, 45, 68, 99, 31, 41, 86, 78, 92, 6, 47, 7, 50, 89, 30, 58, 73, 67, 32, 62, 80, 2, 49, 74, 64, 35, 19, 96, 83, 77, 94, 17, 76, 66, 16, 12, 51, 39, 61, 93, 5, 85, 57, 100, 63, 48, 54, 43, 82, 59, 9, 75, 42, 8, 91, 25, 1, 3, 38, 13, 23, 33, 22, 97, 15, 56, 40, 34, 55, 81, 70, 69, 65, 60, 98, 28, 71, 87, 84, 18, 90, 46, 52, 37, 44, 10, 95, 27, 53, 72, 29, 4, 21, 11]}
{'cost': np.float32(337.5501), 'tasks_done': 6, 'total_duration': 0.0956430435180664, 'sequence': [100, 88, 32, 11, 59, 84, 39, 27, 77, 22, 37, 49, 69, 79, 23, 35, 42, 38, 34, 63, 58, 62, 72, 47, 5, 25, 96, 76, 99, 53, 48, 70, 14, 40, 46, 81, 83, 71, 67, 24, 2, 51, 94, 1, 7, 28, 73, 12, 50, 17, 19, 86, 64, 6, 66, 43, 10, 75, 74, 85, 65, 20, 26, 89, 13, 55, 87, 98, 29, 57, 44, 61, 3, 56, 97, 36, 16, 91, 93, 21, 31, 78, 18, 8, 15, 80, 90, 30, 92, 95, 82, 33, 41, 45, 54, 60, 68, 52, 4, 9]}
{'cost': np.float32(541.964), 'tasks_done': 1, 'total_duration': 0.0956430435180664, 'sequence': [6, 36, 89, 10, 78, 70, 97, 93, 58, 8, 62, 26, 68, 49, 90, 80, 67, 17, 53, 59, 51, 35, 40, 52, 42, 41, 69, 29, 54, 30, 84, 13, 88, 37, 16, 50, 85, 87, 95, 66, 72, 60, 83, 79, 23, 56, 63, 31, 11, 73, 3, 92, 76, 28, 19, 22, 2, 81, 91, 21, 98, 5, 38, 43, 33, 4, 20, 65, 9, 15, 45, 86, 14, 57, 75, 44, 25, 64, 100, 94, 61, 7, 1, 24, 55, 18, 74, 47, 99, 77, 48, 27, 34, 39, 71, 12, 96, 82, 46, 32]}
{'cost': np.float32(126.72316), 'tasks_done': 30, 'total_duration': 0.0956430435180664, 'sequence': [57, 15, 8, 29, 9, 11, 43, 10, 68, 51, 47, 41, 88, 77, 76, 70, 79, 48, 42, 54, 82, 34, 61, 84, 55, 24, 12, 37, 25, 53, 6, 89, 16, 7, 5, 60, 40, 90, 64, 73, 22, 56, 26, 83, 69, 63, 28, 2, 95, 32, 94, 91, 4, 3, 21, 86, 17, 27, 71, 93, 74, 100, 59, 62, 13, 72, 85, 75, 38, 66, 46, 92, 81, 78, 31, 80, 67, 96, 20, 1, 58, 65, 98, 87, 45, 99, 97, 39, 52, 33, 44, 23, 36, 30, 19, 18, 49, 35, 14, 50]}
{'cost': np.float32(301.1435), 'tasks_done': 7, 'total_duration': 0.0956430435180664, 'sequence': [4, 59, 70, 37, 87, 26, 71, 58, 93, 94, 3, 52, 53, 43, 47, 10, 20, 21, 12, 34, 85, 89, 76, 75, 82, 55, 39, 97, 100, 5, 28, 74, 40, 9, 29, 68, 65, 54, 25, 33, 36, 99, 18, 35, 31, 11, 64, 63, 83, 16, 7, 57, 51, 73, 92, 13, 23, 44, 72, 79, 78, 27, 50, 86, 66, 98, 2, 56, 96, 91, 90, 8, 30, 77, 48, 6, 17, 69, 14, 38, 61, 1, 67, 49, 60, 45, 24, 22, 62, 88, 32, 81, 95, 19, 84, 46, 80, 42, 15, 41]}
{'cost': np.float32(142.5126), 'tasks_done': 25, 'total_duration': 0.0956430435180664, 'sequence': [80, 32, 16, 6, 17, 72, 67, 24, 70, 39, 58, 75, 7, 87, 78, 96, 61, 47, 19, 68, 11, 55, 21, 94, 52, 99, 54, 31, 56, 26, 4, 43, 13, 36, 69, 45, 48, 81, 37, 77, 73, 35, 41, 1, 22, 38, 20, 95, 53, 83, 59, 46, 14, 5, 51, 63, 84, 30, 34, 15, 57, 65, 27, 90, 10, 98, 60, 23, 89, 79, 76, 8, 62, 88, 9, 64, 50, 82, 3, 66, 12, 93, 40, 25, 28, 44, 97, 92, 86, 33, 100, 29, 49, 85, 18, 91, 74, 42, 2, 71]}
{'cost': np.float32(371.90848), 'tasks_done': 5, 'total_duration': 0.0956430435180664, 'sequence': [54, 77, 87, 69, 20, 95, 80, 40, 67, 90, 27, 5, 41, 84, 32, 62, 75, 31, 43, 94, 17, 50, 45, 8, 11, 48, 42, 26, 18, 68, 36, 7, 71, 58, 35, 46, 33, 61, 14, 29, 13, 63, 59, 88, 74, 2, 96, 66, 99, 47, 16, 79, 53, 28, 15, 83, 39, 82, 60, 52, 70, 9, 92, 30, 55, 23, 25, 37, 44, 86, 100, 22, 57, 65, 76, 73, 1, 24, 21, 93, 3, 97, 10, 4, 81, 78, 98, 91, 12, 19, 34, 64, 6, 56, 38, 49, 85, 72, 51, 89]}
{'cost': np.float32(199.93933), 'tasks_done': 14, 'total_duration': 0.0956430435180664, 'sequence': [78, 42, 71, 47, 21, 25, 72, 68, 92, 93, 1, 94, 41, 80, 18, 87, 70, 54, 32, 99, 51, 69, 43, 67, 5, 29, 48, 88, 30, 33, 76, 86, 90, 75, 19, 22, 45, 12, 58, 17, 83, 44, 4, 59, 37, 49, 77, 73, 38, 50, 57, 23, 3, 84, 16, 14, 15, 91, 60, 2, 52, 24, 10, 35, 62, 39, 36, 28, 9, 64, 8, 79, 26, 55, 82, 20, 89, 34, 11, 81, 53, 85, 31, 95, 46, 56, 63, 100, 66, 97, 65, 7, 13, 6, 27, 98, 74, 96, 61, 40]}
{'cost': np.float32(307.4839), 'tasks_done': 10, 'total_duration': 0.0956430435180664, 'sequence': [39, 73, 7, 50, 20, 66, 59, 37, 65, 67, 88, 16, 77, 32, 72, 17, 63, 18, 42, 30, 62, 69, 21, 9, 75, 25, 54, 27, 10, 74, 61, 8, 48, 86, 35, 11, 100, 56, 89, 76, 28, 91, 1, 87, 19, 14, 15, 33, 47, 60, 64, 57, 36, 6, 97, 79, 2, 98, 71, 29, 26, 52, 12, 22, 45, 5, 90, 78, 46, 84, 80, 94, 68, 43, 96, 4, 13, 53, 44, 41, 93, 3, 58, 55, 92, 24, 49, 40, 70, 23, 99, 31, 85, 34, 95, 38, 83, 51, 81, 82]}
{'cost': np.float32(112.80748), 'tasks_done': 40, 'total_duration': 0.0956430435180664, 'sequence': [17, 64, 21, 43, 9, 8, 53, 38, 89, 7, 62, 20, 90, 27, 26, 86, 37, 2, 68, 44, 15, 10, 29, 71, 31, 3, 30, 69, 74, 41, 77, 67, 19, 49, 92, 83, 13, 76, 52, 25, 58, 73, 35, 56, 36, 42, 50, 66, 72, 4, 95, 6, 22, 61, 39, 47, 48, 28, 55, 57, 46, 91, 97, 65, 96, 78, 54, 5, 63, 45, 94, 80, 32, 84, 93, 18, 16, 12, 51, 1, 11, 82, 14, 88, 79, 40, 60, 99, 100, 81, 85, 24, 23, 87, 34, 98, 33, 75, 70, 59]}
{'cost': np.float32(62.66253), 'tasks_done': 57, 'total_duration': 0.0956430435180664, 'sequence': [76, 7, 41, 95, 84, 57, 32, 83, 94, 81, 22, 21, 33, 87, 46, 64, 75, 85, 23, 5, 18, 61, 40, 91, 45, 88, 28, 67, 70, 59, 97, 89, 4, 6, 11, 47, 10, 56, 17, 96, 52, 99, 35, 15, 68, 77, 90, 38, 26, 82, 73, 50, 51, 86, 93, 24, 37, 27, 44, 92, 71, 19, 39, 8, 1, 53, 9, 20, 16, 80, 62, 43, 58, 100, 2, 72, 63, 31, 79, 78, 42, 98, 65, 74, 36, 69, 3, 48, 60, 34, 12, 13, 30, 25, 66, 49, 54, 29, 14, 55]}
{'cost': np.float32(188.78378), 'tasks_done': 31, 'total_duration': 0.0956430435180664, 'sequence': [13, 56, 1, 28, 4, 90, 18, 30, 40, 57, 45, 8, 52, 36, 73, 91, 80, 86, 92, 39, 11, 6, 58, 37, 70, 61, 100, 95, 15, 33, 25, 99, 85, 94, 74, 81, 47, 65, 69, 67, 82, 24, 43, 63, 2, 84, 42, 76, 68, 66, 71, 60, 23, 83, 72, 34, 75, 20, 22, 53, 29, 59, 62, 77, 3, 10, 79, 41, 14, 19, 7, 64, 48, 50, 54, 55, 96, 93, 17, 16, 89, 44, 49, 31, 26, 27, 87, 51, 12, 9, 78, 32, 5, 38, 97, 21, 88, 46, 98, 35]}
{'cost': np.float32(340.46484), 'tasks_done': 3, 'total_duration': 0.0956430435180664, 'sequence': [78, 80, 45, 32, 76, 97, 90, 35, 53, 89, 59, 3, 54, 20, 52, 2, 67, 7, 96, 39, 11, 81, 91, 43, 83, 6, 41, 56, 64, 44, 42, 13, 1, 22, 5, 98, 87, 79, 37, 75, 94, 51, 92, 49, 95, 21, 77, 71, 27, 66, 48, 19, 72, 34, 16, 26, 46, 36, 63, 60, 50, 70, 40, 85, 28, 17, 15, 57, 58, 29, 99, 100, 65, 18, 74, 23, 24, 62, 9, 93, 38, 8, 69, 25, 82, 73, 86, 31, 55, 33, 88, 68, 30, 61, 47, 4, 84, 12, 10, 14]}
{'cost': np.float32(115.52756), 'tasks_done': 36, 'total_duration': 0.0956430435180664, 'sequence': [54, 94, 76, 50, 98, 49, 91, 4, 90, 62, 23, 39, 68, 18, 8, 64, 78, 85, 63, 41, 10, 58, 95, 74, 40, 89, 60, 72, 99, 71, 51, 20, 42, 34, 52, 37, 43, 70, 14, 57, 69, 38, 29, 59, 47, 6, 93, 96, 12, 82, 28, 35, 30, 88, 55, 53, 81, 56, 61, 5, 31, 17, 67, 46, 2, 75, 80, 48, 79, 19, 44, 100, 1, 77, 24, 92, 65, 84, 26, 9, 16, 13, 73, 3, 22, 66, 45, 33, 97, 86, 15, 32, 25, 21, 7, 11, 87, 36, 83, 27]}
{'cost': np.float32(91.10004), 'tasks_done': 48, 'total_duration': 0.0956430435180664, 'sequence': [82, 98, 37, 83, 59, 54, 2, 80, 67, 86, 40, 85, 48, 68, 76, 63, 10, 61, 91, 7, 23, 77, 57, 29, 44, 4, 34, 43, 8, 12, 42, 13, 79, 16, 65, 62, 96, 49, 84, 47, 30, 3, 19, 53, 31, 81, 72, 1, 87, 11, 21, 70, 58, 39, 55, 45, 52, 89, 32, 66, 56, 9, 5, 26, 97, 60, 74, 6, 33, 28, 38, 27, 73, 90, 14, 88, 69, 64, 35, 94, 71, 24, 92, 15, 78, 18, 25, 99, 100, 20, 75, 50, 17, 41, 93, 22, 36, 51, 95, 46]}
{'cost': np.float32(228.77817), 'tasks_done': 8, 'total_duration': 0.0956430435180664, 'sequence': [74, 76, 22, 9, 3, 6, 87, 46, 47, 88, 4, 41, 25, 26, 14, 36, 33, 8, 23, 31, 15, 98, 70, 84, 72, 66, 64, 38, 44, 40, 60, 11, 65, 7, 93, 49, 96, 92, 73, 13, 63, 27, 18, 57, 77, 80, 68, 29, 94, 67, 16, 12, 55, 78, 97, 82, 89, 21, 99, 5, 50, 35, 85, 83, 20, 56, 59, 100, 71, 42, 17, 51, 62, 81, 79, 2, 95, 24, 28, 91, 45, 34, 58, 86, 48, 32, 75, 69, 30, 19, 1, 10, 43, 37, 54, 52, 61, 39, 90, 53]}
