{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [79, 25, 24, 2, 59, 32, 75, 10, 55, 50, 3, 11, 31, 67, 42, 7, 17, 40, 15, 68, 41, 38, 23, 4, 94, 36, 26, 1, 63, 27, 71, 35, 20, 39, 72, 51, 88, 100, 6, 34, 96, 43, 29, 12, 53, 14, 86, 28, 18, 74, 9, 78, 54, 89, 13, 83, 44, 46, 47, 48, 85, 57, 45, 92, 93, 81, 69, 97, 70, 64, 66, 95, 90, 22, 5, 76, 73, 62, 49, 91, 99, 87, 61, 98, 37, 56, 77, 52, 65, 84, 21, 80, 82, 19, 58, 30, 16, 8, 60, 33]}
{'cost': np.float32(147.3229), 'tasks_done': 12, 'total_duration': 0.15671086311340332, 'sequence': [4, 80, 12, 6, 34, 60, 77, 86, 87, 64, 89, 91, 58, 65, 44, 97, 27, 24, 62, 2, 38, 74, 82, 5, 100, 14, 10, 84, 67, 96, 73, 79, 85, 88, 26, 28, 56, 42, 75, 57, 66, 76, 8, 32, 69, 92, 39, 21, 13, 63, 71, 46, 48, 33, 51, 53, 40, 30, 20, 25, 90, 52, 3, 95, 55, 54, 36, 19, 70, 16, 47, 7, 35, 18, 94, 37, 23, 9, 43, 49, 31, 59, 81, 78, 22, 99, 45, 72, 29, 15, 61, 50, 93, 1, 83, 11, 98, 17, 68, 41]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [12, 77, 87, 13, 69, 67, 43, 73, 36, 59, 38, 91, 97, 95, 9, 20, 29, 6, 16, 90, 96, 88, 25, 23, 94, 79, 86, 64, 49, 1, 40, 17, 71, 83, 47, 46, 57, 99, 22, 68, 76, 98, 51, 66, 37, 80, 30, 85, 78, 27, 19, 70, 54, 3, 28, 53, 33, 82, 5, 11, 18, 92, 93, 81, 58, 34, 89, 21, 44, 55, 50, 48, 39, 4, 8, 56, 63, 14, 26, 61, 2, 10, 15, 60, 32, 65, 100, 35, 31, 52, 45, 42, 62, 24, 75, 72, 41, 74, 84, 7]}
{'cost': np.float32(92.52199), 'tasks_done': 38, 'total_duration': 0.15671086311340332, 'sequence': [43, 15, 87, 38, 25, 26, 80, 62, 31, 20, 27, 94, 91, 13, 60, 69, 32, 46, 19, 5, 86, 37, 73, 71, 64, 4, 30, 36, 12, 14, 75, 97, 41, 79, 23, 2, 42, 90, 72, 39, 47, 84, 6, 48, 88, 98, 67, 24, 57, 83, 51, 92, 21, 50, 68, 99, 63, 49, 78, 29, 11, 89, 7, 74, 59, 53, 66, 82, 35, 3, 8, 9, 10, 58, 18, 55, 85, 34, 33, 100, 52, 95, 93, 77, 44, 81, 70, 45, 76, 22, 56, 65, 28, 61, 1, 17, 96, 16, 40, 54]}
{'cost': np.float32(153.47966), 'tasks_done': 16, 'total_duration': 0.15671086311340332, 'sequence': [45, 59, 42, 64, 92, 61, 38, 70, 86, 81, 63, 75, 18, 46, 7, 1, 48, 58, 69, 28, 56, 6, 84, 25, 83, 93, 77, 66, 14, 96, 57, 35, 26, 67, 89, 54, 29, 27, 16, 39, 80, 10, 33, 76, 37, 94, 95, 47, 2, 50, 90, 8, 21, 44, 31, 49, 36, 100, 62, 85, 73, 12, 13, 19, 23, 99, 68, 60, 97, 43, 98, 53, 41, 72, 82, 4, 91, 74, 11, 78, 87, 15, 51, 52, 40, 71, 5, 34, 30, 65, 55, 20, 32, 3, 22, 88, 17, 9, 79, 24]}
{'cost': np.float32(6.7996025), 'tasks_done': 94, 'total_duration': 0.15671086311340332, 'sequence': [24, 69, 64, 60, 29, 97, 94, 86, 4, 72, 91, 76, 57, 65, 9, 35, 8, 16, 80, 18, 99, 74, 27, 23, 31, 5, 34, 58, 38, 63, 1, 90, 75, 62, 21, 28, 73, 41, 50, 81, 13, 88, 33, 67, 55, 95, 37, 96, 87, 25, 3, 56, 59, 30, 66, 52, 54, 78, 36, 32, 77, 26, 17, 20, 15, 43, 93, 46, 2, 92, 45, 11, 19, 71, 98, 53, 68, 39, 84, 82, 89, 6, 85, 48, 100, 44, 49, 79, 40, 14, 22, 51, 70, 42, 7, 10, 83, 47, 12, 61]}
{'cost': np.float32(76.96031), 'tasks_done': 46, 'total_duration': 0.15671086311340332, 'sequence': [8, 55, 40, 88, 21, 17, 60, 89, 16, 65, 47, 79, 51, 70, 13, 85, 71, 66, 92, 99, 44, 35, 41, 57, 96, 10, 97, 11, 22, 30, 56, 72, 94, 49, 74, 50, 61, 58, 91, 27, 68, 59, 14, 36, 25, 64, 81, 26, 75, 93, 84, 80, 77, 98, 90, 6, 34, 1, 76, 67, 87, 5, 37, 48, 100, 83, 86, 39, 95, 46, 9, 62, 45, 52, 24, 19, 28, 31, 69, 33, 12, 73, 42, 7, 23, 53, 32, 78, 54, 18, 15, 82, 43, 2, 20, 63, 29, 3, 4, 38]}
{'cost': np.float32(15.189594), 'tasks_done': 86, 'total_duration': 0.15671086311340332, 'sequence': [46, 38, 51, 95, 99, 77, 14, 83, 9, 66, 24, 67, 21, 97, 62, 36, 41, 29, 26, 17, 85, 88, 30, 82, 23, 7, 86, 32, 57, 12, 79, 39, 33, 52, 56, 58, 92, 22, 89, 93, 81, 68, 87, 28, 63, 47, 19, 44, 27, 91, 15, 34, 18, 80, 43, 8, 48, 100, 76, 54, 53, 13, 64, 10, 61, 90, 50, 73, 11, 69, 70, 2, 84, 31, 59, 65, 42, 5, 74, 16, 25, 71, 1, 35, 3, 49, 78, 75, 72, 60, 98, 45, 96, 40, 4, 20, 37, 55, 6, 94]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [3, 28, 62, 47, 34, 10, 42, 16, 11, 35, 14, 18, 93, 30, 48, 97, 66, 73, 20, 23, 84, 94, 63, 56, 87, 37, 67, 80, 61, 5, 71, 86, 46, 43, 9, 7, 19, 83, 33, 70, 91, 74, 69, 60, 2, 8, 100, 57, 68, 53, 90, 99, 45, 31, 82, 6, 49, 98, 54, 59, 13, 39, 15, 88, 79, 22, 92, 81, 38, 26, 96, 78, 52, 24, 27, 12, 21, 29, 1, 72, 95, 55, 85, 64, 51, 76, 75, 58, 40, 50, 89, 32, 17, 77, 41, 4, 65, 44, 36, 25]}
{'cost': np.float32(105.653), 'tasks_done': 26, 'total_duration': 0.15671086311340332, 'sequence': [70, 36, 97, 29, 33, 63, 24, 19, 28, 83, 65, 67, 1, 17, 44, 38, 58, 13, 99, 88, 21, 94, 81, 89, 51, 77, 60, 53, 84, 26, 49, 59, 46, 15, 95, 92, 98, 39, 69, 6, 12, 66, 85, 5, 32, 68, 90, 62, 31, 73, 47, 3, 7, 8, 80, 30, 2, 42, 16, 34, 37, 18, 78, 75, 48, 96, 25, 22, 20, 52, 64, 86, 87, 45, 61, 50, 93, 54, 100, 14, 76, 82, 11, 71, 4, 74, 91, 72, 27, 55, 40, 43, 10, 79, 9, 57, 56, 23, 35, 41]}
{'cost': np.float32(46.594612), 'tasks_done': 61, 'total_duration': 0.15671086311340332, 'sequence': [89, 77, 48, 53, 42, 40, 51, 45, 64, 3, 100, 75, 4, 43, 80, 50, 73, 68, 11, 20, 38, 8, 56, 10, 25, 17, 93, 32, 60, 34, 82, 88, 16, 78, 81, 74, 70, 71, 26, 21, 85, 2, 37, 35, 18, 63, 44, 59, 7, 92, 66, 91, 14, 29, 12, 1, 76, 57, 62, 15, 55, 27, 6, 83, 72, 61, 47, 9, 13, 79, 28, 22, 98, 36, 96, 94, 41, 39, 19, 54, 23, 58, 5, 46, 52, 95, 86, 90, 69, 33, 65, 87, 67, 97, 24, 49, 30, 84, 99, 31]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [25, 1, 27, 84, 56, 53, 20, 50, 8, 28, 59, 45, 74, 67, 15, 33, 32, 13, 83, 65, 71, 38, 73, 69, 40, 11, 26, 95, 30, 100, 85, 97, 36, 44, 3, 88, 80, 77, 29, 37, 58, 42, 57, 48, 7, 98, 24, 22, 93, 52, 90, 60, 63, 68, 62, 55, 12, 82, 6, 34, 66, 78, 61, 89, 4, 14, 86, 18, 64, 72, 81, 49, 51, 5, 79, 35, 23, 21, 19, 31, 54, 94, 46, 91, 96, 10, 75, 17, 39, 76, 70, 16, 47, 99, 9, 2, 92, 87, 43, 41]}
{'cost': np.float32(37.660126), 'tasks_done': 69, 'total_duration': 0.15671086311340332, 'sequence': [5, 2, 23, 77, 30, 37, 91, 78, 16, 12, 25, 39, 63, 57, 35, 96, 88, 1, 33, 31, 24, 69, 82, 17, 71, 66, 10, 8, 86, 34, 46, 15, 26, 42, 70, 68, 56, 27, 54, 43, 41, 99, 50, 4, 64, 47, 44, 98, 75, 97, 9, 61, 87, 95, 52, 90, 92, 18, 59, 58, 3, 89, 93, 28, 20, 38, 48, 45, 6, 79, 51, 32, 100, 14, 85, 22, 81, 7, 49, 73, 60, 11, 19, 67, 72, 84, 62, 53, 55, 80, 36, 29, 40, 94, 74, 65, 21, 13, 83, 76]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [87, 63, 43, 23, 31, 79, 33, 10, 82, 42, 41, 25, 73, 15, 7, 9, 50, 67, 62, 58, 75, 46, 2, 34, 64, 28, 52, 51, 8, 71, 57, 61, 100, 47, 27, 93, 60, 91, 45, 3, 70, 97, 21, 4, 80, 84, 1, 99, 98, 24, 20, 89, 90, 96, 19, 55, 95, 81, 17, 44, 13, 36, 18, 53, 54, 72, 88, 59, 76, 48, 29, 85, 5, 14, 66, 68, 78, 6, 40, 74, 11, 16, 69, 49, 30, 77, 39, 26, 92, 22, 65, 94, 12, 32, 86, 37, 83, 38, 35, 56]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [86, 7, 90, 33, 8, 83, 96, 51, 3, 28, 14, 23, 31, 15, 52, 58, 26, 95, 54, 49, 61, 98, 2, 53, 62, 68, 93, 21, 6, 79, 87, 22, 88, 18, 78, 24, 39, 64, 19, 38, 36, 47, 55, 13, 60, 80, 72, 81, 63, 91, 70, 67, 1, 25, 30, 84, 65, 45, 46, 17, 37, 35, 10, 50, 99, 75, 44, 66, 56, 16, 40, 48, 82, 11, 5, 4, 69, 89, 100, 9, 27, 41, 34, 73, 59, 74, 42, 57, 76, 94, 20, 77, 97, 71, 85, 29, 12, 32, 92, 43]}
{'cost': np.float32(4.1457014), 'tasks_done': 97, 'total_duration': 0.15671086311340332, 'sequence': [88, 44, 24, 77, 52, 35, 9, 68, 53, 25, 41, 94, 10, 66, 23, 56, 84, 34, 36, 28, 4, 14, 8, 30, 20, 92, 64, 39, 46, 40, 86, 97, 50, 57, 2, 76, 83, 78, 91, 99, 6, 43, 85, 69, 32, 42, 51, 61, 13, 95, 1, 22, 80, 21, 31, 59, 87, 65, 12, 16, 79, 73, 29, 67, 60, 26, 48, 54, 33, 98, 74, 89, 75, 62, 81, 93, 70, 96, 58, 37, 49, 63, 18, 72, 47, 7, 90, 27, 82, 11, 5, 100, 17, 71, 45, 15, 3, 19, 55, 38]}
{'cost': np.float32(1.081308), 'tasks_done': 99, 'total_duration': 0.15671086311340332, 'sequence': [71, 46, 23, 57, 1, 67, 26, 25, 58, 13, 100, 47, 90, 28, 83, 42, 76, 2, 54, 62, 72, 19, 37, 91, 5, 49, 31, 82, 36, 93, 97, 10, 30, 66, 11, 34, 86, 78, 96, 81, 14, 29, 9, 35, 75, 12, 79, 39, 3, 4, 65, 85, 21, 38, 52, 59, 45, 53, 68, 60, 70, 88, 32, 41, 18, 92, 17, 95, 89, 55, 56, 40, 6, 98, 74, 15, 63, 50, 80, 44, 73, 22, 16, 43, 64, 84, 61, 99, 24, 69, 51, 27, 77, 8, 87, 20, 33, 94, 7, 48]}
{'cost': np.float32(2.2715554), 'tasks_done': 98, 'total_duration': 0.15671086311340332, 'sequence': [36, 35, 38, 17, 96, 24, 89, 82, 79, 42, 32, 5, 22, 26, 97, 50, 88, 28, 11, 33, 93, 67, 61, 58, 91, 3, 64, 51, 15, 14, 66, 54, 56, 80, 94, 10, 72, 21, 71, 70, 23, 63, 100, 2, 57, 16, 59, 68, 48, 53, 95, 76, 30, 1, 9, 4, 8, 19, 39, 46, 60, 78, 25, 73, 12, 81, 85, 69, 92, 27, 65, 52, 18, 29, 13, 6, 87, 90, 99, 43, 86, 47, 31, 77, 75, 62, 44, 20, 34, 49, 83, 98, 74, 45, 37, 40, 55, 41, 84, 7]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [83, 99, 74, 49, 96, 24, 20, 88, 6, 40, 42, 82, 17, 27, 73, 44, 66, 43, 78, 34, 59, 52, 30, 81, 37, 26, 14, 50, 93, 35, 41, 60, 61, 57, 63, 16, 19, 75, 69, 4, 47, 67, 28, 39, 12, 70, 23, 9, 1, 84, 36, 77, 15, 76, 11, 32, 86, 90, 94, 54, 38, 21, 48, 10, 53, 51, 29, 95, 92, 7, 68, 100, 80, 18, 89, 64, 58, 46, 72, 91, 45, 2, 65, 22, 31, 71, 97, 87, 56, 3, 13, 8, 5, 25, 85, 55, 79, 33, 62, 98]}
{'cost': np.float32(50.65255), 'tasks_done': 59, 'total_duration': 0.15671086311340332, 'sequence': [23, 48, 79, 94, 95, 47, 22, 38, 41, 88, 73, 85, 56, 61, 1, 18, 8, 66, 31, 51, 100, 46, 12, 13, 67, 2, 90, 55, 68, 76, 59, 69, 37, 84, 81, 7, 39, 78, 24, 77, 40, 99, 54, 3, 83, 43, 17, 28, 14, 21, 6, 74, 25, 19, 75, 11, 64, 52, 98, 96, 29, 26, 87, 57, 36, 63, 92, 89, 58, 5, 62, 15, 30, 4, 60, 65, 70, 71, 20, 16, 53, 86, 93, 33, 80, 45, 72, 27, 49, 42, 35, 10, 50, 44, 34, 32, 9, 82, 97, 91]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [94, 62, 5, 52, 85, 78, 49, 66, 29, 10, 76, 38, 79, 20, 74, 95, 73, 19, 47, 37, 21, 45, 58, 71, 30, 23, 41, 81, 80, 14, 97, 67, 8, 75, 4, 64, 50, 43, 91, 56, 48, 13, 59, 17, 44, 22, 31, 7, 27, 54, 57, 60, 99, 46, 1, 33, 68, 90, 32, 96, 77, 12, 63, 98, 40, 2, 9, 93, 42, 6, 36, 11, 55, 3, 24, 16, 51, 15, 89, 53, 72, 84, 86, 26, 35, 87, 70, 18, 100, 34, 69, 88, 65, 83, 39, 25, 92, 28, 61, 82]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [33, 5, 45, 91, 97, 69, 24, 67, 42, 20, 61, 66, 51, 89, 78, 4, 64, 87, 44, 46, 73, 65, 90, 8, 16, 77, 58, 83, 32, 82, 74, 31, 63, 9, 47, 30, 80, 3, 28, 37, 84, 99, 2, 94, 62, 85, 56, 34, 49, 72, 39, 27, 11, 12, 50, 14, 76, 43, 36, 52, 15, 98, 86, 21, 95, 17, 93, 13, 40, 18, 25, 10, 19, 55, 71, 92, 81, 7, 59, 35, 29, 70, 57, 54, 96, 79, 1, 48, 53, 60, 100, 41, 6, 75, 68, 22, 38, 26, 23, 88]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [59, 94, 96, 54, 90, 92, 20, 16, 89, 70, 91, 24, 68, 64, 78, 83, 52, 31, 42, 63, 56, 1, 15, 41, 19, 57, 21, 58, 6, 46, 74, 39, 50, 87, 17, 62, 99, 12, 33, 4, 93, 81, 95, 9, 13, 28, 69, 34, 73, 7, 22, 71, 36, 80, 23, 67, 100, 14, 18, 47, 97, 82, 60, 55, 35, 49, 77, 88, 45, 48, 10, 5, 76, 43, 79, 30, 26, 32, 98, 85, 72, 53, 75, 84, 66, 8, 44, 38, 25, 2, 29, 86, 40, 37, 3, 65, 51, 27, 11, 61]}
{'cost': np.float32(57.4513), 'tasks_done': 59, 'total_duration': 0.15671086311340332, 'sequence': [60, 40, 43, 63, 74, 84, 26, 27, 80, 95, 12, 3, 4, 49, 10, 41, 62, 66, 22, 44, 100, 55, 34, 16, 69, 36, 37, 38, 5, 33, 29, 64, 78, 8, 70, 98, 58, 73, 15, 56, 39, 92, 32, 65, 13, 96, 89, 45, 59, 75, 53, 24, 93, 91, 94, 25, 52, 68, 31, 51, 9, 90, 21, 83, 86, 46, 2, 30, 79, 99, 54, 17, 20, 50, 19, 61, 87, 71, 85, 67, 81, 76, 35, 77, 47, 28, 42, 18, 7, 6, 48, 82, 1, 23, 14, 97, 11, 57, 88, 72]}
{'cost': np.float32(15.088422), 'tasks_done': 86, 'total_duration': 0.15671086311340332, 'sequence': [90, 70, 67, 2, 38, 100, 76, 56, 53, 36, 17, 11, 68, 50, 55, 61, 74, 13, 37, 20, 18, 29, 82, 84, 77, 30, 9, 94, 15, 27, 4, 24, 10, 16, 7, 12, 69, 26, 87, 41, 34, 88, 80, 95, 22, 48, 86, 40, 52, 14, 5, 43, 25, 66, 97, 39, 91, 46, 44, 64, 51, 71, 72, 62, 63, 47, 23, 8, 32, 33, 73, 1, 79, 3, 45, 60, 35, 28, 81, 96, 57, 54, 99, 19, 31, 59, 42, 58, 21, 92, 75, 98, 49, 65, 83, 6, 89, 93, 78, 85]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [30, 5, 65, 92, 27, 9, 12, 70, 7, 23, 82, 83, 33, 47, 75, 59, 76, 60, 48, 81, 97, 80, 72, 36, 46, 51, 67, 50, 88, 64, 35, 11, 54, 16, 99, 10, 96, 41, 20, 34, 71, 58, 57, 38, 61, 37, 62, 79, 18, 52, 39, 2, 63, 53, 93, 26, 43, 1, 40, 14, 4, 42, 86, 29, 66, 3, 24, 8, 94, 44, 68, 98, 56, 28, 87, 73, 90, 13, 95, 77, 25, 85, 74, 78, 31, 17, 55, 91, 22, 15, 19, 100, 49, 69, 6, 84, 21, 45, 32, 89]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [30, 31, 57, 15, 71, 58, 70, 32, 35, 96, 46, 82, 7, 44, 79, 69, 50, 78, 45, 63, 74, 47, 3, 17, 1, 90, 54, 89, 94, 76, 95, 40, 65, 37, 26, 55, 87, 81, 85, 14, 24, 25, 2, 75, 97, 51, 10, 61, 86, 52, 60, 23, 9, 62, 66, 92, 4, 13, 72, 12, 53, 21, 73, 19, 77, 11, 43, 68, 42, 29, 22, 38, 91, 48, 28, 64, 20, 99, 36, 27, 93, 80, 49, 18, 5, 67, 98, 41, 59, 56, 39, 83, 84, 34, 16, 8, 100, 6, 33, 88]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [71, 60, 13, 14, 57, 47, 98, 93, 72, 12, 68, 88, 34, 16, 18, 36, 28, 77, 99, 87, 37, 59, 1, 83, 55, 97, 63, 2, 89, 69, 61, 9, 92, 50, 49, 81, 22, 6, 65, 74, 17, 23, 95, 94, 26, 3, 38, 58, 5, 86, 8, 54, 4, 10, 25, 52, 66, 41, 100, 24, 27, 42, 84, 15, 43, 76, 39, 33, 75, 73, 19, 67, 53, 96, 46, 78, 62, 85, 90, 56, 70, 64, 30, 80, 35, 29, 32, 51, 48, 31, 91, 82, 44, 45, 7, 21, 40, 20, 79, 11]}
{'cost': np.float32(8.032323), 'tasks_done': 93, 'total_duration': 0.15671086311340332, 'sequence': [69, 28, 74, 99, 78, 15, 56, 65, 57, 60, 46, 93, 21, 81, 76, 4, 45, 27, 82, 5, 90, 51, 8, 40, 91, 62, 36, 59, 16, 100, 17, 6, 50, 48, 94, 86, 7, 32, 47, 58, 22, 55, 85, 43, 14, 73, 66, 13, 12, 77, 89, 68, 96, 38, 30, 67, 80, 44, 95, 39, 71, 35, 54, 20, 97, 98, 88, 87, 3, 24, 23, 63, 2, 64, 53, 37, 34, 41, 79, 75, 19, 11, 25, 10, 49, 9, 84, 31, 72, 18, 42, 61, 26, 33, 1, 83, 70, 29, 92, 52]}
