{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [12, 77, 16, 13, 87, 69, 73, 67, 94, 36, 43, 91, 59, 6, 1, 50, 38, 48, 90, 20, 29, 79, 8, 25, 71, 97, 96, 88, 23, 58, 46, 17, 9, 99, 55, 40, 64, 57, 86, 93, 19, 18, 34, 21, 85, 98, 89, 92, 3, 54, 33, 56, 70, 78, 81, 30, 39, 80, 82, 95, 26, 76, 53, 66, 45, 14, 22, 61, 2, 100, 28, 11, 63, 49, 51, 83, 27, 10, 15, 60, 32, 65, 35, 37, 31, 47, 68, 52, 24, 72, 42, 62, 4, 75, 41, 74, 84, 44, 7, 5]}
{'cost': np.float32(90.224045), 'tasks_done': 39, 'total_duration': 0.09894466400146484, 'sequence': [43, 15, 26, 38, 25, 31, 87, 80, 62, 13, 32, 27, 20, 94, 19, 5, 46, 73, 60, 71, 86, 91, 75, 12, 14, 4, 69, 36, 23, 41, 97, 42, 79, 72, 39, 2, 64, 84, 9, 88, 47, 21, 99, 50, 7, 51, 67, 98, 37, 11, 68, 83, 49, 30, 53, 66, 55, 29, 8, 63, 100, 58, 59, 92, 90, 3, 82, 18, 6, 24, 44, 85, 76, 89, 34, 65, 48, 22, 52, 70, 95, 56, 81, 1, 96, 28, 77, 17, 61, 33, 45, 10, 16, 35, 74, 57, 78, 40, 93, 54]}
{'cost': np.float32(155.61005), 'tasks_done': 20, 'total_duration': 0.09894466400146484, 'sequence': [45, 59, 42, 64, 92, 61, 38, 70, 86, 81, 63, 56, 75, 1, 94, 67, 93, 48, 37, 26, 46, 83, 58, 84, 29, 72, 7, 25, 14, 57, 96, 27, 28, 54, 89, 66, 6, 90, 33, 80, 35, 77, 36, 100, 10, 16, 12, 8, 55, 44, 69, 18, 49, 5, 97, 11, 21, 23, 19, 82, 60, 78, 95, 68, 39, 87, 73, 13, 47, 41, 2, 65, 52, 71, 53, 40, 76, 15, 34, 50, 74, 31, 17, 85, 88, 32, 99, 98, 3, 51, 20, 22, 9, 30, 4, 79, 24, 62, 91, 43]}
{'cost': np.float32(7.607405), 'tasks_done': 93, 'total_duration': 0.09894466400146484, 'sequence': [24, 69, 64, 60, 29, 97, 94, 86, 4, 72, 91, 76, 57, 65, 9, 35, 8, 16, 80, 5, 28, 99, 27, 23, 74, 31, 18, 21, 38, 33, 34, 88, 90, 1, 50, 75, 81, 73, 55, 63, 41, 30, 62, 59, 58, 13, 87, 52, 15, 95, 67, 3, 53, 48, 25, 82, 32, 11, 66, 43, 89, 49, 93, 78, 45, 12, 37, 40, 77, 6, 96, 56, 22, 2, 7, 54, 42, 39, 68, 44, 36, 10, 92, 14, 20, 98, 71, 84, 19, 17, 100, 85, 79, 26, 46, 47, 51, 70, 83, 61]}
{'cost': np.float32(71.90999), 'tasks_done': 50, 'total_duration': 0.09894466400146484, 'sequence': [8, 55, 40, 88, 21, 17, 60, 89, 16, 65, 47, 79, 51, 85, 13, 44, 70, 96, 11, 27, 99, 41, 50, 56, 57, 49, 35, 74, 22, 10, 30, 66, 91, 59, 80, 71, 5, 94, 58, 34, 97, 75, 26, 92, 36, 83, 48, 62, 81, 98, 14, 46, 72, 87, 84, 68, 61, 93, 6, 25, 64, 24, 76, 100, 86, 90, 95, 54, 77, 19, 9, 67, 7, 1, 42, 69, 78, 33, 52, 43, 45, 82, 29, 31, 63, 12, 32, 28, 23, 2, 53, 73, 20, 18, 15, 3, 4, 38, 39, 37]}
{'cost': np.float32(14.0357685), 'tasks_done': 87, 'total_duration': 0.09894466400146484, 'sequence': [38, 99, 46, 95, 77, 51, 14, 83, 9, 24, 63, 21, 66, 67, 91, 85, 97, 41, 62, 29, 80, 23, 17, 82, 32, 12, 88, 26, 8, 30, 4, 68, 81, 92, 6, 15, 57, 43, 87, 20, 19, 33, 47, 96, 89, 22, 76, 28, 94, 44, 58, 93, 40, 34, 56, 54, 52, 37, 48, 39, 36, 45, 86, 79, 64, 65, 98, 7, 27, 70, 18, 90, 10, 73, 13, 100, 2, 11, 16, 50, 84, 42, 59, 61, 25, 74, 69, 53, 71, 31, 35, 3, 78, 5, 1, 49, 75, 72, 60, 55]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [3, 28, 62, 47, 34, 10, 42, 16, 11, 35, 14, 18, 48, 30, 98, 97, 66, 73, 23, 65, 63, 20, 46, 44, 37, 15, 80, 56, 1, 38, 31, 86, 94, 88, 27, 29, 57, 93, 96, 84, 67, 74, 59, 83, 54, 26, 71, 90, 70, 19, 22, 39, 78, 2, 91, 52, 87, 6, 92, 25, 7, 45, 13, 82, 99, 33, 69, 53, 8, 68, 60, 36, 49, 12, 43, 41, 32, 76, 64, 72, 77, 51, 89, 4, 40, 50, 75, 85, 95, 58, 21, 17, 24, 55, 81, 79, 100, 9, 5, 61]}
{'cost': np.float32(108.75062), 'tasks_done': 20, 'total_duration': 0.09894466400146484, 'sequence': [70, 24, 97, 29, 33, 63, 19, 36, 81, 83, 21, 17, 1, 67, 58, 38, 28, 13, 99, 44, 59, 94, 88, 98, 51, 77, 60, 46, 89, 73, 84, 53, 6, 2, 95, 66, 65, 7, 8, 49, 26, 32, 15, 93, 92, 39, 16, 80, 37, 3, 96, 78, 62, 20, 55, 52, 69, 34, 45, 12, 68, 82, 54, 47, 5, 85, 50, 31, 61, 90, 75, 22, 48, 86, 71, 42, 25, 11, 30, 27, 43, 35, 64, 79, 87, 14, 72, 57, 100, 18, 74, 10, 4, 91, 40, 56, 23, 9, 41, 76]}
{'cost': np.float32(38.69155), 'tasks_done': 69, 'total_duration': 0.09894466400146484, 'sequence': [89, 53, 48, 40, 42, 51, 64, 100, 73, 3, 45, 75, 4, 50, 80, 68, 77, 43, 11, 20, 38, 8, 25, 17, 81, 60, 88, 63, 34, 71, 78, 16, 70, 1, 85, 21, 56, 37, 35, 44, 66, 93, 7, 55, 32, 14, 18, 72, 83, 22, 31, 76, 10, 92, 2, 59, 91, 74, 30, 36, 57, 26, 61, 97, 23, 27, 49, 15, 41, 82, 13, 95, 29, 98, 19, 12, 54, 96, 28, 47, 58, 62, 6, 5, 90, 9, 94, 46, 86, 69, 79, 33, 65, 39, 52, 87, 67, 24, 84, 99]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [25, 1, 27, 84, 56, 53, 8, 28, 20, 50, 74, 73, 59, 13, 15, 6, 67, 45, 65, 83, 38, 32, 66, 100, 86, 71, 63, 64, 57, 93, 62, 55, 22, 78, 98, 24, 42, 34, 61, 58, 91, 29, 90, 88, 81, 39, 5, 3, 82, 21, 11, 77, 36, 95, 7, 68, 44, 75, 23, 52, 94, 10, 14, 97, 89, 31, 17, 79, 37, 49, 30, 80, 51, 18, 4, 16, 96, 40, 85, 33, 19, 9, 76, 26, 47, 48, 70, 92, 2, 54, 46, 69, 87, 99, 43, 41, 72, 12, 60, 35]}
{'cost': np.float32(38.40365), 'tasks_done': 69, 'total_duration': 0.09894466400146484, 'sequence': [30, 5, 23, 77, 37, 78, 1, 16, 12, 25, 89, 88, 63, 6, 39, 17, 34, 85, 31, 10, 22, 91, 2, 69, 73, 36, 96, 38, 33, 75, 11, 62, 76, 45, 13, 24, 66, 100, 19, 74, 57, 55, 43, 86, 7, 40, 80, 83, 51, 41, 26, 58, 29, 90, 87, 42, 70, 68, 59, 97, 56, 8, 50, 92, 4, 61, 3, 47, 82, 15, 35, 98, 44, 95, 52, 54, 99, 28, 20, 67, 72, 48, 53, 81, 32, 84, 27, 46, 64, 60, 79, 9, 71, 18, 93, 14, 94, 49, 65, 21]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [87, 63, 43, 31, 10, 42, 79, 82, 2, 23, 73, 33, 50, 41, 9, 67, 57, 71, 52, 34, 75, 46, 24, 93, 47, 15, 51, 25, 70, 62, 97, 60, 64, 21, 7, 28, 27, 61, 45, 54, 29, 99, 58, 84, 1, 6, 44, 55, 96, 66, 4, 91, 18, 8, 36, 76, 17, 49, 13, 19, 72, 16, 100, 40, 77, 3, 14, 81, 56, 59, 98, 11, 80, 85, 35, 89, 30, 78, 88, 90, 94, 39, 22, 74, 38, 92, 83, 37, 32, 12, 65, 86, 26, 69, 68, 48, 5, 53, 95, 20]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [86, 7, 90, 33, 8, 83, 96, 51, 3, 28, 52, 14, 2, 61, 26, 15, 31, 95, 54, 68, 81, 98, 47, 6, 58, 22, 23, 93, 39, 21, 49, 38, 79, 64, 53, 87, 78, 63, 62, 88, 67, 80, 19, 84, 69, 18, 1, 60, 46, 17, 16, 44, 45, 35, 91, 25, 24, 48, 36, 13, 75, 43, 37, 82, 72, 11, 99, 70, 56, 92, 4, 66, 94, 89, 27, 50, 42, 59, 30, 100, 65, 41, 34, 74, 55, 76, 32, 12, 85, 29, 71, 5, 77, 97, 57, 20, 9, 73, 40, 10]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [24, 44, 25, 41, 52, 35, 9, 68, 77, 84, 92, 94, 88, 66, 50, 10, 20, 53, 36, 57, 56, 6, 34, 4, 8, 83, 13, 30, 85, 76, 23, 78, 28, 99, 40, 95, 97, 14, 91, 43, 42, 39, 64, 59, 32, 16, 46, 1, 86, 51, 31, 69, 22, 98, 2, 67, 61, 70, 81, 63, 80, 48, 29, 21, 72, 79, 96, 74, 87, 54, 58, 7, 62, 60, 27, 37, 26, 93, 5, 45, 49, 65, 47, 71, 3, 12, 82, 73, 90, 11, 17, 18, 100, 75, 55, 15, 19, 38, 89, 33]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [71, 46, 23, 57, 1, 67, 5, 13, 58, 100, 25, 12, 26, 2, 47, 42, 90, 83, 9, 28, 10, 19, 54, 62, 31, 96, 82, 8, 65, 72, 91, 49, 78, 76, 34, 37, 97, 14, 93, 75, 3, 66, 69, 39, 30, 38, 21, 29, 52, 64, 74, 55, 86, 11, 59, 51, 33, 73, 17, 35, 79, 4, 87, 41, 22, 45, 70, 60, 88, 63, 53, 50, 81, 89, 32, 56, 15, 80, 98, 95, 16, 18, 43, 27, 6, 20, 36, 92, 94, 40, 24, 68, 85, 77, 48, 99, 7, 61, 84, 44]}
{'cost': np.float32(2.1199603), 'tasks_done': 98, 'total_duration': 0.09894466400146484, 'sequence': [36, 35, 38, 17, 79, 96, 24, 28, 50, 89, 42, 32, 82, 26, 22, 5, 14, 88, 11, 15, 67, 97, 72, 80, 51, 58, 93, 33, 64, 61, 90, 23, 91, 94, 3, 27, 68, 66, 57, 56, 54, 1, 63, 59, 78, 10, 99, 53, 39, 65, 30, 77, 9, 70, 95, 19, 71, 2, 52, 4, 16, 60, 69, 73, 25, 21, 85, 7, 13, 100, 29, 20, 84, 6, 45, 43, 86, 74, 18, 37, 41, 62, 55, 12, 40, 87, 92, 98, 75, 81, 83, 44, 8, 47, 48, 49, 76, 46, 34, 31]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [83, 99, 74, 49, 24, 96, 20, 88, 78, 73, 42, 17, 40, 43, 41, 6, 30, 70, 34, 37, 26, 14, 35, 38, 66, 50, 60, 75, 86, 52, 28, 19, 27, 89, 91, 64, 81, 44, 16, 72, 90, 59, 47, 7, 29, 93, 92, 12, 51, 21, 54, 68, 76, 61, 63, 77, 15, 84, 4, 39, 62, 23, 1, 94, 32, 69, 36, 11, 100, 9, 53, 57, 58, 67, 2, 18, 45, 82, 31, 46, 80, 65, 22, 71, 3, 87, 25, 56, 13, 97, 8, 5, 85, 79, 98, 55, 33, 95, 48, 10]}
{'cost': np.float32(44.95951), 'tasks_done': 64, 'total_duration': 0.09894466400146484, 'sequence': [23, 48, 79, 94, 95, 47, 22, 38, 1, 88, 73, 85, 51, 8, 41, 46, 61, 67, 13, 90, 59, 18, 12, 31, 66, 84, 56, 55, 87, 78, 100, 2, 83, 76, 17, 81, 40, 68, 3, 58, 7, 77, 99, 92, 69, 37, 36, 14, 34, 39, 63, 89, 24, 5, 82, 65, 54, 4, 32, 98, 70, 97, 28, 6, 74, 30, 57, 11, 60, 75, 29, 62, 86, 91, 43, 10, 26, 15, 21, 96, 93, 25, 71, 64, 49, 80, 16, 52, 9, 42, 19, 72, 44, 27, 45, 35, 53, 33, 20, 50]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [94, 62, 5, 52, 49, 66, 85, 29, 71, 38, 95, 10, 27, 79, 20, 73, 74, 1, 76, 99, 21, 19, 37, 17, 58, 9, 48, 59, 8, 54, 41, 22, 67, 75, 47, 13, 60, 56, 91, 14, 90, 4, 42, 68, 96, 80, 12, 50, 7, 32, 24, 33, 57, 45, 46, 63, 31, 11, 44, 77, 53, 43, 64, 16, 40, 89, 2, 84, 97, 81, 78, 87, 18, 93, 70, 36, 83, 23, 55, 34, 39, 86, 69, 26, 3, 100, 72, 88, 28, 30, 6, 65, 51, 25, 61, 98, 92, 82, 35, 15]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [33, 5, 45, 51, 97, 69, 24, 20, 10, 42, 93, 91, 4, 61, 31, 66, 46, 67, 55, 83, 8, 87, 89, 63, 44, 58, 90, 78, 84, 32, 92, 65, 62, 3, 99, 17, 77, 13, 85, 18, 36, 30, 12, 76, 7, 82, 9, 71, 40, 28, 80, 15, 64, 95, 73, 56, 47, 52, 16, 29, 27, 14, 37, 74, 50, 98, 2, 94, 96, 86, 34, 43, 39, 25, 49, 11, 35, 68, 59, 81, 1, 57, 70, 79, 19, 48, 54, 60, 6, 53, 100, 41, 22, 75, 26, 38, 88, 23, 21, 72]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [59, 94, 96, 54, 56, 90, 92, 89, 64, 20, 16, 78, 70, 39, 58, 91, 31, 63, 46, 66, 68, 83, 15, 52, 42, 74, 1, 41, 62, 24, 12, 99, 21, 81, 6, 13, 19, 34, 95, 80, 23, 73, 49, 57, 87, 47, 33, 97, 76, 4, 7, 77, 85, 98, 3, 67, 93, 69, 72, 2, 32, 60, 82, 28, 14, 86, 17, 43, 18, 55, 50, 25, 100, 88, 22, 75, 35, 5, 45, 27, 79, 71, 8, 36, 9, 44, 65, 29, 40, 51, 61, 11, 84, 53, 37, 10, 38, 30, 26, 48]}
{'cost': np.float32(57.406414), 'tasks_done': 59, 'total_duration': 0.09894466400146484, 'sequence': [60, 40, 43, 63, 26, 84, 74, 27, 95, 80, 12, 4, 55, 66, 10, 3, 49, 58, 44, 32, 69, 56, 41, 33, 59, 37, 99, 36, 29, 16, 100, 53, 73, 62, 22, 38, 92, 13, 68, 72, 25, 15, 39, 87, 96, 21, 79, 34, 5, 75, 8, 83, 90, 2, 45, 94, 30, 86, 51, 54, 46, 93, 52, 61, 88, 9, 17, 77, 20, 31, 11, 14, 57, 97, 23, 1, 91, 71, 6, 76, 47, 70, 19, 65, 18, 64, 67, 82, 50, 48, 35, 42, 28, 81, 7, 85, 89, 24, 98, 78]}
{'cost': np.float32(15.58065), 'tasks_done': 86, 'total_duration': 0.09894466400146484, 'sequence': [90, 70, 67, 2, 38, 53, 100, 50, 36, 11, 68, 56, 74, 37, 61, 80, 84, 29, 16, 13, 72, 77, 10, 30, 15, 91, 87, 97, 18, 76, 92, 4, 82, 65, 17, 9, 44, 27, 52, 6, 7, 35, 95, 57, 41, 94, 45, 40, 75, 43, 23, 46, 62, 66, 22, 1, 69, 25, 63, 96, 32, 79, 71, 64, 54, 28, 55, 8, 51, 47, 19, 39, 59, 5, 58, 24, 42, 88, 21, 49, 33, 86, 26, 98, 99, 31, 83, 89, 3, 81, 73, 60, 93, 78, 85, 14, 20, 34, 12, 48]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [30, 5, 65, 59, 27, 80, 81, 9, 70, 92, 7, 82, 23, 83, 75, 33, 47, 67, 68, 42, 35, 60, 96, 34, 79, 36, 76, 3, 43, 51, 57, 46, 62, 71, 10, 97, 72, 63, 99, 61, 12, 2, 48, 39, 87, 90, 26, 14, 94, 8, 4, 100, 13, 38, 29, 66, 55, 84, 40, 44, 22, 58, 74, 52, 28, 95, 11, 50, 24, 77, 41, 98, 78, 86, 54, 73, 64, 88, 25, 20, 16, 91, 32, 21, 69, 6, 45, 49, 19, 17, 31, 15, 85, 89, 56, 1, 53, 93, 18, 37]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [32, 31, 58, 15, 71, 57, 63, 30, 70, 35, 96, 17, 82, 7, 79, 45, 69, 50, 89, 46, 26, 47, 54, 44, 65, 1, 40, 25, 78, 95, 74, 37, 90, 55, 76, 28, 87, 94, 3, 14, 81, 13, 85, 2, 97, 10, 86, 61, 62, 23, 36, 4, 18, 93, 77, 49, 21, 68, 29, 8, 59, 9, 98, 6, 60, 99, 52, 48, 12, 92, 75, 73, 11, 42, 91, 43, 64, 53, 80, 67, 72, 38, 22, 88, 51, 20, 66, 33, 100, 24, 19, 27, 5, 16, 56, 39, 34, 83, 84, 41]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [71, 60, 13, 14, 57, 47, 98, 3, 77, 88, 68, 93, 72, 12, 26, 36, 16, 55, 28, 34, 1, 17, 74, 99, 61, 69, 87, 6, 81, 83, 37, 50, 95, 9, 63, 5, 22, 62, 2, 97, 92, 80, 94, 19, 84, 20, 91, 51, 38, 64, 40, 52, 66, 78, 11, 8, 24, 42, 75, 4, 65, 79, 73, 15, 25, 67, 39, 85, 76, 41, 96, 58, 90, 54, 29, 70, 48, 35, 7, 82, 44, 45, 21, 31, 56, 30, 32, 46, 53, 43, 27, 33, 100, 18, 10, 86, 23, 59, 49, 89]}
{'cost': np.float32(17.561579), 'tasks_done': 87, 'total_duration': 0.09894466400146484, 'sequence': [69, 28, 74, 99, 78, 56, 46, 65, 57, 82, 81, 15, 90, 100, 60, 4, 93, 21, 8, 45, 7, 27, 98, 5, 17, 96, 40, 12, 91, 89, 36, 51, 73, 30, 76, 38, 6, 50, 13, 55, 94, 32, 62, 48, 59, 16, 14, 68, 44, 58, 86, 95, 11, 26, 97, 31, 47, 75, 71, 77, 63, 35, 34, 85, 43, 66, 22, 67, 72, 23, 64, 54, 20, 87, 88, 52, 37, 53, 3, 24, 29, 39, 70, 25, 83, 2, 80, 33, 1, 41, 19, 79, 18, 49, 84, 9, 61, 10, 42, 92]}
