{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [2, 15, 60, 89, 19, 90, 17, 97, 25, 45, 12, 91, 57, 58, 72, 53, 59, 56, 33, 18, 39, 100, 34, 4, 50, 24, 69, 23, 77, 99, 93, 27, 67, 80, 68, 81, 37, 44, 52, 35, 73, 88, 92, 48, 10, 26, 9, 40, 84, 13, 30, 43, 78, 8, 16, 79, 46, 75, 29, 49, 95, 21, 61, 3, 31, 71, 82, 51, 64, 6, 62, 87, 7, 32, 36, 66, 54, 5, 85, 22, 38, 20, 86, 14, 70, 76, 28, 55, 41, 98, 63, 94, 96, 83, 11, 42, 47, 65, 1, 74]}
{'cost': np.float32(48.26758), 'tasks_done': 57, 'total_duration': 0.09874296188354492, 'sequence': [86, 5, 61, 79, 39, 6, 95, 28, 77, 62, 26, 15, 89, 97, 96, 14, 87, 50, 21, 17, 44, 43, 99, 60, 84, 54, 29, 4, 57, 76, 71, 10, 83, 68, 36, 80, 64, 90, 23, 94, 98, 70, 27, 85, 37, 66, 2, 59, 7, 16, 45, 100, 55, 91, 63, 82, 56, 34, 32, 52, 38, 53, 49, 30, 78, 3, 93, 18, 9, 48, 51, 20, 75, 88, 19, 46, 8, 24, 42, 1, 31, 47, 67, 33, 41, 22, 12, 81, 74, 65, 72, 69, 40, 13, 35, 92, 58, 11, 73, 25]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [72, 31, 83, 21, 80, 30, 90, 68, 1, 95, 64, 87, 62, 67, 70, 89, 47, 41, 60, 48, 54, 93, 36, 15, 39, 42, 13, 34, 44, 2, 26, 11, 100, 97, 37, 96, 75, 45, 3, 16, 23, 46, 85, 61, 43, 92, 78, 49, 25, 58, 81, 56, 29, 50, 76, 94, 12, 6, 82, 55, 59, 18, 19, 9, 27, 53, 38, 17, 79, 57, 65, 99, 40, 5, 84, 28, 71, 74, 10, 22, 86, 35, 66, 63, 24, 91, 8, 7, 14, 88, 33, 73, 77, 4, 20, 52, 51, 69, 98, 32]}
{'cost': np.float32(1.1337006), 'tasks_done': 99, 'total_duration': 0.09874296188354492, 'sequence': [56, 44, 100, 26, 75, 86, 57, 42, 67, 82, 99, 98, 37, 7, 59, 81, 79, 77, 23, 40, 87, 49, 13, 92, 72, 58, 14, 11, 35, 47, 51, 43, 54, 50, 71, 36, 68, 88, 15, 41, 12, 39, 64, 31, 8, 34, 80, 18, 45, 24, 16, 84, 76, 95, 20, 53, 29, 63, 70, 78, 3, 33, 46, 9, 4, 17, 32, 90, 28, 93, 97, 5, 91, 83, 1, 6, 62, 74, 66, 55, 94, 96, 38, 2, 85, 60, 73, 69, 65, 25, 22, 21, 89, 10, 19, 48, 52, 61, 30, 27]}
{'cost': np.float32(25.055065), 'tasks_done': 78, 'total_duration': 0.09874296188354492, 'sequence': [2, 50, 42, 75, 95, 39, 11, 16, 24, 47, 99, 90, 68, 70, 86, 76, 96, 7, 5, 94, 60, 54, 4, 46, 55, 25, 53, 93, 30, 28, 48, 6, 33, 31, 17, 80, 29, 98, 19, 73, 77, 38, 49, 9, 18, 74, 84, 67, 1, 57, 65, 66, 23, 13, 100, 61, 10, 44, 62, 22, 35, 52, 26, 63, 36, 14, 43, 97, 58, 40, 27, 83, 92, 78, 21, 34, 72, 81, 41, 12, 82, 15, 51, 91, 37, 64, 20, 45, 56, 59, 87, 71, 32, 88, 69, 79, 8, 89, 85, 3]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [81, 31, 83, 64, 58, 56, 9, 92, 52, 65, 49, 42, 93, 74, 89, 61, 47, 66, 95, 41, 85, 25, 18, 84, 55, 17, 19, 79, 88, 37, 34, 46, 15, 76, 60, 51, 75, 91, 20, 57, 63, 67, 14, 43, 16, 36, 33, 72, 8, 59, 3, 11, 73, 12, 90, 23, 29, 68, 62, 32, 99, 13, 94, 24, 54, 38, 87, 97, 27, 39, 100, 30, 53, 80, 77, 40, 10, 45, 2, 70, 6, 86, 50, 22, 98, 44, 96, 48, 7, 82, 78, 26, 21, 28, 71, 69, 4, 1, 5, 35]}
{'cost': np.float32(8.136162), 'tasks_done': 93, 'total_duration': 0.09874296188354492, 'sequence': [50, 56, 39, 13, 19, 71, 30, 75, 18, 70, 77, 46, 66, 11, 37, 52, 38, 45, 68, 85, 32, 80, 6, 14, 81, 48, 78, 4, 82, 49, 94, 21, 72, 83, 31, 12, 84, 28, 61, 8, 64, 99, 17, 53, 20, 60, 91, 42, 41, 67, 58, 36, 97, 29, 1, 69, 89, 2, 73, 33, 63, 23, 40, 88, 22, 92, 57, 25, 35, 65, 93, 87, 96, 62, 59, 24, 76, 79, 44, 54, 86, 43, 5, 47, 95, 55, 9, 3, 98, 90, 100, 15, 10, 16, 34, 74, 27, 7, 26, 51]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [25, 58, 66, 74, 41, 21, 94, 5, 69, 63, 9, 52, 11, 53, 27, 1, 60, 89, 92, 81, 30, 86, 46, 62, 45, 12, 10, 44, 39, 34, 38, 85, 75, 8, 76, 82, 31, 87, 80, 43, 88, 95, 22, 56, 54, 67, 15, 24, 84, 6, 40, 26, 57, 61, 20, 64, 14, 93, 79, 29, 83, 99, 72, 96, 98, 100, 36, 33, 55, 51, 48, 28, 73, 50, 42, 3, 97, 37, 23, 19, 18, 7, 4, 49, 90, 16, 71, 65, 59, 68, 70, 17, 32, 77, 35, 47, 13, 78, 91, 2]}
{'cost': np.float32(1.0673519), 'tasks_done': 99, 'total_duration': 0.09874296188354492, 'sequence': [93, 5, 98, 90, 92, 87, 4, 9, 59, 89, 91, 3, 10, 38, 57, 16, 2, 42, 81, 72, 69, 41, 66, 39, 100, 80, 22, 65, 17, 6, 47, 8, 26, 27, 12, 31, 20, 85, 28, 32, 73, 83, 46, 35, 79, 86, 54, 29, 67, 76, 78, 97, 56, 74, 44, 84, 1, 82, 51, 96, 13, 18, 14, 15, 21, 30, 62, 68, 77, 55, 99, 58, 11, 71, 40, 43, 45, 95, 36, 52, 60, 88, 63, 24, 70, 49, 61, 53, 50, 23, 37, 34, 19, 75, 7, 94, 48, 64, 33, 25]}
{'cost': np.float32(32.249405), 'tasks_done': 71, 'total_duration': 0.09874296188354492, 'sequence': [64, 82, 19, 96, 76, 55, 44, 25, 4, 34, 33, 1, 13, 91, 67, 93, 14, 10, 28, 70, 47, 24, 65, 99, 31, 77, 12, 41, 73, 97, 6, 17, 40, 5, 37, 69, 16, 51, 48, 61, 39, 100, 11, 20, 79, 7, 87, 38, 46, 89, 45, 36, 9, 84, 32, 85, 22, 29, 88, 2, 27, 66, 57, 52, 30, 98, 59, 8, 95, 56, 35, 80, 53, 75, 21, 83, 50, 86, 74, 15, 94, 71, 58, 42, 68, 23, 18, 43, 62, 49, 90, 92, 60, 3, 26, 72, 63, 78, 54, 81]}
{'cost': np.float32(6.318548), 'tasks_done': 94, 'total_duration': 0.09874296188354492, 'sequence': [68, 94, 48, 93, 67, 44, 100, 26, 19, 97, 42, 32, 22, 86, 54, 46, 17, 87, 81, 31, 38, 64, 40, 8, 96, 11, 63, 79, 53, 73, 90, 35, 2, 49, 55, 36, 51, 70, 28, 12, 60, 34, 14, 41, 37, 75, 80, 21, 47, 58, 83, 71, 57, 95, 9, 33, 7, 16, 3, 18, 15, 24, 84, 6, 62, 98, 5, 52, 78, 20, 65, 99, 43, 45, 76, 72, 77, 25, 4, 85, 89, 91, 1, 61, 10, 82, 66, 30, 29, 23, 69, 88, 39, 56, 92, 59, 74, 13, 50, 27]}
{'cost': np.float32(44.673737), 'tasks_done': 63, 'total_duration': 0.09874296188354492, 'sequence': [6, 7, 30, 97, 65, 62, 60, 56, 85, 73, 33, 48, 20, 95, 84, 79, 90, 74, 34, 42, 63, 50, 23, 89, 88, 44, 100, 66, 61, 31, 80, 98, 52, 64, 47, 76, 71, 83, 67, 21, 86, 87, 29, 9, 16, 26, 39, 51, 37, 49, 24, 57, 59, 10, 72, 99, 35, 70, 68, 93, 8, 78, 32, 15, 92, 54, 58, 1, 5, 2, 14, 45, 18, 4, 81, 12, 3, 75, 43, 13, 91, 94, 55, 28, 77, 69, 19, 96, 17, 11, 36, 22, 41, 27, 25, 38, 40, 53, 82, 46]}
{'cost': np.float32(82.65512), 'tasks_done': 36, 'total_duration': 0.09874296188354492, 'sequence': [80, 29, 15, 39, 68, 8, 54, 20, 43, 92, 31, 26, 27, 78, 1, 19, 28, 12, 44, 49, 63, 41, 98, 4, 46, 36, 66, 34, 84, 40, 99, 47, 53, 55, 87, 2, 37, 77, 93, 60, 16, 45, 73, 21, 65, 14, 100, 56, 5, 52, 59, 48, 58, 72, 3, 18, 71, 10, 85, 89, 13, 23, 22, 11, 96, 51, 38, 57, 33, 76, 62, 74, 32, 64, 90, 95, 42, 75, 9, 24, 83, 82, 86, 17, 69, 67, 35, 25, 88, 30, 61, 81, 6, 50, 79, 7, 97, 70, 91, 94]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [66, 53, 60, 82, 34, 96, 8, 18, 50, 5, 45, 35, 42, 63, 15, 100, 74, 88, 36, 47, 11, 72, 65, 78, 26, 99, 94, 87, 75, 4, 30, 56, 52, 20, 24, 86, 7, 2, 69, 80, 97, 70, 22, 31, 91, 85, 57, 93, 59, 17, 12, 79, 76, 83, 84, 89, 90, 28, 54, 40, 14, 25, 43, 1, 13, 44, 19, 95, 32, 16, 71, 21, 64, 27, 10, 38, 48, 77, 92, 73, 51, 37, 68, 67, 41, 98, 39, 55, 46, 33, 81, 6, 29, 3, 58, 23, 9, 62, 61, 49]}
{'cost': np.float32(37.893932), 'tasks_done': 70, 'total_duration': 0.09874296188354492, 'sequence': [71, 72, 44, 76, 50, 13, 63, 17, 69, 66, 54, 30, 97, 29, 85, 62, 21, 19, 56, 75, 38, 58, 25, 2, 52, 80, 23, 41, 43, 73, 32, 55, 10, 91, 94, 14, 96, 33, 68, 53, 90, 60, 48, 70, 88, 1, 22, 78, 100, 3, 27, 6, 37, 79, 46, 57, 5, 64, 26, 7, 49, 83, 89, 93, 51, 98, 15, 74, 82, 47, 92, 8, 61, 45, 87, 67, 84, 36, 77, 95, 99, 40, 86, 59, 4, 18, 16, 81, 11, 31, 20, 24, 9, 42, 35, 28, 12, 39, 34, 65]}
{'cost': np.float32(2.3096197), 'tasks_done': 98, 'total_duration': 0.09874296188354492, 'sequence': [95, 63, 98, 96, 21, 14, 28, 83, 58, 47, 51, 9, 46, 89, 77, 26, 44, 61, 18, 64, 81, 90, 8, 57, 86, 24, 82, 27, 25, 22, 15, 87, 80, 23, 100, 17, 88, 79, 49, 73, 42, 59, 38, 7, 13, 50, 68, 11, 2, 3, 53, 34, 12, 41, 75, 97, 69, 91, 52, 37, 31, 5, 84, 30, 76, 19, 55, 1, 43, 65, 45, 74, 33, 78, 99, 39, 94, 67, 6, 93, 66, 4, 71, 92, 35, 29, 85, 62, 60, 70, 20, 32, 56, 10, 72, 40, 54, 36, 16, 48]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [84, 76, 11, 95, 4, 46, 98, 31, 30, 7, 62, 25, 79, 86, 82, 97, 37, 13, 47, 26, 59, 87, 1, 45, 71, 32, 23, 54, 74, 51, 9, 61, 43, 83, 66, 18, 5, 35, 80, 49, 12, 85, 99, 14, 73, 44, 20, 57, 64, 68, 38, 56, 19, 78, 41, 15, 81, 40, 75, 88, 24, 21, 63, 10, 27, 55, 48, 94, 50, 67, 39, 58, 90, 100, 70, 91, 2, 69, 96, 77, 6, 17, 53, 34, 65, 8, 42, 33, 3, 28, 16, 52, 72, 36, 22, 60, 92, 89, 93, 29]}
{'cost': np.float32(13.990095), 'tasks_done': 87, 'total_duration': 0.09874296188354492, 'sequence': [35, 85, 30, 32, 58, 92, 89, 49, 38, 95, 41, 37, 70, 67, 23, 78, 98, 12, 75, 99, 55, 63, 51, 79, 94, 50, 59, 17, 14, 40, 71, 47, 84, 28, 9, 2, 81, 29, 64, 36, 16, 91, 65, 52, 54, 20, 80, 90, 15, 19, 45, 68, 76, 21, 31, 60, 72, 93, 24, 100, 77, 3, 18, 11, 8, 69, 33, 48, 1, 87, 44, 42, 56, 73, 39, 6, 53, 74, 7, 62, 86, 97, 57, 88, 34, 4, 61, 10, 83, 46, 27, 26, 82, 96, 43, 66, 13, 5, 25, 22]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [5, 21, 59, 81, 84, 35, 45, 14, 31, 92, 57, 4, 2, 50, 3, 76, 71, 15, 10, 48, 30, 22, 70, 51, 62, 66, 78, 7, 41, 75, 90, 25, 44, 17, 88, 72, 37, 99, 63, 85, 67, 80, 42, 47, 56, 86, 38, 93, 95, 68, 6, 12, 34, 54, 49, 8, 18, 13, 74, 87, 43, 100, 73, 96, 24, 53, 55, 60, 91, 11, 40, 97, 23, 89, 83, 1, 20, 77, 52, 82, 94, 39, 16, 98, 58, 79, 61, 26, 9, 65, 28, 46, 69, 19, 27, 29, 33, 64, 36, 32]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [54, 61, 34, 58, 45, 15, 95, 65, 49, 79, 36, 91, 35, 78, 2, 12, 42, 86, 87, 67, 57, 8, 83, 80, 71, 97, 90, 89, 27, 76, 22, 53, 46, 47, 94, 11, 26, 93, 13, 28, 50, 82, 75, 38, 10, 29, 99, 16, 73, 39, 17, 9, 70, 77, 20, 37, 51, 41, 1, 43, 74, 84, 64, 63, 23, 96, 48, 44, 32, 60, 100, 81, 72, 19, 5, 40, 14, 30, 62, 92, 68, 66, 55, 88, 7, 6, 25, 52, 69, 4, 18, 56, 85, 3, 33, 31, 59, 21, 98, 24]}
{'cost': np.float32(109.846085), 'tasks_done': 18, 'total_duration': 0.09874296188354492, 'sequence': [87, 64, 26, 22, 97, 6, 56, 4, 90, 76, 89, 28, 8, 51, 14, 75, 59, 61, 21, 79, 81, 72, 52, 3, 73, 34, 32, 39, 74, 41, 7, 84, 58, 62, 5, 91, 82, 80, 31, 67, 30, 53, 57, 100, 13, 20, 29, 95, 2, 33, 12, 55, 9, 99, 47, 43, 49, 66, 88, 46, 45, 18, 60, 70, 71, 38, 63, 83, 94, 85, 1, 50, 25, 44, 19, 98, 10, 40, 93, 69, 35, 27, 16, 92, 54, 68, 86, 48, 65, 96, 15, 24, 42, 77, 78, 11, 23, 36, 17, 37]}
{'cost': np.float32(28.282928), 'tasks_done': 74, 'total_duration': 0.09874296188354492, 'sequence': [47, 100, 59, 21, 91, 15, 61, 69, 28, 88, 87, 48, 95, 99, 79, 36, 22, 46, 94, 70, 33, 62, 37, 44, 53, 10, 2, 12, 85, 74, 73, 45, 6, 39, 65, 16, 9, 56, 89, 32, 5, 81, 60, 41, 19, 58, 7, 31, 42, 86, 63, 82, 78, 13, 75, 54, 83, 18, 40, 24, 8, 64, 49, 55, 68, 96, 34, 71, 84, 35, 52, 30, 98, 3, 76, 26, 50, 92, 90, 25, 23, 20, 1, 80, 38, 11, 27, 4, 72, 97, 93, 43, 29, 57, 51, 77, 66, 14, 17, 67]}
{'cost': np.float32(61.660095), 'tasks_done': 50, 'total_duration': 0.09874296188354492, 'sequence': [23, 97, 89, 81, 21, 11, 54, 73, 27, 65, 74, 44, 26, 100, 31, 76, 46, 63, 18, 33, 48, 37, 1, 22, 50, 67, 51, 5, 88, 75, 83, 9, 32, 99, 58, 56, 60, 16, 53, 78, 2, 6, 94, 29, 98, 42, 77, 39, 85, 57, 71, 43, 66, 59, 4, 64, 40, 68, 93, 34, 90, 91, 87, 95, 47, 96, 84, 36, 72, 7, 52, 19, 35, 24, 55, 70, 13, 79, 12, 41, 15, 38, 49, 61, 3, 14, 30, 62, 8, 25, 80, 92, 28, 69, 86, 17, 10, 82, 20, 45]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [70, 46, 12, 18, 1, 48, 42, 71, 45, 83, 73, 54, 39, 98, 41, 36, 47, 25, 11, 43, 2, 44, 30, 86, 68, 24, 94, 56, 57, 49, 55, 58, 66, 87, 52, 27, 21, 31, 72, 60, 88, 15, 16, 75, 77, 91, 8, 76, 62, 9, 53, 3, 80, 38, 89, 50, 64, 6, 14, 100, 22, 13, 96, 5, 19, 67, 78, 85, 93, 69, 74, 92, 51, 63, 37, 32, 79, 59, 29, 34, 17, 97, 33, 82, 40, 90, 10, 81, 99, 61, 84, 26, 7, 4, 65, 95, 35, 20, 23, 28]}
{'cost': np.float32(10.183517), 'tasks_done': 92, 'total_duration': 0.09874296188354492, 'sequence': [33, 51, 6, 94, 34, 19, 12, 96, 76, 81, 2, 30, 72, 24, 67, 41, 99, 29, 39, 50, 14, 58, 22, 31, 28, 90, 53, 66, 86, 42, 73, 85, 78, 89, 21, 43, 26, 55, 8, 37, 36, 15, 9, 91, 75, 59, 45, 80, 38, 10, 95, 1, 97, 93, 25, 62, 68, 5, 63, 49, 98, 27, 77, 23, 18, 48, 79, 13, 100, 82, 47, 61, 87, 35, 16, 92, 83, 69, 44, 84, 54, 52, 32, 74, 40, 7, 17, 11, 57, 60, 4, 56, 88, 71, 64, 70, 65, 20, 46, 3]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [54, 79, 23, 30, 63, 37, 57, 12, 48, 60, 21, 44, 29, 24, 88, 32, 14, 90, 86, 89, 58, 39, 96, 84, 70, 43, 85, 3, 91, 95, 2, 69, 80, 64, 61, 78, 13, 41, 5, 11, 20, 98, 97, 31, 47, 67, 26, 68, 100, 4, 28, 1, 7, 18, 33, 19, 25, 53, 34, 72, 94, 83, 49, 6, 92, 16, 73, 87, 17, 10, 77, 46, 62, 27, 55, 56, 74, 71, 15, 22, 45, 66, 93, 51, 65, 50, 82, 9, 42, 99, 52, 36, 81, 75, 35, 59, 8, 76, 40, 38]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [17, 10, 79, 99, 38, 19, 95, 68, 81, 33, 3, 28, 86, 84, 75, 7, 43, 89, 15, 82, 100, 47, 78, 53, 67, 97, 32, 31, 21, 77, 5, 58, 18, 1, 88, 60, 91, 85, 22, 49, 8, 80, 98, 45, 48, 72, 16, 87, 34, 59, 62, 4, 13, 9, 74, 96, 90, 94, 83, 92, 69, 2, 30, 61, 65, 23, 51, 93, 36, 6, 63, 46, 40, 56, 11, 70, 14, 24, 50, 76, 71, 54, 29, 27, 55, 35, 57, 41, 52, 66, 42, 25, 64, 73, 39, 37, 44, 20, 26, 12]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [44, 4, 82, 93, 43, 23, 96, 24, 69, 13, 19, 1, 30, 63, 40, 37, 14, 9, 49, 18, 84, 34, 100, 32, 39, 46, 47, 67, 3, 12, 91, 51, 61, 81, 77, 50, 74, 35, 25, 70, 31, 45, 71, 20, 52, 60, 57, 8, 42, 41, 15, 95, 7, 55, 22, 17, 75, 11, 38, 98, 29, 36, 28, 5, 64, 79, 73, 92, 62, 2, 86, 89, 33, 83, 26, 56, 54, 16, 48, 6, 94, 76, 99, 53, 27, 66, 90, 10, 58, 97, 68, 65, 78, 88, 59, 80, 87, 21, 85, 72]}
{'cost': np.float32(1.0708979), 'tasks_done': 99, 'total_duration': 0.09874296188354492, 'sequence': [10, 80, 27, 4, 26, 79, 74, 90, 99, 50, 64, 16, 73, 51, 37, 45, 49, 12, 24, 17, 96, 97, 56, 7, 29, 52, 59, 60, 38, 53, 78, 8, 33, 100, 44, 54, 18, 25, 68, 62, 93, 31, 13, 61, 89, 30, 65, 94, 3, 88, 39, 41, 46, 42, 1, 76, 81, 82, 87, 47, 6, 19, 32, 75, 15, 2, 23, 28, 70, 9, 83, 5, 11, 84, 57, 35, 34, 69, 98, 63, 22, 85, 66, 20, 14, 36, 92, 55, 58, 77, 95, 40, 43, 48, 21, 86, 71, 91, 72, 67]}
