{'cost': np.float32(197.09076), 'tasks_done': 20, 'total_duration': 0.09739565849304199, 'sequence': [22, 94, 66, 7, 28, 67, 39, 12, 100, 1, 30, 32, 75, 98, 41, 73, 69, 49, 35, 21, 90, 46, 20, 56, 81, 14, 19, 95, 86, 58, 13, 54, 74, 31, 68, 53, 27, 72, 82, 10, 6, 33, 37, 23, 59, 52, 8, 77, 76, 92, 9, 36, 65, 48, 99, 4, 2, 83, 17, 26, 78, 29, 60, 25, 88, 85, 62, 18, 89, 80, 87, 84, 43, 44, 3, 40, 96, 47, 50, 15, 57, 79, 64, 51, 24, 71, 42, 45, 38, 70, 55, 61, 5, 93, 63, 97, 11, 16, 91, 34]}
{'cost': np.float32(123.28892), 'tasks_done': 43, 'total_duration': 0.09739565849304199, 'sequence': [14, 31, 7, 6, 38, 42, 52, 64, 33, 24, 47, 39, 97, 84, 63, 9, 67, 96, 78, 46, 85, 79, 59, 54, 87, 77, 70, 28, 40, 27, 13, 82, 19, 4, 51, 34, 18, 16, 30, 56, 48, 99, 58, 91, 23, 94, 5, 36, 25, 8, 72, 81, 86, 61, 60, 66, 93, 37, 65, 49, 95, 21, 44, 20, 80, 22, 45, 55, 69, 1, 35, 76, 68, 11, 90, 57, 2, 88, 32, 15, 12, 75, 98, 50, 3, 92, 29, 100, 43, 89, 74, 62, 17, 41, 10, 26, 83, 53, 73, 71]}
{'cost': np.float32(414.65985), 'tasks_done': 6, 'total_duration': 0.09739565849304199, 'sequence': [83, 37, 3, 18, 61, 40, 79, 17, 64, 47, 1, 9, 23, 21, 60, 44, 77, 22, 76, 66, 42, 55, 67, 73, 35, 12, 39, 36, 26, 99, 93, 91, 56, 11, 7, 62, 41, 15, 86, 8, 29, 20, 6, 69, 5, 95, 98, 75, 28, 43, 81, 63, 45, 71, 27, 51, 52, 65, 32, 38, 92, 14, 94, 70, 2, 48, 46, 58, 90, 89, 74, 68, 59, 80, 34, 84, 87, 53, 25, 96, 24, 30, 82, 13, 49, 100, 19, 72, 88, 54, 85, 57, 97, 10, 33, 16, 4, 31, 78, 50]}
{'cost': np.float32(220.75203), 'tasks_done': 15, 'total_duration': 0.09739565849304199, 'sequence': [60, 37, 99, 45, 36, 74, 50, 17, 48, 9, 23, 15, 28, 13, 58, 22, 84, 56, 25, 68, 89, 39, 32, 55, 5, 30, 70, 65, 42, 43, 71, 10, 27, 85, 93, 95, 12, 80, 40, 33, 31, 46, 98, 35, 38, 20, 82, 86, 62, 53, 21, 69, 11, 100, 3, 76, 61, 57, 77, 14, 8, 75, 41, 97, 78, 83, 66, 81, 72, 24, 87, 52, 92, 4, 96, 88, 67, 73, 7, 91, 64, 90, 94, 2, 51, 29, 44, 79, 49, 34, 47, 1, 18, 6, 19, 16, 26, 63, 54, 59]}
{'cost': np.float32(185.33652), 'tasks_done': 17, 'total_duration': 0.09739565849304199, 'sequence': [45, 58, 63, 30, 79, 65, 54, 96, 31, 90, 32, 9, 89, 85, 11, 49, 7, 81, 61, 21, 15, 1, 93, 13, 8, 59, 99, 66, 47, 43, 18, 42, 2, 6, 50, 74, 95, 76, 22, 70, 91, 16, 10, 84, 28, 69, 44, 94, 62, 20, 97, 25, 51, 26, 87, 4, 23, 39, 83, 68, 73, 72, 71, 24, 53, 36, 57, 92, 80, 98, 34, 35, 67, 64, 55, 88, 33, 46, 38, 29, 48, 100, 14, 86, 52, 5, 3, 77, 17, 37, 41, 40, 75, 27, 12, 82, 56, 19, 78, 60]}
{'cost': np.float32(446.87366), 'tasks_done': 2, 'total_duration': 0.09739565849304199, 'sequence': [14, 12, 64, 81, 20, 56, 21, 96, 28, 25, 71, 44, 73, 16, 87, 11, 27, 26, 3, 55, 88, 23, 4, 84, 38, 94, 58, 15, 91, 54, 61, 52, 17, 69, 9, 92, 67, 48, 93, 29, 57, 100, 85, 6, 22, 45, 59, 98, 19, 13, 74, 18, 41, 30, 60, 35, 63, 24, 51, 95, 40, 1, 62, 33, 8, 72, 36, 50, 39, 70, 66, 37, 80, 65, 7, 75, 42, 47, 34, 79, 43, 90, 83, 76, 77, 5, 32, 10, 82, 78, 68, 53, 49, 46, 89, 97, 99, 31, 2, 86]}
{'cost': np.float32(150.20361), 'tasks_done': 32, 'total_duration': 0.09739565849304199, 'sequence': [32, 61, 15, 50, 76, 2, 99, 41, 3, 88, 100, 78, 87, 8, 66, 73, 9, 96, 24, 62, 1, 36, 69, 27, 33, 63, 67, 17, 93, 60, 92, 19, 5, 72, 4, 58, 82, 70, 29, 85, 53, 34, 80, 74, 43, 45, 90, 56, 77, 6, 52, 98, 30, 81, 55, 42, 12, 91, 25, 51, 18, 7, 47, 21, 49, 68, 20, 37, 48, 71, 89, 64, 11, 65, 39, 46, 97, 84, 54, 86, 14, 38, 10, 22, 40, 83, 94, 28, 79, 59, 13, 95, 75, 57, 31, 26, 35, 44, 16, 23]}
{'cost': np.float32(227.31075), 'tasks_done': 20, 'total_duration': 0.09739565849304199, 'sequence': [5, 77, 49, 90, 20, 38, 54, 57, 95, 45, 85, 39, 22, 18, 3, 93, 64, 98, 1, 86, 24, 37, 62, 84, 19, 60, 17, 34, 55, 74, 88, 78, 11, 32, 56, 72, 21, 33, 75, 96, 10, 48, 2, 80, 12, 52, 7, 87, 53, 97, 71, 46, 67, 26, 31, 51, 79, 35, 59, 99, 8, 25, 69, 92, 94, 13, 40, 68, 65, 29, 43, 47, 42, 36, 63, 58, 66, 23, 16, 70, 73, 76, 28, 6, 14, 9, 50, 27, 30, 83, 81, 100, 61, 91, 15, 41, 82, 44, 4, 89]}
{'cost': np.float32(230.67746), 'tasks_done': 12, 'total_duration': 0.09739565849304199, 'sequence': [41, 53, 68, 69, 37, 43, 98, 55, 13, 96, 85, 26, 47, 71, 77, 61, 52, 63, 87, 90, 31, 84, 32, 30, 75, 62, 45, 65, 28, 78, 19, 16, 33, 29, 58, 79, 1, 36, 97, 17, 70, 56, 59, 25, 38, 92, 64, 3, 76, 4, 18, 88, 51, 50, 60, 82, 5, 10, 42, 83, 57, 91, 54, 40, 24, 48, 86, 6, 94, 8, 44, 11, 72, 89, 20, 81, 74, 7, 49, 73, 35, 2, 80, 12, 66, 22, 27, 99, 9, 46, 93, 23, 95, 100, 21, 67, 39, 34, 14, 15]}
{'cost': np.float32(140.11627), 'tasks_done': 36, 'total_duration': 0.09739565849304199, 'sequence': [3, 14, 67, 90, 87, 96, 33, 16, 94, 55, 88, 36, 35, 9, 27, 53, 86, 8, 40, 47, 41, 6, 4, 97, 79, 71, 38, 65, 56, 83, 68, 31, 74, 75, 10, 98, 26, 18, 66, 46, 60, 76, 42, 48, 99, 63, 82, 43, 73, 37, 100, 34, 25, 2, 7, 45, 50, 52, 51, 13, 30, 89, 19, 61, 29, 64, 92, 93, 23, 84, 44, 81, 80, 59, 22, 70, 21, 91, 28, 20, 58, 54, 5, 62, 24, 15, 85, 49, 57, 39, 78, 11, 17, 69, 77, 32, 12, 95, 1, 72]}
{'cost': np.float32(304.01825), 'tasks_done': 9, 'total_duration': 0.09739565849304199, 'sequence': [1, 98, 76, 21, 57, 48, 28, 71, 99, 61, 32, 56, 72, 82, 54, 81, 31, 11, 44, 25, 77, 100, 23, 66, 51, 68, 42, 55, 26, 95, 6, 37, 45, 85, 83, 22, 73, 4, 75, 15, 9, 86, 50, 60, 34, 92, 30, 17, 69, 13, 8, 7, 84, 53, 47, 80, 18, 52, 29, 70, 62, 10, 5, 14, 35, 2, 67, 20, 43, 24, 88, 79, 78, 89, 38, 41, 87, 64, 49, 97, 58, 3, 65, 90, 27, 91, 46, 19, 40, 36, 63, 93, 59, 12, 96, 39, 94, 74, 33, 16]}
{'cost': np.float32(138.62286), 'tasks_done': 30, 'total_duration': 0.09739565849304199, 'sequence': [45, 59, 41, 91, 89, 90, 93, 2, 86, 98, 22, 13, 21, 27, 44, 83, 43, 38, 95, 92, 80, 33, 67, 48, 63, 28, 9, 20, 16, 55, 52, 69, 61, 5, 88, 77, 36, 30, 31, 19, 79, 14, 53, 64, 66, 15, 46, 37, 39, 65, 23, 73, 11, 56, 35, 72, 81, 40, 17, 97, 96, 84, 32, 58, 34, 26, 3, 82, 99, 75, 85, 8, 12, 74, 1, 70, 76, 6, 10, 62, 87, 94, 68, 47, 29, 78, 54, 71, 57, 60, 100, 51, 50, 49, 42, 4, 25, 7, 18, 24]}
{'cost': np.float32(106.16759), 'tasks_done': 49, 'total_duration': 0.09739565849304199, 'sequence': [14, 16, 35, 96, 94, 26, 34, 10, 92, 42, 8, 62, 32, 100, 75, 76, 64, 46, 70, 21, 43, 38, 2, 28, 41, 58, 79, 31, 87, 17, 33, 66, 12, 85, 25, 27, 13, 40, 78, 97, 73, 9, 53, 15, 84, 67, 82, 3, 88, 54, 48, 51, 22, 49, 59, 11, 68, 20, 5, 18, 36, 95, 63, 7, 45, 80, 1, 37, 23, 55, 29, 39, 50, 69, 57, 44, 19, 98, 60, 83, 93, 86, 56, 81, 72, 6, 47, 71, 90, 77, 99, 61, 52, 91, 4, 65, 74, 24, 89, 30]}
{'cost': np.float32(188.04004), 'tasks_done': 18, 'total_duration': 0.09739565849304199, 'sequence': [36, 24, 88, 26, 79, 45, 14, 78, 86, 62, 68, 92, 96, 32, 20, 50, 58, 31, 27, 4, 6, 19, 53, 80, 67, 82, 47, 77, 75, 2, 17, 89, 12, 7, 74, 30, 39, 1, 51, 73, 8, 66, 49, 9, 41, 99, 43, 57, 25, 63, 81, 69, 34, 13, 60, 22, 64, 65, 29, 54, 3, 48, 76, 93, 59, 100, 21, 72, 91, 90, 42, 55, 16, 15, 61, 35, 70, 83, 85, 95, 94, 97, 44, 33, 23, 10, 38, 56, 87, 40, 5, 18, 52, 11, 37, 84, 46, 98, 71, 28]}
{'cost': np.float32(334.78976), 'tasks_done': 12, 'total_duration': 0.09739565849304199, 'sequence': [88, 32, 100, 59, 69, 84, 39, 26, 13, 77, 44, 72, 58, 29, 3, 4, 37, 9, 23, 34, 42, 54, 65, 75, 74, 5, 43, 35, 52, 27, 68, 22, 60, 49, 6, 63, 17, 11, 86, 79, 73, 38, 19, 96, 64, 99, 12, 2, 28, 48, 33, 62, 15, 70, 45, 53, 41, 14, 82, 94, 21, 36, 57, 7, 50, 10, 89, 56, 66, 67, 1, 47, 83, 76, 40, 81, 25, 87, 46, 71, 97, 51, 16, 24, 95, 91, 92, 31, 30, 90, 80, 18, 8, 93, 78, 61, 98, 55, 20, 85]}
{'cost': np.float32(521.0753), 'tasks_done': 1, 'total_duration': 0.09739565849304199, 'sequence': [6, 36, 89, 10, 58, 70, 62, 78, 68, 97, 8, 90, 93, 67, 63, 26, 35, 29, 51, 80, 53, 59, 83, 40, 33, 17, 41, 52, 13, 42, 72, 49, 11, 69, 66, 3, 23, 60, 43, 76, 81, 19, 91, 21, 2, 22, 98, 28, 38, 5, 71, 7, 99, 48, 55, 87, 34, 37, 82, 30, 32, 50, 96, 95, 46, 9, 27, 20, 14, 64, 45, 79, 75, 56, 25, 54, 74, 31, 77, 73, 24, 92, 44, 65, 4, 84, 15, 88, 86, 61, 57, 1, 94, 16, 100, 85, 39, 12, 47, 18]}
{'cost': np.float32(127.12883), 'tasks_done': 36, 'total_duration': 0.09739565849304199, 'sequence': [57, 15, 8, 29, 9, 77, 43, 70, 11, 50, 88, 14, 79, 49, 55, 18, 76, 35, 12, 90, 47, 73, 16, 60, 63, 36, 7, 54, 97, 34, 53, 19, 2, 30, 89, 44, 41, 52, 56, 45, 83, 98, 51, 48, 68, 39, 10, 23, 25, 84, 6, 24, 32, 37, 31, 65, 78, 33, 91, 99, 42, 27, 82, 86, 26, 87, 40, 58, 5, 1, 22, 20, 3, 96, 74, 92, 81, 75, 80, 67, 59, 46, 38, 66, 85, 72, 13, 62, 100, 21, 93, 4, 71, 17, 94, 69, 95, 28, 64, 61]}
{'cost': np.float32(311.17584), 'tasks_done': 9, 'total_duration': 0.09739565849304199, 'sequence': [4, 59, 70, 94, 3, 37, 87, 58, 93, 26, 15, 43, 46, 52, 41, 53, 39, 47, 82, 76, 85, 19, 20, 42, 12, 71, 74, 80, 10, 84, 75, 81, 21, 62, 34, 16, 54, 68, 33, 57, 99, 13, 11, 22, 35, 86, 63, 27, 61, 100, 14, 79, 17, 28, 38, 98, 1, 44, 60, 56, 49, 24, 45, 73, 91, 55, 67, 97, 69, 8, 6, 30, 48, 23, 77, 5, 90, 89, 78, 9, 51, 29, 72, 25, 92, 65, 50, 36, 96, 40, 18, 88, 31, 32, 2, 95, 66, 83, 7, 64]}
{'cost': np.float32(156.56172), 'tasks_done': 28, 'total_duration': 0.09739565849304199, 'sequence': [80, 32, 16, 6, 67, 72, 87, 70, 78, 94, 75, 99, 8, 90, 21, 39, 61, 54, 11, 7, 24, 50, 17, 47, 45, 58, 98, 48, 35, 89, 4, 31, 42, 55, 52, 60, 13, 43, 96, 37, 36, 62, 73, 34, 19, 69, 56, 26, 20, 65, 57, 10, 23, 68, 76, 9, 82, 71, 79, 88, 63, 12, 53, 27, 46, 25, 15, 59, 44, 84, 40, 66, 81, 95, 5, 64, 85, 28, 74, 97, 77, 49, 86, 41, 29, 33, 38, 51, 22, 3, 93, 30, 92, 1, 100, 14, 18, 83, 2, 91]}
{'cost': np.float32(388.45956), 'tasks_done': 6, 'total_duration': 0.09739565849304199, 'sequence': [8, 69, 17, 77, 20, 95, 67, 87, 40, 61, 71, 80, 68, 42, 90, 46, 85, 41, 49, 31, 62, 54, 47, 33, 50, 94, 81, 45, 32, 72, 75, 5, 13, 27, 78, 84, 43, 52, 58, 35, 6, 14, 88, 28, 9, 39, 92, 36, 83, 18, 48, 53, 11, 26, 16, 2, 66, 100, 86, 57, 37, 44, 65, 23, 55, 97, 7, 63, 60, 59, 82, 38, 74, 70, 56, 15, 29, 19, 96, 21, 89, 51, 73, 99, 79, 3, 4, 10, 24, 91, 64, 34, 12, 93, 1, 98, 30, 25, 76, 22]}
{'cost': np.float32(201.30371), 'tasks_done': 17, 'total_duration': 0.09739565849304199, 'sequence': [78, 42, 71, 47, 88, 41, 33, 68, 29, 25, 93, 67, 18, 38, 15, 70, 1, 3, 90, 54, 87, 75, 80, 57, 94, 60, 69, 92, 5, 58, 48, 77, 30, 61, 76, 98, 62, 22, 21, 72, 16, 12, 40, 32, 96, 51, 81, 43, 26, 86, 8, 19, 85, 14, 10, 44, 52, 4, 17, 83, 99, 50, 37, 73, 49, 23, 59, 97, 100, 6, 63, 13, 53, 74, 11, 27, 39, 95, 36, 34, 82, 65, 9, 66, 35, 7, 20, 56, 28, 45, 89, 46, 55, 31, 79, 64, 24, 84, 2, 91]}
{'cost': np.float32(317.68765), 'tasks_done': 13, 'total_duration': 0.09739565849304199, 'sequence': [39, 73, 7, 50, 20, 69, 59, 75, 27, 65, 66, 10, 37, 29, 13, 67, 44, 30, 61, 21, 17, 36, 6, 88, 25, 71, 16, 28, 11, 32, 89, 22, 72, 77, 8, 63, 4, 43, 74, 38, 9, 87, 79, 54, 2, 18, 62, 33, 14, 48, 47, 60, 78, 64, 42, 15, 3, 80, 83, 41, 52, 81, 82, 51, 68, 95, 100, 55, 31, 86, 5, 46, 35, 1, 19, 45, 57, 99, 84, 85, 12, 24, 26, 40, 34, 23, 58, 70, 97, 90, 98, 49, 93, 92, 96, 94, 91, 53, 56, 76]}
{'cost': np.float32(116.013824), 'tasks_done': 42, 'total_duration': 0.09739565849304199, 'sequence': [17, 43, 37, 64, 21, 27, 26, 8, 38, 68, 7, 62, 2, 41, 86, 4, 9, 3, 10, 56, 59, 73, 50, 33, 30, 70, 6, 36, 20, 35, 42, 87, 90, 22, 85, 66, 25, 77, 44, 31, 69, 58, 49, 74, 1, 13, 61, 23, 98, 81, 89, 29, 53, 75, 15, 34, 95, 79, 48, 71, 16, 12, 84, 82, 55, 96, 5, 91, 51, 94, 72, 11, 18, 60, 24, 93, 100, 46, 47, 99, 40, 14, 88, 67, 32, 80, 54, 45, 63, 78, 65, 57, 97, 39, 28, 76, 83, 92, 52, 19]}
{'cost': np.float32(71.76515), 'tasks_done': 53, 'total_duration': 0.09739565849304199, 'sequence': [7, 41, 21, 81, 5, 32, 61, 18, 87, 33, 22, 84, 94, 17, 75, 68, 57, 37, 35, 49, 56, 76, 89, 95, 83, 14, 97, 55, 70, 29, 45, 40, 28, 66, 6, 77, 23, 34, 13, 46, 54, 4, 16, 11, 15, 47, 62, 96, 99, 10, 8, 59, 82, 52, 50, 38, 24, 9, 27, 25, 92, 60, 19, 86, 71, 12, 67, 30, 64, 48, 65, 58, 39, 1, 53, 88, 36, 91, 69, 3, 74, 42, 98, 31, 72, 79, 100, 2, 43, 85, 20, 78, 80, 63, 73, 93, 51, 26, 90, 44]}
{'cost': np.float32(199.63232), 'tasks_done': 29, 'total_duration': 0.09739565849304199, 'sequence': [13, 56, 1, 28, 94, 57, 24, 18, 45, 62, 61, 3, 95, 5, 100, 38, 25, 27, 8, 12, 15, 98, 52, 88, 33, 35, 4, 46, 65, 80, 74, 67, 11, 89, 85, 26, 21, 40, 97, 36, 32, 70, 9, 30, 17, 2, 87, 90, 64, 39, 69, 78, 41, 91, 81, 72, 73, 99, 58, 47, 92, 82, 49, 29, 63, 79, 44, 51, 31, 22, 19, 86, 75, 43, 16, 37, 93, 23, 96, 84, 50, 55, 83, 14, 6, 34, 10, 59, 54, 48, 7, 77, 20, 53, 60, 66, 76, 71, 68, 42]}
{'cost': np.float32(332.1016), 'tasks_done': 9, 'total_duration': 0.09739565849304199, 'sequence': [97, 80, 16, 78, 7, 35, 89, 30, 32, 68, 20, 47, 3, 55, 54, 33, 61, 59, 82, 2, 45, 75, 76, 39, 70, 81, 85, 43, 90, 6, 63, 56, 53, 13, 25, 91, 83, 60, 11, 86, 52, 9, 67, 31, 96, 36, 92, 34, 77, 73, 1, 4, 19, 88, 74, 84, 62, 12, 8, 10, 14, 69, 22, 38, 44, 93, 79, 17, 51, 46, 99, 15, 65, 50, 23, 40, 24, 28, 18, 57, 100, 29, 48, 58, 27, 26, 66, 72, 71, 41, 42, 64, 95, 94, 21, 49, 37, 87, 5, 98]}
{'cost': np.float32(125.07682), 'tasks_done': 34, 'total_duration': 0.09739565849304199, 'sequence': [54, 94, 76, 98, 83, 62, 36, 50, 59, 49, 38, 4, 57, 91, 86, 23, 15, 39, 87, 90, 11, 58, 7, 74, 21, 41, 32, 68, 33, 85, 6, 20, 27, 71, 34, 70, 66, 37, 88, 97, 96, 64, 35, 72, 53, 100, 82, 3, 18, 25, 8, 79, 63, 10, 22, 95, 45, 46, 73, 75, 26, 13, 40, 9, 2, 16, 24, 19, 84, 5, 65, 61, 44, 56, 1, 93, 92, 89, 77, 47, 48, 12, 17, 29, 31, 80, 81, 67, 60, 52, 55, 42, 78, 30, 43, 99, 51, 28, 14, 69]}
{'cost': np.float32(97.92255), 'tasks_done': 47, 'total_duration': 0.09739565849304199, 'sequence': [48, 98, 37, 86, 83, 82, 59, 67, 2, 85, 40, 63, 10, 16, 47, 91, 41, 22, 76, 95, 19, 68, 46, 100, 57, 31, 18, 12, 96, 20, 13, 51, 79, 36, 17, 70, 52, 50, 55, 93, 21, 8, 42, 80, 39, 24, 45, 87, 44, 34, 43, 77, 61, 97, 66, 7, 9, 4, 23, 29, 54, 35, 6, 32, 75, 15, 56, 99, 38, 90, 92, 64, 27, 58, 28, 89, 14, 25, 5, 78, 94, 69, 33, 3, 73, 74, 60, 62, 88, 26, 1, 81, 72, 53, 71, 65, 11, 30, 84, 49]}
{'cost': np.float32(236.95169), 'tasks_done': 17, 'total_duration': 0.09739565849304199, 'sequence': [6, 76, 9, 46, 14, 22, 3, 39, 52, 74, 61, 1, 87, 53, 41, 25, 10, 90, 36, 43, 54, 88, 37, 19, 23, 26, 33, 72, 8, 15, 31, 98, 84, 70, 55, 47, 78, 75, 4, 86, 45, 11, 13, 60, 18, 49, 44, 30, 65, 96, 77, 68, 67, 80, 38, 29, 12, 66, 82, 94, 16, 89, 99, 85, 28, 2, 35, 32, 5, 97, 69, 21, 48, 50, 100, 34, 17, 73, 58, 92, 64, 24, 93, 40, 62, 7, 91, 27, 42, 95, 63, 51, 79, 81, 59, 20, 57, 56, 71, 83]}
