{'cost': np.float32(71.5262), 'tasks_done': 53, 'total_duration': 0.09617948532104492, 'sequence': [38, 32, 93, 91, 62, 3, 11, 8, 78, 90, 88, 42, 29, 84, 96, 97, 52, 27, 50, 58, 92, 20, 75, 76, 51, 40, 59, 86, 31, 81, 100, 80, 66, 56, 46, 63, 47, 74, 16, 6, 24, 34, 15, 41, 5, 17, 61, 77, 57, 10, 35, 30, 70, 44, 53, 21, 1, 18, 95, 94, 64, 82, 54, 14, 28, 13, 67, 73, 83, 55, 49, 68, 36, 12, 85, 33, 19, 43, 7, 22, 98, 37, 71, 72, 48, 60, 2, 39, 25, 65, 26, 79, 87, 23, 45, 69, 4, 9, 89, 99]}
{'cost': np.float32(227.48148), 'tasks_done': 11, 'total_duration': 0.09617948532104492, 'sequence': [100, 26, 65, 43, 35, 98, 91, 58, 21, 77, 24, 45, 71, 33, 9, 38, 99, 50, 69, 94, 76, 49, 70, 46, 28, 8, 90, 32, 11, 30, 80, 31, 84, 53, 82, 29, 6, 52, 55, 27, 62, 37, 12, 17, 86, 67, 83, 15, 87, 74, 88, 42, 54, 20, 34, 16, 78, 97, 95, 5, 66, 56, 10, 68, 63, 3, 93, 41, 44, 14, 1, 75, 89, 72, 36, 22, 79, 59, 92, 18, 51, 7, 61, 47, 39, 57, 48, 19, 60, 81, 2, 40, 73, 23, 25, 96, 4, 13, 85, 64]}
{'cost': np.float32(66.171265), 'tasks_done': 53, 'total_duration': 0.09617948532104492, 'sequence': [37, 74, 49, 65, 83, 55, 96, 70, 68, 22, 92, 52, 100, 73, 66, 32, 24, 2, 61, 53, 28, 21, 87, 6, 38, 72, 91, 64, 43, 13, 69, 63, 97, 59, 23, 19, 54, 34, 50, 48, 16, 20, 84, 8, 33, 88, 40, 39, 27, 9, 80, 82, 29, 14, 10, 58, 75, 78, 26, 90, 12, 35, 60, 71, 76, 77, 45, 89, 42, 93, 85, 51, 47, 44, 62, 86, 99, 25, 5, 17, 11, 46, 31, 81, 4, 30, 1, 94, 41, 18, 67, 98, 57, 7, 3, 79, 95, 36, 56, 15]}
{'cost': np.float32(29.111876), 'tasks_done': 78, 'total_duration': 0.09617948532104492, 'sequence': [36, 1, 87, 40, 17, 44, 18, 82, 84, 26, 70, 31, 41, 65, 94, 61, 85, 4, 7, 97, 43, 33, 19, 10, 2, 91, 92, 74, 93, 53, 78, 55, 22, 23, 60, 25, 9, 24, 54, 69, 66, 57, 51, 64, 27, 35, 30, 12, 46, 88, 28, 56, 38, 16, 49, 52, 100, 90, 98, 67, 47, 62, 8, 63, 29, 68, 6, 42, 83, 48, 14, 72, 39, 96, 79, 13, 59, 15, 45, 80, 32, 95, 99, 76, 58, 73, 21, 71, 3, 89, 75, 86, 5, 11, 50, 81, 20, 37, 77, 34]}
{'cost': np.float32(179.5928), 'tasks_done': 16, 'total_duration': 0.09617948532104492, 'sequence': [35, 1, 78, 14, 18, 31, 99, 94, 67, 7, 92, 61, 100, 84, 89, 73, 76, 26, 22, 71, 55, 60, 16, 79, 3, 86, 40, 20, 25, 77, 2, 88, 48, 24, 90, 6, 64, 41, 95, 42, 29, 4, 47, 75, 69, 49, 38, 74, 70, 65, 96, 10, 11, 15, 43, 23, 45, 93, 54, 85, 66, 83, 51, 34, 80, 30, 98, 52, 32, 17, 58, 91, 81, 12, 36, 56, 28, 37, 97, 59, 82, 9, 53, 19, 27, 46, 57, 13, 39, 87, 63, 62, 5, 44, 68, 8, 72, 50, 21, 33]}
{'cost': np.float32(95.841484), 'tasks_done': 45, 'total_duration': 0.09617948532104492, 'sequence': [18, 72, 90, 45, 25, 35, 21, 26, 39, 27, 7, 23, 9, 59, 70, 61, 95, 48, 92, 71, 57, 87, 22, 16, 31, 60, 36, 81, 41, 30, 89, 76, 37, 47, 78, 24, 40, 4, 58, 28, 56, 64, 75, 43, 53, 88, 5, 66, 15, 98, 8, 55, 94, 97, 83, 3, 1, 46, 20, 42, 49, 33, 80, 32, 63, 6, 44, 10, 65, 62, 96, 73, 68, 11, 29, 79, 12, 17, 99, 52, 38, 85, 50, 91, 86, 14, 74, 93, 77, 19, 67, 82, 51, 84, 69, 13, 100, 54, 2, 34]}
{'cost': np.float32(219.56296), 'tasks_done': 8, 'total_duration': 0.09617948532104492, 'sequence': [36, 65, 92, 61, 30, 17, 42, 75, 82, 83, 87, 23, 70, 44, 19, 69, 96, 62, 58, 32, 10, 72, 43, 81, 5, 80, 56, 59, 60, 31, 54, 86, 47, 79, 95, 16, 100, 1, 73, 48, 99, 37, 18, 27, 91, 22, 98, 40, 89, 67, 7, 3, 39, 77, 88, 41, 74, 28, 97, 50, 11, 12, 14, 35, 85, 26, 13, 2, 52, 84, 46, 34, 20, 6, 78, 49, 38, 71, 45, 53, 57, 4, 93, 76, 25, 51, 55, 8, 15, 64, 33, 94, 24, 90, 9, 68, 21, 66, 29, 63]}
{'cost': np.float32(8.614417), 'tasks_done': 93, 'total_duration': 0.09617948532104492, 'sequence': [89, 34, 1, 84, 74, 45, 93, 43, 81, 25, 59, 21, 40, 44, 72, 76, 33, 15, 100, 56, 98, 10, 68, 73, 86, 31, 70, 36, 53, 78, 46, 14, 92, 75, 35, 8, 62, 66, 71, 11, 47, 7, 88, 77, 79, 16, 63, 80, 90, 41, 28, 65, 64, 4, 94, 13, 6, 52, 61, 87, 50, 96, 5, 42, 91, 12, 27, 9, 2, 22, 48, 83, 69, 67, 38, 85, 24, 82, 55, 23, 26, 97, 51, 17, 30, 32, 37, 95, 18, 60, 58, 3, 99, 57, 20, 39, 54, 49, 19, 29]}
{'cost': np.float32(52.229073), 'tasks_done': 70, 'total_duration': 0.09617948532104492, 'sequence': [12, 91, 78, 73, 1, 34, 27, 10, 79, 59, 68, 83, 28, 13, 48, 14, 89, 96, 64, 9, 54, 22, 16, 75, 29, 50, 40, 26, 15, 17, 57, 85, 71, 99, 36, 25, 56, 72, 51, 98, 11, 21, 23, 30, 31, 53, 67, 69, 37, 95, 32, 7, 18, 74, 60, 49, 4, 20, 77, 97, 39, 45, 70, 47, 43, 44, 87, 88, 33, 82, 86, 3, 8, 5, 100, 2, 94, 92, 65, 90, 46, 76, 66, 81, 84, 35, 38, 24, 52, 6, 61, 58, 80, 62, 41, 93, 42, 63, 55, 19]}
{'cost': np.float32(313.73627), 'tasks_done': 4, 'total_duration': 0.09617948532104492, 'sequence': [53, 75, 18, 99, 80, 91, 24, 87, 13, 45, 16, 66, 84, 48, 47, 76, 25, 20, 63, 86, 98, 88, 34, 15, 31, 68, 81, 43, 93, 9, 2, 49, 52, 78, 46, 51, 57, 28, 23, 60, 64, 59, 58, 17, 40, 77, 61, 7, 55, 33, 27, 74, 38, 35, 1, 97, 89, 67, 4, 94, 26, 8, 100, 65, 41, 69, 10, 19, 32, 79, 44, 11, 54, 72, 56, 96, 37, 5, 50, 71, 92, 62, 42, 39, 12, 29, 21, 95, 85, 3, 83, 22, 30, 36, 73, 70, 90, 14, 6, 82]}
{'cost': np.float32(19.49303), 'tasks_done': 84, 'total_duration': 0.09617948532104492, 'sequence': [42, 91, 51, 71, 78, 32, 52, 72, 23, 85, 16, 61, 90, 80, 74, 59, 20, 46, 83, 2, 81, 6, 44, 93, 55, 17, 98, 39, 5, 86, 27, 1, 53, 75, 14, 82, 37, 4, 36, 31, 66, 56, 40, 62, 12, 9, 7, 96, 41, 22, 58, 100, 64, 60, 8, 69, 49, 19, 34, 11, 77, 99, 89, 94, 84, 15, 13, 38, 3, 63, 92, 73, 67, 28, 70, 50, 57, 95, 68, 18, 76, 25, 47, 54, 30, 33, 10, 24, 26, 21, 79, 65, 88, 29, 97, 35, 43, 48, 45, 87]}
{'cost': np.float32(200.17795), 'tasks_done': 11, 'total_duration': 0.09617948532104492, 'sequence': [34, 68, 33, 81, 73, 92, 100, 74, 90, 25, 45, 67, 98, 42, 23, 69, 49, 14, 21, 39, 72, 12, 50, 7, 11, 70, 59, 52, 61, 16, 48, 43, 35, 28, 95, 20, 9, 1, 63, 24, 75, 55, 40, 3, 31, 88, 80, 64, 93, 58, 56, 77, 8, 44, 32, 57, 84, 29, 2, 65, 60, 66, 15, 76, 94, 46, 19, 13, 41, 87, 82, 79, 62, 71, 53, 99, 54, 18, 86, 10, 38, 78, 96, 27, 36, 83, 22, 85, 26, 6, 4, 17, 51, 97, 89, 30, 91, 5, 47, 37]}
{'cost': np.float32(81.45459), 'tasks_done': 47, 'total_duration': 0.09617948532104492, 'sequence': [31, 62, 79, 77, 60, 40, 48, 29, 89, 55, 16, 18, 33, 43, 3, 25, 30, 98, 80, 64, 92, 87, 9, 99, 23, 44, 95, 86, 72, 45, 27, 85, 59, 57, 94, 88, 81, 38, 54, 34, 58, 65, 17, 96, 36, 10, 49, 82, 12, 56, 13, 35, 37, 63, 76, 78, 74, 66, 69, 93, 46, 19, 47, 14, 5, 21, 4, 28, 100, 83, 70, 8, 32, 6, 84, 24, 20, 1, 41, 52, 22, 67, 11, 61, 2, 51, 26, 50, 91, 90, 39, 15, 73, 68, 7, 75, 42, 97, 53, 71]}
{'cost': np.float32(57.826912), 'tasks_done': 66, 'total_duration': 0.09617948532104492, 'sequence': [1, 5, 55, 56, 85, 54, 28, 64, 66, 15, 31, 72, 36, 60, 100, 51, 33, 94, 40, 93, 26, 59, 10, 14, 84, 4, 21, 87, 17, 42, 58, 23, 41, 34, 91, 63, 65, 96, 20, 19, 18, 92, 82, 38, 76, 13, 35, 22, 78, 32, 79, 6, 75, 12, 69, 62, 70, 95, 29, 68, 49, 77, 97, 74, 9, 43, 71, 25, 11, 50, 8, 48, 90, 3, 73, 98, 99, 16, 24, 83, 39, 30, 45, 27, 86, 80, 52, 47, 44, 2, 61, 67, 53, 37, 7, 88, 46, 81, 89, 57]}
{'cost': np.float32(117.12214), 'tasks_done': 32, 'total_duration': 0.09617948532104492, 'sequence': [79, 94, 61, 90, 10, 14, 26, 12, 73, 87, 9, 96, 45, 7, 69, 88, 17, 75, 53, 49, 86, 85, 2, 1, 27, 93, 38, 68, 51, 76, 99, 64, 34, 18, 71, 16, 57, 32, 43, 95, 42, 97, 47, 50, 83, 44, 52, 19, 15, 35, 24, 74, 5, 29, 22, 30, 65, 100, 78, 8, 63, 67, 58, 82, 60, 21, 20, 41, 80, 84, 40, 23, 59, 36, 33, 37, 13, 56, 91, 4, 31, 89, 6, 92, 3, 46, 72, 54, 62, 11, 55, 48, 77, 70, 98, 28, 39, 66, 25, 81]}
{'cost': np.float32(130.32533), 'tasks_done': 33, 'total_duration': 0.09617948532104492, 'sequence': [33, 29, 88, 44, 38, 76, 87, 14, 28, 65, 7, 92, 60, 79, 56, 11, 71, 35, 10, 6, 40, 20, 89, 47, 26, 52, 4, 5, 95, 2, 93, 9, 78, 77, 53, 34, 99, 42, 37, 59, 41, 43, 24, 1, 73, 46, 64, 13, 83, 91, 16, 18, 81, 49, 70, 90, 25, 12, 96, 80, 15, 22, 67, 8, 94, 17, 63, 19, 100, 55, 3, 74, 54, 48, 45, 84, 51, 66, 23, 98, 36, 85, 39, 31, 32, 62, 69, 68, 61, 21, 57, 75, 82, 27, 50, 30, 86, 97, 58, 72]}
{'cost': np.float32(110.91365), 'tasks_done': 35, 'total_duration': 0.09617948532104492, 'sequence': [51, 43, 32, 15, 26, 7, 50, 76, 22, 78, 94, 71, 12, 73, 35, 90, 88, 29, 54, 42, 62, 72, 48, 3, 75, 74, 53, 18, 8, 65, 11, 52, 67, 37, 34, 85, 98, 28, 23, 80, 45, 82, 59, 96, 77, 41, 16, 31, 61, 95, 39, 81, 84, 38, 63, 97, 86, 64, 56, 83, 44, 6, 5, 30, 58, 4, 21, 33, 93, 20, 49, 68, 70, 1, 91, 40, 46, 19, 17, 66, 87, 69, 79, 92, 10, 60, 57, 2, 27, 36, 13, 25, 24, 9, 89, 14, 99, 47, 100, 55]}
{'cost': np.float32(59.38255), 'tasks_done': 61, 'total_duration': 0.09617948532104492, 'sequence': [65, 75, 10, 33, 84, 66, 83, 6, 38, 58, 68, 15, 46, 71, 78, 53, 43, 39, 94, 85, 60, 51, 70, 3, 57, 98, 56, 19, 14, 55, 89, 91, 59, 96, 21, 80, 45, 42, 54, 5, 28, 67, 62, 44, 99, 35, 37, 100, 76, 17, 7, 87, 64, 52, 63, 47, 77, 41, 48, 49, 24, 90, 61, 93, 2, 95, 12, 11, 97, 30, 50, 40, 9, 27, 81, 25, 4, 32, 20, 73, 1, 23, 88, 16, 72, 69, 8, 29, 79, 92, 26, 13, 36, 74, 82, 18, 22, 86, 31, 34]}
{'cost': np.float32(144.43251), 'tasks_done': 23, 'total_duration': 0.09617948532104492, 'sequence': [26, 94, 18, 13, 89, 27, 88, 12, 81, 53, 40, 46, 99, 25, 75, 76, 74, 35, 42, 67, 31, 63, 95, 73, 33, 22, 97, 62, 69, 52, 9, 1, 39, 49, 90, 14, 80, 3, 17, 55, 44, 82, 4, 78, 24, 38, 87, 45, 85, 48, 79, 8, 84, 100, 65, 93, 83, 20, 34, 43, 6, 47, 2, 96, 64, 77, 29, 50, 61, 15, 72, 19, 37, 7, 54, 68, 60, 28, 51, 70, 21, 36, 30, 98, 59, 41, 57, 92, 91, 16, 5, 32, 23, 86, 11, 10, 58, 71, 56, 66]}
{'cost': np.float32(209.36461), 'tasks_done': 13, 'total_duration': 0.09617948532104492, 'sequence': [99, 13, 52, 8, 27, 53, 21, 75, 1, 98, 81, 70, 83, 72, 17, 50, 19, 55, 67, 18, 30, 62, 71, 78, 77, 7, 61, 88, 4, 9, 57, 3, 25, 5, 73, 26, 84, 33, 94, 24, 91, 45, 10, 66, 28, 90, 37, 85, 56, 31, 64, 80, 76, 92, 54, 47, 44, 60, 74, 20, 97, 22, 12, 65, 15, 35, 40, 58, 100, 93, 59, 48, 34, 79, 39, 14, 49, 2, 36, 82, 11, 86, 42, 69, 32, 6, 95, 46, 51, 29, 63, 43, 96, 87, 89, 23, 38, 41, 16, 68]}
{'cost': np.float32(94.286514), 'tasks_done': 43, 'total_duration': 0.09617948532104492, 'sequence': [56, 51, 65, 90, 42, 81, 32, 49, 83, 53, 14, 38, 58, 10, 7, 2, 68, 77, 29, 74, 4, 97, 25, 69, 9, 60, 8, 39, 73, 44, 98, 55, 87, 46, 75, 16, 18, 94, 40, 47, 24, 92, 80, 86, 43, 31, 1, 37, 63, 41, 59, 33, 72, 62, 96, 67, 19, 35, 3, 66, 28, 11, 57, 89, 79, 27, 52, 71, 12, 85, 84, 26, 100, 30, 36, 78, 95, 15, 64, 93, 99, 23, 82, 76, 54, 17, 20, 48, 91, 45, 50, 21, 34, 13, 88, 5, 70, 6, 61, 22]}
{'cost': np.float32(38.598366), 'tasks_done': 72, 'total_duration': 0.09617948532104492, 'sequence': [36, 70, 42, 51, 43, 98, 19, 91, 95, 38, 16, 57, 90, 41, 23, 59, 76, 14, 61, 13, 78, 60, 55, 25, 3, 81, 9, 37, 87, 30, 63, 39, 24, 10, 84, 72, 62, 54, 34, 79, 58, 99, 46, 1, 32, 85, 97, 68, 92, 47, 88, 77, 45, 6, 12, 100, 40, 2, 33, 27, 49, 4, 64, 26, 15, 44, 83, 75, 56, 21, 22, 11, 48, 74, 86, 96, 71, 20, 53, 29, 31, 93, 50, 5, 52, 73, 67, 66, 7, 17, 80, 82, 69, 89, 35, 28, 8, 65, 18, 94]}
{'cost': np.float32(84.920364), 'tasks_done': 41, 'total_duration': 0.09617948532104492, 'sequence': [81, 78, 13, 71, 96, 86, 53, 4, 29, 12, 51, 73, 15, 25, 50, 97, 72, 61, 16, 83, 36, 65, 76, 63, 99, 10, 42, 79, 24, 26, 85, 45, 77, 32, 40, 8, 37, 28, 70, 62, 23, 59, 94, 9, 34, 18, 90, 7, 56, 43, 3, 21, 82, 17, 92, 46, 57, 87, 27, 30, 100, 98, 47, 91, 33, 74, 6, 20, 41, 55, 67, 88, 31, 38, 48, 66, 44, 1, 5, 11, 35, 60, 89, 75, 64, 52, 49, 95, 14, 84, 69, 68, 39, 58, 93, 19, 2, 80, 54, 22]}
{'cost': np.float32(64.13292), 'tasks_done': 58, 'total_duration': 0.09617948532104492, 'sequence': [63, 99, 67, 1, 81, 75, 10, 76, 43, 26, 74, 35, 28, 60, 70, 84, 80, 95, 50, 72, 9, 83, 66, 23, 14, 62, 56, 48, 44, 38, 52, 8, 73, 94, 31, 97, 47, 45, 3, 22, 7, 96, 42, 12, 2, 87, 20, 68, 77, 93, 90, 51, 40, 29, 85, 53, 36, 65, 54, 41, 30, 58, 5, 11, 100, 57, 34, 71, 6, 39, 46, 61, 27, 69, 33, 18, 88, 37, 21, 16, 78, 79, 82, 91, 19, 17, 86, 15, 24, 4, 32, 49, 25, 13, 55, 59, 89, 64, 98, 92]}
{'cost': np.float32(14.379993), 'tasks_done': 89, 'total_duration': 0.09617948532104492, 'sequence': [48, 68, 67, 29, 73, 49, 21, 83, 6, 7, 57, 18, 38, 70, 27, 85, 32, 79, 22, 10, 17, 12, 100, 14, 36, 84, 62, 93, 47, 54, 97, 82, 3, 34, 42, 75, 35, 72, 11, 59, 31, 44, 2, 71, 4, 9, 89, 91, 60, 13, 16, 50, 99, 20, 52, 95, 94, 1, 81, 63, 8, 43, 92, 28, 40, 86, 39, 66, 61, 78, 41, 58, 77, 24, 88, 15, 76, 96, 30, 26, 25, 74, 69, 53, 64, 90, 37, 51, 98, 45, 46, 65, 5, 19, 55, 80, 87, 56, 23, 33]}
{'cost': np.float32(33.402164), 'tasks_done': 79, 'total_duration': 0.09617948532104492, 'sequence': [3, 96, 15, 65, 33, 19, 52, 86, 7, 92, 21, 18, 73, 83, 11, 63, 43, 89, 68, 94, 54, 26, 50, 64, 53, 91, 27, 98, 84, 48, 35, 62, 58, 14, 74, 61, 76, 60, 79, 34, 88, 23, 20, 39, 37, 81, 93, 40, 66, 90, 42, 47, 38, 99, 12, 2, 24, 22, 77, 17, 78, 13, 55, 97, 51, 44, 1, 46, 32, 71, 56, 87, 72, 30, 80, 82, 31, 41, 100, 67, 70, 49, 57, 25, 16, 45, 5, 95, 36, 85, 29, 69, 59, 28, 8, 9, 4, 6, 10, 75]}
{'cost': np.float32(134.25165), 'tasks_done': 25, 'total_duration': 0.09617948532104492, 'sequence': [74, 89, 17, 100, 9, 15, 67, 7, 30, 88, 76, 22, 43, 24, 49, 61, 71, 16, 25, 79, 93, 51, 50, 57, 21, 56, 92, 33, 96, 81, 99, 42, 65, 18, 75, 66, 48, 85, 1, 59, 87, 53, 83, 64, 60, 37, 39, 8, 82, 58, 35, 94, 36, 38, 27, 5, 70, 86, 46, 68, 14, 73, 44, 13, 77, 80, 12, 45, 19, 34, 72, 98, 69, 54, 40, 90, 91, 32, 26, 97, 28, 2, 23, 10, 78, 47, 20, 62, 4, 31, 29, 84, 3, 63, 41, 6, 55, 52, 11, 95]}
