{'cost': np.float32(528.15015), 'tasks_done': 1, 'total_duration': 0.10038423538208008, 'sequence': [6, 36, 89, 58, 70, 10, 93, 97, 78, 69, 62, 49, 80, 68, 53, 90, 51, 67, 35, 63, 59, 11, 40, 23, 52, 3, 17, 76, 8, 19, 2, 26, 91, 42, 98, 87, 38, 41, 83, 13, 33, 30, 72, 29, 50, 66, 37, 60, 45, 54, 14, 84, 9, 31, 20, 56, 95, 79, 85, 28, 16, 22, 88, 21, 73, 81, 92, 5, 4, 43, 44, 55, 7, 48, 24, 99, 74, 77, 64, 34, 15, 71, 65, 27, 86, 39, 57, 94, 18, 47, 12, 96, 46, 82, 32, 25, 75, 1, 100, 61]}
{'cost': np.float32(125.69886), 'tasks_done': 37, 'total_duration': 0.10038423538208008, 'sequence': [57, 15, 8, 29, 9, 11, 77, 43, 70, 79, 90, 42, 41, 82, 89, 61, 68, 55, 10, 5, 51, 76, 25, 12, 53, 88, 47, 48, 6, 83, 16, 56, 26, 63, 64, 7, 28, 60, 95, 2, 69, 37, 22, 24, 40, 86, 4, 93, 94, 17, 71, 21, 3, 100, 91, 59, 32, 13, 31, 62, 84, 72, 27, 75, 74, 85, 78, 38, 81, 66, 80, 46, 65, 92, 54, 96, 34, 67, 19, 20, 44, 1, 45, 58, 97, 87, 73, 98, 35, 52, 36, 39, 49, 99, 18, 33, 14, 23, 50, 30]}
{'cost': np.float32(296.91376), 'tasks_done': 6, 'total_duration': 0.10038423538208008, 'sequence': [4, 59, 70, 94, 3, 53, 47, 58, 37, 26, 43, 52, 10, 74, 75, 21, 34, 89, 54, 55, 68, 97, 16, 5, 76, 9, 82, 64, 87, 29, 71, 7, 81, 83, 25, 93, 2, 15, 66, 39, 51, 85, 92, 20, 33, 12, 99, 100, 35, 27, 63, 42, 11, 41, 57, 80, 50, 84, 23, 95, 32, 72, 46, 8, 19, 30, 62, 48, 22, 17, 13, 14, 56, 6, 49, 77, 24, 90, 88, 78, 61, 91, 1, 69, 38, 60, 67, 45, 86, 98, 79, 44, 28, 40, 18, 36, 65, 31, 96, 73]}
{'cost': np.float32(153.5888), 'tasks_done': 25, 'total_duration': 0.10038423538208008, 'sequence': [80, 32, 16, 6, 72, 87, 67, 78, 70, 99, 75, 61, 54, 94, 21, 24, 39, 11, 17, 47, 90, 58, 56, 34, 7, 43, 36, 96, 20, 31, 48, 19, 55, 37, 52, 69, 81, 26, 57, 73, 10, 68, 45, 76, 35, 88, 82, 62, 8, 89, 77, 98, 65, 38, 63, 60, 22, 42, 41, 50, 9, 95, 71, 23, 84, 27, 83, 15, 14, 4, 1, 13, 28, 53, 64, 30, 51, 3, 93, 92, 100, 59, 5, 86, 46, 33, 40, 12, 79, 44, 97, 2, 29, 25, 18, 91, 49, 85, 74, 66]}
{'cost': np.float32(374.8714), 'tasks_done': 6, 'total_duration': 0.10038423538208008, 'sequence': [54, 69, 17, 77, 20, 95, 67, 40, 80, 90, 27, 84, 33, 32, 62, 75, 43, 87, 5, 45, 8, 48, 11, 42, 26, 50, 68, 94, 31, 71, 46, 61, 13, 72, 35, 88, 14, 41, 29, 96, 58, 81, 9, 63, 92, 47, 7, 16, 66, 36, 37, 86, 18, 57, 2, 100, 28, 74, 39, 56, 59, 60, 83, 82, 53, 97, 70, 52, 85, 15, 78, 89, 55, 51, 4, 44, 23, 25, 24, 3, 76, 79, 30, 22, 98, 93, 1, 65, 73, 21, 12, 19, 34, 10, 91, 38, 6, 64, 49, 99]}
{'cost': np.float32(197.7562), 'tasks_done': 10, 'total_duration': 0.10038423538208008, 'sequence': [30, 42, 78, 71, 47, 93, 21, 25, 72, 68, 92, 41, 94, 58, 67, 80, 29, 51, 33, 43, 18, 88, 70, 90, 32, 16, 87, 22, 1, 75, 54, 38, 69, 99, 37, 49, 77, 73, 50, 17, 12, 5, 86, 48, 76, 62, 35, 39, 36, 8, 26, 9, 34, 81, 19, 85, 91, 57, 14, 3, 45, 15, 2, 60, 24, 61, 64, 52, 28, 100, 79, 10, 55, 98, 20, 23, 82, 95, 83, 13, 44, 40, 4, 84, 96, 31, 74, 27, 11, 6, 89, 7, 53, 66, 63, 65, 56, 97, 46, 59]}
{'cost': np.float32(300.10138), 'tasks_done': 10, 'total_duration': 0.10038423538208008, 'sequence': [21, 73, 36, 50, 39, 69, 20, 7, 66, 10, 67, 59, 37, 65, 17, 61, 77, 88, 75, 16, 32, 27, 72, 63, 11, 74, 9, 30, 62, 18, 25, 33, 29, 14, 47, 71, 60, 87, 89, 15, 48, 28, 42, 8, 22, 100, 52, 86, 68, 43, 80, 78, 4, 54, 56, 13, 91, 6, 1, 19, 44, 57, 94, 2, 76, 53, 79, 96, 97, 83, 5, 41, 46, 92, 82, 49, 98, 38, 26, 40, 84, 70, 64, 90, 3, 55, 93, 95, 45, 58, 35, 24, 23, 12, 31, 99, 34, 85, 51, 81]}
{'cost': np.float32(105.87636), 'tasks_done': 45, 'total_duration': 0.10038423538208008, 'sequence': [17, 43, 21, 64, 37, 9, 89, 27, 8, 53, 38, 75, 90, 30, 26, 7, 62, 68, 41, 74, 86, 31, 2, 10, 44, 69, 56, 73, 77, 50, 42, 59, 6, 58, 3, 22, 4, 61, 67, 19, 48, 52, 92, 23, 47, 49, 83, 76, 13, 39, 72, 98, 1, 36, 70, 66, 35, 20, 25, 16, 33, 84, 91, 12, 46, 96, 65, 97, 34, 28, 57, 32, 87, 94, 55, 5, 85, 95, 15, 29, 71, 82, 14, 79, 54, 78, 18, 63, 93, 60, 80, 45, 88, 81, 51, 11, 100, 99, 40, 24]}
{'cost': np.float32(54.259323), 'tasks_done': 61, 'total_duration': 0.10038423538208008, 'sequence': [76, 41, 7, 50, 22, 82, 94, 5, 33, 61, 32, 87, 18, 84, 40, 83, 81, 21, 23, 64, 57, 55, 90, 29, 68, 75, 85, 77, 37, 6, 17, 4, 45, 28, 46, 11, 15, 47, 99, 59, 38, 35, 95, 44, 14, 56, 54, 52, 49, 89, 66, 97, 96, 70, 71, 10, 91, 67, 26, 88, 51, 73, 93, 63, 78, 58, 2, 19, 39, 8, 80, 92, 20, 24, 43, 27, 100, 9, 53, 1, 72, 79, 98, 42, 31, 65, 74, 86, 62, 60, 16, 34, 13, 3, 36, 69, 48, 12, 25, 30]}
{'cost': np.float32(180.56174), 'tasks_done': 28, 'total_duration': 0.10038423538208008, 'sequence': [13, 28, 1, 56, 4, 30, 94, 57, 45, 80, 18, 74, 40, 65, 8, 35, 36, 98, 90, 88, 5, 39, 52, 21, 78, 91, 62, 86, 44, 6, 97, 37, 32, 100, 51, 70, 9, 15, 38, 2, 27, 24, 26, 63, 87, 84, 3, 34, 29, 20, 79, 76, 12, 68, 46, 23, 85, 42, 11, 71, 67, 72, 89, 25, 49, 95, 64, 61, 82, 33, 22, 69, 43, 75, 60, 83, 66, 53, 59, 77, 48, 7, 54, 10, 96, 14, 31, 19, 16, 41, 50, 17, 55, 81, 93, 99, 47, 58, 92, 73]}
{'cost': np.float32(319.15686), 'tasks_done': 6, 'total_duration': 0.10038423538208008, 'sequence': [16, 80, 97, 76, 70, 35, 45, 78, 86, 32, 9, 20, 85, 54, 90, 52, 63, 59, 53, 2, 91, 89, 83, 7, 11, 30, 3, 60, 67, 36, 96, 75, 5, 39, 87, 81, 37, 43, 94, 6, 92, 56, 34, 44, 77, 98, 1, 49, 95, 21, 41, 71, 64, 50, 46, 42, 40, 72, 15, 28, 26, 57, 17, 58, 29, 18, 100, 24, 48, 31, 99, 38, 65, 33, 23, 55, 93, 68, 69, 61, 82, 47, 4, 88, 73, 84, 12, 62, 10, 74, 8, 19, 25, 27, 14, 22, 13, 79, 51, 66]}
{'cost': np.float32(120.00611), 'tasks_done': 34, 'total_duration': 0.10038423538208008, 'sequence': [94, 98, 91, 76, 50, 54, 49, 59, 4, 6, 90, 39, 62, 23, 8, 41, 78, 68, 63, 85, 99, 64, 14, 37, 69, 71, 29, 34, 47, 72, 18, 89, 10, 74, 95, 58, 52, 93, 51, 96, 43, 35, 42, 88, 30, 97, 28, 70, 55, 20, 81, 27, 60, 66, 61, 82, 56, 12, 31, 53, 67, 5, 40, 17, 46, 2, 75, 80, 44, 1, 79, 48, 24, 19, 65, 100, 92, 77, 9, 16, 13, 3, 33, 15, 86, 11, 83, 7, 38, 87, 36, 57, 84, 26, 73, 22, 32, 45, 21, 25]}
{'cost': np.float32(94.62963), 'tasks_done': 42, 'total_duration': 0.10038423538208008, 'sequence': [86, 98, 37, 83, 63, 82, 10, 59, 2, 48, 40, 85, 16, 67, 76, 47, 68, 91, 31, 54, 19, 80, 79, 96, 65, 70, 95, 13, 46, 55, 58, 22, 62, 49, 41, 84, 11, 21, 89, 23, 42, 77, 52, 44, 50, 61, 51, 36, 7, 93, 17, 43, 6, 66, 87, 32, 45, 39, 12, 100, 8, 71, 18, 30, 1, 24, 88, 3, 4, 72, 29, 53, 14, 57, 56, 64, 34, 35, 9, 97, 5, 26, 90, 81, 74, 92, 60, 27, 38, 73, 28, 33, 15, 78, 94, 20, 25, 69, 75, 99]}
{'cost': np.float32(221.6637), 'tasks_done': 7, 'total_duration': 0.10038423538208008, 'sequence': [6, 9, 3, 46, 74, 87, 47, 25, 4, 36, 88, 41, 23, 15, 76, 72, 66, 22, 70, 98, 14, 31, 8, 26, 78, 33, 86, 29, 53, 84, 60, 39, 49, 65, 61, 96, 68, 75, 38, 67, 37, 12, 44, 54, 73, 13, 52, 57, 19, 17, 94, 43, 97, 21, 69, 16, 5, 48, 50, 100, 34, 71, 32, 59, 99, 1, 35, 20, 90, 85, 55, 18, 2, 83, 11, 56, 81, 40, 82, 89, 7, 28, 58, 64, 91, 45, 93, 10, 30, 27, 77, 80, 92, 63, 42, 51, 79, 62, 24, 95]}
