{'cost': np.float32(29.131231), 'tasks_done': 81, 'total_duration': 0.10059452056884766, 'sequence': [42, 91, 16, 6, 85, 32, 44, 90, 71, 51, 23, 83, 78, 17, 56, 55, 52, 46, 98, 86, 61, 81, 27, 39, 4, 80, 41, 82, 58, 66, 20, 9, 40, 60, 94, 5, 93, 72, 64, 53, 62, 37, 75, 36, 31, 19, 100, 96, 99, 2, 15, 68, 50, 30, 29, 92, 87, 18, 25, 45, 13, 48, 22, 26, 97, 74, 59, 43, 95, 79, 35, 21, 88, 76, 65, 24, 8, 10, 33, 54, 47, 38, 49, 70, 28, 73, 77, 57, 3, 63, 7, 34, 67, 11, 84, 14, 89, 12, 1, 69]}
{'cost': np.float32(197.54022), 'tasks_done': 7, 'total_duration': 0.10059452056884766, 'sequence': [67, 73, 43, 68, 52, 23, 34, 81, 21, 90, 100, 92, 72, 74, 98, 14, 50, 7, 25, 45, 11, 33, 12, 59, 70, 39, 69, 49, 31, 93, 24, 3, 20, 66, 95, 28, 8, 1, 55, 9, 84, 58, 80, 42, 60, 88, 16, 40, 75, 32, 29, 99, 77, 61, 65, 48, 13, 63, 62, 35, 46, 22, 71, 54, 37, 18, 82, 30, 53, 19, 15, 5, 64, 57, 2, 91, 79, 94, 87, 47, 41, 76, 85, 89, 17, 56, 44, 97, 27, 4, 51, 6, 26, 36, 10, 83, 96, 38, 78, 86]}
{'cost': np.float32(86.33353), 'tasks_done': 43, 'total_duration': 0.10059452056884766, 'sequence': [31, 77, 18, 62, 60, 43, 48, 64, 27, 81, 80, 59, 57, 17, 89, 30, 79, 82, 40, 13, 87, 25, 99, 29, 71, 95, 72, 92, 85, 53, 69, 58, 63, 97, 38, 12, 88, 45, 75, 9, 16, 86, 76, 42, 10, 66, 37, 39, 7, 78, 73, 68, 15, 90, 50, 26, 2, 91, 51, 46, 61, 52, 24, 11, 41, 1, 67, 22, 74, 6, 20, 84, 35, 32, 49, 70, 100, 56, 8, 14, 83, 21, 93, 36, 4, 28, 65, 5, 34, 47, 19, 54, 94, 55, 44, 33, 98, 3, 23, 96]}
{'cost': np.float32(50.008064), 'tasks_done': 64, 'total_duration': 0.10059452056884766, 'sequence': [33, 5, 1, 93, 60, 15, 36, 31, 64, 56, 85, 54, 28, 41, 21, 51, 42, 55, 63, 82, 26, 72, 80, 59, 24, 4, 84, 66, 87, 58, 19, 17, 76, 34, 23, 75, 12, 95, 65, 69, 94, 35, 100, 91, 20, 40, 38, 10, 8, 92, 79, 68, 97, 3, 70, 78, 43, 22, 90, 39, 50, 44, 29, 18, 77, 13, 6, 9, 48, 57, 14, 32, 52, 99, 2, 11, 98, 81, 45, 89, 25, 37, 46, 88, 7, 62, 61, 86, 47, 96, 27, 67, 53, 30, 71, 16, 83, 49, 73, 74]}
{'cost': np.float32(120.257065), 'tasks_done': 33, 'total_duration': 0.10059452056884766, 'sequence': [79, 94, 61, 9, 10, 14, 90, 12, 73, 87, 26, 96, 68, 95, 69, 16, 24, 75, 53, 22, 57, 85, 2, 18, 5, 93, 76, 74, 78, 34, 32, 19, 20, 97, 30, 42, 83, 81, 63, 52, 25, 15, 58, 4, 70, 98, 8, 66, 28, 39, 50, 31, 77, 13, 65, 40, 37, 59, 82, 80, 33, 48, 60, 41, 55, 23, 11, 62, 54, 21, 3, 72, 46, 67, 92, 89, 6, 84, 91, 56, 36, 100, 88, 51, 49, 17, 29, 99, 71, 86, 35, 43, 47, 38, 44, 27, 45, 1, 7, 64]}
{'cost': np.float32(124.351105), 'tasks_done': 30, 'total_duration': 0.10059452056884766, 'sequence': [33, 65, 88, 44, 38, 29, 76, 87, 28, 14, 99, 41, 56, 60, 53, 9, 79, 71, 93, 52, 49, 80, 35, 20, 70, 40, 64, 73, 94, 26, 37, 77, 90, 8, 34, 95, 1, 78, 83, 59, 22, 17, 72, 24, 97, 58, 86, 5, 30, 50, 27, 2, 21, 19, 74, 4, 57, 82, 16, 75, 61, 69, 62, 68, 32, 31, 85, 36, 39, 98, 66, 23, 45, 55, 12, 13, 51, 47, 84, 48, 18, 42, 3, 54, 7, 6, 100, 63, 92, 11, 96, 81, 10, 43, 15, 91, 46, 67, 25, 89]}
{'cost': np.float32(113.10214), 'tasks_done': 29, 'total_duration': 0.10059452056884766, 'sequence': [51, 43, 32, 72, 26, 7, 94, 3, 22, 18, 54, 50, 15, 76, 78, 62, 12, 35, 73, 65, 90, 71, 45, 11, 8, 48, 95, 67, 53, 34, 98, 28, 61, 79, 59, 77, 88, 85, 47, 74, 80, 75, 38, 2, 55, 82, 100, 99, 16, 93, 96, 14, 30, 23, 1, 37, 89, 19, 29, 70, 42, 27, 56, 39, 41, 31, 13, 24, 4, 9, 36, 5, 40, 33, 60, 25, 49, 57, 44, 92, 10, 97, 87, 81, 17, 66, 64, 69, 46, 21, 91, 68, 84, 20, 58, 52, 86, 6, 63, 83]}
{'cost': np.float32(62.319553), 'tasks_done': 56, 'total_duration': 0.10059452056884766, 'sequence': [65, 38, 33, 10, 66, 83, 84, 46, 6, 67, 43, 60, 75, 58, 15, 53, 68, 71, 78, 55, 24, 41, 94, 98, 85, 97, 77, 96, 39, 70, 76, 56, 51, 11, 47, 3, 57, 93, 44, 26, 19, 82, 12, 18, 81, 25, 5, 89, 50, 48, 14, 61, 45, 99, 59, 80, 35, 28, 16, 20, 40, 42, 21, 100, 69, 23, 29, 64, 72, 92, 87, 91, 79, 1, 88, 32, 13, 4, 36, 27, 8, 9, 30, 49, 34, 74, 31, 2, 73, 90, 86, 95, 22, 63, 52, 7, 17, 54, 37, 62]}
{'cost': np.float32(141.64148), 'tasks_done': 24, 'total_duration': 0.10059452056884766, 'sequence': [89, 18, 49, 33, 26, 13, 88, 27, 81, 12, 95, 94, 75, 53, 9, 44, 99, 40, 31, 52, 22, 74, 46, 73, 63, 55, 3, 39, 20, 82, 78, 80, 84, 8, 14, 2, 93, 38, 35, 64, 58, 24, 48, 1, 85, 71, 6, 50, 43, 45, 100, 96, 66, 83, 56, 37, 10, 72, 86, 54, 11, 61, 90, 32, 23, 29, 16, 5, 30, 19, 91, 70, 60, 68, 41, 57, 92, 7, 98, 21, 59, 28, 36, 79, 15, 97, 47, 77, 69, 65, 17, 51, 87, 34, 4, 67, 25, 42, 76, 62]}
{'cost': np.float32(217.87126), 'tasks_done': 7, 'total_duration': 0.10059452056884766, 'sequence': [99, 21, 52, 53, 13, 81, 83, 27, 98, 50, 67, 8, 62, 88, 75, 77, 57, 31, 59, 17, 10, 58, 70, 90, 93, 1, 23, 11, 19, 24, 87, 3, 76, 41, 18, 47, 16, 55, 25, 89, 72, 26, 38, 33, 66, 68, 91, 80, 84, 37, 54, 5, 56, 60, 94, 73, 43, 20, 64, 96, 15, 97, 63, 51, 44, 29, 46, 22, 95, 49, 6, 69, 79, 32, 40, 14, 34, 65, 36, 86, 42, 12, 82, 39, 2, 48, 35, 100, 4, 7, 71, 78, 30, 61, 9, 85, 45, 92, 28, 74]}
{'cost': np.float32(92.90103), 'tasks_done': 46, 'total_duration': 0.10059452056884766, 'sequence': [56, 51, 65, 90, 42, 14, 75, 94, 49, 86, 81, 31, 53, 37, 83, 2, 41, 32, 47, 22, 80, 16, 38, 18, 4, 77, 44, 98, 60, 57, 40, 100, 55, 35, 61, 87, 43, 39, 59, 6, 46, 84, 73, 5, 70, 24, 34, 92, 13, 88, 27, 36, 78, 50, 91, 21, 45, 11, 12, 48, 99, 72, 67, 20, 71, 54, 19, 26, 17, 66, 15, 76, 23, 93, 82, 64, 30, 89, 96, 95, 8, 79, 62, 25, 85, 7, 52, 69, 29, 3, 1, 28, 74, 33, 63, 68, 97, 58, 10, 9]}
{'cost': np.float32(33.50388), 'tasks_done': 74, 'total_duration': 0.10059452056884766, 'sequence': [42, 70, 98, 36, 19, 16, 38, 43, 90, 51, 31, 55, 81, 61, 76, 32, 14, 23, 37, 33, 39, 13, 57, 4, 3, 95, 91, 25, 41, 97, 85, 10, 87, 24, 48, 99, 63, 68, 72, 84, 22, 92, 78, 9, 62, 59, 79, 12, 30, 34, 2, 1, 27, 47, 6, 60, 49, 64, 54, 40, 44, 100, 58, 69, 77, 46, 5, 18, 73, 29, 94, 65, 35, 86, 21, 83, 53, 71, 93, 20, 56, 8, 28, 89, 82, 15, 67, 50, 17, 80, 11, 96, 75, 74, 26, 52, 66, 45, 7, 88]}
{'cost': np.float32(87.08725), 'tasks_done': 40, 'total_duration': 0.10059452056884766, 'sequence': [81, 78, 13, 71, 96, 86, 53, 29, 73, 12, 4, 72, 15, 51, 83, 25, 42, 63, 97, 57, 26, 17, 16, 77, 65, 91, 61, 99, 30, 36, 94, 3, 50, 76, 6, 24, 10, 55, 45, 59, 8, 40, 34, 38, 23, 7, 46, 28, 31, 70, 37, 22, 9, 32, 54, 5, 90, 80, 66, 64, 19, 95, 2, 93, 69, 58, 67, 14, 84, 39, 49, 27, 88, 52, 41, 68, 44, 74, 48, 60, 20, 89, 11, 33, 82, 1, 98, 75, 47, 35, 100, 87, 62, 43, 92, 21, 18, 56, 79, 85]}
{'cost': np.float32(61.366196), 'tasks_done': 58, 'total_duration': 0.10059452056884766, 'sequence': [63, 99, 67, 74, 81, 70, 76, 10, 79, 1, 35, 84, 89, 52, 50, 9, 33, 48, 95, 28, 43, 75, 66, 72, 96, 23, 60, 56, 51, 80, 90, 62, 68, 26, 38, 12, 2, 83, 47, 22, 11, 30, 94, 8, 7, 57, 100, 45, 58, 29, 77, 31, 93, 41, 73, 65, 44, 40, 18, 24, 14, 16, 19, 15, 42, 91, 86, 71, 87, 64, 82, 92, 97, 61, 69, 88, 21, 53, 32, 78, 4, 13, 36, 27, 17, 39, 59, 6, 55, 49, 98, 25, 37, 46, 54, 20, 34, 5, 3, 85]}
{'cost': np.float32(19.40831), 'tasks_done': 88, 'total_duration': 0.10059452056884766, 'sequence': [48, 68, 67, 7, 73, 62, 29, 83, 49, 57, 54, 70, 85, 97, 79, 27, 6, 47, 72, 84, 21, 2, 82, 71, 38, 18, 11, 10, 100, 34, 58, 3, 61, 32, 31, 81, 4, 9, 99, 43, 22, 13, 60, 89, 39, 12, 86, 28, 36, 93, 8, 1, 77, 78, 26, 15, 69, 19, 50, 42, 52, 33, 46, 24, 87, 65, 14, 56, 23, 17, 80, 45, 64, 55, 5, 51, 98, 90, 88, 41, 66, 94, 95, 76, 59, 96, 30, 44, 74, 63, 37, 53, 25, 92, 40, 20, 91, 16, 35, 75]}
{'cost': np.float32(20.060345), 'tasks_done': 86, 'total_duration': 0.10059452056884766, 'sequence': [65, 33, 84, 91, 86, 21, 96, 7, 3, 18, 92, 83, 52, 11, 43, 19, 15, 89, 26, 54, 60, 94, 50, 74, 68, 64, 88, 53, 45, 70, 98, 57, 30, 63, 51, 56, 73, 2, 93, 27, 90, 25, 48, 38, 39, 76, 77, 59, 14, 13, 69, 34, 67, 49, 35, 31, 32, 20, 46, 87, 58, 28, 71, 61, 9, 62, 81, 100, 24, 6, 5, 12, 4, 16, 47, 29, 85, 23, 8, 95, 42, 36, 1, 41, 10, 80, 72, 75, 44, 82, 78, 55, 66, 99, 97, 17, 22, 40, 37, 79]}
{'cost': np.float32(132.88751), 'tasks_done': 25, 'total_duration': 0.10059452056884766, 'sequence': [74, 89, 17, 100, 9, 15, 67, 7, 30, 88, 76, 33, 43, 16, 49, 51, 93, 22, 99, 25, 24, 65, 71, 83, 66, 8, 60, 37, 61, 36, 48, 50, 75, 79, 56, 42, 40, 18, 81, 95, 73, 11, 46, 13, 58, 80, 85, 45, 82, 27, 12, 44, 55, 92, 86, 96, 1, 68, 57, 63, 21, 87, 41, 39, 6, 35, 64, 52, 14, 34, 77, 10, 70, 26, 38, 84, 59, 5, 78, 31, 94, 4, 62, 3, 20, 47, 29, 23, 97, 2, 91, 54, 90, 69, 28, 98, 32, 72, 19, 53]}
