{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [2, 15, 60, 89, 19, 90, 17, 97, 99, 25, 12, 91, 57, 93, 58, 45, 56, 53, 18, 33, 27, 39, 34, 72, 50, 24, 59, 77, 23, 29, 100, 68, 13, 69, 4, 67, 46, 9, 79, 44, 95, 73, 81, 92, 8, 80, 10, 71, 26, 40, 48, 54, 37, 1, 16, 52, 31, 3, 74, 43, 47, 88, 65, 49, 83, 32, 61, 11, 84, 42, 36, 96, 78, 51, 87, 14, 55, 76, 98, 82, 62, 63, 30, 5, 41, 35, 20, 86, 94, 70, 28, 75, 21, 85, 7, 38, 22, 64, 66, 6]}
{'cost': np.float32(48.465652), 'tasks_done': 58, 'total_duration': 0.09882497787475586, 'sequence': [86, 5, 60, 79, 39, 6, 95, 61, 77, 28, 62, 26, 15, 97, 96, 89, 87, 14, 21, 17, 43, 44, 99, 54, 50, 83, 84, 2, 57, 4, 71, 10, 36, 16, 85, 91, 29, 76, 7, 80, 98, 70, 100, 68, 56, 94, 37, 66, 34, 23, 63, 32, 64, 45, 59, 48, 27, 3, 8, 55, 93, 90, 30, 24, 75, 18, 41, 19, 52, 31, 1, 20, 53, 38, 46, 9, 33, 67, 65, 78, 22, 51, 73, 81, 42, 12, 74, 72, 88, 49, 25, 82, 13, 58, 35, 69, 40, 92, 47, 11]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [80, 21, 72, 83, 68, 30, 90, 1, 31, 41, 62, 64, 87, 67, 70, 89, 95, 60, 39, 36, 54, 93, 100, 34, 15, 61, 46, 13, 48, 47, 26, 96, 35, 45, 11, 19, 92, 71, 42, 3, 40, 44, 57, 75, 55, 79, 2, 16, 6, 85, 28, 73, 17, 27, 32, 56, 38, 81, 65, 99, 98, 59, 66, 94, 18, 58, 78, 9, 12, 52, 49, 4, 29, 50, 76, 82, 43, 51, 23, 53, 69, 5, 25, 97, 37, 20, 24, 84, 74, 10, 33, 88, 7, 63, 77, 8, 14, 86, 91, 22]}
{'cost': np.float32(3.3735921), 'tasks_done': 97, 'total_duration': 0.09882497787475586, 'sequence': [56, 44, 100, 26, 75, 86, 57, 42, 67, 82, 99, 98, 37, 59, 87, 81, 79, 7, 23, 40, 51, 77, 49, 13, 72, 92, 50, 58, 11, 54, 15, 47, 14, 18, 71, 39, 84, 35, 31, 36, 53, 43, 76, 68, 88, 16, 12, 8, 33, 55, 41, 34, 78, 64, 28, 4, 3, 32, 95, 17, 6, 97, 20, 80, 94, 85, 24, 29, 93, 83, 38, 5, 63, 45, 62, 90, 69, 9, 2, 19, 27, 25, 46, 30, 74, 61, 91, 22, 21, 10, 89, 52, 48, 73, 60, 70, 96, 65, 66, 1]}
{'cost': np.float32(27.157557), 'tasks_done': 76, 'total_duration': 0.09882497787475586, 'sequence': [2, 50, 42, 75, 95, 39, 11, 5, 24, 47, 90, 99, 4, 86, 54, 7, 96, 76, 60, 3, 46, 48, 29, 28, 55, 94, 93, 6, 89, 19, 38, 31, 67, 70, 85, 25, 30, 57, 88, 23, 53, 65, 8, 69, 68, 22, 18, 71, 16, 61, 79, 87, 17, 43, 32, 77, 44, 35, 80, 15, 10, 78, 59, 1, 63, 9, 13, 83, 92, 74, 81, 66, 64, 27, 98, 34, 51, 40, 52, 41, 45, 58, 82, 33, 56, 37, 20, 91, 72, 12, 73, 36, 21, 97, 49, 84, 62, 14, 100, 26]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [81, 31, 64, 83, 92, 56, 9, 52, 58, 49, 89, 65, 93, 74, 47, 95, 59, 61, 25, 42, 85, 72, 84, 66, 41, 18, 88, 17, 43, 19, 34, 15, 75, 46, 57, 55, 60, 23, 14, 67, 76, 32, 20, 16, 8, 79, 36, 63, 11, 68, 38, 90, 33, 91, 37, 3, 39, 51, 12, 29, 99, 10, 40, 54, 94, 73, 24, 2, 80, 28, 97, 70, 62, 98, 30, 44, 35, 77, 6, 27, 1, 48, 4, 26, 22, 78, 7, 82, 69, 5, 21, 71, 96, 50, 53, 13, 87, 100, 86, 45]}
{'cost': np.float32(16.694096), 'tasks_done': 85, 'total_duration': 0.09882497787475586, 'sequence': [50, 56, 39, 13, 75, 71, 30, 19, 18, 70, 77, 46, 38, 11, 37, 48, 45, 66, 68, 52, 32, 6, 81, 80, 14, 85, 99, 4, 82, 78, 97, 72, 21, 58, 83, 60, 94, 67, 8, 61, 73, 31, 40, 53, 12, 36, 20, 28, 49, 22, 1, 17, 84, 93, 23, 89, 69, 64, 41, 91, 87, 54, 92, 29, 88, 79, 2, 57, 76, 42, 5, 86, 25, 33, 43, 95, 63, 44, 59, 96, 55, 65, 51, 3, 62, 15, 10, 35, 34, 26, 90, 27, 100, 7, 16, 47, 98, 74, 24, 9]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [25, 58, 66, 21, 41, 74, 94, 69, 5, 63, 9, 52, 53, 62, 46, 12, 60, 44, 92, 1, 89, 30, 81, 11, 10, 85, 34, 86, 39, 76, 27, 75, 8, 56, 45, 38, 54, 82, 22, 43, 61, 31, 80, 87, 57, 95, 14, 67, 84, 17, 40, 6, 64, 15, 70, 29, 26, 100, 88, 7, 36, 28, 96, 24, 48, 49, 79, 97, 37, 42, 3, 65, 59, 32, 55, 16, 90, 72, 98, 4, 47, 50, 71, 77, 51, 73, 35, 13, 18, 99, 23, 33, 93, 68, 83, 20, 78, 91, 19, 2]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [93, 5, 81, 90, 98, 87, 4, 9, 59, 89, 91, 92, 10, 17, 38, 16, 3, 2, 42, 72, 57, 22, 66, 69, 100, 80, 6, 39, 65, 41, 12, 47, 26, 8, 32, 96, 31, 20, 18, 27, 83, 35, 29, 76, 85, 28, 46, 64, 84, 82, 73, 51, 15, 11, 54, 94, 14, 99, 60, 25, 53, 78, 55, 48, 43, 71, 61, 86, 75, 40, 68, 23, 97, 44, 21, 19, 58, 7, 79, 67, 52, 77, 45, 36, 34, 62, 74, 50, 95, 13, 63, 33, 30, 24, 37, 88, 70, 49, 1, 56]}
{'cost': np.float32(39.973663), 'tasks_done': 64, 'total_duration': 0.09882497787475586, 'sequence': [64, 76, 19, 96, 55, 1, 82, 25, 4, 34, 44, 67, 33, 91, 65, 93, 24, 10, 47, 70, 99, 13, 40, 6, 14, 77, 31, 28, 97, 73, 61, 46, 37, 12, 100, 41, 45, 17, 69, 11, 22, 20, 9, 5, 16, 39, 79, 85, 98, 21, 48, 2, 38, 87, 89, 84, 66, 59, 42, 8, 86, 27, 53, 51, 95, 57, 54, 83, 88, 36, 30, 7, 29, 32, 26, 63, 56, 68, 60, 94, 62, 81, 52, 23, 3, 78, 50, 58, 35, 72, 92, 15, 80, 75, 90, 71, 18, 43, 49, 74]}
{'cost': np.float32(3.1766973), 'tasks_done': 97, 'total_duration': 0.09882497787475586, 'sequence': [68, 19, 48, 93, 67, 44, 100, 26, 51, 97, 94, 32, 40, 22, 42, 79, 54, 53, 46, 87, 86, 8, 90, 31, 11, 38, 17, 96, 63, 73, 64, 2, 35, 49, 81, 37, 99, 36, 70, 33, 60, 12, 34, 55, 28, 62, 75, 58, 78, 80, 45, 47, 83, 76, 27, 16, 5, 50, 21, 57, 18, 3, 74, 25, 13, 9, 92, 6, 15, 41, 52, 39, 7, 71, 98, 72, 56, 84, 59, 14, 43, 88, 23, 95, 77, 85, 91, 24, 10, 69, 29, 65, 89, 20, 4, 30, 66, 61, 82, 1]}
{'cost': np.float32(49.785927), 'tasks_done': 60, 'total_duration': 0.09882497787475586, 'sequence': [6, 7, 30, 97, 65, 62, 60, 56, 85, 73, 48, 74, 20, 79, 84, 95, 90, 50, 34, 42, 63, 23, 33, 100, 89, 31, 66, 51, 88, 44, 68, 71, 35, 78, 47, 76, 98, 80, 15, 61, 83, 21, 14, 1, 16, 64, 67, 93, 29, 59, 26, 86, 24, 52, 5, 87, 9, 12, 28, 49, 3, 2, 55, 10, 18, 37, 82, 39, 77, 4, 40, 70, 92, 91, 45, 46, 99, 69, 8, 57, 36, 72, 32, 96, 58, 17, 22, 43, 94, 25, 75, 13, 53, 27, 19, 41, 11, 38, 54, 81]}
{'cost': np.float32(82.73741), 'tasks_done': 37, 'total_duration': 0.09882497787475586, 'sequence': [80, 29, 15, 39, 68, 27, 54, 20, 43, 92, 31, 8, 78, 12, 1, 19, 36, 26, 49, 44, 63, 34, 4, 46, 28, 53, 66, 37, 84, 41, 99, 87, 55, 2, 60, 47, 93, 40, 73, 77, 16, 45, 69, 5, 71, 72, 98, 58, 21, 11, 48, 59, 100, 18, 65, 13, 23, 14, 74, 33, 38, 76, 3, 85, 64, 52, 89, 62, 97, 56, 95, 22, 90, 51, 42, 96, 10, 9, 91, 75, 24, 57, 88, 83, 94, 67, 79, 35, 70, 86, 25, 7, 50, 81, 6, 17, 61, 32, 30, 82]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [66, 53, 60, 5, 34, 96, 15, 45, 82, 35, 8, 18, 50, 78, 74, 11, 88, 36, 7, 42, 69, 87, 63, 47, 30, 26, 72, 52, 99, 80, 65, 83, 100, 94, 24, 2, 22, 91, 31, 85, 1, 70, 20, 4, 97, 86, 56, 59, 57, 12, 54, 64, 43, 75, 93, 95, 40, 17, 76, 84, 28, 68, 90, 16, 79, 89, 10, 13, 25, 39, 14, 38, 44, 51, 37, 23, 32, 71, 41, 48, 98, 49, 62, 73, 61, 58, 3, 19, 55, 9, 29, 21, 6, 92, 33, 81, 27, 77, 67, 46]}
{'cost': np.float32(39.27497), 'tasks_done': 69, 'total_duration': 0.09882497787475586, 'sequence': [94, 17, 44, 30, 50, 71, 63, 76, 5, 72, 66, 69, 54, 29, 85, 97, 21, 13, 68, 75, 58, 62, 19, 56, 80, 2, 23, 41, 53, 43, 73, 55, 38, 14, 100, 32, 96, 52, 79, 10, 78, 25, 48, 22, 88, 37, 33, 3, 98, 83, 70, 49, 46, 64, 60, 27, 1, 57, 15, 51, 91, 84, 7, 87, 95, 8, 77, 47, 74, 45, 86, 90, 16, 93, 82, 99, 28, 6, 34, 67, 20, 18, 36, 65, 92, 61, 24, 11, 26, 40, 39, 12, 35, 89, 9, 59, 81, 42, 4, 31]}
{'cost': np.float32(1.1167612), 'tasks_done': 99, 'total_duration': 0.09882497787475586, 'sequence': [95, 63, 98, 96, 14, 61, 28, 83, 46, 58, 51, 9, 77, 64, 89, 81, 27, 47, 21, 18, 90, 86, 8, 57, 24, 82, 44, 23, 25, 26, 22, 87, 73, 42, 38, 79, 59, 49, 80, 88, 2, 3, 17, 15, 11, 68, 41, 91, 100, 69, 53, 31, 97, 76, 75, 30, 50, 7, 12, 35, 65, 33, 37, 19, 66, 78, 6, 94, 67, 92, 4, 13, 56, 16, 34, 1, 45, 52, 62, 55, 20, 54, 93, 74, 5, 84, 43, 10, 99, 39, 72, 36, 71, 29, 85, 70, 32, 60, 48, 40]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [4, 76, 30, 11, 84, 46, 25, 82, 95, 31, 98, 26, 97, 87, 62, 7, 9, 37, 1, 54, 59, 32, 66, 13, 12, 86, 5, 61, 45, 83, 85, 80, 74, 23, 35, 79, 18, 20, 73, 51, 71, 53, 55, 49, 47, 43, 3, 90, 40, 15, 27, 48, 50, 57, 99, 78, 24, 38, 21, 64, 94, 41, 69, 19, 36, 22, 67, 29, 93, 34, 88, 63, 68, 33, 10, 72, 8, 100, 89, 2, 75, 6, 17, 56, 58, 65, 14, 81, 91, 70, 44, 42, 52, 39, 60, 16, 92, 96, 28, 77]}
{'cost': np.float32(15.34208), 'tasks_done': 86, 'total_duration': 0.09882497787475586, 'sequence': [35, 85, 30, 32, 58, 92, 89, 49, 38, 95, 41, 37, 99, 67, 23, 78, 55, 12, 75, 17, 98, 50, 51, 40, 94, 81, 59, 71, 70, 79, 84, 47, 18, 28, 33, 9, 14, 63, 2, 36, 16, 44, 54, 72, 91, 29, 64, 69, 15, 19, 90, 22, 80, 93, 7, 24, 76, 25, 5, 8, 13, 56, 53, 57, 86, 66, 100, 96, 39, 26, 20, 46, 34, 61, 4, 3, 43, 21, 73, 65, 87, 11, 97, 45, 1, 68, 52, 42, 31, 82, 27, 88, 62, 6, 83, 74, 10, 77, 60, 48]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [50, 21, 59, 5, 84, 35, 45, 88, 31, 81, 14, 57, 4, 76, 2, 3, 10, 15, 71, 22, 66, 30, 92, 70, 62, 48, 90, 95, 51, 99, 41, 25, 80, 44, 78, 75, 17, 85, 7, 47, 72, 68, 18, 42, 67, 54, 63, 38, 56, 86, 49, 97, 37, 6, 93, 43, 53, 12, 34, 8, 74, 100, 73, 52, 13, 89, 55, 40, 32, 91, 24, 11, 82, 9, 64, 98, 36, 60, 20, 29, 83, 1, 96, 27, 33, 77, 23, 19, 58, 94, 46, 65, 39, 87, 69, 26, 61, 28, 16, 79]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [54, 61, 34, 58, 45, 15, 65, 78, 49, 36, 95, 91, 57, 79, 2, 12, 35, 86, 87, 67, 8, 83, 27, 42, 71, 80, 97, 22, 94, 28, 47, 38, 89, 46, 76, 26, 53, 11, 93, 13, 75, 82, 10, 29, 17, 55, 50, 90, 99, 73, 39, 5, 70, 43, 18, 51, 52, 1, 85, 63, 77, 100, 33, 66, 19, 41, 48, 6, 64, 21, 4, 32, 74, 60, 31, 23, 69, 68, 20, 37, 3, 92, 30, 96, 7, 59, 81, 40, 88, 25, 56, 14, 72, 62, 24, 84, 98, 9, 44, 16]}
{'cost': np.float32(99.35954), 'tasks_done': 27, 'total_duration': 0.09882497787475586, 'sequence': [87, 64, 26, 22, 90, 6, 4, 56, 73, 89, 76, 28, 75, 97, 21, 58, 81, 59, 51, 8, 14, 39, 34, 41, 61, 79, 82, 3, 5, 32, 2, 30, 7, 84, 67, 72, 74, 53, 83, 52, 29, 88, 95, 91, 9, 57, 100, 80, 37, 1, 47, 13, 33, 62, 99, 36, 18, 69, 20, 49, 27, 31, 17, 94, 35, 66, 96, 25, 12, 23, 45, 70, 71, 85, 63, 98, 11, 46, 55, 93, 50, 16, 43, 42, 44, 48, 60, 40, 10, 24, 19, 54, 78, 92, 15, 65, 86, 77, 68, 38]}
{'cost': np.float32(34.45018), 'tasks_done': 69, 'total_duration': 0.09882497787475586, 'sequence': [47, 100, 59, 21, 91, 15, 61, 69, 28, 88, 37, 48, 99, 95, 22, 36, 94, 79, 45, 87, 33, 46, 62, 70, 44, 74, 10, 56, 73, 12, 85, 53, 41, 39, 81, 16, 58, 78, 89, 18, 2, 6, 9, 32, 64, 63, 5, 42, 60, 13, 65, 19, 92, 75, 20, 86, 68, 83, 7, 77, 82, 27, 29, 55, 26, 54, 8, 30, 51, 76, 97, 43, 4, 17, 35, 34, 23, 11, 71, 66, 72, 14, 31, 84, 40, 50, 80, 90, 24, 98, 93, 3, 67, 1, 25, 38, 52, 57, 49, 96]}
{'cost': np.float32(55.221527), 'tasks_done': 54, 'total_duration': 0.09882497787475586, 'sequence': [23, 97, 11, 81, 73, 100, 54, 27, 33, 37, 21, 89, 65, 1, 76, 51, 9, 44, 46, 58, 74, 31, 26, 63, 42, 53, 99, 29, 88, 5, 18, 22, 2, 67, 16, 78, 48, 39, 98, 57, 32, 83, 50, 84, 59, 64, 75, 4, 85, 40, 95, 91, 93, 56, 68, 87, 25, 47, 24, 94, 43, 6, 60, 36, 52, 77, 45, 96, 71, 66, 79, 61, 49, 20, 12, 8, 82, 34, 70, 10, 41, 17, 86, 28, 13, 80, 69, 38, 14, 72, 30, 92, 3, 62, 15, 7, 90, 55, 19, 35]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [70, 46, 12, 1, 41, 48, 42, 71, 45, 24, 18, 54, 73, 98, 11, 83, 56, 36, 39, 68, 94, 2, 86, 55, 47, 30, 43, 25, 66, 87, 21, 58, 44, 57, 60, 88, 49, 27, 84, 16, 6, 76, 37, 91, 72, 9, 15, 80, 75, 53, 29, 93, 28, 10, 22, 67, 81, 85, 17, 82, 20, 35, 89, 99, 34, 52, 90, 59, 33, 51, 65, 95, 31, 69, 40, 77, 97, 8, 4, 13, 26, 23, 14, 64, 7, 32, 62, 3, 61, 96, 78, 100, 63, 50, 79, 92, 19, 38, 5, 74]}
{'cost': np.float32(19.358347), 'tasks_done': 85, 'total_duration': 0.09882497787475586, 'sequence': [33, 51, 6, 24, 34, 19, 12, 96, 76, 41, 2, 30, 72, 94, 81, 67, 29, 58, 39, 50, 42, 86, 99, 21, 14, 73, 90, 31, 22, 37, 89, 28, 15, 75, 45, 66, 91, 26, 59, 8, 78, 1, 9, 80, 38, 43, 10, 82, 95, 62, 98, 63, 36, 77, 5, 25, 53, 68, 79, 49, 85, 61, 57, 83, 97, 55, 52, 47, 88, 64, 3, 23, 35, 54, 56, 46, 71, 20, 18, 70, 65, 11, 93, 100, 16, 17, 32, 27, 44, 87, 84, 4, 48, 74, 92, 60, 40, 7, 13, 69]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [54, 79, 57, 37, 63, 48, 60, 96, 44, 32, 88, 58, 21, 14, 31, 30, 84, 86, 43, 90, 13, 85, 24, 29, 64, 2, 80, 89, 61, 69, 39, 95, 3, 70, 12, 23, 5, 91, 78, 41, 55, 20, 11, 67, 18, 72, 33, 56, 98, 16, 6, 66, 100, 8, 74, 36, 50, 77, 22, 59, 94, 7, 51, 99, 38, 65, 52, 47, 40, 82, 73, 93, 97, 62, 15, 81, 45, 92, 68, 19, 35, 9, 4, 1, 26, 34, 87, 10, 49, 17, 53, 71, 46, 42, 76, 75, 27, 83, 25, 28]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [17, 10, 99, 38, 43, 19, 95, 79, 28, 33, 47, 75, 3, 68, 7, 81, 31, 82, 21, 84, 78, 15, 1, 86, 77, 89, 85, 58, 5, 100, 91, 67, 53, 22, 97, 87, 49, 74, 60, 18, 32, 88, 94, 80, 34, 8, 23, 11, 4, 9, 45, 35, 62, 90, 59, 52, 54, 83, 92, 36, 13, 2, 96, 69, 27, 93, 72, 70, 16, 98, 48, 51, 71, 12, 6, 24, 55, 14, 42, 56, 40, 57, 37, 63, 25, 66, 50, 29, 64, 44, 76, 20, 26, 39, 30, 73, 41, 46, 61, 65]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [44, 4, 82, 93, 30, 23, 43, 24, 69, 13, 96, 18, 100, 19, 40, 37, 14, 34, 91, 12, 79, 94, 39, 74, 28, 49, 80, 55, 53, 15, 62, 73, 46, 31, 90, 17, 26, 64, 51, 85, 67, 68, 29, 87, 1, 50, 88, 56, 38, 78, 9, 71, 99, 10, 65, 20, 75, 32, 35, 76, 97, 8, 52, 98, 58, 42, 59, 5, 45, 41, 22, 11, 16, 86, 77, 27, 6, 3, 48, 54, 21, 60, 89, 25, 33, 72, 61, 2, 66, 92, 7, 95, 57, 36, 83, 70, 81, 84, 47, 63]}
{'cost': np.float32(1.2271327), 'tasks_done': 99, 'total_duration': 0.09882497787475586, 'sequence': [10, 80, 27, 50, 26, 79, 74, 4, 73, 16, 90, 64, 37, 24, 99, 56, 96, 49, 12, 45, 29, 52, 53, 97, 25, 7, 60, 51, 8, 47, 100, 78, 38, 17, 54, 33, 44, 30, 93, 59, 68, 13, 31, 18, 65, 46, 75, 40, 81, 95, 82, 3, 94, 39, 92, 87, 6, 19, 34, 91, 76, 41, 83, 2, 9, 84, 85, 42, 48, 15, 62, 14, 70, 28, 32, 43, 66, 61, 71, 55, 5, 88, 67, 58, 89, 35, 22, 63, 98, 72, 1, 86, 57, 36, 21, 11, 77, 20, 69, 23]}
