{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [79, 59, 24, 2, 11, 25, 10, 40, 23, 41, 75, 42, 3, 50, 36, 71, 15, 31, 7, 84, 51, 95, 27, 67, 32, 63, 1, 55, 28, 100, 20, 53, 34, 69, 96, 4, 72, 93, 38, 85, 5, 9, 13, 66, 76, 45, 73, 70, 94, 33, 99, 92, 88, 26, 57, 64, 47, 60, 18, 35, 83, 12, 37, 62, 91, 8, 98, 16, 22, 61, 30, 58, 68, 39, 80, 90, 19, 82, 21, 17, 65, 49, 56, 6, 52, 81, 77, 46, 97, 87, 48, 29, 44, 86, 78, 54, 89, 43, 14, 74]}
{'cost': np.float32(137.0148), 'tasks_done': 15, 'total_duration': 0.0993494987487793, 'sequence': [6, 80, 12, 64, 34, 60, 65, 24, 86, 97, 91, 89, 4, 58, 77, 76, 5, 2, 87, 56, 27, 85, 37, 75, 100, 82, 62, 74, 88, 26, 18, 38, 96, 14, 10, 57, 92, 49, 67, 44, 42, 71, 31, 32, 28, 84, 79, 13, 66, 22, 39, 8, 73, 55, 53, 21, 50, 95, 51, 30, 52, 70, 48, 11, 3, 25, 40, 99, 63, 35, 98, 33, 29, 20, 81, 54, 17, 69, 46, 19, 90, 36, 83, 47, 9, 78, 23, 94, 43, 59, 68, 15, 7, 72, 16, 41, 45, 61, 1, 93]}
{'cost': np.float32(4.0885553), 'tasks_done': 97, 'total_duration': 0.0993494987487793, 'sequence': [12, 77, 16, 13, 43, 69, 67, 87, 37, 36, 59, 38, 73, 5, 90, 91, 20, 54, 29, 25, 56, 6, 85, 21, 22, 39, 93, 23, 86, 82, 48, 3, 81, 95, 78, 97, 66, 51, 28, 44, 89, 55, 71, 83, 4, 34, 50, 58, 99, 7, 33, 8, 45, 9, 74, 70, 17, 19, 64, 84, 92, 57, 53, 18, 72, 30, 98, 88, 80, 41, 76, 40, 46, 79, 75, 96, 100, 2, 94, 24, 26, 31, 14, 1, 60, 49, 52, 61, 62, 42, 15, 68, 65, 47, 63, 11, 35, 32, 27, 10]}
{'cost': np.float32(95.0305), 'tasks_done': 35, 'total_duration': 0.0993494987487793, 'sequence': [43, 15, 87, 38, 25, 26, 80, 62, 5, 20, 27, 94, 32, 69, 31, 73, 19, 13, 46, 91, 86, 71, 60, 4, 12, 64, 36, 97, 14, 41, 90, 75, 23, 2, 42, 79, 6, 47, 39, 72, 24, 51, 89, 88, 95, 92, 98, 63, 37, 18, 30, 83, 54, 57, 29, 40, 68, 93, 78, 59, 50, 99, 74, 85, 3, 35, 21, 16, 34, 100, 70, 8, 82, 10, 44, 96, 58, 55, 45, 76, 17, 53, 33, 67, 81, 61, 84, 77, 9, 1, 28, 7, 56, 52, 48, 22, 11, 65, 66, 49]}
{'cost': np.float32(154.63196), 'tasks_done': 16, 'total_duration': 0.0993494987487793, 'sequence': [64, 28, 59, 45, 92, 69, 42, 7, 56, 18, 61, 38, 6, 70, 63, 86, 75, 58, 77, 1, 93, 37, 84, 25, 14, 81, 48, 27, 83, 96, 46, 54, 57, 90, 89, 66, 8, 26, 80, 60, 67, 94, 29, 10, 23, 2, 33, 39, 49, 35, 95, 44, 55, 36, 21, 62, 5, 100, 65, 19, 47, 4, 97, 68, 82, 87, 91, 12, 72, 73, 11, 20, 43, 53, 78, 41, 13, 16, 98, 79, 15, 17, 40, 74, 9, 24, 34, 51, 99, 22, 50, 30, 71, 31, 76, 3, 85, 32, 52, 88]}
{'cost': np.float32(4.420706), 'tasks_done': 96, 'total_duration': 0.0993494987487793, 'sequence': [24, 69, 64, 74, 29, 97, 94, 34, 4, 86, 91, 60, 57, 65, 9, 8, 21, 35, 72, 76, 23, 16, 99, 38, 28, 27, 31, 80, 90, 55, 18, 62, 5, 59, 88, 58, 63, 75, 1, 52, 50, 41, 92, 67, 3, 33, 13, 71, 32, 37, 73, 81, 77, 89, 11, 25, 44, 2, 12, 48, 95, 14, 82, 96, 66, 7, 87, 19, 22, 78, 79, 30, 93, 36, 40, 53, 15, 6, 17, 20, 98, 68, 54, 43, 84, 85, 49, 56, 39, 83, 70, 45, 61, 51, 42, 47, 100, 46, 26, 10]}
{'cost': np.float32(79.12266), 'tasks_done': 46, 'total_duration': 0.0993494987487793, 'sequence': [8, 55, 40, 88, 21, 70, 60, 89, 16, 17, 65, 47, 79, 51, 13, 44, 85, 71, 92, 50, 99, 35, 96, 49, 41, 27, 66, 5, 68, 59, 10, 97, 58, 72, 56, 26, 30, 14, 93, 74, 91, 25, 81, 11, 94, 80, 75, 61, 98, 22, 48, 36, 64, 34, 57, 76, 90, 37, 73, 77, 24, 84, 38, 28, 6, 87, 39, 45, 46, 69, 4, 67, 63, 83, 9, 1, 3, 62, 19, 52, 29, 2, 42, 33, 18, 100, 53, 95, 31, 15, 86, 20, 23, 32, 43, 82, 12, 7, 78, 54]}
{'cost': np.float32(15.04734), 'tasks_done': 86, 'total_duration': 0.0993494987487793, 'sequence': [38, 99, 46, 95, 77, 51, 14, 83, 9, 66, 24, 21, 67, 97, 23, 85, 41, 17, 88, 30, 36, 12, 29, 4, 52, 80, 32, 7, 6, 93, 86, 91, 94, 68, 26, 79, 39, 20, 57, 87, 56, 37, 33, 58, 92, 22, 96, 89, 48, 19, 40, 45, 44, 47, 15, 55, 98, 53, 34, 60, 72, 78, 27, 81, 75, 61, 18, 69, 49, 100, 31, 82, 5, 1, 28, 35, 3, 74, 43, 50, 59, 71, 25, 11, 13, 42, 84, 63, 2, 16, 65, 10, 73, 90, 70, 62, 64, 8, 54, 76]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [3, 28, 62, 47, 34, 10, 42, 16, 11, 35, 14, 18, 20, 30, 46, 97, 66, 96, 23, 48, 2, 71, 39, 56, 37, 25, 63, 19, 94, 73, 7, 33, 52, 61, 50, 80, 5, 32, 92, 53, 88, 9, 60, 36, 13, 45, 99, 91, 82, 90, 68, 54, 93, 86, 8, 57, 83, 6, 70, 49, 84, 74, 100, 69, 79, 43, 31, 67, 81, 41, 12, 77, 22, 26, 17, 55, 58, 24, 78, 87, 95, 21, 4, 59, 38, 27, 75, 29, 1, 15, 85, 64, 65, 40, 98, 51, 89, 72, 44, 76]}
{'cost': np.float32(103.56259), 'tasks_done': 27, 'total_duration': 0.0993494987487793, 'sequence': [97, 24, 70, 29, 33, 19, 36, 63, 81, 39, 83, 1, 13, 38, 15, 94, 58, 96, 88, 99, 17, 28, 67, 60, 20, 44, 21, 95, 73, 51, 66, 77, 2, 65, 98, 84, 26, 46, 59, 8, 37, 6, 69, 12, 16, 54, 5, 82, 89, 32, 53, 31, 92, 7, 93, 80, 49, 3, 52, 42, 62, 61, 48, 90, 30, 85, 64, 11, 47, 68, 78, 14, 34, 75, 25, 91, 50, 22, 87, 35, 18, 86, 100, 4, 71, 76, 9, 72, 40, 41, 10, 56, 57, 45, 27, 79, 74, 23, 55, 43]}
{'cost': np.float32(48.22399), 'tasks_done': 61, 'total_duration': 0.0993494987487793, 'sequence': [40, 53, 48, 73, 4, 77, 51, 64, 17, 3, 89, 45, 75, 42, 80, 100, 16, 50, 11, 68, 43, 8, 20, 10, 78, 25, 38, 32, 74, 22, 60, 56, 26, 81, 88, 93, 27, 34, 70, 1, 2, 71, 59, 92, 13, 18, 91, 14, 82, 35, 57, 76, 61, 98, 54, 83, 15, 85, 31, 72, 7, 58, 86, 90, 99, 84, 24, 30, 49, 63, 97, 87, 67, 36, 39, 33, 52, 41, 95, 23, 79, 65, 69, 5, 46, 19, 47, 94, 55, 96, 44, 29, 9, 37, 28, 21, 6, 66, 12, 62]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [25, 1, 27, 84, 56, 53, 32, 50, 20, 28, 59, 73, 67, 8, 16, 33, 45, 74, 55, 58, 13, 9, 15, 65, 98, 100, 63, 47, 38, 30, 43, 62, 83, 34, 19, 42, 41, 71, 78, 22, 86, 49, 88, 85, 64, 79, 11, 14, 18, 40, 80, 77, 51, 93, 68, 31, 35, 48, 61, 4, 89, 82, 37, 29, 60, 12, 94, 69, 90, 44, 39, 72, 46, 95, 76, 97, 23, 36, 81, 54, 52, 92, 21, 99, 87, 7, 2, 70, 96, 5, 6, 10, 17, 24, 3, 66, 26, 75, 91, 57]}
{'cost': np.float32(39.297443), 'tasks_done': 68, 'total_duration': 0.0993494987487793, 'sequence': [5, 2, 30, 77, 37, 17, 91, 78, 16, 31, 88, 39, 25, 96, 23, 1, 12, 63, 83, 71, 13, 8, 69, 10, 85, 74, 34, 33, 26, 49, 89, 54, 24, 66, 75, 86, 94, 52, 43, 68, 42, 50, 41, 76, 4, 47, 97, 87, 82, 40, 57, 44, 29, 21, 35, 65, 53, 99, 67, 84, 61, 92, 60, 3, 56, 70, 14, 95, 15, 93, 20, 90, 18, 9, 59, 79, 32, 64, 28, 48, 46, 58, 81, 27, 51, 72, 7, 80, 98, 19, 36, 38, 55, 6, 62, 22, 73, 100, 11, 45]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [87, 79, 43, 63, 31, 23, 75, 42, 33, 82, 73, 62, 15, 71, 10, 9, 64, 41, 50, 2, 34, 46, 93, 67, 47, 52, 57, 61, 58, 51, 7, 60, 25, 70, 28, 97, 96, 55, 21, 8, 27, 99, 100, 17, 36, 45, 3, 29, 16, 13, 19, 72, 85, 24, 76, 89, 59, 18, 5, 1, 4, 66, 80, 78, 40, 95, 88, 20, 6, 14, 74, 11, 53, 90, 48, 30, 81, 91, 44, 68, 54, 84, 86, 39, 49, 92, 12, 77, 98, 69, 22, 83, 38, 26, 32, 65, 35, 37, 56, 94]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [86, 7, 90, 33, 8, 96, 83, 51, 3, 14, 28, 26, 52, 54, 61, 68, 31, 95, 15, 23, 18, 98, 35, 21, 58, 88, 47, 53, 79, 93, 2, 49, 87, 62, 78, 67, 81, 75, 64, 22, 39, 63, 80, 84, 9, 37, 6, 38, 44, 73, 55, 57, 24, 56, 60, 19, 20, 36, 77, 100, 48, 13, 91, 71, 16, 25, 29, 50, 66, 17, 1, 12, 99, 82, 32, 30, 69, 72, 45, 42, 65, 70, 85, 89, 59, 11, 10, 46, 94, 40, 41, 97, 34, 5, 76, 74, 27, 4, 92, 43]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [88, 44, 24, 77, 52, 92, 9, 10, 68, 25, 50, 66, 56, 57, 53, 94, 4, 35, 83, 84, 36, 14, 41, 20, 8, 91, 40, 34, 23, 76, 85, 28, 30, 99, 64, 42, 39, 16, 97, 86, 46, 78, 31, 2, 79, 98, 69, 26, 51, 32, 81, 33, 61, 48, 87, 22, 70, 80, 96, 95, 65, 13, 59, 6, 43, 60, 37, 58, 89, 29, 74, 27, 7, 3, 5, 45, 63, 47, 71, 38, 90, 11, 19, 18, 100, 17, 15, 55, 12, 75, 73, 67, 82, 21, 1, 54, 72, 93, 62, 49]}
{'cost': np.float32(1.2832633), 'tasks_done': 99, 'total_duration': 0.0993494987487793, 'sequence': [71, 46, 23, 57, 1, 67, 26, 13, 58, 100, 25, 47, 90, 28, 42, 76, 19, 83, 54, 72, 49, 2, 37, 91, 62, 82, 93, 30, 31, 5, 86, 3, 78, 35, 14, 97, 10, 38, 79, 12, 4, 66, 96, 29, 65, 45, 9, 81, 21, 59, 68, 17, 53, 32, 41, 11, 70, 92, 60, 40, 95, 85, 88, 94, 74, 34, 75, 52, 18, 39, 98, 63, 6, 7, 55, 51, 50, 56, 48, 73, 77, 69, 22, 84, 80, 24, 44, 61, 36, 43, 99, 64, 87, 33, 8, 20, 27, 16, 15, 89]}
{'cost': np.float32(4.974594), 'tasks_done': 96, 'total_duration': 0.0993494987487793, 'sequence': [36, 35, 38, 17, 79, 50, 24, 28, 56, 89, 96, 42, 14, 82, 5, 51, 71, 97, 54, 67, 11, 94, 26, 72, 88, 33, 32, 22, 63, 64, 15, 57, 93, 61, 80, 66, 23, 68, 3, 48, 21, 58, 78, 8, 100, 65, 91, 99, 29, 69, 90, 10, 39, 77, 1, 6, 70, 95, 27, 2, 16, 18, 84, 53, 12, 86, 4, 60, 62, 87, 30, 59, 19, 44, 25, 13, 92, 73, 52, 7, 85, 34, 31, 41, 81, 43, 47, 20, 74, 9, 76, 49, 45, 75, 46, 83, 98, 40, 37, 55]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [83, 99, 74, 49, 96, 24, 20, 88, 50, 73, 42, 22, 17, 6, 41, 34, 12, 26, 59, 18, 47, 37, 66, 44, 76, 78, 52, 89, 86, 40, 94, 43, 4, 11, 16, 84, 63, 39, 27, 10, 48, 77, 35, 100, 95, 21, 23, 70, 98, 80, 36, 58, 29, 2, 31, 32, 30, 93, 25, 54, 14, 51, 62, 61, 92, 60, 33, 55, 9, 68, 57, 85, 5, 53, 19, 79, 8, 67, 90, 72, 3, 97, 46, 64, 45, 56, 91, 13, 7, 81, 87, 82, 38, 71, 75, 15, 65, 28, 1, 69]}
{'cost': np.float32(48.439285), 'tasks_done': 61, 'total_duration': 0.0993494987487793, 'sequence': [95, 48, 79, 94, 23, 47, 8, 38, 1, 22, 85, 73, 51, 61, 41, 55, 88, 31, 67, 56, 66, 18, 76, 84, 2, 90, 100, 46, 13, 81, 78, 68, 12, 17, 7, 69, 87, 83, 3, 89, 99, 59, 40, 63, 5, 77, 36, 14, 58, 28, 37, 86, 39, 45, 11, 65, 98, 24, 53, 74, 30, 91, 75, 57, 26, 70, 97, 62, 32, 93, 54, 80, 44, 82, 50, 34, 10, 71, 9, 49, 60, 20, 96, 21, 64, 33, 25, 35, 42, 16, 43, 15, 72, 4, 27, 52, 29, 92, 19, 6]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [94, 62, 5, 52, 85, 55, 49, 34, 29, 79, 66, 38, 95, 10, 71, 73, 20, 58, 19, 80, 76, 53, 74, 14, 48, 37, 4, 84, 21, 17, 47, 91, 42, 75, 70, 8, 59, 54, 13, 81, 22, 50, 68, 9, 60, 27, 41, 45, 99, 32, 63, 36, 7, 35, 26, 57, 43, 97, 82, 46, 92, 86, 31, 15, 98, 61, 44, 25, 23, 90, 28, 6, 69, 67, 39, 24, 65, 51, 30, 88, 18, 11, 83, 2, 87, 93, 3, 100, 16, 40, 78, 12, 33, 77, 1, 96, 72, 56, 89, 64]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [78, 51, 5, 33, 45, 67, 91, 69, 97, 24, 20, 89, 48, 42, 61, 4, 62, 87, 84, 82, 66, 88, 90, 36, 32, 44, 23, 17, 77, 3, 26, 18, 65, 59, 1, 38, 15, 12, 85, 22, 56, 21, 50, 80, 6, 27, 72, 71, 75, 76, 13, 92, 8, 41, 7, 9, 55, 100, 40, 28, 10, 83, 53, 95, 52, 64, 60, 14, 73, 93, 31, 79, 43, 16, 58, 54, 46, 74, 11, 63, 70, 47, 98, 94, 35, 30, 49, 37, 2, 57, 81, 39, 29, 96, 68, 34, 19, 99, 25, 86]}
{'cost': np.float32(2.1690774), 'tasks_done': 98, 'total_duration': 0.0993494987487793, 'sequence': [59, 94, 96, 54, 90, 92, 20, 16, 89, 70, 91, 83, 68, 64, 31, 1, 46, 42, 62, 47, 63, 21, 19, 15, 24, 78, 6, 12, 87, 52, 99, 56, 41, 7, 82, 4, 81, 39, 93, 67, 60, 43, 34, 66, 17, 49, 55, 74, 88, 98, 50, 76, 18, 58, 2, 86, 22, 25, 14, 77, 100, 5, 71, 69, 28, 36, 13, 57, 75, 32, 80, 72, 35, 23, 79, 45, 48, 73, 10, 95, 30, 29, 26, 53, 97, 84, 38, 11, 37, 3, 33, 65, 51, 61, 40, 8, 27, 85, 44, 9]}
{'cost': np.float32(55.36606), 'tasks_done': 56, 'total_duration': 0.0993494987487793, 'sequence': [60, 40, 43, 63, 74, 84, 27, 10, 26, 95, 12, 66, 80, 44, 3, 49, 55, 22, 69, 4, 37, 62, 41, 29, 100, 64, 67, 36, 34, 16, 58, 47, 38, 5, 78, 33, 76, 32, 98, 70, 39, 15, 51, 56, 73, 92, 65, 96, 94, 75, 13, 89, 93, 24, 45, 52, 91, 77, 7, 31, 85, 8, 9, 72, 50, 48, 19, 83, 81, 46, 59, 28, 42, 90, 35, 86, 20, 53, 82, 17, 2, 30, 18, 68, 1, 71, 61, 79, 54, 23, 21, 14, 97, 99, 11, 87, 6, 25, 57, 88]}
{'cost': np.float32(13.972292), 'tasks_done': 87, 'total_duration': 0.0993494987487793, 'sequence': [90, 70, 67, 2, 38, 100, 20, 56, 53, 68, 36, 61, 50, 48, 11, 13, 34, 95, 51, 74, 12, 82, 52, 24, 29, 4, 23, 17, 77, 55, 76, 7, 16, 71, 91, 1, 41, 84, 15, 43, 40, 89, 14, 54, 66, 46, 85, 78, 63, 72, 96, 93, 60, 47, 37, 73, 81, 3, 69, 45, 83, 33, 97, 80, 57, 62, 22, 6, 35, 44, 94, 25, 92, 75, 64, 32, 18, 65, 99, 8, 10, 31, 49, 58, 87, 9, 98, 26, 21, 30, 86, 88, 39, 42, 79, 27, 5, 28, 19, 59]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [27, 5, 65, 59, 30, 80, 81, 9, 23, 75, 70, 82, 51, 35, 92, 34, 36, 71, 7, 37, 83, 46, 76, 52, 47, 97, 96, 66, 18, 33, 12, 61, 53, 60, 67, 15, 26, 93, 38, 57, 90, 40, 58, 10, 8, 2, 1, 48, 41, 29, 86, 99, 64, 56, 62, 39, 54, 14, 89, 24, 16, 94, 63, 25, 98, 88, 31, 13, 11, 79, 42, 85, 55, 50, 43, 17, 100, 78, 3, 19, 68, 84, 73, 49, 4, 77, 32, 72, 45, 44, 87, 69, 6, 95, 20, 74, 21, 91, 28, 22]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [30, 31, 57, 15, 71, 58, 44, 46, 70, 96, 35, 79, 32, 7, 78, 90, 63, 82, 45, 55, 3, 17, 69, 37, 40, 89, 1, 25, 95, 50, 74, 65, 54, 47, 9, 26, 10, 14, 76, 4, 94, 87, 81, 61, 12, 77, 97, 86, 21, 42, 36, 2, 11, 52, 29, 62, 99, 13, 73, 49, 75, 19, 72, 60, 8, 85, 68, 51, 84, 91, 80, 43, 64, 41, 67, 22, 66, 83, 48, 38, 24, 88, 6, 33, 98, 100, 93, 34, 16, 27, 20, 5, 39, 28, 18, 56, 92, 59, 53, 23]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [71, 60, 57, 14, 13, 47, 3, 93, 66, 12, 68, 98, 72, 88, 77, 18, 28, 36, 16, 94, 38, 99, 86, 1, 74, 95, 55, 8, 69, 10, 5, 83, 37, 22, 4, 81, 33, 62, 87, 80, 34, 15, 89, 59, 2, 24, 92, 76, 39, 49, 23, 20, 41, 40, 73, 67, 58, 25, 51, 65, 52, 50, 42, 61, 75, 84, 19, 91, 63, 78, 100, 97, 64, 11, 27, 53, 43, 46, 26, 79, 7, 56, 9, 17, 6, 90, 82, 30, 32, 31, 85, 45, 29, 44, 48, 21, 35, 54, 96, 70]}
{'cost': np.float32(7.4588594), 'tasks_done': 94, 'total_duration': 0.0993494987487793, 'sequence': [69, 28, 65, 99, 78, 74, 56, 62, 46, 57, 60, 15, 100, 93, 51, 81, 59, 27, 21, 82, 45, 76, 50, 5, 90, 40, 4, 68, 55, 86, 91, 8, 16, 7, 32, 58, 14, 36, 13, 94, 17, 73, 6, 35, 48, 12, 22, 97, 96, 47, 34, 66, 43, 89, 44, 85, 77, 72, 95, 67, 11, 38, 37, 30, 63, 71, 87, 26, 75, 98, 52, 64, 54, 20, 31, 19, 92, 88, 23, 3, 29, 41, 9, 70, 24, 25, 39, 53, 18, 10, 83, 80, 49, 33, 2, 79, 42, 1, 61, 84]}
